File: api_response_2024-02-01_16-42-19.json
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-11-05_22-25-01.json
Record time: 2023-11-05T10:25:15Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-06_09-26-51.json
Record time: 2023-11-05T21:37:40Z
Event time: 2023-11-05T21:37:40Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-01_07-21-02.json
Record time: 2024-02-01T03:08:12Z
Event time: 2024-02-01T05:01:55Z
Status: Underway
Time type: Estimate
Travel distance: 24.509719222462202
Num waypoints: 6
Waypoints:
- 55.718452265214864, 26.044340723453907
- 55.78845032082444, 26.114352392065342
- 55.858448376433984, 26.114352392065342
- 55.92844643204356, 26.044340723453907
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2023-12-09_00-46-39.json
Record time: 2023-12-08T18:28:59Z
Event time: 2023-12-09T14:19:35.222Z
Status: Underway
Time type: Estimate
Travel distance: 226.94438444924407
Num waypoints: 54
Waypoints:
- 52.358545595955654, 27.023034232215306
- 52.42854365156525, 26.96460835144392
- 52.49854170717483, 26.931884058446983
- 52.5685397627844, 26.904679377488808
- 52.638537818393964, 26.87320617713462
- 52.70853587400354, 26.83468653995063
- 52.778533929613104, 26.790507813988686
- 52.84853198522268, 26.743916346055556
- 52.91853004083225, 26.698249896766804
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-21_00-20-19.json
Record time: 2023-12-20T19:44:00Z
Event time: 2023-12-21T09:08:20Z
Status: Underway
Time type: Estimate
Travel distance: 152.17710583153348
Num waypoints: 37
Waypoints:
- 53.54851254131831, 26.387052720422552
- 53.618510596927905, 26.33929467406902
- 53.68850865253748, 26.259181965212132
- 53.758506708147046, 26.17343921095234
- 53.828504763756605, 26.097821371334796
- 53.89850281936617, 26.039815639965997
- 53.968500874975746, 26.00102479991522
- 54.03849893058531, 25.979232044900794
- 54.10849698619488, 25.97014726576117
- 54.17849503902486, 25.96883480087854
- 54.24849309463083, 25.975748323572134
- 54.31849115023681, 25.977118588293575
- 54.38848920584279, 25.973132192302042
- 54.45848726144877, 25.96873679019695
- 54.528485317054745, 25.9691721838017
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-05_16-03-55.json
Record time: 2023-11-05T10:25:15Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-08_03-43-00.json
Record time: 2023-12-07T23:21:22Z
Event time: 2023-12-09T15:53:09Z
Status: Underway
Time type: Estimate
Travel distance: 474.52591792656585
Num waypoints: 43
Waypoints:
- 48.69, 29.06137407946744
- 48.87000000000002, 28.90604460162266
- 49.050000000000026, 28.886543217611596
- 49.23000000000002, 28.90103409978097
- 49.41000000000002, 28.891565657925334
- 49.59000000000002, 28.832275196710686
- 49.77000000000002, 28.719187381147606
- 49.95000000000002, 28.561606510113954
- 50.13000000000002, 28.375102597927075
- 50.30999999741891, 28.176091262520004
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-12-20_16-19-02.json
Record time: 2023-12-20T11:38:54Z
Event time: 2023-12-21T10:08:38.666Z
Status: Underway
Time type: Estimate
Travel distance: 254.0097192224622
Num waypoints: 60
Waypoints:
- 51.93855726229831, 27.240935828948405
- 52.00855531790788, 27.14887638335674
- 52.07855337351744, 27.08952885948366
- 52.148551429127, 27.05264325912475
- 52.218549484736556, 27.029222989907513
- 52.28854754034613, 27.01179722189694
- 52.358545595955704, 26.994593348698718
- 52.42854365156528, 26.973609553060015
- 52.49854170717485, 26.94658747696789
- 52.568539760087425, 26.912884994864562
- 52.6385378156934, 26.870293699251924
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-03_15-55-49.json
Record time: 2023-11-03T11:35:34Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-22_07-05-19.json
Record time: 2023-12-22T00:22:04Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-04_10-38-56.json
Record time: 2023-11-04T02:59:58Z
Event time: 2023-11-05T10:20:25Z
Status: Underway
Time type: Estimate
Travel distance: 374.2051835853132
Num waypoints: 84
Waypoints:
- 50.25860392766868, 28.424737456242713
- 50.32860198327827, 28.354725787631285
- 50.39860003888783, 28.284714119019846
- 50.46859809449739, 28.214702450408407
- 50.538596150106954, 28.14469078179697
- 50.60859420571652, 28.07467911318554
- 50.678592261326095, 28.004667444574107
- 50.74859031693567, 27.934655775962675
- 50.81858837254524, 27.864644107351246
- 50.888586425544034, 27.794632437313826
- 50.958584481149984, 27.724620768705986
- 51.028582536755984, 27.652814750696745
- 51.09858059236195, 27.58527031251582
- 51.16857864796792, 27.51837425269001
- 51.2385767035739, 27.447863106570225
- 51.308574759179876, 27.372866086946964
- 51.37857281478584, 27.296589274000652
- 51.448570870391826, 27.22500943448739
- 51.5185689259978, 27.16649140311661
- 51.58856698160376, 27.11817213709344
- 51.658565037209755, 27.091569776325343
- 51.728563092815726, 27.08548557478365
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-01_06-40-56.json
Record time: 2024-02-01T01:21:06Z
Event time: 2024-02-01T05:26:11.250Z
Status: Underway
Time type: Estimate
Travel distance: 50.182505399568036
Num waypoints: 12
Waypoints:
- 55.29846393155743, 26.047191877379255
- 55.368461987167024, 26.030076313966745
- 55.43846004277659, 25.998690581160183
- 55.50845809838616, 25.96501528535297
- 55.578456153995724, 25.956870776968227
- 55.6484542096468, 25.98924721378441
- 55.71845226525644, 26.044743916957724
- 55.788450320824374, 26.09870848487086
- 55.85844837643393, 26.114283273182274
- 55.92844643204349, 26.060278385901256
- 55.998444487653074, 25.963160595324773
- 56.06844254326263, 25.97674821574884

File: api_response_2023-12-08_09-44-03.json
Record time: 2023-12-08T04:43:40Z
Event time: 2023-12-09T15:03:27.727Z
Status: Underway
Time type: Estimate
Travel distance: 407.74460043196547
Num waypoints: 91
Waypoints:
- 49.768617538401756, 28.704784130688438
- 49.838615594011344, 28.634772462077013
- 49.908613649620904, 28.56476079346558
- 49.978611705230456, 28.494749124854142
- 50.04860976084001, 28.424737456242706
- 50.118607816449575, 28.35472578763127
- 50.18860587205914, 28.284714119019842
- 50.25860392766872, 28.21470245040841
- 50.3286019832783, 28.144690781796978
- 50.3986000363022, 28.074679111745205
- 50.46859809190816, 28.00466744313736
- 50.53859614751414, 27.934655774529514
- 50.60859420312011, 27.86464410592167
- 50.6785922587261, 27.794632437313826
- 50.74859031433206, 27.724620768705986
- 50.818588369938055, 27.652814750696745
- 50.888586425544034, 27.58527031251582
- 50.958584481149984, 27.51837425269001
- 51.028582536755984, 27.447863106570225
- 51.09858059236195, 27.372866086946964
- 51.16857864796792, 27.296589274000652
- 51.2385767035739, 27.22500943448739
- 51.308574759179876, 27.164697053715216
- 51.37857281478584, 27.120639367520347
- 51.448570870391826, 27.094685385107375
- 51.5185689259978, 27.086780446673096
- 51.58856698160376, 27.084087037750216
- 51.658565037209755, 27.089703803733556
- 51.728563092815726, 27.098304241042957
- 51.79856114842171, 27.105083941459764
- 51.86855920402767, 27.098986546172476
- 51.93855725963364, 27.092968313358778
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
