File: api_response_2023-11-06_08-26-42.json
- 55.71845226521479, 26.050259423231054
- 55.78845032082438, 26.074456535180563
- 55.85844837643397, 26.08084027824355
- 55.92844643204356, 26.05726588208909
- 55.998444487653146, 26.006578338728417
- 56.06844254326271, 25.959118550987526

File: api_response_2023-11-05_16-03-55.json
Record time: 2023-11-05T11:41:48Z
Event time: 2023-11-06T09:49:44.857Z
Status: Underway
Time type: Estimate
Travel distance: 300.90172786177106
Num waypoints: 71
Waypoints:
- 51.16857865059305, 27.505293015169677
- 51.23857670620262, 27.462688285922983
- 51.30857476181218, 27.38109843729366
- 51.37857281742174, 27.292468525955773
- 51.4485708730313, 27.215152165795477
- 51.51856892864087, 27.157417483080856
- 51.58856698425044, 27.1205046727635
- 51.658565039860015, 27.101235155911752
- 51.72856309546959, 27.09417233827572
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-05_18-24-20.json
Record time: 2023-11-05T11:41:48Z
Event time: 2023-11-06T09:49:44.857Z
Status: Underway
Time type: Estimate
Travel distance: 300.90172786177106
Num waypoints: 71
Waypoints:
- 51.16857865059305, 27.505293015169677
- 51.23857670620262, 27.462688285922983
- 51.30857476181218, 27.38109843729366
- 51.37857281742174, 27.292468525955773
- 51.4485708730313, 27.215152165795477
- 51.51856892864087, 27.157417483080856
- 51.58856698425044, 27.1205046727635
- 51.658565039860015, 27.101235155911752
- 51.72856309546959, 27.09417233827572
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-09_03-18-12.json
Record time: 2023-11-08T13:22:49Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-04_22-00-53.json
Record time: 2023-11-04T17:51:57Z
Event time: 2023-11-06T14:33:51.500Z
Status: Underway
Time type: Estimate
Travel distance: 526.616090712743
Num waypoints: 46
Waypoints:
- 48.14999999999998, 29.972640649053453
- 48.329999999999984, 29.95802895776991
- 48.509999999999984, 29.808077724886488
- 48.68999999999999, 29.609899910669473
- 48.87, 29.412437523709276
- 49.05000000000001, 29.2370556712637
- 49.23000000000002, 29.086683816493082
- 49.41000000000003, 28.953504242587382
- 49.59000000000003, 28.82518772378515
- 49.76999999744665, 28.689676401812537
- 49.9499999974374, 28.534031765934138
- 50.12999999742817, 28.361494412328778
- 50.30999999741891, 28.189160585443013
- 50.48999999740969, 27.999294385425827
- 50.674613269711415, 27.800705611711418
- 50.84365674796363, 27.610839411694243
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-11-05_08-02-33.json
Record time: 2023-11-05T02:18:51Z
Event time: 2023-11-06T08:41:21.900Z
Status: Underway
Time type: Estimate
Travel distance: 418.94654427645787
Num waypoints: 92
Waypoints:
- 49.69861948279212, 28.984830805134184
- 49.768617538401706, 28.914819136522766
- 49.83861559401128, 28.84480746791133
- 49.90861364962084, 28.774795799299895
- 49.978611705230406, 28.704784130688456
- 50.04860976083997, 28.634772462077024
- 50.11860781644955, 28.564760793465595
- 50.18860587205912, 28.494749124854163
- 50.258603927668695, 28.424737456242735
- 50.32860198069622, 28.354725786176576
- 50.3986000363022, 28.284714117568733
- 50.46859809190816, 28.21470244896089
- 50.53859614751414, 28.14469078035304
- 50.60859420312011, 28.074679111745205
- 50.6785922587261, 28.00466744313736
- 50.74859031433206, 27.934655774529514
- 50.818588369938055, 27.86464410592167
- 50.888586425544034, 27.794632437313826
- 50.958584481149984, 27.724620768705986
- 51.028582536755984, 27.652814750696745
- 51.09858059236195, 27.58527031251582
- 51.16857864796792, 27.51837425269001
- 51.2385767035739, 27.447863106570225
- 51.308574759179876, 27.372866086946964
- 51.37857281478584, 27.296589274000652
- 51.448570870391826, 27.22500943448739
- 51.5185689259978, 27.16649140311661
- 51.58856698160376, 27.11817213709344
- 51.658565037209755, 27.091569776325343
- 51.728563092815726, 27.08548557478365
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-05_00-41-20.json
Record time: 2023-11-04T20:07:44Z
Event time: 2023-11-06T08:02:30.500Z
Status: Underway
Time type: Estimate
Travel distance: 503.85637149028076
Num waypoints: 44
Waypoints:
- 48.50999999999999, 29.802598127730363
- 48.690000000000005, 29.592066652797982
- 48.870000000000005, 29.411240827714472
- 49.05000000000001, 29.25061965515975
- 49.23000000000001, 29.102403039684773
- 49.41000000000001, 28.96018359010757
- 49.59000000000001, 28.818720317184507
- 49.77000000000002, 28.67379422655687
- 49.95000000000002, 28.52214580697268
- 50.12999999742817, 28.361494412328778
- 50.30999999741891, 28.189160585443013
- 50.48999999740969, 27.999294385425827
- 50.674613269711415, 27.800705611711418
- 50.84365674796363, 27.610839411694243
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-11-06_00-05-17.json
Record time: 2023-11-05T18:07:20Z
Event time: 2023-11-06T10:09:17.666Z
Status: Underway
Time type: Estimate
Travel distance: 220.6474082073434
Num waypoints: 51
Waypoints:
- 52.56853976278438, 27.09041146966004
- 52.63853781839393, 27.032641769259588
- 52.708535874003495, 26.957411774358455
- 52.77853392961307, 26.87910823644843
- 52.84853198522264, 26.805525746273737
- 52.918530040832216, 26.7397459001685
- 52.98852809644178, 26.68174693701985
- 53.05852615205135, 26.629743845856623
- 53.12852420766092, 26.581258944063713
- 53.198522260541196, 26.533922924860708
- 53.268520316147175, 26.486947536067785
- 53.33851837175316, 26.436662401950436
- 53.40851642735913, 26.388789838456805
- 53.47851448296509, 26.339942822609704
- 53.54851253857108, 26.286768258206298
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-08_22-17-13.json
Record time: 2023-11-08T13:22:49Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-06_08-46-45.json
Record time: 2023-11-06T01:49:46Z
Event time: 2023-11-06T10:15:47.333Z
Status: Underway
Time type: Estimate
Travel distance: 119.30669546436285
Num waypoints: 29
Waypoints:
- 54.1084969861948, 26.318741023094734
- 54.1784950418044, 26.265919182910764
- 54.24849309741397, 26.18588104441861
- 54.31849115302352, 26.108115742790098
- 54.38848920863309, 26.04784055010037
- 54.45848726424265, 26.01014597323101
- 54.52848531985222, 25.993548452595686
- 54.598483375461804, 25.992950661688482
- 54.668481431071385, 26.00200940745476
- 54.73847948387265, 26.01491113014997
- 54.80847753947863, 26.028459222058792
- 54.8784755950846, 26.04161150159966
- 54.94847365069058, 26.04968607390592
- 55.018471706296545, 26.055909752186793
- 55.08846976190252, 26.064589351969783
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-09_19-28-03.json
Record time: 2023-11-09T07:31:30Z
Event time: 2023-11-09T07:31:30Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-06_17-48-15.json
Record time: 2023-11-06T05:47:01Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-05_07-02-23.json
Record time: 2023-11-05T02:18:51Z
Event time: 2023-11-06T08:41:21.900Z
Status: Underway
Time type: Estimate
Travel distance: 418.94654427645787
Num waypoints: 92
Waypoints:
- 49.69861948279212, 28.984830805134184
- 49.768617538401706, 28.914819136522766
- 49.83861559401128, 28.84480746791133
- 49.90861364962084, 28.774795799299895
- 49.978611705230406, 28.704784130688456
- 50.04860976083997, 28.634772462077024
- 50.11860781644955, 28.564760793465595
- 50.18860587205912, 28.494749124854163
- 50.258603927668695, 28.424737456242735
- 50.32860198069622, 28.354725786176576
- 50.3986000363022, 28.284714117568733
- 50.46859809190816, 28.21470244896089
- 50.53859614751414, 28.14469078035304
- 50.60859420312011, 28.074679111745205
- 50.6785922587261, 28.00466744313736
- 50.74859031433206, 27.934655774529514
- 50.818588369938055, 27.86464410592167
- 50.888586425544034, 27.794632437313826
- 50.958584481149984, 27.724620768705986
- 51.028582536755984, 27.652814750696745
- 51.09858059236195, 27.58527031251582
- 51.16857864796792, 27.51837425269001
- 51.2385767035739, 27.447863106570225
- 51.308574759179876, 27.372866086946964
- 51.37857281478584, 27.296589274000652
- 51.448570870391826, 27.22500943448739
- 51.5185689259978, 27.16649140311661
- 51.58856698160376, 27.11817213709344
- 51.658565037209755, 27.091569776325343
- 51.728563092815726, 27.08548557478365
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-09_21-08-20.json
Record time: 2023-11-09T07:31:30Z
Event time: 2023-11-09T07:31:30Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-05_17-24-10.json
Record time: 2023-11-05T11:41:48Z
Event time: 2023-11-06T09:49:44.857Z
Status: Underway
Time type: Estimate
Travel distance: 300.90172786177106
Num waypoints: 71
Waypoints:
- 51.16857865059305, 27.505293015169677
- 51.23857670620262, 27.462688285922983
- 51.30857476181218, 27.38109843729366
- 51.37857281742174, 27.292468525955773
- 51.4485708730313, 27.215152165795477
- 51.51856892864087, 27.157417483080856
- 51.58856698425044, 27.1205046727635
- 51.658565039860015, 27.101235155911752
- 51.72856309546959, 27.09417233827572
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
