File: api_response_2023-10-09_21-29-59.json
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-21_14-44-03.json
Record time: 2023-10-21T10:40:56Z
Event time: 2023-10-23T11:29:04Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-10-23_23-33-34.json
Record time: 2023-10-23T07:51:06Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-24_16-16-23.json
Record time: 2023-10-24T00:29:12Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-24_22-37-24.json
Record time: 2023-10-24T16:01:37Z
Event time: 2023-10-24T16:01:37Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-23_16-12-20.json
Record time: 2023-10-23T07:51:06Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-23_19-32-54.json
Record time: 2023-10-23T07:51:06Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-22_17-28-33.json
Record time: 2023-10-22T11:08:54Z
Event time: 2023-10-23T11:04:56.400Z
Status: Underway
Time type: Estimate
Travel distance: 232.65712742980563
Num waypoints: 55
Waypoints:
- 52.28854754034608, 27.09585044563802
- 52.358545595955654, 27.01751524845016
- 52.42854365156523, 26.969542972222193
- 52.498541707174795, 26.934976312586002
- 52.56853976278437, 26.903494419209824
- 52.638537818393935, 26.869737101625102
- 52.7085358740035, 26.831834292038398
- 52.77853392961307, 26.79014076512845
- 52.848531985222635, 26.746176114828323
- 52.91853003811731, 26.701769986722752
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-21_18-24-40.json
Record time: 2023-10-21T13:08:54Z
Event time: 2023-10-23T12:46:36.500Z
Status: Underway
Time type: Estimate
Travel distance: 467.054535637149
Num waypoints: 106
Waypoints:
- 48.718646704258205, 28.907963323614744
- 48.78864475986779, 28.92719839965006
- 48.85864281547736, 28.923075748249218
- 48.92864087108692, 28.906019028151256
- 48.998638926696486, 28.884650951820927
- 49.06863698230605, 28.86533489703016
- 49.138635037915634, 28.85191499006977
- 49.20863309352521, 28.84565466059139
- 49.27863114913478, 28.8453736680796
- 49.348629202212564, 28.847783598474326
- 49.418627257818535, 28.85383764288323
- 49.48862531342452, 28.84775344134154
- 49.55862336903051, 28.821151080573433
- 49.628621424636464, 28.772831814550266
- 49.69861948024245, 28.714313783179477
- 49.76861753584842, 28.642733943666215
- 49.8386155914544, 28.566457130719908
- 49.90861364706036, 28.49146011109665
- 49.97861170266634, 28.420948964976866
- 50.04860975827232, 28.35405290515106
- 50.11860781387829, 28.286508466970123
- 50.18860586948427, 28.21470244896089
- 50.25860392509024, 28.14469078035304
- 50.32860198069622, 28.074679111745205
- 50.3986000363022, 28.00466744313736
- 50.46859809190816, 27.934655774529514
- 50.53859614751414, 27.86464410592167
- 50.60859420312011, 27.794632437313826
- 50.6785922587261, 27.724620768705986
- 50.74859031433206, 27.652814750696745
- 50.818588369938055, 27.58527031251582
- 50.888586425544034, 27.51837425269001
- 50.958584481149984, 27.447863106570225
- 51.028582536755984, 27.372866086946964
- 51.09858059236195, 27.296589274000652
- 51.16857864796792, 27.22500943448739
- 51.2385767035739, 27.164697053715216
- 51.308574759179876, 27.120639367520347
- 51.37857281478584, 27.094685385107375
- 51.448570870391826, 27.08498609727171
- 51.5185689259978, 27.088348617578518
- 51.58856698160376, 27.09035218208868
- 51.658565037209755, 27.094689154748977
- 51.728563092815726, 27.098803718554898
- 51.79856114842171, 27.10196833267773
- 51.86855920402767, 27.096519315745564
- 51.93855725963364, 27.09476266276017
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-21_22-25-20.json
Record time: 2023-10-21T15:33:15Z
Event time: 2023-10-23T12:14:53.100Z
Status: Underway
Time type: Estimate
Travel distance: 440.6657667386609
Num waypoints: 99
Waypoints:
- 49.2086330935252, 28.847571814635362
- 49.278631149134775, 28.836009524227986
- 49.348629204744334, 28.847368368220554
- 49.418627260353894, 28.856271376384548
- 49.48862531596346, 28.849347886986667
- 49.558623371573034, 28.82188893227944
- 49.62862142718261, 28.77495592339421
- 49.69861948279218, 28.712942634636512
- 49.768617538401756, 28.64159048718379
- 49.8386155914544, 28.566457130719908
- 49.90861364706036, 28.49146011109665
- 49.97861170266634, 28.420948964976866
- 50.04860975827232, 28.35405290515106
- 50.11860781387829, 28.286508466970123
- 50.18860586948427, 28.21470244896089
- 50.25860392509024, 28.14469078035304
- 50.32860198069622, 28.074679111745205
- 50.3986000363022, 28.00466744313736
- 50.46859809190816, 27.934655774529514
- 50.53859614751414, 27.86464410592167
- 50.60859420312011, 27.794632437313826
- 50.6785922587261, 27.724620768705986
- 50.74859031433206, 27.652814750696745
- 50.818588369938055, 27.58527031251582
- 50.888586425544034, 27.51837425269001
- 50.958584481149984, 27.447863106570225
- 51.028582536755984, 27.372866086946964
- 51.09858059236195, 27.296589274000652
- 51.16857864796792, 27.22500943448739
- 51.2385767035739, 27.164697053715216
- 51.308574759179876, 27.120639367520347
- 51.37857281478584, 27.094685385107375
- 51.448570870391826, 27.08498609727171
- 51.5185689259978, 27.088348617578518
- 51.58856698160376, 27.09035218208868
- 51.658565037209755, 27.094689154748977
- 51.728563092815726, 27.098803718554898
- 51.79856114842171, 27.10196833267773
- 51.86855920402767, 27.096519315745564
- 51.93855725963364, 27.09476266276017
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-10-22_05-06-27.json
Record time: 2023-10-22T00:11:54Z
Event time: 2023-10-23T10:47:35.800Z
Status: Underway
Time type: Estimate
Travel distance: 347.8255939524838
Num waypoints: 79
Waypoints:
- 50.608594205716535, 28.142305112706357
- 50.67859226132611, 28.078743586451015
- 50.748590316935676, 28.006628400711133
- 50.81858837254524, 27.9329659484419
- 50.88858642815481, 27.861096646142734
- 50.958584483764376, 27.791820171874814
- 51.02858253937395, 27.724373687256232
- 51.098580594983524, 27.65726304343472
