File: api_response_2023-08-15_17-15-10.json
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-14_05-38-37.json
Record time: 2023-08-14T00:31:04Z
Event time: 2023-08-15T06:04:32.800Z
Status: Underway
Time type: Estimate
Travel distance: 360.36879049676025
Num waypoints: 79
Waypoints:
- 60.89830838032275, 23.883995311194123
- 60.82831032471322, 23.925615672787576
- 60.75831226910366, 24.005286796688942
- 60.688314213494095, 24.093942861343322
- 60.61831615788453, 24.174605400985424
- 60.54831810227496, 24.239505561242314
- 60.4783200466654, 24.287521496773905
- 60.40832199105584, 24.321930910951185
- 60.338323935446276, 24.348478737572176
- 60.268325876744704, 24.373759963365174
- 60.198327821138726, 24.398145774872734
- 60.12832976553274, 24.43593831672913
- 60.05833170992677, 24.491265346485882
- 59.9883336543208, 24.562345708487207
- 59.918335598714826, 24.641738130215554
- 59.848337543108855, 24.72099672966712
- 59.778339487502876, 24.787246295958607
- 59.7083414318969, 24.851026747002376
- 59.638343376290926, 24.91907066269525
- 59.56834532068494, 24.995862031719906
- 59.49834726507898, 25.07213884466622
- 59.428349209473, 25.143718684179476
- 59.35835115386701, 25.202236715550253
- 59.288353098261055, 25.250555981573427
- 59.21835504265506, 25.277158342341522
- 59.14835698704909, 25.28324254388321
- 59.07835893144311, 25.277188499474313
- 59.008360875837134, 25.2678492124114
- 58.938362820231184, 25.271822414657336
- 58.868364764625184, 25.283238774241614
- 58.79836670901922, 25.297199641905586
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-13_22-27-20.json
Record time: 2023-08-13T17:17:03Z
Event time: 2023-08-15T12:56:14.090Z
Status: Underway
Time type: Estimate
Travel distance: 456.139848812095
Num waypoints: 99
Waypoints:
- 62.29826949251411, 23.173862310385047
- 62.22827143690454, 23.243873978996493
- 62.158273381294975, 23.313885647607933
- 62.0882753256854, 23.383897316219368
- 62.018277270075835, 23.4539089848308
- 61.948279214466275, 23.523920653442236
- 61.878281158856716, 23.593932322053675
- 61.808283103247156, 23.66394399066511
- 61.7382850476376, 23.73395565927655
- 61.668286988864196, 23.803967326666754
- 61.598288933258225, 23.873978995274598
- 61.52829087765227, 23.943990663882442
- 61.45829282204629, 24.01400233249029
- 61.38829476644031, 24.08401400109813
- 61.318296710834325, 24.15402566970597
- 61.24829865522835, 24.224037338313817
- 61.17830059962238, 24.294049006921664
- 61.1083025440164, 24.36406067552951
- 61.03830448841043, 24.43407234413735
- 60.968306432804454, 24.50408401274519
- 60.898308377198454, 24.57409568135304
- 60.82831032159251, 24.645901699362266
- 60.758312265986525, 24.7134461375432
- 60.68831421038055, 24.780342197369013
- 60.618316154774575, 24.850853343488797
- 60.548318099168604, 24.92585036311206
- 60.47832004356263, 25.002127176058373
- 60.408321987956654, 25.07370701557163
- 60.338323932350676, 25.134019396343806
- 60.268325876744704, 25.17807708253867
- 60.198327821138726, 25.204031064951646
- 60.12832976553274, 25.213730352787316
- 60.05833170992677, 25.212162181881897
- 59.9883336543208, 25.205897037543426
- 59.918335598714826, 25.199117337126616
- 59.848337543108855, 25.202879439442977
- 59.778339487502876, 25.20664342658014
- 59.7083414318969, 25.205495570713076
- 59.638343376290926, 25.199215347808206
- 59.56834532068494, 25.197935554485156
- 59.49834726507898, 25.202632527918208
- 59.428349209473, 25.213899986659293
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-14_07-49-01.json
Record time: 2023-08-14T02:09:28Z
Event time: 2023-08-15T05:33:11.636Z
Status: Underway
Time type: Estimate
Travel distance: 339.6247300215983
Num waypoints: 74
Waypoints:
- 60.54831810227492, 24.014002333722278
- 60.47832004666537, 24.08401400233372
- 60.4083219910558, 24.154025670945156
- 60.338323935446226, 24.22403733955659
- 60.26832587983666, 24.294049008168027
- 60.1983278242271, 24.364060676779463
- 60.12832976861755, 24.434072345390902
- 60.05833171300799, 24.50408401400234
- 59.988333657398435, 24.574095682613777
- 59.918335598714826, 24.64410734996088
- 59.848337543108855, 24.715913367970117
- 59.778339487502876, 24.78345780615105
- 59.7083414318969, 24.850353865976857
- 59.638343376290926, 24.92086501209664
- 59.56834532068494, 24.995862031719906
- 59.49834726507898, 25.07213884466622
- 59.428349209473, 25.143718684179476
- 59.35835115386701, 25.202236715550253
- 59.288353098261055, 25.250555981573427
- 59.21835504265506, 25.277158342341522
- 59.14835698704909, 25.28324254388321
- 59.07835893144311, 25.277188499474313
- 59.008360875837134, 25.2678492124114
- 58.938362820231184, 25.271822414657336
- 58.868364764625184, 25.283238774241614
- 58.79836670901922, 25.297199641905586
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-16_02-46-50.json
Record time: 2023-08-15T13:37:27Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-15_02-42-28.json
Record time: 2023-08-14T13:31:42Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-18_01-10-49.json
Record time: 2023-08-17T20:51:56Z
Event time: 2023-08-17T20:51:56Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-15_05-02-56.json
Record time: 2023-08-14T13:31:42Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-12_03-09-29.json
Record time: 2023-08-11T21:43:08Z
Event time: 2023-08-15T00:14:29.625Z
Status: Underway
Time type: Estimate
Travel distance: 908.7105831533478
Num waypoints: 76
Waypoints:
- 69.21000000000001, 19.888550114416475
- 69.03, 20.0757775743707
- 68.85, 20.24794405707362
- 68.66999999999997, 20.422790308251443
- 68.48999999999998, 20.60563709785974
- 68.30999999999997, 20.794118670076735
- 68.12999999999998, 20.982105963117522
- 67.95, 21.162819598869305
- 67.77000000000001, 21.331132642347562
- 67.58999999653238, 21.485063129870966
- 67.40999999654161, 21.623272310103474
- 67.22999999655086, 21.761340959981972
- 67.0499999965601, 21.893206890786892
- 66.86999999656932, 22.031614751864726
- 66.68999999657856, 22.207166239269917
- 66.5099999965878, 22.411284155533497
- 66.32999999659702, 22.61764086571271
- 66.14999999660627, 22.798149682502476
- 65.96999999661551, 22.935438146622502
- 65.78999999662473, 23.033722168693107
- 65.60999999663396, 23.129999998813354
- 65.42999999664319, 23.22166455662262
- 65.24999999665243, 23.33551837274278
- 65.06999999666169, 23.468130568186236
- 64.8899999966709, 23.63133476793557
- 64.70999999668014, 23.827442454020545
- 64.52999999668937, 24.041087359111216
- 64.34999999669861, 24.244822451306973
- 64.16999999670784, 24.41623071620598
- 63.98999999671708, 24.564950597743646
- 63.80999999672631, 24.68283618126162
- 63.62999999673554, 24.749563870045385
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-13_17-16-22.json
Record time: 2023-08-13T12:35:38Z
Event time: 2023-08-15T16:04:21.545Z
Status: Underway
Time type: Estimate
Travel distance: 513.3320734341253
Num waypoints: 110
Waypoints:
- 63.06824810421934, 22.823803967327905
- 62.9982500486098, 22.893815635939333
- 62.928251993000224, 22.96382730455076
- 62.85825393739065, 23.033838973162194
- 62.788255881781076, 23.10385064177363
- 62.71825782617152, 23.17386231038507
- 62.64825977056196, 23.243873978996508
- 62.578261714952404, 23.313885647607947
- 62.50826365934285, 23.383897316219386
- 62.43826560052994, 23.453908983627542
- 62.36826754492397, 23.52392065223539
- 62.29826948931799, 23.59393232084323
- 62.22827143371201, 23.663943989451074
- 62.15827337810604, 23.733955658058914
- 62.08827532250007, 23.803967326666754
- 62.018277266894074, 23.873978995274598
- 61.94827921128813, 23.943990663882442
- 61.878281155682146, 24.01400233249029
- 61.80828310007616, 24.08401400109813
- 61.738285044470175, 24.15402566970597
- 61.668286988864196, 24.224037338313817
- 61.598288933258225, 24.295843356323054
- 61.52829087765227, 24.361593445102596
- 61.45829282204629, 24.430956735355316
- 61.38829476644031, 24.504583490257133
- 61.318296710834325, 24.579081032368457
- 61.24829865522835, 24.650372494299347
- 61.17830059962238, 24.71748153887553
- 61.1083025440164, 24.77555286771677
- 61.03830448841043, 24.82372700253836
- 60.968306432804454, 24.87301883609421
- 60.898308377198454, 24.93046628925072
- 60.82831032159251, 25.00292822489828
- 60.758312265986525, 25.07919184409899
- 60.68831421038055, 25.141852711587692
- 60.618316154774575, 25.175711632434947
- 60.548318099168604, 25.173061574390456
- 60.47832004356263, 25.136486626770715
- 60.408321987956654, 25.08004378310049
- 60.338323932350676, 25.02994713106313
- 60.268325876744704, 24.990948303894875
- 60.198327821138726, 24.980025767360146
- 60.12832976553274, 24.984858447890783
- 60.05833170992677, 24.993091345144226
- 59.9883336543208, 24.99426370368169
- 59.918335598714826, 24.9898946890678
- 59.848337543108855, 24.99394328414573
- 59.778339487502876, 25.00585912124194
- 59.7083414318969, 25.025203037110085
- 59.638343376290926, 25.03585415944964
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-16_05-07-15.json
Record time: 2023-08-15T13:37:27Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-15_12-34-19.json
Record time: 2023-08-15T04:58:20Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-15_03-42-40.json
Record time: 2023-08-14T13:31:42Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-16_00-36-26.json
Record time: 2023-08-15T13:37:27Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-13_11-55-24.json
Record time: 2023-08-13T07:45:54Z
Event time: 2023-08-15T05:18:36.200Z
Status: Underway
Time type: Estimate
Travel distance: 538.5502159827214
Num waypoints: 46
Waypoints:
- 63.809999999999995, 22.6033410443104
- 63.63, 22.75118843353445
- 63.45, 22.93416268432068
- 63.27, 23.13179372239016
- 63.09, 23.329302952801694
- 62.910000000000004, 23.516957789498175
- 62.730000000000004, 23.689367065186815
- 62.550000000000004, 23.844717321553144
- 62.370000000000005, 23.983949979808877
- 62.189999996809426, 24.109879390336648
- 62.009999996818664, 24.209748013295584
- 61.829999996827894, 24.323863506626648
- 61.64999999683714, 24.445146048012273
- 61.469999996846376, 24.562493739485586
- 61.289999996855585, 24.64781989374154
- 61.10999999686484, 24.705253195663484
- 60.92999999687408, 24.74827002161362
- 60.7499999968833, 24.78961986681274
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-14_06-58-52.json
Record time: 2023-08-14T02:09:28Z
Event time: 2023-08-15T05:33:11.636Z
Status: Underway
Time type: Estimate
Travel distance: 339.6247300215983
Num waypoints: 74
Waypoints:
- 60.54831810227492, 24.014002333722278
- 60.47832004666537, 24.08401400233372
- 60.4083219910558, 24.154025670945156
- 60.338323935446226, 24.22403733955659
- 60.26832587983666, 24.294049008168027
- 60.1983278242271, 24.364060676779463
- 60.12832976861755, 24.434072345390902
- 60.05833171300799, 24.50408401400234
- 59.988333657398435, 24.574095682613777
- 59.918335598714826, 24.64410734996088
- 59.848337543108855, 24.715913367970117
- 59.778339487502876, 24.78345780615105
- 59.7083414318969, 24.850353865976857
- 59.638343376290926, 24.92086501209664
- 59.56834532068494, 24.995862031719906
- 59.49834726507898, 25.07213884466622
- 59.428349209473, 25.143718684179476
- 59.35835115386701, 25.202236715550253
- 59.288353098261055, 25.250555981573427
- 59.21835504265506, 25.277158342341522
- 59.14835698704909, 25.28324254388321
- 59.07835893144311, 25.277188499474313
- 59.008360875837134, 25.2678492124114
- 58.938362820231184, 25.271822414657336
- 58.868364764625184, 25.283238774241614
- 58.79836670901922, 25.297199641905586
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
