File: api_response_2023-10-28_06-50-49.json
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-27_12-27-38.json
Record time: 2023-10-27T05:35:20Z
Event time: 2023-10-27T20:21:18.600Z
Status: Underway
Time type: Estimate
Travel distance: 167.9303455723542
Num waypoints: 35
Waypoints:
- 57.67495252584894, 24.99416569428238
- 57.61488651527012, 25.064177362893815
- 57.54064598194595, 25.134189031505247
- 57.46488546490099, 25.20420070011668
- 57.39290542018722, 25.274212368728115
- 57.32524146111577, 25.34422403733955
- 57.2598371340846, 25.41423570595099
- 57.19380023000197, 25.484247374562432
- 57.124742631306, 25.55425904317387
- 57.051703691653046, 25.624270710470686
- 56.976721254378546, 25.694282379078533
- 56.90225327313259, 25.764294047686374
- 56.82642660032404, 25.834305716294217
- 56.767271694858245, 25.904317384902054
- 56.7243702078768, 25.976123402911295
- 56.69979127021982, 26.04366784109223
- 56.69187279317966, 26.112358250319428
- 56.693728980681925, 26.178607816610896
- 56.69499156507433, 26.254750807280427
- 56.685292278704594, 26.330381126692416
- 56.65799407346814, 26.40759281075543
- 56.612678600506584, 26.470332840717717
- 56.5548974622379, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-28_21-13-09.json
Record time: 2023-10-28T11:43:29Z
Event time: 2023-10-28T11:43:29Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_05-06-24.json
Record time: 2023-10-27T00:25:46Z
Event time: 2023-10-27T19:57:46.166Z
Status: Underway
Time type: Estimate
Travel distance: 218.78617710583154
Num waypoints: 47
Waypoints:
- 58.65837060081667, 24.722745878907148
- 58.5883725452071, 24.770045434033747
- 58.51837448959753, 24.84572747750163
- 58.44837643398797, 24.929107643158243
- 58.3783783783784, 25.008365877072876
- 58.30838032276884, 25.07825487240813
- 58.23838226715928, 25.138078410630005
- 58.16838421154973, 25.189939609056474
- 58.09838615594017, 25.237259074744617
- 58.02838809735349, 25.283562963419175
- 57.958390041747506, 25.32338545727693
- 57.88839198614154, 25.37596441830761
- 57.81839393053556, 25.435684965348656
- 57.74839587492958, 25.492080688498888
- 57.678397819323614, 25.535929159584978
- 57.60839976371764, 25.562361886481096
- 57.53840170811167, 25.574275838756506
- 57.468403652505685, 25.5743059958893
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-26_02-21-56.json
Record time: 2023-10-25T19:15:03Z
Event time: 2023-10-27T21:27:42.272Z
Status: Underway
Time type: Estimate
Travel distance: 542.518898488121
Num waypoints: 50
Waypoints:
- 64.53000000000002, 24.19422800083213
- 64.35000000000002, 24.42401040149782
- 64.17000000000002, 24.586443960400885
- 63.99, 24.689947282761654
- 63.809999999999995, 24.746258397679853
- 63.63, 24.768414028561292
- 63.45000000000002, 24.76910684173816
- 63.270000000000024, 24.75942067328285
- 63.09000000000004, 24.74794373401536
- 62.909999996772484, 24.740259791435008
- 62.72999999678173, 24.748270021613628
- 62.54999999679096, 24.754613271041222
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-26_15-44-07.json
Record time: 2023-10-26T09:20:05Z
Event time: 2023-10-27T20:01:58.800Z
Status: Underway
Time type: Estimate
Travel distance: 405.0826133909287
Num waypoints: 91
Waypoints:
- 61.73828504763758, 24.151341137814622
- 61.668286992028015, 24.23043737994887
- 61.59828893641845, 24.29439799701807
- 61.52829088080888, 24.358832903539454
- 61.45829282519932, 24.429074086208534
- 61.38829476958976, 24.504163507747467
- 61.3182967139802, 24.580109323318926
- 61.248298658370636, 24.65241040950546
- 61.17830060276108, 24.717849205854332
- 61.1083025440164, 24.77555286771677
- 61.03830448841043, 24.82372700253836
- 60.968306432804454, 24.87301883609421
- 60.898308377198454, 24.93046628925072
- 60.82831032159251, 25.00292822489828
- 60.758312265986525, 25.07919184409899
- 60.68831421038055, 25.141852711587692
- 60.618316154774575, 25.175711632434947
- 60.548318099168604, 25.173061574390456
- 60.47832004356263, 25.136486626770715
- 60.408321987956654, 25.08004378310049
- 60.338323932350676, 25.02994713106313
- 60.268325876744704, 24.990948303894875
- 60.198327821138726, 24.980025767360146
- 60.12832976553274, 24.984858447890783
- 60.05833170992677, 24.993091345144226
- 59.9883336543208, 24.99426370368169
- 59.918335598714826, 24.9898946890678
- 59.848337543108855, 24.99394328414573
- 59.778339487502876, 25.00585912124194
- 59.7083414318969, 25.025203037110085
- 59.638343376290926, 25.03585415944964
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-28_13-51-56.json
Record time: 2023-10-28T05:34:21Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-27_02-05-52.json
Record time: 2023-10-26T22:00:30Z
Event time: 2023-10-27T20:59:22.571Z
Status: Underway
Time type: Estimate
Travel distance: 251.20032397408207
Num waypoints: 54
Waypoints:
- 59.14835699008366, 24.5745634951363
- 59.07835893447407, 24.642575745843224
- 59.0083608788645, 24.714598895212287
- 58.93836282325494, 24.785739948447006
- 58.86836476764538, 24.854928327333052
- 58.79836671203582, 24.923134149136125
- 58.72836865642626, 24.991951595288757
- 58.658370600816696, 25.062547369866078
- 58.58837254520713, 25.134974247850476
- 58.51837448659532, 25.207849711892003
- 58.44837643098934, 25.283059716265637
- 58.37837837538336, 25.34510236253201
- 58.3083803197774, 25.3941208970719
- 58.23838226417141, 25.424507978005952
- 58.168384208565456, 25.46113570060809
- 58.09838615295947, 25.491788541274918
- 58.02838809735349, 25.524535417850306
- 57.958390041747506, 25.557220095339293
- 57.88839198614154, 25.59077556003779
- 57.81839393053556, 25.614752365431798
- 57.74839587492958, 25.619385254957656
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-25_11-39-31.json
Record time: 2023-10-25T07:20:51Z
Event time: 2023-10-27T11:08:23.400Z
Status: Underway
Time type: Estimate
Travel distance: 658.3493520518358
Num waypoints: 63
Waypoints:
- 66.86999999999998, 24.583824838776774
- 66.68999999999998, 24.54248013313916
- 66.50999999999998, 24.554453260563626
- 66.32999999999996, 24.593786854954164
- 66.14999999999995, 24.642240605000055
- 65.96999999999996, 24.687956215812722
- 65.78999999999996, 24.724216865110932
- 65.60999999999999, 24.74830115395441
- 65.43, 24.760431552025853
- 65.24999999665243, 24.762817336190885
- 65.06999999666169, 24.751284155413444
- 64.8899999966709, 24.741989768551626
- 64.70999999668014, 24.74365674930265
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-25_21-01-04.json
Record time: 2023-10-25T15:19:30Z
Event time: 2023-10-27T21:28:33Z
Status: Underway
Time type: Estimate
Travel distance: 581.7894168466522
Num waypoints: 54
Waypoints:
- 65.25, 24.19422800083213
- 65.07000000000001, 24.42401040149782
- 64.89, 24.586443960400885
- 64.71, 24.689947282761654
- 64.53, 24.746258397679853
- 64.35, 24.768414028561292
- 64.17000000000002, 24.76910684173816
- 63.99000000000002, 24.75942067328285
- 63.810000000000045, 24.74794373401536
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-27_00-45-40.json
Record time: 2023-10-26T18:51:54Z
Event time: 2023-10-27T21:00:48.600Z
Status: Underway
Time type: Estimate
Travel distance: 286.6668466522678
Num waypoints: 63
Waypoints:
- 59.7783394905697, 24.43153345750399
- 59.70834143496014, 24.50818285954531
- 59.63834337935058, 24.57658908349204
- 59.56834532374101, 24.642730181205675
- 59.49834726813145, 24.710095298681487
- 59.42834921252189, 24.78017152526111
- 59.35835115691232, 24.852896439106598
- 59.28835310130276, 24.927076348935916
- 59.2183550456932, 25.000770232019885
- 59.14835698704909, 25.071639367154276
- 59.07835893144311, 25.13873333316405
- 59.008360875837134, 25.195971571211786
- 58.938362820231184, 25.248987810668
- 58.868364764625184, 25.28685763017719
- 58.79836670901922, 25.307402176894797
- 58.728368653413256, 25.323713416096098
- 58.65837059780727, 25.333071551367006
- 58.5883725422013, 25.33864119683036
- 58.51837448659532, 25.352087508416
- 58.44837643098934, 25.373808183312665
- 58.37837837538336, 25.39162350951219
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-26_18-04-29.json
Record time: 2023-10-26T13:36:33Z
Event time: 2023-10-27T19:21:19.700Z
Status: Underway
Time type: Estimate
Travel distance: 346.4843412526998
Num waypoints: 78
Waypoints:
- 60.8283103247132, 24.220016948251512
- 60.75831226910361, 24.30067664352769
- 60.68831421349404, 24.367941088726475
- 60.618316157884465, 24.431561147235016
- 60.5483181022749, 24.497398354719927
- 60.47832004666534, 24.5679622815373
- 60.40832199105578, 24.642994261734465
- 60.33832393544622, 24.72009748864335
- 60.26832587983666, 24.79541347706559
- 60.198327821138726, 24.864344890773623
- 60.12832976553274, 24.927772880327833
- 60.05833170992677, 24.97312543841215
- 59.9883336543208, 24.9916268393828
- 59.918335598714826, 24.990151024696573
- 59.848337543108855, 24.99177574022598
- 59.778339487502876, 25.00084361309372
- 59.7083414318969, 25.02446230253577
- 59.638343376290926, 25.06510280862064
- 59.56834532068494, 25.117551717016127
- 59.49834726507898, 25.170341777976375
- 59.428349209473, 25.212034014067513
- 59.35835115386701, 25.241178998094515
- 59.288353098261055, 25.262475588311233
- 59.21835504265506, 25.269997908123155
- 59.14835698704909, 25.27019769912793
- 59.07835893144311, 25.27170367094695
- 59.008360875837134, 25.270465343681494
- 58.938362820231184, 25.277405253866288
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
