File: api_response_2023-09-05_09-25-22.json
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-03_18-48-44.json
Record time: 2023-09-03T13:38:44Z
Event time: 2023-09-04T16:59:45.363Z
Status: Underway
Time type: Estimate
Travel distance: 279.4330453563715
Num waypoints: 68
Waypoints:
- 51.44393676002586, 26.75445857715765
- 51.461185958435024, 26.655595750945675
- 51.513374481709924, 26.597550775323185
- 51.58225944154857, 26.544851065815475
- 51.656709880241806, 26.481422613620175
- 51.730842291571925, 26.40449409817629
- 51.80240602035378, 26.319404394342612
- 51.8714185406183, 26.235313474185524
- 51.939050612438514, 26.161816703376182
- 52.00676131472982, 26.106462530857705
- 52.0785533708456, 26.07136339792419
- 52.14855142645157, 26.057325252607427
- 52.21854948205756, 26.06026557305509
- 52.288547537663526, 26.07545157423892
- 52.358545593269504, 26.098485969233035
- 52.428543648875475, 26.115174172594294
- 52.49854170448145, 26.130989703925252
- 52.568539760087425, 26.146464082691445
- 52.6385378156934, 26.162100556046422
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-05_17-46-44.json
Record time: 2023-09-05T10:34:52Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-06_14-50-22.json
Record time: 2023-09-05T23:23:15Z
Event time: 2023-09-05T23:23:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-06_10-19-32.json
Record time: 2023-09-05T23:23:15Z
Event time: 2023-09-05T23:23:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-04_07-10-49.json
Record time: 2023-09-04T01:28:41Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-06_05-18-40.json
Record time: 2023-09-05T23:23:15Z
Event time: 2023-09-05T23:23:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-06_07-29-03.json
Record time: 2023-09-05T23:23:15Z
Event time: 2023-09-05T23:23:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-05_12-45-55.json
Record time: 2023-09-05T07:17:11Z
Event time: 2023-09-05T10:38:06Z
Status: Underway
Time type: Estimate
Travel distance: 41.47354211663067
Num waypoints: 9
Waypoints:
- 55.50845809838617, 25.8343057176196
- 55.57845615399572, 25.904317386231043
- 55.64845420960529, 25.97432905484247
- 55.718452265214864, 26.044340723453907
- 55.78845032082444, 26.114352392065342
- 55.858448376433984, 26.114352392065342
- 55.92844643204356, 26.044340723453907
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2023-09-04_03-30-13.json
Record time: 2023-09-03T22:19:04Z
Event time: 2023-09-04T15:10:17.142Z
Status: Underway
Time type: Estimate
Travel distance: 173.22570194384448
Num waypoints: 43
Waypoints:
- 53.128524207660824, 26.321623051175596
- 53.198522263270455, 26.26317367297156
- 53.26852031888003, 26.18180316036756
- 53.33851837448958, 26.102888483592125
- 53.40851643009913, 26.039800304378563
- 53.47851448570869, 25.997247590474355
- 53.54851254131826, 25.974168930748153
- 53.618510596927834, 25.966170550894425
- 53.688508652537415, 25.96751102973572
- 53.758506705388996, 25.972632714790098
- 53.828504760994974, 25.97761806580552
- 53.89850281660096, 25.978117543317456
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-04_16-32-26.json
Record time: 2023-09-04T01:28:41Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-04_17-22-35.json
Record time: 2023-09-04T01:28:41Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-05_18-46-54.json
Record time: 2023-09-05T10:34:52Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-06_04-08-28.json
Record time: 2023-09-05T23:23:15Z
Event time: 2023-09-05T23:23:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-05_09-45-25.json
Record time: 2023-09-05T04:51:51Z
Event time: 2023-09-05T10:03:15.500Z
Status: Underway
Time type: Estimate
Travel distance: 64.86609071274297
Num waypoints: 15
Waypoints:
- 55.08846976472876, 25.770396518813317
- 55.15846782033832, 25.811763260853088
- 55.22846587594789, 25.783274458074256
- 55.29846393155745, 25.780714331024853
- 55.36846198716702, 25.819067732286516
- 55.43846004277658, 25.87737163220075
- 55.50845809867343, 25.930344586818304
- 55.57845615428335, 25.950636132591242
- 55.64845420989328, 25.990700832514317
- 55.71845226521487, 26.04928666458009
- 55.78845032082444, 26.101847330989177
- 55.858448376434005, 26.112316719698576
- 55.92844643204356, 26.057217146949778
- 55.998444487653096, 25.965992347458332
- 56.06844254326259, 25.97607976339307

File: api_response_2023-09-04_08-10-59.json
Record time: 2023-09-04T01:28:41Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-05_19-27-00.json
Record time: 2023-09-05T10:34:52Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-04_04-40-25.json
Record time: 2023-09-03T22:19:04Z
Event time: 2023-09-04T15:10:17.142Z
Status: Underway
Time type: Estimate
Travel distance: 173.22570194384448
Num waypoints: 43
Waypoints:
- 53.128524207660824, 26.321623051175596
- 53.198522263270455, 26.26317367297156
- 53.26852031888003, 26.18180316036756
- 53.33851837448958, 26.102888483592125
- 53.40851643009913, 26.039800304378563
- 53.47851448570869, 25.997247590474355
- 53.54851254131826, 25.974168930748153
- 53.618510596927834, 25.966170550894425
- 53.688508652537415, 25.96751102973572
- 53.758506705388996, 25.972632714790098
- 53.828504760994974, 25.97761806580552
- 53.89850281660096, 25.978117543317456
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-06_11-29-45.json
Record time: 2023-09-05T23:23:15Z
Event time: 2023-09-05T23:23:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-06_12-40-00.json
Record time: 2023-09-05T23:23:15Z
Event time: 2023-09-05T23:23:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-04_05-50-36.json
Record time: 2023-09-04T01:28:41Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-06_08-29-13.json
Record time: 2023-09-05T23:23:15Z
Event time: 2023-09-05T23:23:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-04_01-19-51.json
Record time: 2023-09-03T19:09:05Z
Event time: 2023-09-04T15:20:55.444Z
Status: Underway
Time type: Estimate
Travel distance: 209.51295896328293
Num waypoints: 50
Waypoints:
- 52.638537818393914, 26.880448703866577
- 52.7085358740035, 26.83401641761736
- 52.77853392961307, 26.78726097027463
- 52.848531985222635, 26.742680092092925
- 52.9185300408322, 26.700686901522104
- 52.98852809644177, 26.660433760378996
- 53.05852615205134, 26.620488359068307
- 53.12852420766092, 26.579362031852824
- 53.1985222632705, 26.535890302172913
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-05_06-44-55.json
Record time: 2023-09-05T01:31:21Z
Event time: 2023-09-05T09:25:24Z
Status: Underway
Time type: Estimate
Travel distance: 104.75215982721382
Num waypoints: 25
Waypoints:
- 54.38848920863312, 25.70179884012983
- 54.45848726424269, 25.745897501188832
- 54.528485319852244, 25.83448598645017
- 54.5984833754618, 25.92191881954016
- 54.66848143107136, 25.98680251331715
- 54.73847948668093, 26.02430041199184
- 54.808477542290504, 26.039602917948198
- 54.878475597900085, 26.042563103264925
- 54.94847365350966, 26.04349770593749
- 55.018471706296545, 26.050153509464263
- 55.08846976190252, 26.062595211563615
- 55.15846781750851, 26.090767628057936
- 55.22846587311449, 26.12081355642723
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-03_14-27-59.json
Record time: 2023-09-03T10:18:24Z
Event time: 2023-09-04T14:24:04.333Z
Status: Underway
Time type: Estimate
Travel distance: 309.30183585313176
Num waypoints: 76
Waypoints:
- 50.818588372545214, 26.38187241039722
- 50.888586428154795, 26.42052452192556
- 50.958584483764355, 26.470506633976644
- 51.028582539373915, 26.510608344047423
- 51.098580594983474, 26.52823382310069
- 51.16857865059304, 26.517842503317326
- 51.23857670620261, 26.479473074927935
- 51.30857476181218, 26.4173507921238
- 51.378572817421755, 26.33857808804722
- 51.448570870391826, 26.25190849751436
- 51.5185689259978, 26.171941205442074
- 51.58856698160376, 26.09784324534031
- 51.658565037209755, 26.035777981224335
- 51.728563092815726, 26.003146078717737
- 51.79856114842171, 25.987313583999587
- 51.86855920402767, 25.990253904447243
- 51.93855725963364, 26.005439905631075
- 52.00855531523963, 26.024885601822408
- 52.0785533708456, 26.05009696484027
- 52.14855142645157, 26.067209252881476
- 52.21854948205756, 26.07545345905972
- 52.288547537663526, 26.082118185407744
- 52.358545593269504, 26.097066699170803
- 52.428543648875475, 26.109417929871764
- 52.49854170448145, 26.128995563519084
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-03_17-58-35.json
Record time: 2023-09-03T13:38:44Z
Event time: 2023-09-04T16:59:45.363Z
Status: Underway
Time type: Estimate
Travel distance: 279.4330453563715
Num waypoints: 68
Waypoints:
- 51.44393676002586, 26.75445857715765
- 51.461185958435024, 26.655595750945675
- 51.513374481709924, 26.597550775323185
- 51.58225944154857, 26.544851065815475
- 51.656709880241806, 26.481422613620175
- 51.730842291571925, 26.40449409817629
- 51.80240602035378, 26.319404394342612
- 51.8714185406183, 26.235313474185524
- 51.939050612438514, 26.161816703376182
- 52.00676131472982, 26.106462530857705
- 52.0785533708456, 26.07136339792419
- 52.14855142645157, 26.057325252607427
- 52.21854948205756, 26.06026557305509
- 52.288547537663526, 26.07545157423892
- 52.358545593269504, 26.098485969233035
- 52.428543648875475, 26.115174172594294
- 52.49854170448145, 26.130989703925252
- 52.568539760087425, 26.146464082691445
- 52.6385378156934, 26.162100556046422
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-04_10-51-25.json
Record time: 2023-09-04T01:28:41Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-06_01-07-57.json
Record time: 2023-09-05T20:31:55Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-05_16-26-31.json
Record time: 2023-09-05T10:34:52Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-05_10-15-30.json
Record time: 2023-09-05T06:00:42Z
Event time: 2023-09-05T10:18:51.250Z
Status: Underway
Time type: Estimate
Travel distance: 53.04481641468683
Num waypoints: 12
Waypoints:
- 55.29846393155743, 25.764639643423358
- 55.368461987167024, 25.834178999667362
- 55.43846004277659, 25.897641654110863
- 55.50845809838616, 25.926199272619744
- 55.578456153995724, 25.946145830283367
- 55.6484542096468, 25.986626456135852
- 55.71845226525644, 26.05139660945022
- 55.788450320824374, 26.10310329385073
- 55.85844837643393, 26.11089068800643
- 55.92844643204349, 26.055491903250807
- 55.998444487653074, 25.968010436951328
- 56.06844254326263, 25.975538635295642

File: api_response_2023-09-05_14-06-08.json
Record time: 2023-09-05T07:17:11Z
Event time: 2023-09-05T10:38:06Z
Status: Underway
Time type: Estimate
Travel distance: 41.47354211663067
Num waypoints: 9
Waypoints:
- 55.50845809838617, 25.8343057176196
- 55.57845615399572, 25.904317386231043
- 55.64845420960529, 25.97432905484247
- 55.718452265214864, 26.044340723453907
- 55.78845032082444, 26.114352392065342
