File: api_response_2023-11-10_19-52-13.json
Event time: 2023-11-10T07:11:36Z
Status: Underway
Time type: Estimate
Travel distance: 64.17818574514038
Num waypoints: 16
Waypoints:
- 55.01847170911911, 26.122935865987955
- 55.088469764728764, 26.092893707258746
- 55.15846782033833, 26.113797167353574
- 55.228465875947876, 26.13463393378932
- 55.29846393155742, 26.1334701294385
- 55.36846198716698, 26.108341626041426
- 55.43846004277655, 26.069250805117512
- 55.50845809783134, 26.031268766015494
- 55.578456153440214, 25.995015204504988
- 55.648454209605255, 26.008178865724286
- 55.718452265214815, 26.0489814905644
- 55.78845032082438, 26.090336561213828
- 55.85844837643395, 26.099416902896557
- 55.92844643204353, 26.056567894283912
- 55.99844448765311, 25.981922683708387
- 56.0684425432627, 25.969719411439616

File: api_response_2023-11-10_04-09-33.json
Record time: 2023-11-09T22:52:26Z
Event time: 2023-11-10T07:10:45.250Z
Status: Underway
Time type: Estimate
Travel distance: 102.47516198704103
Num waypoints: 26
Waypoints:
- 54.318491153023565, 26.194615155504202
- 54.38848920863315, 26.164112769228257
- 54.45848726424272, 26.17709337015282
- 54.52848531985227, 26.197272958448846
- 54.59848337546183, 26.205855844078936
- 54.6684814310714, 26.196644290749997
- 54.738479486680966, 26.171776559120552
- 54.80847754229054, 26.13809334926274
- 54.87847559790011, 26.10413264237898
- 54.94847365069058, 26.07775294043545
- 55.018471706296545, 26.05658828767471
- 55.08846976190252, 26.058050908615346
- 55.15846781750851, 26.083305622511606
- 55.22846587311449, 26.11600160892539
- 55.29846392872046, 26.130780488816473
- 55.36846198432644, 26.111911547789873
- 55.43846003993242, 26.067524017955037
- 55.5084580983862, 26.046722508671362
- 55.57845615399576, 26.033553665553093
- 55.648454209605326, 26.03125852497666
- 55.718452265214886, 26.039657172229347
- 55.78845032082445, 26.054522039930692
- 55.85844837643401, 26.067293300091745
- 55.92844643204357, 26.0651363511494
- 55.998444487653124, 26.03134139997603
- 56.06844254326265, 25.946065138864192

File: api_response_2023-11-09_04-38-26.json
Record time: 2023-11-09T00:26:06Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-10_09-10-25.json
Record time: 2023-11-10T05:00:54Z
Event time: 2023-11-10T07:23:28.750Z
Status: Underway
Time type: Estimate
Travel distance: 30.161447084233263
Num waypoints: 7
Waypoints:
- 55.64845420960529, 26.114352392065342
- 55.718452265214864, 26.044340723453907
- 55.78845032082444, 26.114352392065342
- 55.858448376433984, 26.114352392065342
- 55.92844643204356, 26.044340723453907
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2023-11-10_03-29-26.json
Record time: 2023-11-09T22:52:26Z
Event time: 2023-11-10T07:10:45.250Z
Status: Underway
Time type: Estimate
Travel distance: 102.47516198704103
Num waypoints: 26
Waypoints:
- 54.318491153023565, 26.194615155504202
- 54.38848920863315, 26.164112769228257
- 54.45848726424272, 26.17709337015282
- 54.52848531985227, 26.197272958448846
- 54.59848337546183, 26.205855844078936
- 54.6684814310714, 26.196644290749997
- 54.738479486680966, 26.171776559120552
- 54.80847754229054, 26.13809334926274
- 54.87847559790011, 26.10413264237898
- 54.94847365069058, 26.07775294043545
- 55.018471706296545, 26.05658828767471
- 55.08846976190252, 26.058050908615346
- 55.15846781750851, 26.083305622511606
- 55.22846587311449, 26.11600160892539
- 55.29846392872046, 26.130780488816473
- 55.36846198432644, 26.111911547789873
- 55.43846003993242, 26.067524017955037
- 55.5084580983862, 26.046722508671362
- 55.57845615399576, 26.033553665553093
- 55.648454209605326, 26.03125852497666
- 55.718452265214886, 26.039657172229347
- 55.78845032082445, 26.054522039930692
- 55.85844837643401, 26.067293300091745
- 55.92844643204357, 26.0651363511494
- 55.998444487653124, 26.03134139997603
- 56.06844254326265, 25.946065138864192

File: api_response_2023-11-09_21-28-24.json
Record time: 2023-11-09T16:03:22Z
Event time: 2023-11-10T07:11:44.750Z
Status: Underway
Time type: Estimate
Travel distance: 192.42116630669545
Num waypoints: 46
Waypoints:
- 52.918530040832195, 26.7390149381044
- 52.98852809644179, 26.68050322373611
- 53.058526152051364, 26.625204786136898
- 53.12852420766093, 26.57505867754148
- 53.1985222632705, 26.52934729526716
- 53.26852031888007, 26.485863462753077
- 53.33851837448964, 26.441880923790084
- 53.40851643009921, 26.394928249941177
- 53.478514485708786, 26.3433661611525
- 53.54851253857108, 26.286768258206298
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-10_21-52-34.json
Record time: 2023-11-10T08:34:34Z
Event time: 2023-11-10T08:34:34Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-09_15-27-22.json
Record time: 2023-11-09T09:46:37Z
Event time: 2023-11-10T07:13:55.250Z
Status: Underway
Time type: Estimate
Travel distance: 261.35421166306696
Num waypoints: 64
Waypoints:
- 51.658565039859994, 27.013964029023203
- 51.72856309546957, 26.973803615351883
- 51.79856115107913, 26.97228425559353
- 51.86855920668869, 26.989279319205014
- 51.93855726229825, 27.011179885969202
- 52.00855531790781, 27.029550303318363
- 52.07855337351738, 27.03991700048819
- 52.148551429126954, 27.040690559502355
- 52.21854948473652, 27.032221042987594
- 52.288547537663526, 27.01598657743335
- 52.358545593269504, 26.997053552499555
- 52.428543648875475, 26.97798482046817
- 52.49854170448145, 26.942823488448276
- 52.568539760087425, 26.909096505057004
- 52.6385378156934, 26.8696208182264
- 52.708535871299375, 26.825140932172378
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.577833595033187
- 53.198522260541196, 26.53953969084405
- 53.268520316147175, 26.493254146463844
- 53.33851837175316, 26.444039590560777
- 53.40851642735913, 26.38330500992945
- 53.47851448296509, 26.32572561931696
- 53.54851253857108, 26.275743941348384
- 53.618510594177046, 26.231109499988786
- 53.688508649783024, 26.20308221469605
- 53.758506705388996, 26.182986255328792
- 53.828504760994974, 26.1786323192813
- 53.89850281660096, 26.18318227669197
- 53.96850087220693, 26.18316719812557
- 54.038498927812924, 26.18453746284701
- 54.10849698341888, 26.18568531871408
- 54.17849503902486, 26.186831289760345
- 54.24849309463083, 26.184364059333433
- 54.31849115023681, 26.18369117830791
- 54.38848920584279, 26.178781220124485
- 54.45848726144877, 26.181747928063334
- 54.528485317054745, 26.1880545384594
- 54.59848337266071, 26.19808178511423
- 54.668481428266695, 26.195312983359354
- 54.73847948387265, 26.175733464891234
- 54.80847753947863, 26.143725438069364
- 54.8784755950846, 26.109881595788508
- 54.94847365069058, 26.07775294043545
- 55.018471706296545, 26.05658828767471
- 55.08846976190252, 26.058050908615346
- 55.15846781750851, 26.083305622511606
- 55.22846587311449, 26.11600160892539
- 55.29846392872046, 26.130780488816473
- 55.36846198432644, 26.111911547789873
- 55.43846003993242, 26.067524017955037
- 55.5084580983862, 26.046722508671362
- 55.57845615399576, 26.033553665553093
- 55.648454209605326, 26.03125852497666
- 55.718452265214886, 26.039657172229347
- 55.78845032082445, 26.054522039930692
- 55.85844837643401, 26.067293300091745
- 55.92844643204357, 26.0651363511494
- 55.998444487653124, 26.03134139997603
- 56.06844254326265, 25.946065138864192

File: api_response_2023-11-09_15-47-25.json
Record time: 2023-11-09T09:46:37Z
Event time: 2023-11-10T07:13:55.250Z
Status: Underway
Time type: Estimate
Travel distance: 261.35421166306696
Num waypoints: 64
Waypoints:
- 51.658565039859994, 27.013964029023203
- 51.72856309546957, 26.973803615351883
- 51.79856115107913, 26.97228425559353
- 51.86855920668869, 26.989279319205014
- 51.93855726229825, 27.011179885969202
- 52.00855531790781, 27.029550303318363
- 52.07855337351738, 27.03991700048819
- 52.148551429126954, 27.040690559502355
- 52.21854948473652, 27.032221042987594
- 52.288547537663526, 27.01598657743335
- 52.358545593269504, 26.997053552499555
- 52.428543648875475, 26.97798482046817
- 52.49854170448145, 26.942823488448276
- 52.568539760087425, 26.909096505057004
- 52.6385378156934, 26.8696208182264
- 52.708535871299375, 26.825140932172378
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.577833595033187
- 53.198522260541196, 26.53953969084405
- 53.268520316147175, 26.493254146463844
- 53.33851837175316, 26.444039590560777
- 53.40851642735913, 26.38330500992945
- 53.47851448296509, 26.32572561931696
- 53.54851253857108, 26.275743941348384
- 53.618510594177046, 26.231109499988786
- 53.688508649783024, 26.20308221469605
- 53.758506705388996, 26.182986255328792
- 53.828504760994974, 26.1786323192813
- 53.89850281660096, 26.18318227669197
- 53.96850087220693, 26.18316719812557
- 54.038498927812924, 26.18453746284701
- 54.10849698341888, 26.18568531871408
- 54.17849503902486, 26.186831289760345
- 54.24849309463083, 26.184364059333433
- 54.31849115023681, 26.18369117830791
- 54.38848920584279, 26.178781220124485
- 54.45848726144877, 26.181747928063334
- 54.528485317054745, 26.1880545384594
- 54.59848337266071, 26.19808178511423
- 54.668481428266695, 26.195312983359354
- 54.73847948387265, 26.175733464891234
- 54.80847753947863, 26.143725438069364
- 54.8784755950846, 26.109881595788508
- 54.94847365069058, 26.07775294043545
- 55.018471706296545, 26.05658828767471
- 55.08846976190252, 26.058050908615346
- 55.15846781750851, 26.083305622511606
- 55.22846587311449, 26.11600160892539
- 55.29846392872046, 26.130780488816473
- 55.36846198432644, 26.111911547789873
- 55.43846003993242, 26.067524017955037
- 55.5084580983862, 26.046722508671362
- 55.57845615399576, 26.033553665553093
- 55.648454209605326, 26.03125852497666
- 55.718452265214886, 26.039657172229347
- 55.78845032082445, 26.054522039930692
- 55.85844837643401, 26.067293300091745
- 55.92844643204357, 26.0651363511494
- 55.998444487653124, 26.03134139997603
- 56.06844254326265, 25.946065138864192

File: api_response_2023-11-10_19-12-06.json
Record time: 2023-11-10T08:34:34Z
Event time: 2023-11-10T08:34:34Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-09_11-46-36.json
Record time: 2023-11-09T06:41:44Z
Event time: 2023-11-10T07:05:02.555Z
Status: Underway
Time type: Estimate
Travel distance: 308.7575593952484
Num waypoints: 74
Waypoints:
- 50.95858448376434, 26.955681463171544
- 51.02858253937392, 26.94836288677611
- 51.098580594983495, 26.89192091126287
- 51.16857865059306, 26.817258972792928
- 51.23857670620263, 26.740811680657146
- 51.308574761812196, 26.668999402754544
- 51.37857281742176, 26.60201637843592
- 51.44857087303133, 26.536952358712586
- 51.518568928640896, 26.470247773830305
- 51.58856698160376, 26.39948242685396
- 51.658565037209755, 26.32089670842792
- 51.728563092815726, 26.24888147530991
- 51.79856114842171, 26.177950014151776
- 51.86855920402767, 26.11402254708562
- 51.93855725963364, 26.065478987387277
- 52.00855531523963, 26.03645086224986
- 52.0785533708456, 26.035710127675546
- 52.14855142645157, 26.049194135677176
- 52.21854948205756, 26.068098888298977
- 52.288547537663526, 26.08670206959281
- 52.358545593269504, 26.103970797760397
- 52.428543648875475, 26.1125580413242
- 52.49854170448145, 26.125406864716304
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-10_03-09-23.json
Record time: 2023-11-09T22:52:26Z
Event time: 2023-11-10T07:10:45.250Z
Status: Underway
Time type: Estimate
Travel distance: 102.47516198704103
Num waypoints: 26
Waypoints:
- 54.318491153023565, 26.194615155504202
- 54.38848920863315, 26.164112769228257
- 54.45848726424272, 26.17709337015282
- 54.52848531985227, 26.197272958448846
- 54.59848337546183, 26.205855844078936
- 54.6684814310714, 26.196644290749997
- 54.738479486680966, 26.171776559120552
- 54.80847754229054, 26.13809334926274
- 54.87847559790011, 26.10413264237898
- 54.94847365069058, 26.07775294043545
- 55.018471706296545, 26.05658828767471
- 55.08846976190252, 26.058050908615346
- 55.15846781750851, 26.083305622511606
- 55.22846587311449, 26.11600160892539
- 55.29846392872046, 26.130780488816473
- 55.36846198432644, 26.111911547789873
- 55.43846003993242, 26.067524017955037
- 55.5084580983862, 26.046722508671362
- 55.57845615399576, 26.033553665553093
- 55.648454209605326, 26.03125852497666
- 55.718452265214886, 26.039657172229347
- 55.78845032082445, 26.054522039930692
- 55.85844837643401, 26.067293300091745
- 55.92844643204357, 26.0651363511494
- 55.998444487653124, 26.03134139997603
- 56.06844254326265, 25.946065138864192

File: api_response_2023-11-10_04-29-37.json
Record time: 2023-11-09T22:52:26Z
Event time: 2023-11-10T07:10:45.250Z
Status: Underway
Time type: Estimate
Travel distance: 102.47516198704103
Num waypoints: 26
Waypoints:
- 54.318491153023565, 26.194615155504202
- 54.38848920863315, 26.164112769228257
- 54.45848726424272, 26.17709337015282
- 54.52848531985227, 26.197272958448846
- 54.59848337546183, 26.205855844078936
- 54.6684814310714, 26.196644290749997
- 54.738479486680966, 26.171776559120552
- 54.80847754229054, 26.13809334926274
- 54.87847559790011, 26.10413264237898
- 54.94847365069058, 26.07775294043545
- 55.018471706296545, 26.05658828767471
- 55.08846976190252, 26.058050908615346
- 55.15846781750851, 26.083305622511606
- 55.22846587311449, 26.11600160892539
- 55.29846392872046, 26.130780488816473
- 55.36846198432644, 26.111911547789873
- 55.43846003993242, 26.067524017955037
- 55.5084580983862, 26.046722508671362
- 55.57845615399576, 26.033553665553093
- 55.648454209605326, 26.03125852497666
- 55.718452265214886, 26.039657172229347
