File: api_response_2023-12-09_20-37-07.json
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-09_03-07-03.json
Record time: 2023-12-08T20:18:50Z
Event time: 2023-12-10T16:11:17.076Z
Status: Underway
Time type: Estimate
Travel distance: 275.43952483801297
Num waypoints: 69
Waypoints:
- 51.30857476181214, 26.31914999493881
- 51.378572817421734, 26.26817027579625
- 51.44857087303131, 26.18376668671477
- 51.518568928640875, 26.099667667539816
- 51.588566984250434, 26.03385398033385
- 51.65856503986, 25.99298144138328
- 51.72856309546957, 25.976189201624596
- 51.79856115107914, 25.97829357548977
- 51.86855920668871, 25.99236741817089
- 51.93855725963364, 26.011705049969546
- 52.00855531523963, 26.02987095283783
- 52.0785533708456, 26.050596442352212
- 52.14855142645157, 26.06409364409944
- 52.21854948205756, 26.072986228632807
- 52.288547537663526, 26.083912534809134
- 52.358545593269504, 26.097066699170803
- 52.428543648875475, 26.109417929871764
- 52.49854170448145, 26.128995563519084
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-09_06-07-38.json
Record time: 2023-12-09T00:33:26Z
Event time: 2023-12-10T15:30:10.272Z
Status: Underway
Time type: Estimate
Travel distance: 248.4875809935205
Num waypoints: 63
Waypoints:
- 51.72856309546959, 26.19190615397273
- 51.798561151079156, 26.095227423834192
- 51.868559206688715, 26.040558093725352
- 51.938557262298275, 26.017954962863797
- 52.00855531790784, 26.01764634915992
- 52.078553373517416, 26.030848028141158
- 52.14855142912699, 26.050354689719
- 52.218549484736556, 26.07090691279874
- 52.28854754034613, 26.089333657731927
- 52.358545593269504, 26.10447027527234
- 52.428543648875475, 26.10944243254216
- 52.49854170448145, 26.12293963428939
- 52.568539760087425, 26.147585551067316
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-11_09-02-54.json
Record time: 2023-12-10T17:47:38Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-11_18-44-28.json
Record time: 2023-12-11T07:11:00Z
Event time: 2023-12-11T07:11:00Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-10_22-21-15.json
Record time: 2023-12-10T17:47:38Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-09_08-28-01.json
Record time: 2023-12-09T03:11:29Z
Event time: 2023-12-10T14:53:00.555Z
Status: Underway
Time type: Estimate
Travel distance: 229.65334773218143
Num waypoints: 59
Waypoints:
- 52.00855531790788, 26.107509395938763
- 52.07855337351743, 26.05531441288338
- 52.148551429127, 26.04692163713306
- 52.218549484736556, 26.059626174637803
- 52.28854754034612, 26.079961580498196
- 52.3585455959557, 26.10095669077328
- 52.42854365156526, 26.119824266733666
- 52.49854170717484, 26.136081451559896
- 52.56853976278441, 26.150102039486057
- 52.6385378156934, 26.162100556046422
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-09_22-57-30.json
Record time: 2023-12-09T14:03:42Z
Event time: 2023-12-10T16:04:48.142Z
Status: Underway
Time type: Estimate
Travel distance: 173.8536717062635
Num waypoints: 44
Waypoints:
- 53.05852615205135, 25.6998337945028
- 53.12852420766093, 25.75531434006077
- 53.19852226327049, 25.815379112498714
- 53.26852031888006, 25.87024066577125
- 53.338518374489624, 25.914642663035885
- 53.40851643009919, 25.94670466998479
- 53.478514485708764, 25.966906613397818
- 53.54851254131834, 25.9772129049168
- 53.61851059692791, 25.980336230041125
- 53.688508649783024, 25.979141001011737
- 53.758506705388996, 25.973507271641193
- 53.828504760994974, 25.96874621430095
- 53.89850281660096, 25.97365617248438
- 53.96850087220693, 25.976123402911288
- 54.038498927812924, 25.9743290535099
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-11_22-25-02.json
Record time: 2023-12-11T07:11:00Z
Event time: 2023-12-11T07:11:00Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-10_05-58-37.json
Record time: 2023-12-10T01:17:24Z
Event time: 2023-12-10T17:34:51.250Z
Status: Underway
Time type: Estimate
Travel distance: 112.2462203023758
Num waypoints: 26
Waypoints:
- 54.318491153023565, 25.357561063588957
- 54.38848920863315, 25.396326778407325
- 54.45848726424272, 25.451591186423745
- 54.52848531985227, 25.516184086620786
- 54.59848337546183, 25.58172051097551
- 54.6684814310714, 25.640331366917902
- 54.738479486680966, 25.685969429663103
- 54.80847754229054, 25.715290684417436
- 54.87847559790011, 25.72811101845823
- 54.94847365069058, 25.72743826176746
- 55.018471706296545, 25.709824611393515
- 55.08846976190252, 25.69238624935394
- 55.15846781750851, 25.70302229312711
- 55.22846587311449, 25.7382948295742
- 55.29846392872046, 25.787221007894903
- 55.36846198432644, 25.833057964924766
- 55.43846003993242, 25.870262442691626
- 55.5084580983862, 25.923258955686766
- 55.57845615399576, 25.97513117174754
- 55.648454209605326, 26.021199082155096
- 55.718452265214886, 26.056503723384953
- 55.78845032082445, 26.076317964871023
- 55.85844837643401, 26.076809777445074
- 55.92844643204357, 26.055857983778925
- 55.998444487653124, 26.014020490829342
- 56.06844254326265, 25.955655004285642

File: api_response_2023-12-09_12-15-45.json
Record time: 2023-12-09T07:41:50Z
Event time: 2023-12-10T16:32:59.444Z
Status: Underway
Time type: Estimate
Travel distance: 209.92548596112312
Num waypoints: 53
Waypoints:
- 52.428543651565256, 25.905892102605154
- 52.49854170717484, 25.9722585620591
- 52.56853976278441, 26.045136734681922
- 52.63853781839397, 26.100940487026
- 52.708535874003545, 26.129773139113222
- 52.77853392961311, 26.13126615707301
- 52.848531985222685, 26.111004402013275
- 52.91853004083225, 26.077537935124294
- 52.98852809644182, 26.039980379015503
- 53.058526149329246, 26.006193833950984
- 53.12852420493523, 25.98178728941463
- 53.198522260541196, 25.968290087667402
- 53.268520316147175, 25.96307855815601
- 53.33851837175316, 25.968844224982536
- 53.40851642735913, 25.976945184779996
- 53.47851448296509, 25.97991189271885
- 53.54851253857108, 25.97500193453542
- 53.618510594177046, 25.972534704108508
- 53.688508649783024, 25.9743290535099
- 53.758506705388996, 25.9743290535099
- 53.828504760994974, 25.9743290535099
- 53.89850281660096, 25.9743290535099
- 53.96850087220693, 25.9743290535099
- 54.038498927812924, 25.9743290535099
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-10_14-19-59.json
Record time: 2023-12-10T08:37:39Z
Event time: 2023-12-10T19:50:35.200Z
Status: Underway
Time type: Estimate
Travel distance: 74.44276457883369
Num waypoints: 17
Waypoints:
- 54.94847365350966, 25.550422490435693
- 55.01847170911923, 25.63911838763633
- 55.0884697647288, 25.675784894052956
- 55.15846782033836, 25.705581953585103
- 55.228465875947926, 25.744057525504072
- 55.29846393155749, 25.790512993731074
- 55.36846198716705, 25.8381822865532
- 55.43846004222247, 25.881224706518477
- 55.50845809783134, 25.917016970220395
- 55.578456153440214, 25.951747693182092
- 55.648454209605255, 26.006886676079755
- 55.718452265214815, 26.061744989569412
- 55.78845032082438, 26.097719549273165
- 55.85844837643395, 26.096228945992895
- 55.92844643204353, 26.05092060870195
- 55.99844448765311, 25.98443703465546
- 56.0684425432627, 25.969741086878848

File: api_response_2023-12-09_05-47-35.json
Record time: 2023-12-09T00:33:26Z
Event time: 2023-12-10T15:30:10.272Z
Status: Underway
Time type: Estimate
Travel distance: 248.4875809935205
Num waypoints: 63
Waypoints:
- 51.72856309546959, 26.19190615397273
- 51.798561151079156, 26.095227423834192
- 51.868559206688715, 26.040558093725352
- 51.938557262298275, 26.017954962863797
- 52.00855531790784, 26.01764634915992
- 52.078553373517416, 26.030848028141158
- 52.14855142912699, 26.050354689719
- 52.218549484736556, 26.07090691279874
- 52.28854754034613, 26.089333657731927
- 52.358545593269504, 26.10447027527234
- 52.428543648875475, 26.10944243254216
- 52.49854170448145, 26.12293963428939
- 52.568539760087425, 26.147585551067316
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-09_18-16-44.json
Record time: 2023-12-09T14:03:42Z
Event time: 2023-12-10T16:04:48.142Z
Status: Underway
Time type: Estimate
Travel distance: 173.8536717062635
Num waypoints: 44
Waypoints:
- 53.05852615205135, 25.6998337945028
- 53.12852420766093, 25.75531434006077
- 53.19852226327049, 25.815379112498714
- 53.26852031888006, 25.87024066577125
- 53.338518374489624, 25.914642663035885
- 53.40851643009919, 25.94670466998479
- 53.478514485708764, 25.966906613397818
- 53.54851254131834, 25.9772129049168
- 53.61851059692791, 25.980336230041125
- 53.688508649783024, 25.979141001011737
- 53.758506705388996, 25.973507271641193
- 53.828504760994974, 25.96874621430095
- 53.89850281660096, 25.97365617248438
- 53.96850087220693, 25.976123402911288
- 54.038498927812924, 25.9743290535099
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-11_19-44-37.json
Record time: 2023-12-11T07:11:00Z
Event time: 2023-12-11T07:11:00Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-09_10-48-22.json
Record time: 2023-12-09T06:38:27Z
Event time: 2023-12-10T16:01:55.375Z
Status: Underway
Time type: Estimate
Travel distance: 214.11447084233262
Num waypoints: 54
Waypoints:
- 52.358545595955654, 25.97494659067546
- 52.42854365156525, 25.974161077328176
- 52.49854170717483, 26.04181512069787
- 52.5685397627844, 26.118152619166267
- 52.638537818393964, 26.173254184377143
- 52.70853587400354, 26.197875027328124
- 52.778533929613104, 26.19565687882558
- 52.84853198522268, 26.17671394430268
- 52.91853004083225, 26.152592893000477
- 52.98852809372327, 26.13260688017146
- 53.058526149329246, 26.125748017281058
- 53.12852420493523, 26.123361834148533
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-09_05-27-32.json
Record time: 2023-12-09T00:33:26Z
Event time: 2023-12-10T15:30:10.272Z
Status: Underway
Time type: Estimate
Travel distance: 248.4875809935205
Num waypoints: 63
Waypoints:
- 51.72856309546959, 26.19190615397273
- 51.798561151079156, 26.095227423834192
- 51.868559206688715, 26.040558093725352
- 51.938557262298275, 26.017954962863797
- 52.00855531790784, 26.01764634915992
- 52.078553373517416, 26.030848028141158
- 52.14855142912699, 26.050354689719
- 52.218549484736556, 26.07090691279874
- 52.28854754034613, 26.089333657731927
- 52.358545593269504, 26.10447027527234
- 52.428543648875475, 26.10944243254216
- 52.49854170448145, 26.12293963428939
- 52.568539760087425, 26.147585551067316
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
