File: api_response_2023-09-27_16-10-34.json
Travel distance: 228.11933045356372
Num waypoints: 50
Waypoints:
- 58.86836476764533, 24.861552787055263
- 58.79836671203578, 24.91268591918777
- 58.72836865642622, 24.98644803849627
- 58.65837060081665, 25.06725381880759
- 58.588372545207086, 25.14571899438015
- 58.51837448959752, 25.217063916686485
- 58.44837643398795, 25.279720671842107
- 58.37837837837839, 25.33414375868081
- 58.308380322768826, 25.381824327476316
- 58.23838226417141, 25.424507978005952
- 58.168384208565456, 25.46113570060809
- 58.09838615295947, 25.491788541274918
- 58.02838809735349, 25.524535417850306
- 57.958390041747506, 25.557220095339293
- 57.88839198614154, 25.59077556003779
- 57.81839393053556, 25.614752365431798
- 57.74839587492958, 25.619385254957656
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-26_22-08-42.json
Record time: 2023-09-26T17:39:46Z
Event time: 2023-09-29T16:21:15.625Z
Status: Underway
Time type: Estimate
Travel distance: 1093.572354211663
Num waypoints: 96
Waypoints:
- 71.72341859787805, 18.623340711462454
- 71.56288171416683, 18.837052548366962
- 71.37354756176654, 18.95030236297556
- 71.18240017131879, 19.029128188059076
- 70.99973438245695, 19.11263226422252
- 70.82550103158385, 19.219945045827775
- 70.65453710397829, 19.35628835888839
- 70.48068085023071, 19.51813771093626
- 70.29977186700772, 19.69748375286041
- 70.11153613854866, 19.885192891697553
- 69.91600511150256, 20.07505909171473
- 69.7382099843075, 20.253396956828748
- 69.56940879976912, 20.436343248379465
- 69.44164732447618, 20.605386726631664
- 69.33937030200195, 20.7899999989334
- 69.25933584245564, 20.97461327123515
- 69.19718265898865, 21.148270021798318
- 69.14327230766553, 21.315646519299495
- 69.0846081536774, 21.507887197712037
- 69.0096327868755, 21.702371515914468
- 68.91270560960223, 21.88457154282664
- 68.79506231979805, 22.063413378865384
- 68.65905801236124, 22.22319639137569
- 68.48788234942751, 22.347260464595873
- 68.33200511158384, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-09-29_01-16-14.json
Record time: 2023-09-28T20:54:28Z
Event time: 2023-09-30T03:02:28.818Z
Status: Underway
Time type: Estimate
Travel distance: 416.63336933045355
Num waypoints: 90
Waypoints:
- 61.66828699202798, 23.31913411960726
- 61.59828893641845, 23.374122384241776
- 61.52829088080888, 23.450444935510085
- 61.458292825199315, 23.529082989131034
- 61.38829476958975, 23.602122182565946
- 61.31829671398018, 23.668778618844158
- 61.24829865837062, 23.73209138302339
- 61.17830060276107, 23.79628153128497
- 61.10830254715151, 23.864777552663867
- 61.03830448841043, 23.93890730218543
- 60.968306432804454, 24.018165901637
- 60.898308377198454, 24.095091092938436
- 60.82831032159251, 24.16305584615772
- 60.758312265986525, 24.21708800402503
- 60.68831421038055, 24.26233312732376
- 60.618316154774575, 24.296099691951824
- 60.548318099168604, 24.316566961016637
- 60.47832004356263, 24.326268133673103
- 60.408321987956654, 24.331841548778055
- 60.338323932350676, 24.34154272143452
- 60.268325876744704, 24.36200999049934
- 60.198327821138726, 24.39577655512741
- 60.12832976553274, 24.441021678426136
- 60.05833170992677, 24.495053836293444
- 59.9883336543208, 24.56301858951273
- 59.918335598714826, 24.63994378081416
- 59.848337543108855, 24.72099672966712
- 59.778339487502876, 24.787246295958607
- 59.7083414318969, 24.851026747002376
- 59.638343376290926, 24.91907066269525
- 59.56834532068494, 24.995862031719906
- 59.49834726507898, 25.07213884466622
- 59.428349209473, 25.143718684179476
- 59.35835115386701, 25.202236715550253
- 59.288353098261055, 25.250555981573427
- 59.21835504265506, 25.277158342341522
- 59.14835698704909, 25.28324254388321
- 59.07835893144311, 25.277188499474313
- 59.008360875837134, 25.2678492124114
- 58.938362820231184, 25.271822414657336
- 58.868364764625184, 25.283238774241614
- 58.79836670901922, 25.297199641905586
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-27_01-09-00.json
Record time: 2023-09-26T20:41:25Z
Event time: 2023-09-29T16:24:44.500Z
Status: Underway
Time type: Estimate
Travel distance: 1073.9568034557235
Num waypoints: 89
Waypoints:
- 71.19, 18.25808337840649
- 71.01, 18.302439692115684
- 70.83, 18.436642479717097
- 70.64999999999998, 18.613780153942177
- 70.46999999999997, 18.80522945704182
- 70.28999999999998, 18.995860952777203
- 70.11, 19.17988708133972
- 69.93, 19.357352777199928
- 69.75000000000003, 19.5312686498856
- 69.56999999643081, 19.705386726677837
- 69.38999999644003, 19.88999999897958
- 69.20999999644928, 20.069999998970342
- 69.02077345183656, 20.249999998961105
- 68.86268649532292, 20.429999998951875
- 68.68602045683423, 20.60999999894264
- 68.48743168311981, 20.7899999989334
- 68.28436532157419, 20.969999998924173
- 68.09778462431625, 21.149999998914936
- 67.94193646171827, 21.334613271216686
- 67.81987373457417, 21.50365674946888
- 67.72345537409991, 21.68198976870862
- 67.63654461895563, 21.871284155561206
- 67.5401262584814, 22.062817336329413
- 67.41806353133727, 22.246107684953735
- 67.26221536873928, 22.41403176624812
- 67.07563467148138, 22.565063129815552
- 66.87256830993572, 22.703272310048064
- 66.67397953622132, 22.836727687615586
- 66.4973134977326, 22.974936867848097
- 66.33922654121898, 23.125968231415527
- 66.14999999660627, 23.298505585020898
- 65.96999999661551, 23.475452684217633
- 65.78999999662473, 23.65897563480722
- 65.60999999663396, 23.84955417834301
- 65.42999999664319, 24.040704535043393
- 65.24999999665243, 24.22585569938979
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-09-26_21-08-36.json
Record time: 2023-09-26T16:21:33Z
Event time: 2023-09-29T16:59:28.500Z
Status: Underway
Time type: Estimate
Travel distance: 1097.1609071274297
Num waypoints: 97
Waypoints:
- 71.90809178281673, 18.80158826711047
- 71.73400465987103, 18.81504963594759
- 71.55091125931547, 18.858737806385303
- 71.36730309475152, 18.925003786145204
- 71.18655201360761, 19.010203698038396
- 71.00871480071955, 19.113083165481708
- 70.8320731971757, 19.23345778093222
- 70.65440933442653, 19.371189657240063
- 70.47401658365867, 19.525460061919517
- 70.29044581682729, 19.69433813332802
- 70.11153613854866, 19.880579619386577
- 69.91600511150256, 20.07505909171473
- 69.7382099843075, 20.253396956828748
- 69.56940879976912, 20.436343248379465
- 69.44164732447618, 20.605386726631664
- 69.33937030200195, 20.7899999989334
- 69.25933584245564, 20.97461327123515
- 69.19718265898865, 21.148270021798318
- 69.14327230766553, 21.315646519299495
- 69.0846081536774, 21.507887197712037
- 69.0096327868755, 21.702371515914468
- 68.91270560960223, 21.88457154282664
- 68.79506231979805, 22.063413378865384
- 68.65905801236124, 22.22319639137569
- 68.48788234942751, 22.347260464595873
- 68.33200511158384, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-09-30_20-20-38.json
Record time: 2023-09-30T05:10:14Z
Event time: 2023-09-30T05:10:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-27_21-31-06.json
Record time: 2023-09-27T16:38:29Z
Event time: 2023-09-30T05:11:22Z
Status: Underway
Time type: Estimate
Travel distance: 789.694384449244
Num waypoints: 65
Waypoints:
- 67.23, 20.425365758269187
- 67.05000000000003, 20.618450676097357
- 66.87000000000003, 20.793134928229662
- 66.69000000000003, 20.965774661951315
- 66.51000000000003, 21.1430875806116
- 66.33000000000004, 21.325711753692524
- 66.15000000000005, 21.511121863948404
- 65.97000000000006, 21.69590289161639
- 65.79000000000006, 21.877381235697943
- 65.60999999663396, 22.054613271179743
- 65.42999999664319, 22.223656749431935
- 65.24999999665243, 22.401989768671676
- 65.06999999666169, 22.591284155524267
- 64.8899999966709, 22.782817336292474
- 64.70999999668014, 22.966107684916796
- 64.52999999668937, 23.134031766211187
- 64.34999999669861, 23.28506312977861
- 64.16999999670784, 23.427885582322105
- 63.98999999671708, 23.554997710462036
- 63.80999999672631, 23.685196660515928
- 63.62999999673554, 23.837512180766563
- 63.449999996744786, 24.018253599521593
- 63.269999996754, 24.217651634240127
- 63.089999996763254, 24.413216582406164
- 62.909999996772484, 24.577574100233235
- 62.72999999678173, 24.689179430689215
- 62.54999999679096, 24.74495059773441
- 62.3699999968002, 24.774500739070895
- 62.189999996809426, 24.77046897167306
- 62.009999996818664, 24.749748013267883
- 61.829999996827894, 24.743273925234828
- 61.64999999683714, 24.749999998730242
- 61.469999996846376, 24.761339344536626
- 61.289999996855585, 24.74852200707599
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-09-27_17-50-44.json
Record time: 2023-09-27T13:29:23Z
Event time: 2023-09-30T05:11:51.888Z
Status: Underway
Time type: Estimate
Travel distance: 827.590172786177
Num waypoints: 68
Waypoints:
- 67.77, 20.069999999999997
- 67.59000000000003, 20.249999999999993
- 67.41000000000004, 20.429999999999993
- 67.23000000000003, 20.60999999999999
- 67.05000000000004, 20.78999999999999
- 66.87000000000005, 20.96999999999999
- 66.69000000000004, 21.15
- 66.51000000000003, 21.330000000000002
- 66.33000000000004, 21.51000000000001
- 66.14999999660627, 21.689999998887235
- 65.96999999661551, 21.869999998878004
- 65.78999999662473, 22.054613271179743
- 65.60999999663396, 22.22827002174291
- 65.42999999664319, 22.395646519244085
- 65.24999999665243, 22.58327392534565
- 65.06999999666169, 22.784101492975672
- 64.8899999966709, 22.978925022377446
- 64.70999999668014, 23.150139452305392
- 64.52999999668937, 23.28909489717644
- 64.34999999669861, 23.398335440985612
- 64.16999999670784, 23.494613271105866
- 63.98999999671708, 23.57993457948754
- 63.80999999672631, 23.6811648931181
- 63.62999999673554, 23.821404494672354
- 63.449999996744786, 24.00543626206095
- 63.269999996754, 24.216367477556922
- 63.089999996763254, 24.421226812584777
- 62.909999996772484, 24.58391734966083
- 62.72999999678173, 24.68456615837824
- 62.54999999679096, 24.74495059773441
- 62.3699999968002, 24.774500739070895
- 62.189999996809426, 24.77046897167306
- 62.009999996818664, 24.749748013267883
- 61.829999996827894, 24.743273925234828
- 61.64999999683714, 24.749999998730242
- 61.469999996846376, 24.761339344536626
- 61.289999996855585, 24.74852200707599
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-09-27_09-29-53.json
Record time: 2023-09-27T03:24:25Z
Event time: 2023-09-30T04:32:20Z
Status: Underway
Time type: Estimate
Travel distance: 967.0880129589633
Num waypoints: 79
Waypoints:
- 69.74999999999997, 18.989999999999995
- 69.57000000000001, 19.169999999999998
- 69.39000000000001, 19.349999999999998
- 69.21000000000001, 19.529999999999998
- 69.03, 19.709999999999997
- 68.85000000000001, 19.889999999999997
- 68.67000000000002, 20.07
- 68.49000000000004, 20.25
- 68.31000000000004, 20.430000000000003
- 68.12999999650467, 20.60999999894264
- 67.94999999651392, 20.7899999989334
- 67.76999999652315, 20.969999998924173
- 67.58999999653238, 21.149999998914936
- 67.40999999654161, 21.32999999890571
- 67.22999999655086, 21.509999998896472
- 67.0499999965601, 21.69461327119821
- 66.86999999656932, 21.86365674945041
