File: api_response_2023-10-06_21-42-51.json
- 98.75999974745534, 4.981688837669508
- 98.51999974806905, 5.2154967433613875
- 98.27999974868278, 5.429066348563073
- 98.03999974929648, 5.6236414445355765
- 97.79999974991019, 5.781394970746789
- 97.55999975052391, 5.910564433159985
- 97.31999975113763, 6.024029306451033
- 97.07999975175137, 6.093381618129453
- 96.83999975236506, 6.1381043180878185
- 96.59999975297879, 6.1732238184032235
- 96.35999975359253, 6.192476765095614
- 96.11999975420622, 6.213253100613955
- 95.87999975481998, 6.223654314292412
- 95.63999975543369, 6.233345442166836
- 95.39999975604738, 6.244575789802733
- 95.1599997566611, 6.258670832234547
- 94.91999975727484, 6.275970943608519
- 94.67999975788852, 6.295795032397736
- 94.43999975850225, 6.316461803872014
- 94.19999975911597, 6.335404815892905
- 93.95999975972967, 6.349420938491714
- 93.7199997603434, 6.355095272076131
- 93.47999976095711, 6.349449023498661
- 93.23999976157083, 6.330860283607721
- 92.99999976218454, 6.300311094289903
- 92.75999976279824, 6.263017637399551
- 92.51999976341199, 6.230503822359449
- 92.27999976402572, 6.198550382693944
- 92.03999976463942, 6.169383386395249
- 91.79999976525313, 6.144872274857839
- 91.55999976586685, 6.126238812122428
- 91.31999976648058, 6.1137281458558475
- 91.0799997670943, 6.1062419800668195
- 90.839999767708, 6.107482658131301
- 90.5999997683217, 6.096557975812294
- 90.35999976893542, 6.096409602190656
- 90.11999976954915, 6.105542968089511
- 89.87999977016285, 6.102956040274891
- 89.63999977077658, 6.110470953453117
- 89.3999997713903, 6.119999984350234
- 89.159999772004, 6.12952901524735
- 88.91999977261774, 6.137043928425573
- 88.67999977323146, 6.141005799184614
- 88.43999977384517, 6.140832977636675
- 88.1999997744589, 6.137396948050922
- 87.95999977507259, 6.133538854523832
- 87.7199997756863, 6.1346135817506955
- 87.47999977630002, 6.1244366687634875
- 87.23999977691373, 6.109569294662094
- 86.99999977752749, 6.090350990560816
- 86.75999977814118, 6.067414789144265
- 86.5199997787549, 6.041638075905194
- 86.27999977936861, 6.014081385025574
- 86.03999977998235, 5.98591858428855
- 85.79999978059608, 5.958361893408932
- 85.55999978120977, 5.9325851801698635
- 85.31999978182348, 5.9096489787533155
- 85.07999978243721, 5.890430674652041
- 84.83999978305093, 5.875563300550653
- 84.59999978366464, 5.858837588989789
- 84.35999978427839, 5.8561209065161135
- 84.11999978489206, 5.854516448125715
- 83.87999978550577, 5.865410106869288
- 83.63999978611953, 5.873196602787358
- 83.39999978673325, 5.881411653992711
- 83.15999978734693, 5.890108509995744
- 82.91999978796063, 5.897470918695812
- 82.67999978857435, 5.901091192912297
- 82.43999978918805, 5.898970208851549
- 82.19999978980181, 5.890292724518187
- 81.95999979041551, 5.882576760265308
- 81.71999979102925, 5.863193360401669
- 81.47999979164292, 5.850579856281582
- 81.23999979225665, 5.848091069428233
- 80.99999979287038, 5.835505891181376
- 80.75999979348411, 5.833659621121982
- 80.51999979409784, 5.851975555876778
- 80.27345099613785, 5.895956556333353
- 80.0362083856247, 5.967984079335634
- 79.79570463250198, 6.067999305340762
- 79.5639892766078, 6.194088750556991
- 79.32642134006856, 6.342993307694733
- 79.09428750311878, 6.510556215075118
- 78.85313053873976, 6.692122009452841
- 78.61505669873262, 6.882895073522366
- 78.36680330223098, 7.078262944689033
- 78.12183177488133, 7.274086107298834
- 77.86822394530869, 7.466952546133025
- 77.62064340270751, 7.654391894586166
- 77.37468507636248, 7.83504056655841
- 77.12982121623503, 8.00874581670534
- 76.88799475803998, 8.176593229300885
- 76.65247101739496, 8.34083869158135
- 76.42692704671768, 8.50472246305078
- 76.2147579885448, 8.672139507840367
- 76.01857975894639, 8.847136812826939
- 75.83335859613686, 9.0332049698278
- 75.67519698827117, 9.232327855801783
- 75.53702404709462, 9.443750800598478
- 75.41276345128493, 9.662424187410151
- 75.29702649852261, 9.90170759760315
- 75.18493776648563, 10.147356206056337
- 75.07206927205475, 10.408964884461442
- 74.95445901801602, 10.667157007318636
- 74.82868981654761, 10.924740154009827
- 74.6920042787764, 11.178195069631695
- 74.53588306111789, 11.424788283331624
- 74.37511243800074, 11.663268536994275
- 74.20358582325602, 11.894706156015447
- 74.01840891962335, 12.123485695326169
- 73.81935259102112, 12.358462193829915
- 73.60825751338966, 12.589659759505844
- 73.38836304900612, 12.833451168592676
- 73.16353278917025, 13.07999996655262
- 72.93734921015924, 13.319999965938905
- 72.71204988735128, 13.559999965325188
- 72.48727771241616, 13.799999964711477
- 72.25861755847158, 14.039999964097754
- 72.04052344901497, 14.279999963484036
- 71.82068032527671, 14.519999962870322
- 71.61200170235804, 14.759999962256606
- 71.40057948618181, 14.999999961642887
- 71.19784086632055, 15.23999996102917
- 70.98868320254462, 15.479999960415453
- 70.78384526454346, 15.719999959801742
- 70.56828918704886, 15.959999959188023
- 70.35385494420171, 16.199999958574303
- 70.1279651497789, 16.439999957960584
- 69.90664543150902, 16.679999957346876
- 69.6836416304819, 16.919999956733154
- 69.45927090735715, 17.159999956119435
- 69.23371980101665, 17.39999995550572
- 69.00683253120106, 17.639999954892005
- 68.77783385778055, 17.879999954278286
- 68.54497960788544, 18.119999953664575
- 68.30512798212081, 18.359999953050853
- 68.05322475108983, 18.599999952437134
- 67.80632706436104, 18.83999995182342
- 67.55923063285213, 19.0799999512097
- 67.31329063040845, 19.31999995059599
- 67.06970160318244, 19.566548748555928
- 66.82928312274056, 19.803791359069084
- 66.59221893993774, 20.037746313618143
- 66.35774619517044, 20.27221905838546
- 66.12379124062136, 20.51583203976195
- 65.88654863010821, 20.760041929904354
- 65.63999983214823, 21.001377321993704
- 65.39999983276196, 21.239536434681686
- 65.15999983337571, 21.47591615985148
- 64.9199998339894, 21.712515621296742
- 64.67999983460312, 21.94461205773662
- 64.43999983521685, 22.189209266861084
- 64.19999983583057, 22.44048084416685
- 63.95999983644426, 22.69375895190403
- 63.71999983705801, 22.945097213036338
- 63.47999983767172, 23.190999730666878
- 63.239999838285435, 23.4282800668594
- 62.99999983889914, 23.647468660598573
- 62.75999983951287, 23.861789587909534
- 62.51999984012658, 24.062949564222784
- 62.279999840740295, 24.238761792056906
- 62.03999984135403, 24.395155296989063
- 61.79999984196774, 24.53395253342631
- 61.55999984258147, 24.654763665334105
- 61.31999984319514, 24.75641757682641
- 61.07999984380887, 24.844530077005977
- 60.839999844422614, 24.916308381701455
- 60.59345104646265, 24.96037204143981
- 60.356208590289754, 24.97708151865486
- 60.11959265846088, 24.981042953490668
- 59.88326041521128, 24.977407306327038
- 59.646807163556396, 24.97189826238623
- 59.40979470882066, 24.97057543509831
- 59.17178611564021, 24.979552624020858
- 58.93238701338634, 25.004671191140936
- 58.69129345000983, 25.051128555559124
- 58.448346294306, 25.12306180655559
- 58.2035921866006, 25.22308643503831
- 57.957351037856476, 25.351790183373367
- 57.710290077201044, 25.507182013597287
- 57.46350444787457, 25.684096194011584
- 57.21860435159924, 25.87355150415941
- 56.977808741368996, 26.06206555818399
- 56.744045562660226, 26.230924246569728
- 56.52105854306321, 26.355406296264768
- 56.31352053033436, 26.403962949186155
- 56.1271533788693, 26.337352759106814
- 55.96885438459669, 26.107731506924495

File: api_response_2023-09-21_09-34-53.json
Record time: 2023-09-21T02:17:44Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-07_03-03-22.json
Record time: 2023-10-06T16:40:52Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-21_13-15-14.json
Record time: 2023-09-21T02:17:44Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-20_10-32-35.json
Record time: 2023-09-19T18:59:22Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-19_09-30-09.json
Record time: 2023-09-19T05:12:35Z
Event time: 2023-09-27T14:40:53.625Z
Status: Underway
Time type: Estimate
Travel distance: 4969.338552915767
Num waypoints: 303
Waypoints:
- 123.41629853090298, -0.992902797880548
- 122.90938219971504, -1.1728713889296953
- 122.5955768577832, -1.3657477918426293
- 122.42862002102618, -1.571523040384992
- 122.36899839412042, -1.7893967840738407
- 122.38335069159871, -2.017930401008877
- 122.4438955155611, -2.2551895313031816
- 122.52788428999854, -2.498876031113455
- 122.61707925172894, -2.7464493472697638
- 122.69725649794566, -2.9952373125047913
- 122.75773409037863, -3.242536361282596
- 122.79092521606796, -3.485701166226871
- 122.79191640474993, -3.7222236951487178
- 122.7580708028556, -3.9498016886739125
- 122.68865650412198, -4.166396558469692
- 122.58449993681553, -4.370280706071032
- 122.44766430756827, -4.560074262306445
- 122.28115310182646, -4.734771247323269
- 122.08863864091163, -4.8937551512124715
- 121.87421569569422, -5.036803935232957
- 121.64217984582179, -5.164084440430128
- 121.37698089911562, -5.278807960409327
- 121.10927573285997, -5.376316936756575
- 120.84467427299877, -5.462579559904357
- 120.58305014904421, -5.537976398557537
- 120.3399535247317, -5.603516351191687
- 120.09910547736419, -5.667091280674202
- 119.86215799426867, -5.720821915421896
- 119.61865024736508, -5.762733513329186
- 119.37610209963344, -5.787860640349311
- 119.13993064550472, -5.815414633526718
- 118.92307524503084, -5.843241148822415
- 118.70068011306527, -5.87112714002156
- 118.45309729427791, -5.899997918982765
- 118.19999969774427, -5.931611797425688
- 117.959999698358, -5.962186289745054
- 117.71999969897173, -6.005446925429554
- 117.47999969958545, -6.047233730522925
- 117.23999970019915, -6.099509876240892
- 116.99999970081286, -6.1521163218734
- 116.75999970142658, -6.17312724909433
- 116.51999970204031, -6.182448231751667
- 116.279999702654, -6.15489466009021
- 116.03999970326772, -6.082926896009242
- 115.79999970388147, -6.00004206700502
- 115.55999970449517, -5.898168967207981
- 115.31999970510891, -5.781853562057592
- 115.07999970572261, -5.632974867935471
- 114.83999970633633, -5.479518076813614
- 114.59999970695007, -5.33391378498916
- 114.35999970756376, -5.175370361935691
- 114.11999970817745, -4.984401094225178
- 113.8799997087912, -4.7792329948075825
- 113.6399997094049, -4.570988105800994
- 113.39999971001863, -4.371040800826802
- 113.1599997106323, -4.197015114239055
- 112.91999971124604, -4.050140276932797
- 112.6799997118598, -3.9323197526629885
- 112.4399997124735, -3.8454781953945956
- 112.19999971308721, -3.766632362528745
- 111.95999971370092, -3.691612612062842
- 111.7199997143146, -3.6304710822351445
- 111.47999971492833, -3.570381192602435
- 111.23999971554207, -3.505580687370488
- 110.99999971615578, -3.432187807901295
- 110.75999971676947, -3.349956274456563
- 110.51999971738321, -3.264439222735863
- 110.27999971799693, -3.1649528728190215
- 110.03999971861064, -3.046662502761758
- 109.79999971922439, -2.9035195089277184
- 109.5599997198381, -2.75214121305677
- 109.31999972045179, -2.574017337445074
- 109.07999972106553, -2.3886018136214546
- 108.8399997216792, -2.2086097972931324
- 108.59999972229296, -2.020758609671756
- 108.35999972290671, -1.8029112255560207
- 108.11999972352041, -1.582571658372533
- 107.87999972413408, -1.348846520352278
- 107.6399997247478, -1.099456740880581
- 107.39999972536155, -0.8435001520599653
- 107.15999972597531, -0.5753544895716912
- 106.91999972658898, -0.3061124158707044
- 106.67999972720267, -0.0441848726771888
- 106.4399997278164, 0.22403701194186904
- 106.19999972843011, 0.47793962569772663
- 105.95999972904387, 0.7009758172163139
- 105.71999972965754, 0.8958431622545249
- 105.47999973027126, 1.061752896041598
- 105.23999973088495, 1.1939028557311429
- 104.99999973149869, 1.2870526764954169
- 104.75999973211242, 1.3520109912850728
- 104.51999973272613, 1.3941340757981053
- 104.27999973333984, 1.4205618023887476
- 104.03999973395356, 1.4407342982142672
- 103.7999997345673, 1.4667828832327003
- 103.55999973518102, 1.4892084541808386
- 103.31999973579472, 1.5208204418235554
- 103.07999973640842, 1.5673838839604823
- 102.83999973702217, 1.6337472138482625
- 102.59999973763584, 1.7234419163750088
- 102.35999973824963, 1.8383441832123826
- 102.11999973886333, 1.9849886981706892
- 101.87999973947703, 2.1520745036672992
- 101.63999974009074, 2.332434166225163
- 101.39999974070446, 2.521143668752455
- 101.1599997413182, 2.714382251993767
- 100.9199997419319, 2.90902326102078
- 100.67999974254565, 3.102940497018028
- 100.43999974315932, 3.2960180190069748
- 100.19999974377303, 3.48530598596565
- 99.95999974438676, 3.696367553077454
- 99.71999974500048, 3.9486326314825524
- 99.47999974561421, 4.198491823182395
- 99.23999974622791, 4.454578829044301
- 98.99999974684164, 4.71758367071211
- 98.75999974745534, 4.981688837669508
- 98.51999974806905, 5.2154967433613875
- 98.27999974868278, 5.429066348563073
- 98.03999974929648, 5.6236414445355765
- 97.79999974991019, 5.781394970746789
- 97.55999975052391, 5.910564433159985
- 97.31999975113763, 6.024029306451033
- 97.07999975175137, 6.093381618129453
- 96.83999975236506, 6.1381043180878185
- 96.59999975297879, 6.1732238184032235
- 96.35999975359253, 6.192476765095614
- 96.11999975420622, 6.213253100613955
- 95.87999975481998, 6.223654314292412
- 95.63999975543369, 6.233345442166836
- 95.39999975604738, 6.244575789802733
- 95.1599997566611, 6.258670832234547
- 94.91999975727484, 6.275970943608519
- 94.67999975788852, 6.295795032397736
- 94.43999975850225, 6.316461803872014
- 94.19999975911597, 6.335404815892905
- 93.95999975972967, 6.349420938491714
- 93.7199997603434, 6.355095272076131
- 93.47999976095711, 6.349449023498661
- 93.23999976157083, 6.330860283607721
- 92.99999976218454, 6.300311094289903
- 92.75999976279824, 6.263017637399551
- 92.51999976341199, 6.230503822359449
- 92.27999976402572, 6.198550382693944
- 92.03999976463942, 6.169383386395249
- 91.79999976525313, 6.144872274857839
- 91.55999976586685, 6.126238812122428
- 91.31999976648058, 6.1137281458558475
- 91.0799997670943, 6.1062419800668195
- 90.839999767708, 6.107482658131301
- 90.5999997683217, 6.096557975812294
- 90.35999976893542, 6.096409602190656
- 90.11999976954915, 6.105542968089511
- 89.87999977016285, 6.102956040274891
- 89.63999977077658, 6.110470953453117
- 89.3999997713903, 6.119999984350234
- 89.159999772004, 6.12952901524735
- 88.91999977261774, 6.137043928425573
- 88.67999977323146, 6.141005799184614
- 88.43999977384517, 6.140832977636675
- 88.1999997744589, 6.137396948050922
- 87.95999977507259, 6.133538854523832
- 87.7199997756863, 6.1346135817506955
- 87.47999977630002, 6.1244366687634875
- 87.23999977691373, 6.109569294662094
- 86.99999977752749, 6.090350990560816
- 86.75999977814118, 6.067414789144265
- 86.5199997787549, 6.041638075905194
- 86.27999977936861, 6.014081385025574
- 86.03999977998235, 5.98591858428855
- 85.79999978059608, 5.958361893408932
- 85.55999978120977, 5.9325851801698635
- 85.31999978182348, 5.9096489787533155
- 85.07999978243721, 5.890430674652041
- 84.83999978305093, 5.875563300550653
- 84.59999978366464, 5.858837588989789
- 84.35999978427839, 5.8561209065161135
- 84.11999978489206, 5.854516448125715
- 83.87999978550577, 5.865410106869288
- 83.63999978611953, 5.873196602787358
- 83.39999978673325, 5.881411653992711
- 83.15999978734693, 5.890108509995744
- 82.91999978796063, 5.897470918695812
- 82.67999978857435, 5.901091192912297
- 82.43999978918805, 5.898970208851549
- 82.19999978980181, 5.890292724518187
- 81.95999979041551, 5.882576760265308
- 81.71999979102925, 5.863193360401669
- 81.47999979164292, 5.850579856281582
- 81.23999979225665, 5.848091069428233
- 80.99999979287038, 5.835505891181376
- 80.75999979348411, 5.833659621121982
- 80.51999979409784, 5.851975555876778
- 80.27345099613785, 5.895956556333353
- 80.0362083856247, 5.967984079335634
- 79.79570463250198, 6.067999305340762
- 79.5639892766078, 6.194088750556991
- 79.32642134006856, 6.342993307694733
- 79.09428750311878, 6.510556215075118
- 78.85313053873976, 6.692122009452841
- 78.61505669873262, 6.882895073522366
- 78.36680330223098, 7.078262944689033
- 78.12183177488133, 7.274086107298834
- 77.86822394530869, 7.466952546133025
- 77.62064340270751, 7.654391894586166
- 77.37468507636248, 7.83504056655841
- 77.12982121623503, 8.00874581670534
- 76.88799475803998, 8.176593229300885
- 76.65247101739496, 8.34083869158135
- 76.42692704671768, 8.50472246305078
- 76.2147579885448, 8.672139507840367
- 76.01857975894639, 8.847136812826939
- 75.83335859613686, 9.0332049698278
- 75.67519698827117, 9.232327855801783
- 75.53702404709462, 9.443750800598478
- 75.41276345128493, 9.662424187410151
- 75.29702649852261, 9.90170759760315
- 75.18493776648563, 10.147356206056337
- 75.07206927205475, 10.408964884461442
- 74.95445901801602, 10.667157007318636
- 74.82868981654761, 10.924740154009827
- 74.6920042787764, 11.178195069631695
- 74.53588306111789, 11.424788283331624
- 74.37511243800074, 11.663268536994275
- 74.20358582325602, 11.894706156015447
- 74.01840891962335, 12.123485695326169
- 73.81935259102112, 12.358462193829915
- 73.60825751338966, 12.589659759505844
- 73.38836304900612, 12.833451168592676
- 73.16353278917025, 13.07999996655262
- 72.93734921015924, 13.319999965938905
- 72.71204988735128, 13.559999965325188
- 72.48727771241616, 13.799999964711477
- 72.25861755847158, 14.039999964097754
- 72.04052344901497, 14.279999963484036
- 71.82068032527671, 14.519999962870322
- 71.61200170235804, 14.759999962256606
- 71.40057948618181, 14.999999961642887
- 71.19784086632055, 15.23999996102917
- 70.98868320254462, 15.479999960415453
- 70.78384526454346, 15.719999959801742
- 70.56828918704886, 15.959999959188023
- 70.35385494420171, 16.199999958574303
- 70.1279651497789, 16.439999957960584
- 69.90664543150902, 16.679999957346876
- 69.6836416304819, 16.919999956733154
- 69.45927090735715, 17.159999956119435
- 69.23371980101665, 17.39999995550572
- 69.00683253120106, 17.639999954892005
- 68.77783385778055, 17.879999954278286
- 68.54497960788544, 18.119999953664575
- 68.30512798212081, 18.359999953050853
- 68.05322475108983, 18.599999952437134
- 67.80632706436104, 18.83999995182342
- 67.55923063285213, 19.0799999512097
- 67.31329063040845, 19.31999995059599
- 67.06970160318244, 19.566548748555928
- 66.82928312274056, 19.803791359069084
- 66.59221893993774, 20.037746313618143
- 66.35774619517044, 20.27221905838546
- 66.12379124062136, 20.51583203976195
- 65.88654863010821, 20.760041929904354
- 65.63999983214823, 21.001377321993704
- 65.39999983276196, 21.239536434681686
- 65.15999983337571, 21.47591615985148
- 64.9199998339894, 21.712515621296742
- 64.67999983460312, 21.94461205773662
- 64.43999983521685, 22.189209266861084
- 64.19999983583057, 22.44048084416685
- 63.95999983644426, 22.69375895190403
- 63.71999983705801, 22.945097213036338
- 63.47999983767172, 23.190999730666878
- 63.239999838285435, 23.4282800668594
- 62.99999983889914, 23.647468660598573
- 62.75999983951287, 23.861789587909534
- 62.51999984012658, 24.062949564222784
- 62.279999840740295, 24.238761792056906
- 62.03999984135403, 24.395155296989063
- 61.79999984196774, 24.53395253342631
- 61.55999984258147, 24.654763665334105
- 61.31999984319514, 24.75641757682641
- 61.07999984380887, 24.844530077005977
- 60.839999844422614, 24.916308381701455
- 60.59345104646265, 24.96037204143981
- 60.356208590289754, 24.97708151865486
- 60.11959265846088, 24.981042953490668
- 59.88326041521128, 24.977407306327038
- 59.646807163556396, 24.97189826238623
- 59.40979470882066, 24.97057543509831
- 59.17178611564021, 24.979552624020858
- 58.93238701338634, 25.004671191140936
- 58.69129345000983, 25.051128555559124
- 58.448346294306, 25.12306180655559
- 58.2035921866006, 25.22308643503831
- 57.957351037856476, 25.351790183373367
- 57.710290077201044, 25.507182013597287
- 57.46350444787457, 25.684096194011584
- 57.21860435159924, 25.87355150415941
- 56.977808741368996, 26.06206555818399
- 56.744045562660226, 26.230924246569728
- 56.52105854306321, 26.355406296264768
- 56.31352053033436, 26.403962949186155
- 56.1271533788693, 26.337352759106814
- 55.96885438459669, 26.107731506924495

File: api_response_2023-09-19_17-30-54.json
Record time: 2023-09-19T10:28:45Z
Event time: 2023-09-28T07:49:14Z
Status: Underway
Time type: Estimate
Travel distance: 4984.463282937365
Num waypoints: 304
Waypoints:
- 123.67933130739964, -0.8130295619127579
- 123.1667872610891, -1.0028862798134777
- 122.81669658409393, -1.1908990695033377
- 122.59651719441655, -1.3830438506079379
- 122.47741756483501, -1.5831971431981615
- 122.43405552279935, -1.7934542427345626
- 122.44436095641564, -2.014427171934885
- 122.48932242651733, -2.2455224095647095
- 122.55277768482422, -2.485198396151231
- 122.62120809818894, -2.7312028166201663
- 122.68353697893085, -2.980789659855789
- 122.73093182125754, -3.2309160551840947
- 122.75661044377381, -3.4784188857791
- 122.75565103807808, -3.7201711789922602
- 122.72480612344643, -3.9532182736050334
- 122.66232040760403, -4.1748937640045565
- 122.56775255358419, -4.382915221282459
- 122.4418008526748, -4.575459691256812
- 122.28613280345232, -4.751218969417194
- 122.10321859690333, -4.9094346527929
- 121.89616819592617, -5.049912955830967
- 121.64217984582179, -5.164084440430128
- 121.37698089911562, -5.278807960409327
- 121.10927573285997, -5.376316936756575
- 120.84467427299877, -5.462579559904357
- 120.58305014904421, -5.537976398557537
- 120.3399535247317, -5.603516351191687
- 120.09910547736419, -5.667091280674202
- 119.86215799426867, -5.720821915421896
- 119.61865024736508, -5.762733513329186
- 119.37610209963344, -5.787860640349311
- 119.13993064550472, -5.815414633526718
- 118.92307524503084, -5.843241148822415
- 118.70068011306527, -5.87112714002156
- 118.45309729427791, -5.899997918982765
- 118.19999969774427, -5.931611797425688
- 117.959999698358, -5.962186289745054
- 117.71999969897173, -6.005446925429554
- 117.47999969958545, -6.047233730522925
- 117.23999970019915, -6.099509876240892
- 116.99999970081286, -6.1521163218734
- 116.75999970142658, -6.17312724909433
- 116.51999970204031, -6.182448231751667
- 116.279999702654, -6.15489466009021
- 116.03999970326772, -6.082926896009242
- 115.79999970388147, -6.00004206700502
- 115.55999970449517, -5.898168967207981
- 115.31999970510891, -5.781853562057592
- 115.07999970572261, -5.632974867935471
- 114.83999970633633, -5.479518076813614
- 114.59999970695007, -5.33391378498916
- 114.35999970756376, -5.175370361935691
- 114.11999970817745, -4.984401094225178
- 113.8799997087912, -4.7792329948075825
- 113.6399997094049, -4.570988105800994
- 113.39999971001863, -4.371040800826802
- 113.1599997106323, -4.197015114239055
- 112.91999971124604, -4.050140276932797
- 112.6799997118598, -3.9323197526629885
- 112.4399997124735, -3.8454781953945956
- 112.19999971308721, -3.766632362528745
- 111.95999971370092, -3.691612612062842
- 111.7199997143146, -3.6304710822351445
- 111.47999971492833, -3.570381192602435
- 111.23999971554207, -3.505580687370488
- 110.99999971615578, -3.432187807901295
- 110.75999971676947, -3.349956274456563
- 110.51999971738321, -3.264439222735863
- 110.27999971799693, -3.1649528728190215
- 110.03999971861064, -3.046662502761758
- 109.79999971922439, -2.9035195089277184
- 109.5599997198381, -2.75214121305677
- 109.31999972045179, -2.574017337445074
- 109.07999972106553, -2.3886018136214546
- 108.8399997216792, -2.2086097972931324
- 108.59999972229296, -2.020758609671756
- 108.35999972290671, -1.8029112255560207
- 108.11999972352041, -1.582571658372533
- 107.87999972413408, -1.348846520352278
- 107.6399997247478, -1.099456740880581
- 107.39999972536155, -0.8435001520599653
