File: api_response_2024-01-13_20-15-17.json
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-13_12-34-08.json
Record time: 2024-01-13T07:31:08Z
Event time: 2024-01-15T17:03:33.200Z
Status: Underway
Time type: Estimate
Travel distance: 762.2791576673866
Num waypoints: 66
Waypoints:
- 67.41, 21.682564842937367
- 67.23, 21.72030879966716
- 67.05000000000001, 21.846576306611695
- 66.87000000000002, 22.02652684932514
- 66.69000000000001, 22.230388697854856
- 66.51000000000002, 22.434677159534512
- 66.33000000000003, 22.622925336824984
- 66.15000000000002, 22.785927390203025
- 65.97000000000003, 22.921494306097735
- 65.78999999662473, 23.033722168693107
- 65.60999999663396, 23.129999998813354
- 65.42999999664319, 23.22166455662262
- 65.24999999665243, 23.33551837274278
- 65.06999999666169, 23.468130568186236
- 64.8899999966709, 23.63133476793557
- 64.70999999668014, 23.827442454020545
- 64.52999999668937, 24.041087359111216
- 64.34999999669861, 24.244822451306973
- 64.16999999670784, 24.41623071620598
- 63.98999999671708, 24.564950597743646
- 63.80999999672631, 24.68283618126162
- 63.62999999673554, 24.749563870045385
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-15_00-39-31.json
Record time: 2024-01-14T18:45:58Z
Event time: 2024-01-15T13:36:55.285Z
Status: Underway
Time type: Estimate
Travel distance: 245.4195464362851
Num waypoints: 55
Waypoints:
- 59.21835504569319, 24.86285835101912
- 59.14835699008362, 24.90883816604482
- 59.078358934474046, 24.98592454950964
- 59.00836087886448, 25.071568276426916
- 58.93836282325492, 25.151736684594226
- 58.86836476764536, 25.21897965997063
- 58.7983667120358, 25.270711245553425
- 58.72836865642624, 25.307706873754423
- 58.658370600816674, 25.332816222275685
- 58.5883725422013, 25.34989169218425
- 58.51837448659532, 25.357572336943356
- 58.44837643098934, 25.37119205204257
- 58.37837837538336, 25.38604067030324
- 58.3083803197774, 25.40675673571363
- 58.23838226417141, 25.42557290175783
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-15_09-00-47.json
Record time: 2024-01-15T03:46:52Z
Event time: 2024-01-15T12:52:48Z
Status: Underway
Time type: Estimate
Travel distance: 116.73596112311016
Num waypoints: 26
Waypoints:
- 57.18125639981325, 25.691624063410046
- 57.13096769201342, 25.769207536947178
- 57.055529399525284, 25.839237505455106
- 56.9722327612207, 25.899033411061733
- 56.89307087265893, 25.95096036117622
- 56.82533869634121, 25.999896494780202
- 56.7722733992877, 26.051180601058796
- 56.73373501793684, 26.109039990371436
- 56.70692745036709, 26.1754986175625
- 56.687159772932766, 26.249765456265006
- 56.67404397088626, 26.32988164918048
- 56.652510311405585, 26.410708419537464
- 56.615294223098616, 26.472800071144633
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-15_21-02-34.json
Record time: 2024-01-15T13:08:14Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-12_22-12-00.json
Record time: 2024-01-12T17:50:04Z
Event time: 2024-01-15T20:11:33.333Z
Status: Underway
Time type: Estimate
Travel distance: 949.3434125269979
Num waypoints: 84
Waypoints:
- 70.46999999999998, 20.60978131890991
- 70.28999999999999, 20.793112460994372
- 70.10999999999999, 20.967337324245275
- 69.92999999999999, 21.14447015259609
- 69.75, 21.328100637550634
- 69.57000000000001, 21.515948178514183
- 69.39000000000001, 21.70212102938118
- 69.21000000000002, 21.87908033137949
- 69.03000000000003, 22.03930903217123
- 68.84999999646773, 22.176685690072382
- 68.66999999647699, 22.289924080159455
- 68.48538672417524, 22.372197333621376
- 68.31634324592304, 22.4261076849445
- 68.13801022668329, 22.46926504124865
- 67.94871583983073, 22.50007995577123
- 67.75718265906251, 22.560566158487205
- 67.57389231043818, 22.6620339199573
- 67.40596822914378, 22.800577465514877
- 67.25493686557635, 22.94173778318161
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-13_20-55-23.json
Record time: 2024-01-13T13:39:49Z
Event time: 2024-01-15T17:39:13.300Z
Status: Underway
Time type: Estimate
Travel distance: 670.7483801295896
Num waypoints: 58
Waypoints:
- 65.97000000000003, 22.245409527772022
- 65.79000000000003, 22.379081589348882
- 65.61000000000003, 22.58023817716811
- 65.43000000000002, 22.790664481944226
- 65.25000000000001, 22.981453542015934
- 65.07000000000002, 23.144313714068947
- 64.89000000000003, 23.284064352231432
- 64.71000000000005, 23.412319695542053
- 64.53000000000006, 23.542360963790568
- 64.34999999669861, 23.685196660515928
- 64.16999999670784, 23.837512180766563
- 63.98999999671708, 24.018253599521593
- 63.80999999672631, 24.217651634240127
- 63.62999999673554, 24.413216582406164
- 63.449999996744786, 24.577574100233235
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-16_01-23-13.json
Record time: 2024-01-15T13:08:14Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-18_15-52-29.json
Record time: 2024-01-18T04:50:03Z
Event time: 2024-01-18T04:50:03Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-16_00-43-07.json
Record time: 2024-01-15T13:08:14Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-15_08-00-39.json
Record time: 2024-01-15T03:46:52Z
Event time: 2024-01-15T12:52:48Z
Status: Underway
Time type: Estimate
Travel distance: 116.73596112311016
Num waypoints: 26
Waypoints:
- 57.18125639981325, 25.691624063410046
- 57.13096769201342, 25.769207536947178
- 57.055529399525284, 25.839237505455106
- 56.9722327612207, 25.899033411061733
- 56.89307087265893, 25.95096036117622
- 56.82533869634121, 25.999896494780202
- 56.7722733992877, 26.051180601058796
- 56.73373501793684, 26.109039990371436
- 56.70692745036709, 26.1754986175625
- 56.687159772932766, 26.249765456265006
- 56.67404397088626, 26.32988164918048
- 56.652510311405585, 26.410708419537464
- 56.615294223098616, 26.472800071144633
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-13_10-33-51.json
Record time: 2024-01-13T04:19:31Z
Event time: 2024-01-15T16:55:13.800Z
Status: Underway
Time type: Estimate
Travel distance: 808.2948164146868
Num waypoints: 70
Waypoints:
- 68.12999999999998, 21.519275972540044
- 67.95, 21.669531350114426
- 67.77, 21.86527979539643
- 67.58999999999997, 22.06631993538835
- 67.40999999999998, 22.252333019248894
- 67.22999999999999, 22.417083375959088
- 67.05000000000001, 22.563429102167195
- 66.87000000000002, 22.699142980212695
- 66.69000000000004, 22.83354362632927
- 66.5099999965878, 22.974936867848097
- 66.32999999659702, 23.125968231415527
- 66.14999999660627, 23.298505585020898
- 65.96999999661551, 23.475452684217633
- 65.78999999662473, 23.65897563480722
- 65.60999999663396, 23.84955417834301
- 65.42999999664319, 24.040704535043393
- 65.24999999665243, 24.22585569938979
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-13_14-14-23.json
Record time: 2024-01-13T07:31:08Z
Event time: 2024-01-15T17:03:33.200Z
Status: Underway
Time type: Estimate
Travel distance: 762.2791576673866
Num waypoints: 66
Waypoints:
- 67.41, 21.682564842937367
- 67.23, 21.72030879966716
- 67.05000000000001, 21.846576306611695
- 66.87000000000002, 22.02652684932514
- 66.69000000000001, 22.230388697854856
- 66.51000000000002, 22.434677159534512
- 66.33000000000003, 22.622925336824984
- 66.15000000000002, 22.785927390203025
- 65.97000000000003, 22.921494306097735
- 65.78999999662473, 23.033722168693107
- 65.60999999663396, 23.129999998813354
- 65.42999999664319, 23.22166455662262
- 65.24999999665243, 23.33551837274278
- 65.06999999666169, 23.468130568186236
- 64.8899999966709, 23.63133476793557
- 64.70999999668014, 23.827442454020545
- 64.52999999668937, 24.041087359111216
- 64.34999999669861, 24.244822451306973
- 64.16999999670784, 24.41623071620598
- 63.98999999671708, 24.564950597743646
- 63.80999999672631, 24.68283618126162
- 63.62999999673554, 24.749563870045385
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-16_19-25-53.json
Record time: 2024-01-16T03:35:08Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-15_15-41-48.json
Record time: 2024-01-15T08:49:45Z
Event time: 2024-01-15T12:36:36.250Z
Status: Underway
Time type: Estimate
Travel distance: 53.225161987041034
Num waypoints: 12
Waypoints:
- 56.486717637796744, 26.604894864898963
- 56.42562842562838, 26.530891580792037
- 56.340309117287475, 26.476039987193786
- 56.27481443308777, 26.443191238029577
- 56.21666220227368, 26.417139179030855
- 56.145293555407385, 26.381093681545785
- 56.06058179909167, 26.324790591403683
- 55.99437302526587, 26.257238403027387
- 55.95779321043807, 26.184588697046628
- 55.965412085598224, 26.113105372217156
- 56.01422068455495, 26.044775596426334
- 56.065577546745445, 25.974300255307842

File: api_response_2024-01-12_12-27-56.json
Record time: 2024-01-12T07:49:29Z
Event time: 2024-01-15T23:25:44.333Z
Status: Underway
Time type: Estimate
Travel distance: 1075.9946004319654
Num waypoints: 95
Waypoints:
- 72.45, 21.52498265030165
- 72.27000000000001, 21.285483919284392
- 72.09000000000002, 21.15118383240129
- 71.91000000000001, 21.055718802236946
- 71.73000000000002, 20.96531616882244
- 71.55000000000001, 20.86931906166254
- 71.37000000000002, 20.772013348180977
- 71.19000000000003, 20.685756668583824
- 71.01000000000003, 20.625409557140955
- 70.82999999636615, 20.60406864882852
- 70.64999999637539, 20.62503190094752
- 70.46999999638462, 20.70499367237968
- 70.28999999639387, 20.843566293182903
- 70.1099999964031, 20.982478125185477
- 69.92999999641236, 21.13993996391747
- 69.74999999642156, 21.317289270679137
- 69.56999999643081, 21.505386726585495
- 69.38999999644003, 21.70444070423042
- 69.20999999644928, 21.8898002411707
- 69.02999999645851, 22.04597792321949
- 68.84999999646773, 22.172072417761406
- 68.66999999647699, 22.289924080159455
- 68.48538672417524, 22.372197333621376
- 68.31634324592304, 22.4261076849445
- 68.13801022668329, 22.46926504124865
- 67.94871583983073, 22.50007995577123
- 67.75718265906251, 22.560566158487205
- 67.57389231043818, 22.6620339199573
- 67.40596822914378, 22.800577465514877
- 67.25493686557635, 22.94173778318161
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
