File: api_response_2023-07-25_22-32-06.json
File: api_response_2023-07-24_21-17-36.json
Record time: 2023-07-24T16:43:52Z
Event time: 2023-07-25T20:14:24.272Z
Status: Underway
Time type: Estimate
Travel distance: 305.20788336933043
Num waypoints: 73
Waypoints:
- 51.028582539373886, 26.954477268297232
- 51.09858059498345, 26.885340830503168
- 51.16857865059302, 26.81369398275101
- 51.23857670620259, 26.74295930259232
- 51.30857476181217, 26.67387632517003
- 51.378572817421734, 26.60566560854446
- 51.44857087303131, 26.536989426854987
- 51.51856892864087, 26.46670909131748
- 51.588566984250434, 26.394438899057334
- 51.658565037209755, 26.32089670842792
- 51.728563092815726, 26.24888147530991
- 51.79856114842171, 26.177950014151776
- 51.86855920402767, 26.11402254708562
- 51.93855725963364, 26.065478987387277
- 52.00855531523963, 26.03645086224986
- 52.0785533708456, 26.035710127675546
- 52.14855142645157, 26.049194135677176
- 52.21854948205756, 26.068098888298977
- 52.288547537663526, 26.08670206959281
- 52.358545593269504, 26.103970797760397
- 52.428543648875475, 26.1125580413242
- 52.49854170448145, 26.125406864716304
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-16_20-44-43.json
Record time: 2023-09-16T16:30:20Z
Event time: 2023-09-16T20:13:55.250Z
Status: Underway
Time type: Estimate
Travel distance: 51.15550755939525
Num waypoints: 11
Waypoints:
- 56.41858510923254, 26.604521110938833
- 56.3475427935859, 26.603900960960445
- 56.280416453078296, 26.53571710281161
- 56.206763487338996, 26.46296371850631
- 56.13767915926195, 26.394779860357495
- 56.07339190073009, 26.324387397899688
- 55.984357854861514, 26.254375729288256
- 55.95684812951, 26.184364060676774
- 55.97567744330337, 26.114352392065353
- 56.00739684192927, 26.044340723453928
- 56.06701756342054, 25.97432905484251

File: api_response_2023-07-25_02-28-34.json
Record time: 2023-07-24T19:50:31Z
Event time: 2023-07-25T20:22:04.100Z
Status: Underway
Time type: Estimate
Travel distance: 264.32343412526996
Num waypoints: 64
Waypoints:
- 51.658565039859994, 27.092145813221144
- 51.72856309546957, 27.097175623161394
- 51.79856115107913, 27.09820481528022
- 51.86855920668869, 27.09629891304527
- 51.93855726229825, 27.091702600465844
- 52.00855531790781, 27.084205942774304
- 52.07855337351738, 27.07343577972175
- 52.148551429126954, 27.059072291487897
- 52.21854948473652, 27.040990737205274
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-07-26_02-32-44.json
Record time: 2023-07-25T22:10:06Z
Event time: 2023-07-26T03:35:00.500Z
Status: Underway
Time type: Estimate
Travel distance: 53.85313174946004
Num waypoints: 13
Waypoints:
- 55.22846587594787, 26.0438367315984
- 55.29846393155744, 26.048744172294164
- 55.368461987167, 26.02993519624722
- 55.438460042776576, 25.99544487361083
- 55.50845809838614, 25.965821672321756
- 55.578456154037184, 25.960822073134665
- 55.6484542096468, 25.98924721378441
- 55.71845226525644, 26.044743916957724
- 55.788450320824374, 26.09870848487086
- 55.85844837643393, 26.114283273182274
- 55.92844643204349, 26.060278385901256
- 55.998444487653074, 25.963160595324773
- 56.06844254326263, 25.97674821574884

File: api_response_2023-09-15_18-02-18.json
Record time: 2023-09-15T13:34:59Z
Event time: 2023-09-16T15:37:09.100Z
Status: Underway
Time type: Estimate
Travel distance: 351.4681425485961
Num waypoints: 76
Waypoints:
- 60.688314213494095, 23.80627434854702
- 60.618316157884514, 23.870902968954013
- 60.54831810227495, 23.940875056328654
- 60.47832004666538, 24.01398537033509
- 60.40832199105582, 24.08771767520548
- 60.33832393544626, 24.159742332431183
- 60.2683258798367, 24.228289495281114
- 60.19832782422714, 24.292397905147336
- 60.12832976861758, 24.35203928971785
- 60.05833170992677, 24.40811836172438
- 59.9883336543208, 24.460026326550327
- 59.918335598714826, 24.51378330058086
- 59.848337543108855, 24.57252751044762
- 59.778339487502876, 24.63784220562241
- 59.7083414318969, 24.710928016954696
- 59.638343376290926, 24.782958328639104
- 59.56834532068494, 24.853469474758892
- 59.49834726507898, 24.923332242523554
- 59.428349209473, 24.994067682318512
- 59.35835115386701, 25.070344495264827
- 59.288353098261055, 25.146185914606388
- 59.21835504265506, 25.207146673733682
- 59.14835698704909, 25.24758927363457
- 59.07835893144311, 25.269057382544062
- 59.008360875837134, 25.27568252765529
- 58.938362820231184, 25.283072910011224
- 58.868364764625184, 25.28872360276897
- 58.79836670901922, 25.29458351063549
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-15_06-41-20.json
Record time: 2023-09-15T02:31:39Z
Event time: 2023-09-16T16:30:39.800Z
Status: Underway
Time type: Estimate
Travel distance: 505.55561555075593
Num waypoints: 108
Waypoints:
- 62.92825199300018, 22.683780630105005
- 62.85825393739062, 22.75379229871645
- 62.788255881781055, 22.823803967327887
- 62.71825782617149, 22.893815635939323
- 62.64825977056192, 22.963827304550755
- 62.57826171495236, 23.03383897316219
- 62.5082636593428, 23.103850641773626
- 62.43826560373324, 23.173862310385065
- 62.36826754812368, 23.243873978996504
- 62.29826948931799, 23.313885646411855
- 62.22827143371201, 23.383897315019702
- 62.15827337810604, 23.453908983627542
- 62.08827532250007, 23.52392065223539
- 62.018277266894074, 23.59393232084323
- 61.94827921128813, 23.663943989451074
- 61.878281155682146, 23.733955658058914
- 61.80828310007616, 23.803967326666754
- 61.738285044470175, 23.873978995274598
- 61.668286988864196, 23.943990663882442
- 61.598288933258225, 24.01400233249029
- 61.52829087765227, 24.08401400109813
- 61.45829282204629, 24.15402566970597
- 61.38829476644031, 24.224037338313817
- 61.318296710834325, 24.294049006921664
- 61.24829865522835, 24.36406067552951
- 61.17830059962238, 24.43407234413735
- 61.1083025440164, 24.50408401274519
- 61.03830448841043, 24.57409568135304
- 60.968306432804454, 24.645901699362266
- 60.898308377198454, 24.711651788141815
- 60.82831032159251, 24.782809427795925
- 60.758312265986525, 24.853968952270833
- 60.68831421038055, 24.925350885600118
- 60.618316154774575, 24.998936174444346
- 60.548318099168604, 25.064974640806252
- 60.47832004356263, 25.129335616656356
- 60.408321987956654, 25.18827584788628
- 60.338323932350676, 25.23497039838004
- 60.268325876744704, 25.264053183320645
- 60.198327821138726, 25.274042733559483
- 60.12832976553274, 25.267777589221012
- 60.05833170992677, 25.25123451706134
- 59.9883336543208, 25.231351542444457
- 59.918335598714826, 25.211932233744324
- 59.848337543108855, 25.20377849896447
- 59.778339487502876, 25.19858393284028
- 59.7083414318969, 25.200510219697655
- 59.638343376290926, 25.198715870296265
- 59.56834532068494, 25.201051163267195
- 59.49834726507898, 25.20509975834512
- 59.428349209473, 25.212105637257903
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-25_11-20-13.json
Record time: 2023-07-25T07:16:57Z
Event time: 2023-07-26T01:28:39.166Z
Status: Underway
Time type: Estimate
Travel distance: 158.45680345572353
Num waypoints: 39
Waypoints:
- 53.40851643009917, 26.386498103334816
- 53.47851448570876, 26.333203401593224
- 53.548512541318324, 26.281568712934273
- 53.618510596927884, 26.22607134106699
- 53.68850865253745, 26.16699478017442
- 53.75850670814701, 26.107975997606736
- 53.828504763756584, 26.05398660232251
- 53.898502819366165, 26.009747899078086
- 53.96850087497574, 25.9785798283651
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-17_00-05-00.json
Record time: 2023-09-16T17:21:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-24_20-17-25.json
Record time: 2023-07-24T13:38:41Z
Event time: 2023-07-25T20:32:34.333Z
Status: Underway
Time type: Estimate
Travel distance: 332.3417926565875
Num waypoints: 81
Waypoints:
- 50.46859809449738, 26.797824739738022
- 50.53859615010696, 26.845448792467426
- 50.60859420571653, 26.831508600715747
- 50.67859226132609, 26.783932068316812
- 50.74859031693565, 26.722919333824933
- 50.818588372545214, 26.661898374660478
- 50.88858642815479, 26.60850322910498
- 50.95858448376436, 26.565574836145892
- 51.028582539373936, 26.532184493170906
- 51.09858059236195, 26.50467993015212
- 51.16857864796792, 26.48660261386142
- 51.2385767035739, 26.460315018166877
- 51.308574759179876, 26.410491665145482
- 51.37857281478584, 26.346379485640952
- 51.448570870391826, 26.261779304042808
- 51.5185689259978, 26.17017135871108
- 51.58856698160376, 26.091787316110615
- 51.658565037209755, 26.03757233062573
- 51.728563092815726, 26.003146078717737
- 51.79856114842171, 25.987313583999587
- 51.86855920402767, 25.990253904447243
- 51.93855725963364, 26.005439905631075
- 52.00855531523963, 26.024885601822408
- 52.0785533708456, 26.05009696484027
- 52.14855142645157, 26.067209252881476
- 52.21854948205756, 26.07545345905972
- 52.288547537663526, 26.082118185407744
- 52.358545593269504, 26.097066699170803
- 52.428543648875475, 26.109417929871764
- 52.49854170448145, 26.128995563519084
- 52.568539760087425, 26.145791201665926
- 52.6385378156934, 26.163894905447815
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-07-26_10-43-57.json
Record time: 2023-07-26T06:42:30Z
Event time: 2023-07-26T06:42:30Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-25_00-28-12.json
Record time: 2023-07-24T19:50:31Z
Event time: 2023-07-25T20:22:04.100Z
Status: Underway
Time type: Estimate
Travel distance: 264.32343412526996
Num waypoints: 64
Waypoints:
- 51.658565039859994, 27.092145813221144
- 51.72856309546957, 27.097175623161394
- 51.79856115107913, 27.09820481528022
- 51.86855920668869, 27.09629891304527
- 51.93855726229825, 27.091702600465844
- 52.00855531790781, 27.084205942774304
- 52.07855337351738, 27.07343577972175
- 52.148551429126954, 27.059072291487897
- 52.21854948473652, 27.040990737205274
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-09-15_05-41-15.json
Record time: 2023-09-14T23:26:48Z
Event time: 2023-09-16T15:58:32.555Z
Status: Underway
Time type: Estimate
Travel distance: 529.3012958963283
Num waypoints: 44
Waypoints:
- 63.45000000000001, 22.4154909923029
- 63.269999999999996, 22.57711179529854
- 63.089999999999996, 22.769039577087348
- 62.91, 22.960082546286674
- 62.73, 23.139951590205467
- 62.55, 23.310748012090222
- 62.370000000000005, 23.48004507642043
- 62.19000000000001, 23.655563362253602
- 62.01000000000001, 23.841439924619763
- 61.829999996827894, 24.036091262732416
- 61.64999999683714, 24.240209178995993
- 61.469999996846376, 24.427570062012368
- 61.289999996855585, 24.56347260608939
- 61.10999999686484, 24.65262700102357
- 60.92999999687408, 24.7166070790927
- 60.7499999968833, 24.77929815460436
- 60.569999996892555, 24.8581017620845
- 60.389999996901764, 24.959298154595125
- 60.209999996911016, 25.07660707907423
- 60.029999996920246, 25.192627000995856
- 59.84999999692947, 25.283472606052438
- 59.66999999693871, 25.32757006196618
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-09-14_15-20-03.json
Record time: 2023-09-14T10:21:48Z
Event time: 2023-09-16T17:40:01Z
Status: Underway
Time type: Estimate
Travel distance: 694.7235421166307
Num waypoints: 58
Waypoints:
- 65.97000000000003, 21.1559313501144
- 65.79000000000003, 21.322091533180757
- 65.61000000000003, 21.501989769820955
- 65.43000000000002, 21.6899563871315
- 65.25000000000001, 21.879522142953284
- 65.07000000000002, 22.064697536680573
- 64.89000000000003, 22.24093229236774
- 64.71000000000005, 22.405755014133792
- 64.53000000000006, 22.559093013864576
- 64.34999999669861, 22.703272310048064
- 64.16999999670784, 22.841340959926562
- 63.98999999671708, 22.973206890731483
- 63.80999999672631, 23.116228024120296
- 63.62999999673554, 23.285436262097885
