File: api_response_2023-12-28_16-33-12.json
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-26_22-46-53.json
Record time: 2023-12-26T18:17:03Z
Event time: 2023-12-27T23:48:07.416Z
Status: Underway
Time type: Estimate
Travel distance: 503.85637149028076
Num waypoints: 44
Waypoints:
- 48.50999999999999, 29.802598127730363
- 48.690000000000005, 29.592066652797982
- 48.870000000000005, 29.411240827714472
- 49.05000000000001, 29.25061965515975
- 49.23000000000001, 29.102403039684773
- 49.41000000000001, 28.96018359010757
- 49.59000000000001, 28.818720317184507
- 49.77000000000002, 28.67379422655687
- 49.95000000000002, 28.52214580697268
- 50.12999999742817, 28.361494412328778
- 50.30999999741891, 28.189160585443013
- 50.48999999740969, 27.999294385425827
- 50.674613269711415, 27.800705611711418
- 50.84365674796363, 27.610839411694243
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-12-26_20-46-34.json
Record time: 2023-12-26T16:32:03Z
Event time: 2023-12-27T19:34:30.400Z
Status: Underway
Time type: Estimate
Travel distance: 465.97894168466524
Num waypoints: 41
Waypoints:
- 48.86999999999997, 29.59670089452882
- 49.04999999999997, 29.44091707925944
- 49.22999999999997, 29.31028599468914
- 49.409999999999975, 29.18274041043088
- 49.58999999999998, 29.04600660801039
- 49.76999999999999, 28.89486840024965
- 49.949999999999996, 28.72885952593646
- 50.13, 28.550384419780002
- 50.31, 28.363267357652475
- 50.48999999740969, 28.171729975671397
- 50.66999999740044, 27.99211279974845
- 50.84999999739122, 27.814865256346582
- 51.02999999738199, 27.603187776212067
- 51.20999999737276, 27.422102300383422
- 51.389999997363525, 27.26537703454142
- 51.569999997354294, 27.166584195671806
- 51.74999999734506, 27.106097992955842
- 51.92999999733582, 27.067994883521802
- 52.10999999732657, 27.053975769240655
- 52.28999999731733, 27.04165755683047
- 52.46999999730811, 26.987441915427937
- 52.64999999729887, 26.883735360042223
- 52.82999999728964, 26.7667947220081
- 53.0099999972804, 26.656652845583544
- 53.18999999727117, 26.562075917334262
- 53.36999999726195, 26.464412167171012
- 53.5499999972527, 26.365192891365098
- 53.72999999724346, 26.26786835240118
- 53.90999999723422, 26.153515411230575
- 54.089999997225, 26.092239331007583
- 54.26999999721577, 26.03769901602855
- 54.44999999720652, 26.02670372729577
- 54.630000000000074, 25.993877130165558
- 54.810000000000066, 25.967401270206427
- 54.99000000000006, 25.95113610788187
- 55.170000000000044, 25.950211221380563
- 55.35000000000003, 25.96858348731628
- 55.530000000000015, 26.005593602466988
- 55.71, 26.05152144788852
- 55.88999999999997, 26.082140295402578
- 56.069999999999936, 26.052269856459393

File: api_response_2023-12-27_16-49-37.json
Record time: 2023-12-27T03:02:45Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-27_06-28-02.json
Record time: 2023-12-26T20:46:53Z
Event time: 2023-12-28T07:26:29.666Z
Status: Underway
Time type: Estimate
Travel distance: 517.5583153347732
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.96807680465986
- 48.51000000000002, 29.799903557312234
- 48.69000000000001, 29.604371384867637
- 48.87, 29.41398751330778
- 49.04999999999999, 29.242619513209885
- 49.22999999999999, 29.09152065982206
- 49.41, 28.954441361250126
- 49.59, 28.821826654755924
- 49.77000000000001, 28.68409977116704
- 49.9499999974374, 28.534031765934138
- 50.12999999742817, 28.361494412328778
- 50.30999999741891, 28.189160585443013
- 50.48999999740969, 27.999294385425827
- 50.674613269711415, 27.800705611711418
- 50.84365674796363, 27.610839411694243
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-12-26_14-05-33.json
Record time: 2023-12-26T09:50:06Z
Event time: 2023-12-27T04:07:53.333Z
Status: Underway
Time type: Estimate
Travel distance: 244.73218142548595
Num waypoints: 58
Waypoints:
- 52.07855337351741, 27.166483145568307
- 52.148551429126975, 27.08403842218625
- 52.21854948473655, 27.043488467459788
- 52.288547540346116, 27.020373619174222
- 52.35854559595569, 27.000203974735815
- 52.428543651565256, 26.97576277805338
- 52.49854170717482, 26.944782623974138
- 52.56853976278439, 26.907994480273747
- 52.63853781839396, 26.867549527200573
- 52.708535871299375, 26.825813813197893
- 52.778533926905354, 26.785399485609002
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-26_17-06-00.json
Record time: 2023-12-26T13:00:00Z
Event time: 2023-12-27T09:25:49.571Z
Status: Underway
Time type: Estimate
Travel distance: 291.7246220302376
Num waypoints: 69
Waypoints:
- 51.30857476181214, 27.439851111722273
- 51.378572817421734, 27.387535146017846
- 51.44857087303131, 27.302919006265927
- 51.518568928640875, 27.220158472591486
- 51.588566984250434, 27.156230125939015
- 51.65856503986, 27.116049955918758
- 51.72856309546957, 27.09684689899073
- 51.79856115107914, 27.091791306986583
- 51.86855920668871, 27.092878345969233
- 51.93855725963364, 27.093066324040368
- 52.00855531523963, 27.086137722780375
- 52.0785533708456, 27.07601435026475
- 52.14855142645157, 27.055428337489555
- 52.21854948205756, 27.037641283602028
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-27_05-27-53.json
Record time: 2023-12-26T20:46:53Z
Event time: 2023-12-28T07:26:29.666Z
Status: Underway
Time type: Estimate
Travel distance: 517.5583153347732
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.96807680465986
- 48.51000000000002, 29.799903557312234
- 48.69000000000001, 29.604371384867637
- 48.87, 29.41398751330778
- 49.04999999999999, 29.242619513209885
- 49.22999999999999, 29.09152065982206
- 49.41, 28.954441361250126
- 49.59, 28.821826654755924
- 49.77000000000001, 28.68409977116704
- 49.9499999974374, 28.534031765934138
- 50.12999999742817, 28.361494412328778
- 50.30999999741891, 28.189160585443013
- 50.48999999740969, 27.999294385425827
- 50.674613269711415, 27.800705611711418
- 50.84365674796363, 27.610839411694243
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-12-27_04-47-47.json
Record time: 2023-12-26T20:46:53Z
Event time: 2023-12-28T07:26:29.666Z
Status: Underway
Time type: Estimate
Travel distance: 517.5583153347732
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.96807680465986
- 48.51000000000002, 29.799903557312234
- 48.69000000000001, 29.604371384867637
- 48.87, 29.41398751330778
- 49.04999999999999, 29.242619513209885
- 49.22999999999999, 29.09152065982206
- 49.41, 28.954441361250126
- 49.59, 28.821826654755924
- 49.77000000000001, 28.68409977116704
- 49.9499999974374, 28.534031765934138
- 50.12999999742817, 28.361494412328778
- 50.30999999741891, 28.189160585443013
- 50.48999999740969, 27.999294385425827
- 50.674613269711415, 27.800705611711418
- 50.84365674796363, 27.610839411694243
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-12-26_04-04-01.json
Record time: 2023-12-25T23:35:33Z
Event time: 2023-12-26T09:01:00.250Z
Status: Underway
Time type: Estimate
Travel distance: 99.03509719222463
Num waypoints: 25
Waypoints:
- 54.38848920863312, 26.19347213163223
- 54.45848726424269, 26.162952073733404
- 54.528485319852244, 26.182336758847605
- 54.5984833754618, 26.203077401179964
- 54.66848143107136, 26.203854278621048
- 54.73847948668093, 26.18162684966069
- 54.808477542290504, 26.144066574840686
- 54.878475597900085, 26.103372442746196
- 54.94847365350966, 26.071469200536
- 55.018471706296545, 26.05658828767471
- 55.08846976190252, 26.058050908615346
- 55.15846781750851, 26.083305622511606
- 55.22846587311449, 26.11600160892539
- 55.29846392872046, 26.130780488816473
- 55.36846198432644, 26.111911547789873
- 55.43846003993242, 26.067524017955037
- 55.5084580983862, 26.046722508671362
- 55.57845615399576, 26.033553665553093
- 55.648454209605326, 26.03125852497666
- 55.718452265214886, 26.039657172229347
- 55.78845032082445, 26.054522039930692
- 55.85844837643401, 26.067293300091745
- 55.92844643204357, 26.0651363511494
- 55.998444487653124, 26.03134139997603
- 56.06844254326265, 25.946065138864192

File: api_response_2023-12-26_01-23-37.json
Record time: 2023-12-25T21:15:02Z
Event time: 2023-12-26T01:37:45.250Z
Status: Underway
Time type: Estimate
Travel distance: 67.38012958963283
Num waypoints: 17
Waypoints:
- 54.94847365350966, 26.113673228303764
- 55.01847170911923, 26.118897009150643
- 55.0884697647288, 26.108155995357016
- 55.15846782033836, 26.109428176903826
- 55.228465875947926, 26.1205543465786
- 55.29846393155749, 26.127327087657413
- 55.36846198716705, 26.11660886086395
- 55.43846004222247, 26.084479190345032
- 55.50845809783134, 26.031268766015494
- 55.578456153440214, 25.995015204504988
- 55.648454209605255, 26.008178865724286
- 55.718452265214815, 26.0489814905644
- 55.78845032082438, 26.090336561213828
- 55.85844837643395, 26.099416902896557
- 55.92844643204353, 26.056567894283912
- 55.99844448765311, 25.981922683708387
- 56.0684425432627, 25.969719411439616

File: api_response_2023-12-27_14-29-16.json
Record time: 2023-12-27T03:02:45Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-28_16-53-15.json
Record time: 2023-12-28T11:15:24Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-26_10-45-03.json
Record time: 2023-12-26T06:20:42Z
Event time: 2023-12-26T22:05:43Z
Status: Underway
Time type: Estimate
Travel distance: 198.34233261339094
Num waypoints: 47
Waypoints:
- 52.848531985222664, 26.815421015492035
- 52.918530040832216, 26.73880423798531
- 52.988528096441776, 26.67722901585097
- 53.05852615205134, 26.624890015351728
- 53.12852420766091, 26.577610387921396
- 53.198522263270476, 26.532430125302174
- 53.26852031888005, 26.48727659286884
- 53.338518374489624, 26.440717241139822
- 53.40851643009919, 26.391794495475104
- 53.47851448296509, 26.339942822609704
- 53.54851253857108, 26.286768258206298
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-27_06-48-05.json
Record time: 2023-12-27T02:41:00Z
Event time: 2023-12-28T14:00:00Z
Status: Underway
Time type: Estimate
Travel distance: 517.5583153347732
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.96807680465986
- 48.51000000000002, 29.799903557312234
- 48.69000000000001, 29.604371384867637
- 48.87, 29.41398751330778
- 49.04999999999999, 29.242619513209885
- 49.22999999999999, 29.09152065982206
- 49.41, 28.954441361250126
- 49.59, 28.821826654755924
- 49.77000000000001, 28.68409977116704
- 49.9499999974374, 28.534031765934138
- 50.12999999742817, 28.361494412328778
- 50.30999999741891, 28.189160585443013
- 50.48999999740969, 27.999294385425827
- 50.674613269711415, 27.800705611711418
- 50.84365674796363, 27.610839411694243
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-12-26_12-25-18.json
Record time: 2023-12-26T08:13:16Z
Event time: 2023-12-27T01:22:39.500Z
Status: Underway
Time type: Estimate
Travel distance: 223.8326133909287
Num waypoints: 53
Waypoints:
- 52.428543651565256, 27.022991121223207
- 52.49854170717484, 26.951606309254867
- 52.56853976278441, 26.903508972311037
- 52.63853781839397, 26.86475726228238
- 52.708535874003545, 26.82764431826554
- 52.77853392961311, 26.78879874416105
- 52.848531985222685, 26.74757949528013
- 52.91853004083225, 26.704765173960478
- 52.98852809644182, 26.661537734190965
- 53.058526149329246, 26.61876059387962
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-27_15-29-25.json
