File: api_response_2023-07-22_06-36-42.json
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-21_04-42-37.json
Record time: 2023-07-21T00:05:12Z
Event time: 2023-07-22T13:44:46.727Z
Status: Underway
Time type: Estimate
Travel distance: 426.08153347732184
Num waypoints: 95
Waypoints:
- 62.01827727007583, 23.728578436881843
- 61.948279214466254, 23.814671282326277
- 61.87828115885669, 23.880025958551688
- 61.80828310324711, 23.934738679519974
- 61.738285047637554, 23.98590408206922
- 61.668286992027994, 24.03813449404407
- 61.59828893641843, 24.0940424484205
- 61.52829088080887, 24.154686443424985
- 61.45829282519931, 24.219979948648078
- 61.38829476644031, 24.289063655906244
- 61.318296710834325, 24.363561198017567
- 61.24829865522835, 24.437187952919388
- 61.17830059962238, 24.506551243172105
- 61.1083025440164, 24.57230133195165
- 61.03830448841043, 24.645901699362266
- 60.968306432804454, 24.7134461375432
- 60.898308377198454, 24.778547847967623
- 60.82831032159251, 24.85332057391571
- 60.758312265986525, 24.928965971894094
- 60.68831421038055, 25.001627698546432
- 60.618316154774575, 25.070516013957604
- 60.548318099168604, 25.125287021578426
- 60.47832004356263, 25.17339330285122
- 60.408321987956654, 25.214229830299256
- 60.338323932350676, 25.244669686215705
- 60.268325876744704, 25.26248501241523
- 60.198327821138726, 25.267777589221012
- 60.12832976553274, 25.262792238205595
- 60.05833170992677, 25.2507350395494
- 59.9883336543208, 25.234467151226497
- 59.918335598714826, 25.214399464171237
- 59.848337543108855, 25.20198414956308
- 59.778339487502876, 25.19858393284028
- 59.7083414318969, 25.200510219697655
- 59.638343376290926, 25.198715870296265
- 59.56834532068494, 25.201051163267195
- 59.49834726507898, 25.20509975834512
- 59.428349209473, 25.212105637257903
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-23_22-43-34.json
Record time: 2023-07-23T07:20:37Z
Event time: 2023-07-23T07:20:37Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-21_16-34-36.json
Record time: 2023-07-21T10:40:17Z
Event time: 2023-07-22T11:05:56.181Z
Status: Underway
Time type: Estimate
Travel distance: 280.73974082073437
Num waypoints: 63
Waypoints:
- 59.7783394905697, 24.64045165561019
- 59.70834143496014, 24.723207283038967
- 59.63834337935058, 24.784308889687345
- 59.56834532374101, 24.84620083596658
- 59.49834726813145, 24.91690860316888
- 59.42834921252189, 24.99514194578305
- 59.35835115691232, 25.074568722658235
- 59.28835310130276, 25.147259407015675
- 59.2183550456932, 25.206302275308552
- 59.14835698704909, 25.24758927363457
- 59.07835893144311, 25.269057382544062
- 59.008360875837134, 25.27568252765529
- 58.938362820231184, 25.283072910011224
- 58.868364764625184, 25.28872360276897
- 58.79836670901922, 25.29458351063549
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-21_09-03-22.json
Record time: 2023-07-21T03:02:42Z
Event time: 2023-07-22T10:25:54.727Z
Status: Underway
Time type: Estimate
Travel distance: 383.76187904967605
Num waypoints: 86
Waypoints:
- 61.38829476958975, 23.943172721422624
- 61.318296713980196, 24.020394412174575
- 61.24829865837062, 24.079911809805925
- 61.17830060276105, 24.1309259240723
- 61.108302547151474, 24.180288335602274
- 61.03830449154191, 24.232652735489683
- 60.96830643593235, 24.29067056969265
- 60.89830838032278, 24.355230788239343
- 60.82831032471322, 24.425743699240407
- 60.758312265986525, 24.50046892645121
- 60.68831421038055, 24.577710767647016
- 60.618316154774575, 24.651559931403213
- 60.548318099168604, 24.720384162907195
- 60.47832004356263, 24.785025977056463
- 60.408321987956654, 24.840654578141187
- 60.338323932350676, 24.894911029683662
- 60.268325876744704, 24.951804345525034
- 60.198327821138726, 25.011826463894042
- 60.12832976553274, 25.072138844666217
- 60.05833170992677, 25.127754252005335
- 59.9883336543208, 25.173091731523254
- 59.918335598714826, 25.201737238038316
- 59.848337543108855, 25.219313191996264
- 59.778339487502876, 25.217745021090845
- 59.7083414318969, 25.203603210630096
- 59.638343376290926, 25.19592633551259
- 59.56834532068494, 25.194147064677598
- 59.49834726507898, 25.20195964689269
- 59.428349209473, 25.215694336060686
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-21_22-05-27.json
Record time: 2023-07-21T15:00:56Z
Event time: 2023-07-22T10:39:23.625Z
Status: Underway
Time type: Estimate
Travel distance: 229.46814254859612
Num waypoints: 51
Waypoints:
- 58.9383628232549, 24.92573748075964
- 58.86836476764532, 24.99076303300394
- 58.79836671203576, 25.06299939558652
- 58.7283686564262, 25.137611831808353
- 58.65837060081664, 25.209267069868858
- 58.58837254520708, 25.273274938824347
- 58.51837448959752, 25.32640901956433
- 58.44837643398795, 25.367406310805542
- 58.37837837837838, 25.39714591010378
- 58.3083803197774, 25.418506708579457
- 58.23838226417141, 25.427942121503154
- 58.168384208565456, 25.454582178687254
- 58.09838615295947, 25.485023919424506
- 58.02838809735349, 25.522665675616917
- 57.958390041747506, 25.559187848254265
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-21_15-44-28.json
Record time: 2023-07-21T10:40:17Z
Event time: 2023-07-22T11:05:56.181Z
Status: Underway
Time type: Estimate
Travel distance: 280.73974082073437
Num waypoints: 63
Waypoints:
- 59.7783394905697, 24.64045165561019
- 59.70834143496014, 24.723207283038967
- 59.63834337935058, 24.784308889687345
- 59.56834532374101, 24.84620083596658
- 59.49834726813145, 24.91690860316888
- 59.42834921252189, 24.99514194578305
- 59.35835115691232, 25.074568722658235
- 59.28835310130276, 25.147259407015675
- 59.2183550456932, 25.206302275308552
- 59.14835698704909, 25.24758927363457
- 59.07835893144311, 25.269057382544062
- 59.008360875837134, 25.27568252765529
- 58.938362820231184, 25.283072910011224
- 58.868364764625184, 25.28872360276897
- 58.79836670901922, 25.29458351063549
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-21_02-22-12.json
Record time: 2023-07-20T21:29:14Z
Event time: 2023-07-22T15:24:32.300Z
Status: Underway
Time type: Estimate
Travel distance: 462.9643628509719
Num waypoints: 102
Waypoints:
- 62.508263659342745, 23.52392065344224
- 62.438265603733235, 23.593932322053675
- 62.36826754812367, 23.663943990665107
- 62.29826949251409, 23.733955659276535
- 62.228271436904514, 23.803967327887968
- 62.158273381294954, 23.873978996499403
- 62.088275325685395, 23.943990665110842
- 62.01827727007585, 24.014002333722278
- 61.9482792144663, 24.084014002333717
- 61.878281155682146, 24.15402566970597
- 61.80828310007616, 24.224037338313817
- 61.738285044470175, 24.294049006921664
- 61.668286988864196, 24.36406067552951
- 61.598288933258225, 24.435866693538742
- 61.52829087765227, 24.50161678231828
- 61.45829282204629, 24.570980072571
- 61.38829476644031, 24.64640117687421
- 61.318296710834325, 24.720225837960015
- 61.24829865522835, 24.785934460681958
- 61.17830059962238, 24.848633024586658
- 61.1083025440164, 24.91106771357938
- 61.03830448841043, 24.978542413390716
- 60.968306432804454, 25.0413993022426
- 60.898308377198454, 25.08652568183094
- 60.82831032159251, 25.102836921032242
- 60.758312265986525, 25.096136383089014
- 60.68831421038055, 25.062137985502577
- 60.618316154774575, 25.010827508870154
- 60.548318099168604, 24.958065720221896
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-20_22-41-32.json
Record time: 2023-07-20T17:45:06Z
Event time: 2023-07-22T16:02:21.600Z
Status: Underway
Time type: Estimate
Travel distance: 501.3704103671706
Num waypoints: 111
Waypoints:
- 63.138246159828896, 23.243873978996504
- 63.06824810421932, 23.313885647607933
- 62.99825004860975, 23.383897316219368
- 62.92825199300018, 23.453908984830804
- 62.85825393739062, 23.523920653442243
- 62.78825588178106, 23.593932322053682
- 62.718257826171495, 23.66394399066512
- 62.648259770561936, 23.73395565927656
- 62.57826171495237, 23.803967327887996
- 62.5082636561359, 23.873978995274598
- 62.43826560052994, 23.943990663882442
- 62.36826754492397, 24.01400233249029
- 62.29826948931799, 24.08401400109813
- 62.22827143371201, 24.15402566970597
- 62.15827337810604, 24.225831687715207
- 62.08827532250007, 24.29337612589614
- 62.018277266894074, 24.360272185721954
- 61.94827921128813, 24.428988982440345
- 61.878281155682146, 24.506453232490518
- 61.80828310007616, 24.587640003620262
- 61.738285044470175, 24.656253135194664
- 61.668286988864196, 24.70667020676799
- 61.598288933258225, 24.74922380596463
- 61.52829087765227, 24.77744899744134
- 61.45829282204629, 24.801964861584082
- 61.38829476644031, 24.82834292867701
- 61.318296710834325, 24.853984030837225
- 61.24829865522835, 24.87748586138969
- 61.17830059962238, 24.906894720328665
- 61.1083025440164, 24.944351764082704
- 61.03830448841043, 24.991756892017975
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-19_18-06-18.json
Record time: 2023-07-19T11:51:29Z
Event time: 2023-07-22T20:42:00.100Z
Status: Underway
Time type: Estimate
Travel distance: 797.4546436285098
Num waypoints: 70
Waypoints:
- 67.72895385895568, 21.519275972540044
- 67.72196555023928, 21.669531350114426
- 67.66568412731438, 21.86527979539643
- 67.56328495943417, 22.06631993538835
- 67.42272144788849, 22.252333019248894
- 67.25435248595798, 22.417083375959088
- 67.06899829415437, 22.563429102167195
- 66.87642463074685, 22.699142980212695
- 66.68425537757442, 22.83354362632927
- 66.4973134977326, 22.974936867848097
- 66.33922654121898, 23.125968231415527
- 66.14999999660627, 23.298505585020898
- 65.96999999661551, 23.475452684217633
- 65.78999999662473, 23.65897563480722
- 65.60999999663396, 23.84955417834301
- 65.42999999664319, 24.040704535043393
- 65.24999999665243, 24.22585569938979
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
