File: api_response_2023-11-18_05-42-00.json
- 56.04891357456646, 26.408574774532234
- 55.944975826919, 26.2289107551487
- 56.04808995215299, 25.98751029748277

File: api_response_2023-11-21_00-12-58.json
Record time: 2023-11-20T14:53:19Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-20_00-29-02.json
Record time: 2023-11-19T19:12:47Z
Event time: 2023-11-20T11:57:18.333Z
Status: Underway
Time type: Estimate
Travel distance: 219.15766738660906
Num waypoints: 44
Waypoints:
- 58.30838032276879, 24.364060676779452
- 58.23838226715925, 24.4340723453909
- 58.16838421154969, 24.504084014002334
- 58.098386155940126, 24.574095682613766
- 58.02838810033056, 24.6441073512252
- 57.95839004472099, 24.714119019836634
- 57.888391989111426, 24.784130688448077
- 57.818393933501866, 24.854142357059516
- 57.7483958778923, 24.92415402567096
- 57.678397819323614, 24.994165693000095
- 57.60839976371764, 25.064177361607943
- 57.53840170811167, 25.134189030215786
- 57.468403652505685, 25.204200698823634
- 57.398405596899714, 25.27421236743147
- 57.32840754129375, 25.344224036039307
- 57.25661548517795, 25.414235704647155
- 57.189084180272964, 25.484247373255
- 57.122201127653035, 25.554259041862842
- 57.051703691653046, 25.624270710470686
- 56.976721254378546, 25.694282379078533
- 56.90225327313259, 25.764294047686374
- 56.82642660032404, 25.834305716294217
- 56.767271694858245, 25.904317384902054
- 56.7243702078768, 25.976123402911295
- 56.69979127021982, 26.04366784109223
- 56.69187279317966, 26.112358250319428
- 56.693728980681925, 26.178607816610896
- 56.69499156507433, 26.254750807280427
- 56.685292278704594, 26.330381126692416
- 56.65799407346814, 26.40759281075543
- 56.612678600506584, 26.470332840717717
- 56.5548974622379, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-18_14-23-30.json
Record time: 2023-11-18T08:15:51Z
Event time: 2023-11-20T12:51:17.166Z
Status: Underway
Time type: Estimate
Travel distance: 664.664686825054
Num waypoints: 47
Waypoints:
- 63.989999999999995, 18.989999999999995
- 63.810000000000024, 19.169999999999998
- 63.63000000000002, 19.349999999999998
- 63.45, 19.529999999999998
- 63.26999999999999, 19.709999999999997
- 63.08999999999999, 19.889999999999997
- 62.91, 20.07
- 62.73000000000001, 20.25
- 62.550000000000026, 20.430000000000003
- 62.3699999968002, 20.60999999894264
- 62.189999996809426, 20.7899999989334
- 62.009999996818664, 20.969999998924173
- 61.829999996827894, 21.149999998914936
- 61.64999999683714, 21.32999999890571
- 61.469999996846376, 21.509999998896472
- 61.289999996855585, 21.689999998887235
- 61.10999999686484, 21.869999998878004
- 60.92999999687408, 22.049999998868767
- 60.7499999968833, 22.22999999885953
- 60.569999996892555, 22.409999998850292
- 60.389999996901764, 22.589999998841066
- 60.209999996911016, 22.769999998831825
- 60.029999996920246, 22.94999999882259
- 59.84999999692947, 23.129999998813357
- 59.66999999693871, 23.30999999880413
- 59.489999996947944, 23.489999998794886
- 59.30999999695718, 23.669999998785652
- 59.12999999696641, 23.84999999877641
- 58.94999999697565, 24.029999998767188
- 58.769999996984886, 24.209999998757944
- 58.589999996994116, 24.389999998748713
- 58.409999997003354, 24.569999998739473
- 58.22999999701258, 24.74999999873024
- 58.049999997021835, 24.929999998721012
- 57.86999999703106, 25.11461327102275
- 57.689999997040296, 25.2928832938969
- 57.509999997049526, 25.45852981428145
- 57.32077345243681, 25.63180374077681
- 57.15253729977119, 25.835041324538995
- 56.98470555439985, 26.042095032978896
- 56.80977416267944, 26.235301655673737
- 56.62172190555441, 26.39153425763901
- 56.420458914083625, 26.485691210122514
- 56.21756030788431, 26.495634136492146
- 56.04328495943412, 26.408574774532234
- 55.95487938423123, 26.2289107551487
- 56.04616675681281, 25.98751029748277

File: api_response_2023-11-18_10-42-49.json
Record time: 2023-11-18T05:50:59Z
Event time: 2023-11-20T13:24:19Z
Status: Underway
Time type: Estimate
Travel distance: 703.5529157667387
Num waypoints: 50
Waypoints:
- 64.35000000000001, 18.450000000000003
- 64.17000000000002, 18.63
- 63.99000000000001, 18.80999999999999
- 63.81, 18.98999999999999
- 63.629999999999995, 19.16999999999999
- 63.45, 19.34999999999999
- 63.27000000000001, 19.529999999999994
- 63.09000000000002, 19.709999999999997
- 62.910000000000025, 19.89
- 62.72999999678173, 20.069999998970342
- 62.54999999679096, 20.249999998961105
- 62.3699999968002, 20.429999998951875
- 62.189999996809426, 20.60999999894264
- 62.009999996818664, 20.7899999989334
- 61.829999996827894, 20.969999998924173
- 61.64999999683714, 21.149999998914936
- 61.469999996846376, 21.32999999890571
- 61.289999996855585, 21.509999998896472
- 61.10999999686484, 21.689999998887235
- 60.92999999687408, 21.869999998878004
- 60.7499999968833, 22.049999998868767
- 60.569999996892555, 22.22999999885953
- 60.389999996901764, 22.409999998850292
- 60.209999996911016, 22.589999998841066
- 60.029999996920246, 22.769999998831825
- 59.84999999692947, 22.94999999882259
- 59.66999999693871, 23.129999998813357
- 59.489999996947944, 23.30999999880413
- 59.30999999695718, 23.489999998794886
- 59.12999999696641, 23.669999998785652
- 58.94999999697565, 23.84999999877641
- 58.769999996984886, 24.029999998767188
- 58.589999996994116, 24.209999998757944
- 58.409999997003354, 24.389999998748713
- 58.2253867247016, 24.569999998739473
- 58.05634324644943, 24.74999999873024
- 57.87801022720968, 24.929999998721012
- 57.68871584035709, 25.11461327102275
- 57.49718265958889, 25.2928832938969
- 57.31389231096456, 25.45852981428145
- 57.13674168504821, 25.63180374077681
- 56.99843752860415, 25.835041324538995
- 56.87287889964393, 26.042095032978896
- 56.74533280142931, 26.235301655673737
- 56.600201245732336, 26.39153425763901
- 56.42783940087372, 26.485691210122514
- 56.23357279457652, 26.495634136492146
- 56.04891357456646, 26.408574774532234
- 55.944975826919, 26.2289107551487
- 56.04808995215299, 25.98751029748277

File: api_response_2023-11-21_05-33-51.json
Record time: 2023-11-20T20:26:44Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-20_23-52-54.json
Record time: 2023-11-20T14:53:19Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-21_04-53-45.json
Record time: 2023-11-20T20:26:44Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-19_01-05-17.json
Record time: 2023-11-18T19:17:19Z
Event time: 2023-11-20T12:03:31.888Z
Status: Underway
Time type: Estimate
Travel distance: 523.5512958963283
Num waypoints: 38
Waypoints:
- 62.37000000000001, 20.78999999999999
- 62.189999999999976, 20.97
- 62.00999999999996, 21.150000000000002
- 61.82999999999997, 21.330000000000002
- 61.64999999999998, 21.51
- 61.469999999999985, 21.69
- 61.28999999999999, 21.870000000000005
- 61.10999999999999, 22.050000000000004
- 60.92999999999999, 22.230000000000008
- 60.7499999968833, 22.409999998850292
- 60.569999996892555, 22.589999998841066
- 60.389999996901764, 22.769999998831825
- 60.209999996911016, 22.94999999882259
- 60.029999996920246, 23.129999998813357
- 59.84999999692947, 23.30999999880413
- 59.66999999693871, 23.489999998794886
- 59.489999996947944, 23.669999998785652
- 59.30999999695718, 23.84999999877641
- 59.12999999696641, 24.034613271078165
- 58.94999999697565, 24.20365674933035
- 58.769999996984886, 24.381989768570097
- 58.589999996994116, 24.57128415542268
- 58.409999997003354, 24.76281733619088
- 58.22999999701258, 24.94610768481521
- 58.049999997021835, 25.1140317661096
- 57.86999999703106, 25.269676401988008
- 57.689999997040296, 25.406155605103898
- 57.509999997049526, 25.525257503065212
- 57.32077345243681, 25.656740609802316
- 57.15253729977119, 25.833908682191453
- 56.98470555439985, 26.029275434109607
- 56.80977416267944, 26.223195692556224
- 56.62172190555441, 26.38741558756228
- 56.420458914083625, 26.490054112262747
- 56.21756030788431, 26.502843828240636
- 56.04328495943412, 26.410630717458524
- 55.95487938423123, 26.223133180777882
- 56.04616675681281, 25.98896018306612

File: api_response_2023-11-18_00-41-11.json
Record time: 2023-11-17T19:49:39Z
Event time: 2023-11-20T09:47:08.222Z
Status: Underway
Time type: Estimate
Travel distance: 837.9524838012959
Num waypoints: 59
Waypoints:
- 65.97000000000003, 16.829999999999995
- 65.79000000000003, 17.01
- 65.61000000000003, 17.190000000000005
- 65.43000000000002, 17.37
- 65.25000000000001, 17.55
- 65.07000000000002, 17.73
- 64.89000000000003, 17.91
- 64.71000000000005, 18.090000000000003
- 64.53000000000006, 18.270000000000003
- 64.34999999669861, 18.449999999053457
- 64.16999999670784, 18.62999999904422
- 63.98999999671708, 18.809999999034986
- 63.80999999672631, 18.989999999025752
- 63.62999999673554, 19.169999999016515
- 63.449999996744786, 19.349999999007277
- 63.269999996754, 19.52999999899805
- 63.089999996763254, 19.709999998988813
- 62.909999996772484, 19.88999999897958
- 62.72999999678173, 20.069999998970342
- 62.54999999679096, 20.249999998961105
- 62.3699999968002, 20.429999998951875
- 62.189999996809426, 20.60999999894264
- 62.009999996818664, 20.7899999989334
- 61.829999996827894, 20.969999998924173
- 61.64999999683714, 21.149999998914936
- 61.469999996846376, 21.32999999890571
- 61.289999996855585, 21.509999998896472
- 61.10999999686484, 21.689999998887235
- 60.92999999687408, 21.869999998878004
- 60.7499999968833, 22.049999998868767
- 60.569999996892555, 22.22999999885953
- 60.389999996901764, 22.409999998850292
- 60.209999996911016, 22.589999998841066
- 60.029999996920246, 22.769999998831825
- 59.84999999692947, 22.94999999882259
- 59.66999999693871, 23.129999998813357
- 59.489999996947944, 23.30999999880413
- 59.30999999695718, 23.489999998794886
- 59.12999999696641, 23.669999998785652
- 58.94999999697565, 23.84999999877641
- 58.769999996984886, 24.029999998767188
- 58.589999996994116, 24.209999998757944
- 58.409999997003354, 24.389999998748713
- 58.2253867247016, 24.569999998739473
- 58.05634324644943, 24.74999999873024
- 57.87801022720968, 24.929999998721012
- 57.68871584035709, 25.11461327102275
- 57.49718265958889, 25.2928832938969
- 57.31389231096456, 25.45852981428145
- 57.13674168504821, 25.63180374077681
- 56.99843752860415, 25.835041324538995
- 56.87287889964393, 26.042095032978896
- 56.74533280142931, 26.235301655673737
- 56.600201245732336, 26.39153425763901
- 56.42783940087372, 26.485691210122514
- 56.23357279457652, 26.495634136492146
- 56.04891357456646, 26.408574774532234
- 55.944975826919, 26.2289107551487
- 56.04808995215299, 25.98751029748277

File: api_response_2023-11-19_15-07-31.json
Record time: 2023-11-19T10:06:11Z
Event time: 2023-11-20T13:27:05.333Z
Status: Underway
Time type: Estimate
Travel distance: 344.4524838012959
Num waypoints: 69
Waypoints:
- 60.1983278242271, 23.173862310385047
- 60.12832976861755, 23.243873978996493
- 60.05833171300798, 23.313885647607933
- 59.98833365739841, 23.383897316219368
- 59.91833560178884, 23.4539089848308
- 59.84833754617927, 23.523920653442236
- 59.77833949056971, 23.593932322053675
- 59.70834143496015, 23.66394399066511
- 59.63834337935058, 23.73395565927655
- 59.56834532068494, 23.803967326666754
- 59.49834726507898, 23.873978995274598
- 59.428349209473, 23.943990663882442
- 59.35835115386701, 24.01400233249029
- 59.288353098261055, 24.08401400109813
- 59.21835504265506, 24.15402566970597
- 59.14835698704909, 24.224037338313817
- 59.07835893144311, 24.294049006921664
- 59.008360875837134, 24.36406067552951
- 58.938362820231184, 24.43407234413735
- 58.868364764625184, 24.50408401274519
- 58.79836670901922, 24.57409568135304
- 58.728368653413256, 24.64410734996088
- 58.65837059780727, 24.715913367970117
- 58.5883725422013, 24.781663456749655
- 58.51837448659532, 24.85282109640377
- 58.44837643098934, 24.922186271477287
- 58.37837837538336, 24.996035435233484
- 58.3083803197774, 25.070941983458354
- 58.23838226417141, 25.140742552136615
- 58.168384208565456, 25.2043552541292
- 58.09838615295947, 25.24668644447148
- 58.02838809735349, 25.283562963419175
- 57.958390041747506, 25.32338545727693
- 57.88839198614154, 25.37596441830761
- 57.81839393053556, 25.435684965348656
- 57.74839587492958, 25.492080688498888
- 57.678397819323614, 25.535929159584978
- 57.60839976371764, 25.562361886481096
- 57.53840170811167, 25.574275838756506
- 57.468403652505685, 25.5743059958893
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-21_02-33-21.json
Record time: 2023-11-20T20:26:44Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-19_23-08-50.json
Record time: 2023-11-19T16:00:48Z
Event time: 2023-11-20T11:51:00.333Z
Status: Underway
Time type: Estimate
Travel distance: 261.9800215982721
Num waypoints: 52
Waypoints:
- 59.008360878864465, 23.943990665110835
- 58.93836282325493, 24.014002333722292
- 58.86836476764536, 24.084014002333728
- 58.798366712035794, 24.154025670945156
- 58.72836865642622, 24.224037339556588
- 58.65837060081666, 24.294049008168024
- 58.5883725452071, 24.364060676779463
- 58.51837448959754, 24.434072345390906
- 58.44837643398798, 24.50408401400235
- 58.37837837538336, 24.57409568135304
- 58.3083803197774, 24.64410734996088
- 58.23838226417141, 24.714119018568724
- 58.168384208565456, 24.78413068717657
- 58.09838615295947, 24.854142355784415
- 58.02838809735349, 24.92415402439226
- 57.958390041747506, 24.994165693000095
- 57.88839198614154, 25.064177361607943
- 57.81839393053556, 25.134189030215786
- 57.74839587492958, 25.204200698823634
- 57.678397819323614, 25.27421236743147
- 57.60839976371764, 25.344224036039307
- 57.53840170811167, 25.416030054048544
- 57.468403652505685, 25.483574492229472
- 57.398405596899714, 25.54867620265389
- 57.32840754129375, 25.621654579200595
- 57.25661548517795, 25.69976720760589
- 57.189084180272964, 25.77554454304026
- 57.122201127653035, 25.842139031538107
- 57.053497692162864, 25.89618626797181
- 56.97425450367756, 25.938675783261257
- 56.89913827014654, 25.974329053509894
- 56.82871998122786, 26.01177667315994
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-20_01-49-16.json
Record time: 2023-11-19T19:12:47Z
Event time: 2023-11-20T11:57:18.333Z
Status: Underway
Time type: Estimate
Travel distance: 219.15766738660906
Num waypoints: 44
Waypoints:
- 58.30838032276879, 24.364060676779452
- 58.23838226715925, 24.4340723453909
- 58.16838421154969, 24.504084014002334
- 58.098386155940126, 24.574095682613766
- 58.02838810033056, 24.6441073512252
- 57.95839004472099, 24.714119019836634
- 57.888391989111426, 24.784130688448077
- 57.818393933501866, 24.854142357059516
- 57.7483958778923, 24.92415402567096
- 57.678397819323614, 24.994165693000095
- 57.60839976371764, 25.064177361607943
- 57.53840170811167, 25.134189030215786
- 57.468403652505685, 25.204200698823634
- 57.398405596899714, 25.27421236743147
- 57.32840754129375, 25.344224036039307
- 57.25661548517795, 25.414235704647155
- 57.189084180272964, 25.484247373255
- 57.122201127653035, 25.554259041862842
- 57.051703691653046, 25.624270710470686
- 56.976721254378546, 25.694282379078533
- 56.90225327313259, 25.764294047686374
- 56.82642660032404, 25.834305716294217
- 56.767271694858245, 25.904317384902054
- 56.7243702078768, 25.976123402911295
- 56.69979127021982, 26.04366784109223
- 56.69187279317966, 26.112358250319428
- 56.693728980681925, 26.178607816610896
- 56.69499156507433, 26.254750807280427
- 56.685292278704594, 26.330381126692416
- 56.65799407346814, 26.40759281075543
- 56.612678600506584, 26.470332840717717
- 56.5548974622379, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-21_10-14-39.json
Record time: 2023-11-20T20:26:44Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-19_01-45-23.json
Record time: 2023-11-18T19:17:19Z
Event time: 2023-11-20T12:03:31.888Z
Status: Underway
Time type: Estimate
Travel distance: 523.5512958963283
Num waypoints: 38
Waypoints:
- 62.37000000000001, 20.78999999999999
- 62.189999999999976, 20.97
- 62.00999999999996, 21.150000000000002
- 61.82999999999997, 21.330000000000002
- 61.64999999999998, 21.51
- 61.469999999999985, 21.69
- 61.28999999999999, 21.870000000000005
- 61.10999999999999, 22.050000000000004
- 60.92999999999999, 22.230000000000008
- 60.7499999968833, 22.409999998850292
- 60.569999996892555, 22.589999998841066
- 60.389999996901764, 22.769999998831825
- 60.209999996911016, 22.94999999882259
- 60.029999996920246, 23.129999998813357
- 59.84999999692947, 23.30999999880413
- 59.66999999693871, 23.489999998794886
- 59.489999996947944, 23.669999998785652
- 59.30999999695718, 23.84999999877641
- 59.12999999696641, 24.034613271078165
- 58.94999999697565, 24.20365674933035
- 58.769999996984886, 24.381989768570097
- 58.589999996994116, 24.57128415542268
- 58.409999997003354, 24.76281733619088
- 58.22999999701258, 24.94610768481521
- 58.049999997021835, 25.1140317661096
- 57.86999999703106, 25.269676401988008
- 57.689999997040296, 25.406155605103898
- 57.509999997049526, 25.525257503065212
- 57.32077345243681, 25.656740609802316
- 57.15253729977119, 25.833908682191453
- 56.98470555439985, 26.029275434109607
- 56.80977416267944, 26.223195692556224
- 56.62172190555441, 26.38741558756228
- 56.420458914083625, 26.490054112262747
- 56.21756030788431, 26.502843828240636
- 56.04328495943412, 26.410630717458524
- 55.95487938423123, 26.223133180777882
- 56.04616675681281, 25.98896018306612

File: api_response_2023-11-18_21-04-37.json
Record time: 2023-11-18T15:50:39Z
Event time: 2023-11-20T12:16:33.666Z
Status: Underway
Time type: Estimate
Travel distance: 567.9859611231102
Num waypoints: 41
Waypoints:
- 62.90999999999998, 20.250000000000004
- 62.72999999999998, 20.430000000000003
- 62.549999999999976, 20.610000000000003
- 62.369999999999976, 20.790000000000006
- 62.189999999999976, 20.970000000000006
- 62.009999999999984, 21.15000000000001
- 61.82999999999999, 21.330000000000013
- 61.65, 21.510000000000012
- 61.470000000000006, 21.690000000000015
- 61.289999996855585, 21.869999998878004
- 61.10999999686484, 22.049999998868767
- 60.92999999687408, 22.22999999885953
- 60.7499999968833, 22.409999998850292
- 60.569999996892555, 22.589999998841066
- 60.389999996901764, 22.769999998831825
- 60.209999996911016, 22.94999999882259
- 60.029999996920246, 23.129999998813357
- 59.84999999692947, 23.30999999880413
- 59.66999999693871, 23.489999998794886
- 59.489999996947944, 23.669999998785652
- 59.30999999695718, 23.84999999877641
- 59.12999999696641, 24.034613271078165
- 58.94999999697565, 24.20365674933035
- 58.769999996984886, 24.381989768570097
- 58.589999996994116, 24.57128415542268
- 58.409999997003354, 24.76281733619088
- 58.22999999701258, 24.94610768481521
- 58.049999997021835, 25.1140317661096
- 57.86999999703106, 25.269676401988008
- 57.689999997040296, 25.406155605103898
- 57.509999997049526, 25.525257503065212
- 57.32077345243681, 25.656740609802316
- 57.15253729977119, 25.833908682191453
- 56.98470555439985, 26.029275434109607
- 56.80977416267944, 26.223195692556224
- 56.62172190555441, 26.38741558756228
- 56.420458914083625, 26.490054112262747
- 56.21756030788431, 26.502843828240636
- 56.04328495943412, 26.410630717458524
- 55.95487938423123, 26.223133180777882
- 56.04616675681281, 25.98896018306612

File: api_response_2023-11-19_19-28-14.json
Record time: 2023-11-19T13:26:39Z
Event time: 2023-11-20T12:22:15.142Z
Status: Underway
Time type: Estimate
Travel distance: 299.43088552915765
Num waypoints: 60
Waypoints:
- 59.56834532374097, 23.593932322053703
- 59.49834726813145, 23.663943990665132
- 59.42834921252189, 23.733955659276564
- 59.35835115691232, 23.803967327888
- 59.288353101302754, 23.873978996499435
- 59.21835504569319, 23.943990665110874
- 59.14835699008363, 24.014002333722313
- 59.07835893447407, 24.08401400233375
- 59.008360878864515, 24.154025670945188
- 58.938362820231184, 24.224037338313817
- 58.868364764625184, 24.294049006921664
- 58.79836670901922, 24.36406067552951
- 58.728368653413256, 24.43407234413735
- 58.65837059780727, 24.50408401274519
- 58.5883725422013, 24.57409568135304
- 58.51837448659532, 24.64410734996088
- 58.44837643098934, 24.714119018568724
- 58.37837837538336, 24.78413068717657
- 58.3083803197774, 24.855936705185805
- 58.23838226417141, 24.921686793965346
- 58.168384208565456, 24.992844433619453
- 58.09838615295947, 25.06220960869297
- 58.02838809735349, 25.137853121850554
- 57.958390041747506, 25.208498090247126
- 57.88839198614154, 25.27765028057027
- 57.81839393053556, 25.341289370054056
- 57.74839587492958, 25.39483524415502
- 57.678397819323614, 25.436755543562928
- 57.60839976371764, 25.469560849583107
- 57.53840170811167, 25.50072824632828
- 57.468403652505685, 25.531066321921543
- 57.398405596899714, 25.568076663146027
- 57.32840754129375, 25.62458924518585
- 57.25661548517795, 25.69632929446709
- 57.189084180272964, 25.771247151616762
- 57.122201127653035, 25.83847493990333
- 57.053497692162864, 25.898154020886782
- 56.97425450367756, 25.939997042641902
- 56.89913827014654, 25.97679628393681
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-18_23-24-59.json
Record time: 2023-11-18T15:50:39Z
Event time: 2023-11-20T12:16:33.666Z
Status: Underway
Time type: Estimate
Travel distance: 567.9859611231102
Num waypoints: 41
Waypoints:
- 62.90999999999998, 20.250000000000004
- 62.72999999999998, 20.430000000000003
- 62.549999999999976, 20.610000000000003
- 62.369999999999976, 20.790000000000006
- 62.189999999999976, 20.970000000000006
- 62.009999999999984, 21.15000000000001
- 61.82999999999999, 21.330000000000013
- 61.65, 21.510000000000012
- 61.470000000000006, 21.690000000000015
- 61.289999996855585, 21.869999998878004
- 61.10999999686484, 22.049999998868767
- 60.92999999687408, 22.22999999885953
- 60.7499999968833, 22.409999998850292
- 60.569999996892555, 22.589999998841066
- 60.389999996901764, 22.769999998831825
- 60.209999996911016, 22.94999999882259
- 60.029999996920246, 23.129999998813357
- 59.84999999692947, 23.30999999880413
- 59.66999999693871, 23.489999998794886
- 59.489999996947944, 23.669999998785652
- 59.30999999695718, 23.84999999877641
- 59.12999999696641, 24.034613271078165
- 58.94999999697565, 24.20365674933035
- 58.769999996984886, 24.381989768570097
- 58.589999996994116, 24.57128415542268
- 58.409999997003354, 24.76281733619088
- 58.22999999701258, 24.94610768481521
- 58.049999997021835, 25.1140317661096
- 57.86999999703106, 25.269676401988008
- 57.689999997040296, 25.406155605103898
- 57.509999997049526, 25.525257503065212
- 57.32077345243681, 25.656740609802316
- 57.15253729977119, 25.833908682191453
- 56.98470555439985, 26.029275434109607
- 56.80977416267944, 26.223195692556224
- 56.62172190555441, 26.38741558756228
- 56.420458914083625, 26.490054112262747
- 56.21756030788431, 26.502843828240636
