File: api_response_2023-11-24_07-26-00.json
- 57.46324232352484, 25.477699986876218
- 57.39021733176082, 25.547333668955186
- 57.32357385609632, 25.623489464986907
- 57.26027340239038, 25.701667502389547
- 57.19609573519983, 25.776093204274325
- 57.127613032121815, 25.841824142135593
- 57.053497692162864, 25.89618626797181
- 56.97425450367756, 25.938675783261257
- 56.89913827014654, 25.974329053509894
- 56.82871998122786, 26.01177667315994
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-23_20-04-10.json
Record time: 2023-11-23T14:11:02Z
Event time: 2023-11-25T07:12:49.222Z
Status: Underway
Time type: Estimate
Travel distance: 495.792656587473
Num waypoints: 114
Waypoints:
- 63.34824032665758, 23.811021218327323
- 63.27824227104802, 23.859529628976038
- 63.208244215438455, 23.939910016655972
- 63.138246159828896, 24.02386890797182
- 63.068248104219336, 24.09820176244168
- 62.998250048609776, 24.15994747518474
- 62.92825199300022, 24.212274567043472
- 62.85825393739065, 24.261099062140325
- 62.78825588178109, 24.312434052868937
- 62.71825782295384, 24.37047095106956
- 62.64825976734785, 24.434200511951733
- 62.578261711741874, 24.50578035146499
- 62.5082636561359, 24.576845634899914
- 62.43826560052994, 24.645905469003864
- 62.36826754492397, 24.69422661984784
- 62.29826948931799, 24.71591713761171
- 62.22827143371201, 24.716868972115606
- 62.15827337810604, 24.715815357288527
- 62.08827532250007, 24.714247186383112
- 62.018277266894074, 24.720529294108772
- 61.94827921128813, 24.734490161772747
- 61.878281155682146, 24.75817670476359
- 61.80828310007616, 24.78180858795123
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-24_21-48-15.json
Record time: 2023-11-24T15:52:33Z
Event time: 2023-11-25T05:02:44Z
Status: Underway
Time type: Estimate
Travel distance: 154.2062634989201
Num waypoints: 33
Waypoints:
- 57.673150370791255, 25.27078854034093
- 57.61817279802233, 25.352289482544286
- 57.54186508683787, 25.415036115094175
- 57.46324232352484, 25.477699986876218
- 57.39021733176082, 25.547333668955186
- 57.32357385609632, 25.623489464986907
- 57.26027340239038, 25.701667502389547
- 57.19609573519983, 25.776093204274325
- 57.127613032121815, 25.841824142135593
- 57.053497692162864, 25.89618626797181
- 56.97425450367756, 25.938675783261257
- 56.89913827014654, 25.974329053509894
- 56.82871998122786, 26.01177667315994
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-23_05-41-49.json
Record time: 2023-11-22T22:19:53Z
Event time: 2023-11-25T09:50:08.400Z
Status: Underway
Time type: Estimate
Travel distance: 698.7964362850972
Num waypoints: 62
Waypoints:
- 66.69, 22.758845766590397
- 66.51, 22.96926590389018
- 66.33, 23.13979480414593
- 66.15, 23.30153813433841
- 65.97000000000001, 23.471235967155742
- 65.79000000000002, 23.654604980481896
- 65.61000000000003, 23.849371490106346
- 65.43000000000004, 24.04799531565488
- 65.25000000000003, 24.240084479741572
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-24_10-06-27.json
Record time: 2023-11-24T05:16:13Z
Event time: 2023-11-25T06:21:29.625Z
Status: Underway
Time type: Estimate
Travel distance: 291.457343412527
Num waypoints: 66
Waypoints:
- 59.988333657398414, 24.64510880792038
- 59.91833560178888, 24.71323524449831
- 59.84833754617932, 24.78215741814848
- 59.77833949056975, 24.85328843042876
- 59.708341434960175, 24.92603687597635
- 59.63834337935061, 24.99844410042023
- 59.56834532374104, 25.067760390099657
- 59.498347268131475, 25.130960093588786
- 59.428349212521915, 25.185195675027376
- 59.35835115386701, 25.22819069796323
- 59.288353098261055, 25.260255269409093
- 59.21835504265506, 25.275590171436104
- 59.14835698704909, 25.276977399544737
- 59.07835893144311, 25.272203148458892
- 59.008360875837134, 25.26734973489946
- 58.938362820231184, 25.274938023439372
- 58.868364764625184, 25.285706004668523
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-23_03-01-24.json
Record time: 2023-11-22T22:19:53Z
Event time: 2023-11-25T09:50:08.400Z
Status: Underway
Time type: Estimate
Travel distance: 698.7964362850972
Num waypoints: 62
Waypoints:
- 66.69, 22.758845766590397
- 66.51, 22.96926590389018
- 66.33, 23.13979480414593
- 66.15, 23.30153813433841
- 65.97000000000001, 23.471235967155742
- 65.79000000000002, 23.654604980481896
- 65.61000000000003, 23.849371490106346
- 65.43000000000004, 24.04799531565488
- 65.25000000000003, 24.240084479741572
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-26_03-52-58.json
Record time: 2023-11-25T16:47:52Z
Event time: 2023-11-25T16:47:52Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-23_00-00-51.json
Record time: 2023-11-22T17:49:24Z
Event time: 2023-11-25T09:05:25.700Z
Status: Underway
Time type: Estimate
Travel distance: 755.1933045356371
Num waypoints: 69
Waypoints:
- 67.78382483877677, 22.572438111088008
- 67.5624801331392, 22.626846265862298
- 67.39445326056367, 22.767621116264284
- 67.2537868549542, 22.94161994150688
- 67.12224060500007, 23.119141937615492
- 66.98795621581273, 23.28662306195622
- 66.84421686511095, 23.44051811696179
- 66.68830115395443, 23.582370073055237
- 66.52043155202588, 23.715066630771314
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-25_19-31-40.json
Record time: 2023-11-25T04:23:09Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-24_08-26-10.json
Record time: 2023-11-24T02:05:15Z
Event time: 2023-11-25T05:47:51.777Z
Status: Underway
Time type: Estimate
Travel distance: 332.9951403887689
Num waypoints: 76
Waypoints:
- 60.688314213494095, 24.499181595101863
- 60.618316157884514, 24.58383643650754
- 60.54831810227495, 24.647117410042615
- 60.47832004666538, 24.708023509369845
- 60.40832199105582, 24.77513538118067
- 60.33832393544626, 24.84975637905821
- 60.2683258798367, 24.92861822373547
- 60.19832782422714, 25.00615126974882
- 60.12832976861758, 25.076319378486644
- 60.05833170992677, 25.134019396343806
- 59.9883336543208, 25.17807708253867
- 59.918335598714826, 25.202236715550256
- 59.848337543108855, 25.216197583214228
- 59.778339487502876, 25.215277790663933
- 59.7083414318969, 25.205397560031486
- 59.638343376290926, 25.19592633551259
- 59.56834532068494, 25.194147064677598
- 59.49834726507898, 25.20195964689269
- 59.428349209473, 25.215694336060686
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-25_23-12-14.json
Record time: 2023-11-25T16:47:52Z
Event time: 2023-11-25T16:47:52Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-24_14-27-07.json
Record time: 2023-11-24T09:20:22Z
Event time: 2023-11-25T06:18:58.800Z
Status: Underway
Time type: Estimate
Travel distance: 239.92656587473002
Num waypoints: 54
Waypoints:
- 59.14835699008366, 24.93252629685559
- 59.07835893447407, 24.976225307366086
- 59.0083608788645, 25.0597310477806
- 58.93836282325494, 25.148212115391075
- 58.86836476764538, 25.223208660957198
- 58.79836671203582, 25.277906954479
- 58.72836865642626, 25.31309418279619
- 58.658370600816696, 25.3337934790141
- 58.58837254520713, 25.346579183756386
- 58.51837448659532, 25.357572336943356
- 58.44837643098934, 25.37119205204257
- 58.37837837538336, 25.38604067030324
- 58.3083803197774, 25.40675673571363
- 58.23838226417141, 25.42557290175783
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-23_11-22-45.json
Record time: 2023-11-23T05:28:58Z
Event time: 2023-11-25T10:07:58Z
Status: Underway
Time type: Estimate
Travel distance: 604.7705183585313
Num waypoints: 54
Waypoints:
- 65.25, 23.313871853546907
- 65.07000000000001, 23.488270022883285
- 64.89, 23.660051420110364
- 64.71, 23.843535603715154
- 64.53, 24.037450531700078
- 64.35, 24.23140907255349
- 64.17000000000002, 24.411266119262333
- 63.99000000000002, 24.563356306366924
- 63.810000000000045, 24.67761233005787
- 63.62999999673554, 24.749563870045385
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
