File: api_response_2023-11-21_18-36-00.json
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-31_06-23-06.json
Record time: 2023-12-31T01:02:48Z
Event time: 2024-01-03T04:19:53Z
Status: Underway
Time type: Estimate
Travel distance: 953.5869330453563
Num waypoints: 85
Waypoints:
- 70.10275656334508, 20.248106760973588
- 69.94889444560015, 20.432087455793628
- 69.74710619072674, 20.61327560542835
- 69.5501179945912, 20.790684633928457
- 69.38363545809418, 20.966567432298486
- 69.25411443116043, 21.14410923775377
- 69.15548078659798, 21.32567488099464
- 69.07479912382678, 21.51161040149783
- 68.9968904024768, 21.69959903082516
- 68.90789850232022, 21.88457154282664
- 68.80012141254244, 22.063413378865384
- 68.6624549702289, 22.22319639137569
- 68.4942255988551, 22.347260464595873
- 68.32739183927285, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-03_04-13-39.json
Record time: 2024-01-02T21:50:48Z
Event time: 2024-01-03T01:31:47.750Z
Status: Underway
Time type: Estimate
Travel distance: 49.375269978401725
Num waypoints: 10
Waypoints:
- 56.348434765700944, 26.60443407234539
- 56.2784367100914, 26.534422403733956
- 56.208438654481824, 26.46441073512252
- 56.13844059887225, 26.394399066511085
- 56.06844254326268, 26.32438739789965
- 55.99844448765313, 26.254375729288213
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-11-21_00-12-58.json
Record time: 2023-11-20T19:14:27Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-21_13-35-12.json
Record time: 2023-11-21T02:59:06Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-31_07-23-15.json
Record time: 2023-12-31T02:25:05Z
Event time: 2024-01-03T03:43:52.400Z
Status: Underway
Time type: Estimate
Travel distance: 939.2645788336933
Num waypoints: 84
Waypoints:
- 69.93135702101105, 20.423849968795498
- 69.7512486790098, 20.62102092781361
- 69.55850185636146, 20.79534755442431
- 69.38852359426818, 20.964513765464577
- 69.25380479447867, 21.138578494597336
- 69.15148899032052, 21.321250641833597
- 69.06980185269035, 21.511188737013423
- 68.9933414310014, 21.70332531724569
- 68.90722912908873, 21.89021601830665
- 68.80012141254244, 22.063413378865384
- 68.6624549702289, 22.22319639137569
- 68.4942255988551, 22.347260464595873
- 68.32739183927285, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-31_01-22-20.json
Record time: 2023-12-30T21:01:36Z
Event time: 2024-01-03T11:19:08.400Z
Status: Underway
Time type: Estimate
Travel distance: 1005.7235421166307
Num waypoints: 89
Waypoints:
- 71.02153917204075, 19.877280549199067
- 70.80902259205327, 20.089842562929057
- 70.64125722047505, 20.270993619598865
- 70.48059369791604, 20.420220056535193
- 70.30920955958833, 20.543564678960823
- 70.12314687159655, 20.65089707901467
- 69.92716930456808, 20.753575016825952
- 69.73043864462366, 20.862496863642487
- 69.543010741688, 20.986545107013065
- 69.37315089158157, 21.131420916939845
- 69.21882917938059, 21.298254676522088
- 69.09269591784444, 21.50308009043001
- 68.98820917670028, 21.707430608658857
- 68.891790816226, 21.88796850069428
- 68.78730407508179, 22.06975662829297
- 68.6611708135457, 22.218583119064714
- 68.50223582903371, 22.347260464595873
- 68.33373508870045, 22.430139452342328
- 68.14281733396533, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-02_22-32-49.json
Record time: 2024-01-02T18:16:19Z
Event time: 2024-01-03T00:56:44Z
Status: Underway
Time type: Estimate
Travel distance: 76.88066954643628
Num waypoints: 17
Waypoints:
- 56.84048714505095, 26.25849406273593
- 56.762860818365674, 26.310948625596538
- 56.69953749994736, 26.401576971568783
- 56.63318021007847, 26.479125023655413
- 56.56075497730844, 26.5233595930353
- 56.485902567377956, 26.533288611529727
- 56.413376202226246, 26.517657285184598
- 56.34554526851817, 26.48772016870364
- 56.28421570276798, 26.449593626934195
- 56.21109476812028, 26.4136123978649
- 56.13264493546024, 26.369627929970534
- 56.05696790764832, 26.320063425669762
- 55.995931736938886, 26.261796510421004
- 55.962761427090854, 26.192710216329196
- 55.96714901657323, 26.114470217529686
- 56.00853605459704, 26.035988454216046
- 56.067568470535264, 25.977573145575878

File: api_response_2023-12-31_17-44-48.json
Record time: 2023-12-31T13:16:50Z
Event time: 2024-01-03T03:55:26Z
Status: Underway
Time type: Estimate
Travel distance: 783.1711663066955
Num waypoints: 67
Waypoints:
- 67.58999999999997, 21.321197337216564
- 67.41000000000001, 21.530736259621392
- 67.23000000000002, 21.692057851907155
- 67.05000000000001, 21.85316666625878
- 66.87, 22.0321948628838
- 66.69, 22.227991414481348
- 66.51, 22.428987148643536
- 66.33000000000001, 22.620335628189295
- 66.15000000000002, 22.789329869430624
- 65.96999999661551, 22.929094897194908
- 65.78999999662473, 23.038335441004083
- 65.60999999663396, 23.129999998813354
- 65.42999999664319, 23.22166455662262
- 65.24999999665243, 23.33551837274278
- 65.06999999666169, 23.468130568186236
- 64.8899999966709, 23.63133476793557
- 64.70999999668014, 23.827442454020545
- 64.52999999668937, 24.041087359111216
- 64.34999999669861, 24.244822451306973
- 64.16999999670784, 24.41623071620598
- 63.98999999671708, 24.564950597743646
- 63.80999999672631, 24.68283618126162
- 63.62999999673554, 24.749563870045385
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-21_14-55-24.json
Record time: 2023-11-21T02:59:06Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-02_06-30-25.json
Record time: 2024-01-02T00:09:39Z
Event time: 2024-01-03T02:03:45.750Z
Status: Underway
Time type: Estimate
Travel distance: 311.5205183585313
Num waypoints: 69
Waypoints:
- 60.1983278242271, 24.29922174464068
- 60.12832976861755, 24.359814438249945
- 60.05833171300798, 24.41062388382377
- 59.98833365739841, 24.460233212590108
- 59.91833560178884, 24.513416332940356
- 59.84833754617927, 24.572202100252973
- 59.77833949056971, 24.636771868558377
- 59.70834143496015, 24.706190424045136
- 59.63834337935058, 24.778970300407465
- 59.56834532068494, 24.853469474758892
- 59.49834726507898, 24.923332242523554
- 59.428349209473, 24.994067682318512
- 59.35835115386701, 25.070344495264827
- 59.288353098261055, 25.146185914606388
- 59.21835504265506, 25.207146673733682
- 59.14835698704909, 25.24758927363457
- 59.07835893144311, 25.269057382544062
- 59.008360875837134, 25.27568252765529
- 58.938362820231184, 25.283072910011224
- 58.868364764625184, 25.28872360276897
- 58.79836670901922, 25.29458351063549
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-21_05-33-51.json
Record time: 2023-11-20T19:14:27Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-31_20-05-10.json
Record time: 2023-12-31T13:16:50Z
Event time: 2024-01-03T03:55:26Z
Status: Underway
Time type: Estimate
Travel distance: 783.1711663066955
Num waypoints: 67
Waypoints:
- 67.58999999999997, 21.321197337216564
- 67.41000000000001, 21.530736259621392
- 67.23000000000002, 21.692057851907155
- 67.05000000000001, 21.85316666625878
- 66.87, 22.0321948628838
- 66.69, 22.227991414481348
- 66.51, 22.428987148643536
- 66.33000000000001, 22.620335628189295
- 66.15000000000002, 22.789329869430624
- 65.96999999661551, 22.929094897194908
- 65.78999999662473, 23.038335441004083
- 65.60999999663396, 23.129999998813354
- 65.42999999664319, 23.22166455662262
- 65.24999999665243, 23.33551837274278
- 65.06999999666169, 23.468130568186236
- 64.8899999966709, 23.63133476793557
- 64.70999999668014, 23.827442454020545
- 64.52999999668937, 24.041087359111216
- 64.34999999669861, 24.244822451306973
- 64.16999999670784, 24.41623071620598
- 63.98999999671708, 24.564950597743646
- 63.80999999672631, 24.68283618126162
- 63.62999999673554, 24.749563870045385
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-31_11-43-54.json
Record time: 2023-12-31T05:27:10Z
Event time: 2024-01-03T02:37:23.625Z
Status: Underway
Time type: Estimate
Travel distance: 890.9400647948164
Num waypoints: 76
Waypoints:
- 69.21000000000001, 20.596759309340545
- 69.03, 20.825128770542957
- 68.85, 20.968942130960972
- 68.66999999999997, 21.083290373107843
- 68.48999999999998, 21.201058260624826
- 68.30999999999997, 21.338274183482426
- 68.12999999999998, 21.498861537708496
- 67.95, 21.678791639643176
- 67.77000000000001, 21.8696381747207
- 67.58999999653238, 22.061533179646208
- 67.40999999654161, 22.254117915132355
- 67.22999999655086, 22.420375015675713
- 67.0499999965601, 22.560449857504576
- 66.86999999656932, 22.703272310048064
- 66.68999999657856, 22.836727687615586
- 66.5099999965878, 22.974936867848097
- 66.32999999659702, 23.125968231415527
- 66.14999999660627, 23.298505585020898
- 65.96999999661551, 23.475452684217633
- 65.78999999662473, 23.65897563480722
- 65.60999999663396, 23.84955417834301
- 65.42999999664319, 24.040704535043393
- 65.24999999665243, 24.22585569938979
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-01_23-09-18.json
Record time: 2024-01-01T18:50:32Z
Event time: 2024-01-03T02:06:06.727Z
Status: Underway
Time type: Estimate
Travel distance: 383.195464362851
Num waypoints: 85
Waypoints:
