File: api_response_2023-10-24_03-54-18.json
Record time: 2023-09-02T13:24:54Z
Event time: 2023-09-05T09:39:22.111Z
Status: Underway
Time type: Estimate
Travel distance: 799.7408207343412
Num waypoints: 66
Waypoints:
- 67.41, 20.071105387975855
- 67.23, 20.24232269606823
- 67.05000000000001, 20.435446880162505
- 66.87000000000002, 20.624006911489367
- 66.69000000000001, 20.79580528396089
- 66.51000000000002, 20.948853294827398
- 66.33000000000003, 21.087791881936887
- 66.15000000000002, 21.2207980175969
- 65.97000000000003, 21.356976659038917
- 65.78999999662473, 21.504238254382027
- 65.60999999663396, 21.65953883318682
- 65.42999999664319, 21.850456587921947
- 65.24999999665243, 22.06281733632941
- 65.06999999666169, 22.266935252593
- 64.8899999966709, 22.436482701769922
- 64.70999999668014, 22.564481624902403
- 64.52999999668937, 22.67833544102255
- 64.34999999669861, 22.76999999883182
- 64.16999999670784, 22.866277828952068
- 63.98999999671708, 22.969175123333653
- 63.80999999672631, 23.100120338026088
- 63.62999999673554, 23.272618924637243
- 63.449999996744786, 23.480259791499655
- 63.269999996754, 23.692581772912913
- 63.089999996763254, 23.890584195839885
- 62.909999996772484, 24.04103405449417
- 62.72999999678173, 24.151292231901355
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-31_06-23-06.json
Record time: 2023-12-31T00:49:47Z
Event time: 2024-01-02T12:44:59.500Z
Status: Underway
Time type: Estimate
Travel distance: 732.0637149028078
Num waypoints: 60
Waypoints:
- 66.32999999999998, 20.609999999999996
- 66.15000000000002, 20.790000000000003
- 65.97000000000001, 20.970000000000006
- 65.79, 21.150000000000006
- 65.61, 21.330000000000005
- 65.42999999999999, 21.510000000000005
- 65.25, 21.69000000000001
- 65.07000000000002, 21.87000000000001
- 64.89000000000003, 22.050000000000015
- 64.70999999668014, 22.22999999885953
- 64.52999999668937, 22.409999998850292
- 64.34999999669861, 22.589999998841066
- 64.16999999670784, 22.7746132711428
- 63.98999999671708, 22.948270021705977
- 63.80999999672631, 23.120259791518123
- 63.62999999673554, 23.301543948192094
- 63.449999996744786, 23.4943612856435
- 63.269999996754, 23.685855699417495
- 63.089999996763254, 23.876230716233678
- 62.909999996772484, 24.03930407737755
- 62.72999999678173, 24.15590550421233
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-07-21_18-14-51.json
Record time: 2023-07-21T05:11:39Z
Event time: 2023-07-21T05:11:39Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-28_06-50-49.json
Record time: 2023-10-27T21:35:55Z
Event time: 2023-10-27T21:35:55Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-05_09-25-22.json
Record time: 2023-09-05T04:06:51Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-25_12-19-37.json
Record time: 2023-10-25T08:09:36Z
Event time: 2023-10-27T00:28:30.800Z
Status: Underway
Time type: Estimate
Travel distance: 469.5448164146868
Num waypoints: 100
Waypoints:
- 62.36826754812363, 22.823803967327905
- 62.2982694925141, 22.893815635939333
- 62.22827143690454, 22.96382730455076
- 62.15827338129497, 23.033838973162194
- 62.088275325685395, 23.10385064177363
- 62.01827727007583, 23.17386231038507
- 61.94827921446627, 23.243873978996508
- 61.878281158856716, 23.313885647607947
- 61.80828310324716, 23.383897316219386
- 61.738285044470175, 23.453908983627542
- 61.668286988864196, 23.52392065223539
- 61.598288933258225, 23.59393232084323
- 61.52829087765227, 23.663943989451074
- 61.45829282204629, 23.733955658058914
- 61.38829476644031, 23.803967326666754
- 61.318296710834325, 23.873978995274598
- 61.24829865522835, 23.943990663882442
- 61.17830059962238, 24.01400233249029
- 61.1083025440164, 24.08401400109813
- 61.03830448841043, 24.15402566970597
- 60.968306432804454, 24.224037338313817
- 60.898308377198454, 24.294049006921664
- 60.82831032159251, 24.36406067552951
- 60.758312265986525, 24.43407234413735
- 60.68831421038055, 24.50408401274519
- 60.618316154774575, 24.57409568135304
- 60.548318099168604, 24.645901699362266
- 60.47832004356263, 24.7134461375432
- 60.408321987956654, 24.780342197369013
- 60.338323932350676, 24.850853343488797
- 60.268325876744704, 24.92585036311206
- 60.198327821138726, 25.002127176058373
- 60.12832976553274, 25.07370701557163
- 60.05833170992677, 25.134019396343806
- 59.9883336543208, 25.17807708253867
- 59.918335598714826, 25.202236715550256
- 59.848337543108855, 25.216197583214228
- 59.778339487502876, 25.215277790663933
- 59.7083414318969, 25.205397560031486
- 59.638343376290926, 25.19592633551259
- 59.56834532068494, 25.194147064677598
- 59.49834726507898, 25.20195964689269
- 59.428349209473, 25.215694336060686
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-31_07-23-15.json
Record time: 2023-12-31T00:49:47Z
Event time: 2024-01-02T12:44:59.500Z
Status: Underway
Time type: Estimate
Travel distance: 732.0637149028078
Num waypoints: 60
Waypoints:
- 66.32999999999998, 20.609999999999996
- 66.15000000000002, 20.790000000000003
- 65.97000000000001, 20.970000000000006
- 65.79, 21.150000000000006
- 65.61, 21.330000000000005
- 65.42999999999999, 21.510000000000005
- 65.25, 21.69000000000001
- 65.07000000000002, 21.87000000000001
- 64.89000000000003, 22.050000000000015
- 64.70999999668014, 22.22999999885953
- 64.52999999668937, 22.409999998850292
- 64.34999999669861, 22.589999998841066
- 64.16999999670784, 22.7746132711428
- 63.98999999671708, 22.948270021705977
- 63.80999999672631, 23.120259791518123
- 63.62999999673554, 23.301543948192094
- 63.449999996744786, 23.4943612856435
- 63.269999996754, 23.685855699417495
- 63.089999996763254, 23.876230716233678
- 62.909999996772484, 24.03930407737755
- 62.72999999678173, 24.15590550421233
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-09-04_05-20-31.json
Record time: 2023-09-04T00:49:54Z
Event time: 2023-09-05T05:27:18.222Z
Status: Underway
Time type: Estimate
Travel distance: 341.26673866090715
Num waypoints: 73
Waypoints:
- 60.47832004666535, 23.803967327887968
- 60.40832199105579, 23.873978996499414
- 60.338323935446226, 23.943990665110853
- 60.268325879836645, 24.014002333722285
- 60.19832782422708, 24.084014002333717
- 60.12832976861751, 24.154025670945153
- 60.05833171300795, 24.22403733955659
- 59.98833365739839, 24.29404900816803
- 59.91833560178883, 24.36406067677947
- 59.848337543108855, 24.43407234413735
- 59.778339487502876, 24.50408401274519
- 59.7083414318969, 24.57409568135304
- 59.638343376290926, 24.64410734996088
- 59.56834532068494, 24.715913367970117
- 59.49834726507898, 24.78345780615105
- 59.428349209473, 24.850353865976857
- 59.35835115386701, 24.91907066269525
- 59.288353098261055, 24.998329262146818
- 59.21835504265506, 25.075254453448256
- 59.14835698704909, 25.14321920666753
- 59.07835893144311, 25.199045713936222
- 59.008360875837134, 25.240029257406647
- 58.938362820231184, 25.274941793080973
- 58.868364764625184, 25.296556918012865
- 58.79836670901922, 25.305834005989375
- 58.728368653413256, 25.317448271757627
- 58.65837059780727, 25.328086200351592
- 58.5883725422013, 25.338141719318422
- 58.51837448659532, 25.35520311719803
- 58.44837643098934, 25.376275413739574
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-31_01-22-20.json
Record time: 2023-12-30T19:31:58Z
Event time: 2024-01-02T13:32:10.800Z
Status: Underway
Time type: Estimate
Travel distance: 799.7408207343412
Num waypoints: 66
Waypoints:
- 67.41, 20.071105387975855
- 67.23, 20.24232269606823
- 67.05000000000001, 20.435446880162505
- 66.87000000000002, 20.624006911489367
- 66.69000000000001, 20.79580528396089
- 66.51000000000002, 20.948853294827398
- 66.33000000000003, 21.087791881936887
- 66.15000000000002, 21.2207980175969
- 65.97000000000003, 21.356976659038917
- 65.78999999662473, 21.504238254382027
- 65.60999999663396, 21.65953883318682
- 65.42999999664319, 21.850456587921947
- 65.24999999665243, 22.06281733632941
- 65.06999999666169, 22.266935252593
- 64.8899999966709, 22.436482701769922
- 64.70999999668014, 22.564481624902403
- 64.52999999668937, 22.67833544102255
- 64.34999999669861, 22.76999999883182
- 64.16999999670784, 22.866277828952068
- 63.98999999671708, 22.969175123333653
- 63.80999999672631, 23.100120338026088
- 63.62999999673554, 23.272618924637243
- 63.449999996744786, 23.480259791499655
- 63.269999996754, 23.692581772912913
- 63.089999996763254, 23.890584195839885
- 62.909999996772484, 24.04103405449417
- 62.72999999678173, 24.151292231901355
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-07-21_16-34-36.json
Record time: 2023-07-21T05:11:39Z
Event time: 2023-07-21T05:11:39Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-05_03-04-17.json
Record time: 2023-09-04T22:44:30Z
Event time: 2023-09-05T03:12:15.250Z
Status: Underway
Time type: Estimate
Travel distance: 59.75053995680346
Num waypoints: 14
Waypoints:
- 56.62603481834167, 26.601424520979734
- 56.566072206760936, 26.54471823735328
- 56.4846384126069, 26.529670480525013
- 56.41148969433711, 26.515227513923346
- 56.34841809552815, 26.48916393511078
- 56.2859382878538, 26.453351713836284
- 56.215206744931706, 26.41314756367207
- 56.13708273781427, 26.377082967528384
- 56.05990286837563, 26.324484406858293
- 55.994434553358346, 26.25889422469038
- 55.95844668121216, 26.1855637886576
- 55.965723969376796, 26.112395539477564
- 56.013522658955516, 26.044290703209604
- 56.06580032087287, 25.974570819356572

File: api_response_2024-01-10_03-19-02.json
Record time: 2024-01-09T21:38:14Z
Event time: 2024-01-09T21:38:14Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-03_23-59-37.json
Record time: 2023-09-03T17:18:04Z
Event time: 2023-09-05T06:25:02.300Z
Status: Underway
Time type: Estimate
Travel distance: 445.3574514038877
Num waypoints: 95
Waypoints:
- 62.01827727007583, 22.963827304550783
- 61.948279214466254, 23.033838973162208
- 61.87828115885669, 23.10385064177364
- 61.80828310324711, 23.173862310385076
- 61.738285047637554, 23.243873978996515
- 61.668286992027994, 23.313885647607954
- 61.59828893641843, 23.383897316219393
- 61.52829088080887, 23.453908984830832
- 61.45829282519931, 23.523920653442268
- 61.38829476644031, 23.59393232084323
- 61.318296710834325, 23.663943989451074
- 61.24829865522835, 23.735750007460307
- 61.17830059962238, 23.803294445641235
- 61.1083025440164, 23.870190505467036
- 61.03830448841043, 23.93890730218543
- 60.968306432804454, 24.018165901637
- 60.898308377198454, 24.095091092938436
- 60.82831032159251, 24.16305584615772
- 60.758312265986525, 24.21708800402503
- 60.68831421038055, 24.26233312732376
- 60.618316154774575, 24.296099691951824
- 60.548318099168604, 24.316566961016637
- 60.47832004356263, 24.326268133673103
- 60.408321987956654, 24.331841548778055
- 60.338323932350676, 24.34154272143452
- 60.268325876744704, 24.36200999049934
- 60.198327821138726, 24.39577655512741
- 60.12832976553274, 24.441021678426136
- 60.05833170992677, 24.495053836293444
- 59.9883336543208, 24.56301858951273
- 59.918335598714826, 24.63994378081416
- 59.848337543108855, 24.72099672966712
- 59.778339487502876, 24.787246295958607
- 59.7083414318969, 24.851026747002376
- 59.638343376290926, 24.91907066269525
- 59.56834532068494, 24.995862031719906
- 59.49834726507898, 25.07213884466622
- 59.428349209473, 25.143718684179476
- 59.35835115386701, 25.202236715550253
- 59.288353098261055, 25.250555981573427
- 59.21835504265506, 25.277158342341522
- 59.14835698704909, 25.28324254388321
- 59.07835893144311, 25.277188499474313
- 59.008360875837134, 25.2678492124114
- 58.938362820231184, 25.271822414657336
- 58.868364764625184, 25.283238774241614
- 58.79836670901922, 25.297199641905586
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
