File: api_response_2024-02-14_10-08-31.json
File: api_response_2024-02-15_01-10-52.json
Record time: 2024-02-14T20:55:50Z
Event time: 2024-02-14T23:45:23.750Z
Status: Underway
Time type: Estimate
Travel distance: 35.817494600431964
Num waypoints: 8
Waypoints:
- 55.57845615399572, 25.904317386231043
- 55.64845420960529, 25.97432905484247
- 55.718452265214864, 26.044340723453907
- 55.78845032082444, 26.114352392065342
- 55.858448376433984, 26.114352392065342
- 55.92844643204356, 26.044340723453907
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2024-02-15_04-51-31.json
Record time: 2024-02-14T23:24:49Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-14_16-09-28.json
Record time: 2024-02-14T11:57:31Z
Event time: 2024-02-14T23:04:13.500Z
Status: Underway
Time type: Estimate
Travel distance: 137.0377969762419
Num waypoints: 34
Waypoints:
- 53.8312912892239, 25.628663372333083
- 53.89832108944435, 25.683143432164155
- 53.94701754755559, 25.765054488527255
- 53.992967156528586, 25.846146932947494
- 54.044282663512575, 25.91110102763715
- 54.103792051969876, 25.95414082492867
- 54.17091395061224, 25.976064632104475
- 54.24321946913892, 25.981692021623523
- 54.31768046077633, 25.977727386744654
- 54.39160420882884, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-14_09-48-28.json
Record time: 2024-02-14T05:36:49Z
Event time: 2024-02-14T23:05:57.666Z
Status: Underway
Time type: Estimate
Travel distance: 214.08477321814254
Num waypoints: 50
Waypoints:
- 52.916440146731695, 24.713591201473754
- 52.9263015190151, 24.78364501010901
- 52.98176017583978, 24.858614602737685
- 53.05491051807869, 24.92472827916447
- 53.130697982820394, 24.97712765675666
- 53.2029688502295, 25.016923768836847
- 53.2711226988978, 25.04869628444563
- 53.337367509685826, 25.078435849474403
- 53.40457741805527, 25.111929549168163
- 53.4747531121483, 25.153589490707926
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-15_06-31-47.json
Record time: 2024-02-14T23:24:49Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-14_12-28-53.json
Record time: 2024-02-14T05:36:49Z
Event time: 2024-02-14T23:05:57.666Z
Status: Underway
Time type: Estimate
Travel distance: 214.08477321814254
Num waypoints: 50
Waypoints:
- 52.916440146731695, 24.713591201473754
- 52.9263015190151, 24.78364501010901
- 52.98176017583978, 24.858614602737685
- 53.05491051807869, 24.92472827916447
- 53.130697982820394, 24.97712765675666
- 53.2029688502295, 25.016923768836847
- 53.2711226988978, 25.04869628444563
- 53.337367509685826, 25.078435849474403
- 53.40457741805527, 25.111929549168163
- 53.4747531121483, 25.153589490707926
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-14_15-49-25.json
Record time: 2024-02-14T08:43:18Z
Event time: 2024-02-14T22:59:43.400Z
Status: Underway
Time type: Estimate
Travel distance: 175.85637149028076
Num waypoints: 42
Waypoints:
- 53.41280106248579, 25.131371669912554
- 53.469573800700026, 25.142659564680958
- 53.54613861997894, 25.19856099643509
- 53.625531234274725, 25.271045167260215
- 53.69787007909048, 25.3456265439199
- 53.75873455009488, 25.41695173843519
- 53.8077079430442, 25.485089615304222
- 53.84708509501163, 25.55252462536225
- 53.880744726923886, 25.621853366282117
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-14_17-09-37.json
Record time: 2024-02-14T11:57:31Z
Event time: 2024-02-14T23:04:13.500Z
Status: Underway
Time type: Estimate
Travel distance: 137.0377969762419
Num waypoints: 34
Waypoints:
- 53.8312912892239, 25.628663372333083
- 53.89832108944435, 25.683143432164155
- 53.94701754755559, 25.765054488527255
- 53.992967156528586, 25.846146932947494
- 54.044282663512575, 25.91110102763715
- 54.103792051969876, 25.95414082492867
- 54.17091395061224, 25.976064632104475
- 54.24321946913892, 25.981692021623523
- 54.31768046077633, 25.977727386744654
- 54.39160420882884, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-15_04-11-24.json
Record time: 2024-02-14T23:24:49Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-15_00-30-45.json
Record time: 2024-02-14T17:51:51Z
Event time: 2024-02-14T23:37:17.500Z
Status: Underway
Time type: Estimate
Travel distance: 72.71382289416847
Num waypoints: 17
Waypoints:
- 54.94847365350966, 25.83400948661719
- 55.01847170911923, 25.904779795600607
- 55.0884697647288, 25.978067790213988
- 55.15846782033836, 26.03168949210833
- 55.228465875947926, 26.055724219496607
- 55.29846393155749, 26.050615485211644
- 55.36846198716705, 26.024802260248098
- 55.43846004222247, 25.99188060252861
- 55.50845809783134, 25.96297445912586
- 55.578456153440214, 25.963396852299987
- 55.648454209605255, 26.001612319208103
- 55.718452265214815, 26.055739781350425
- 55.78845032082438, 26.098285333814307
- 55.85844837643395, 26.101366580863463
- 55.92844643204353, 26.05305202688982
- 55.99844448765311, 25.979285505272614
- 56.0684425432627, 25.97139564540435

File: api_response_2024-02-14_10-28-35.json
Record time: 2024-02-14T05:36:49Z
Event time: 2024-02-14T23:05:57.666Z
Status: Underway
Time type: Estimate
Travel distance: 214.08477321814254
Num waypoints: 50
Waypoints:
- 52.916440146731695, 24.713591201473754
- 52.9263015190151, 24.78364501010901
- 52.98176017583978, 24.858614602737685
- 53.05491051807869, 24.92472827916447
- 53.130697982820394, 24.97712765675666
- 53.2029688502295, 25.016923768836847
- 53.2711226988978, 25.04869628444563
- 53.337367509685826, 25.078435849474403
- 53.40457741805527, 25.111929549168163
- 53.4747531121483, 25.153589490707926
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-15_03-11-15.json
Record time: 2024-02-14T22:02:50Z
Event time: 2024-02-14T23:13:19.750Z
Status: Underway
Time type: Estimate
Travel distance: 15.117170626349893
Num waypoints: 5
Waypoints:
- 55.78845032082444, 25.97432905484247
- 55.858448376433984, 25.97432905484247
- 55.92844643204356, 25.97432905484247
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2024-02-14_20-30-09.json
Record time: 2024-02-14T16:10:11Z
Event time: 2024-02-14T22:59:47.750Z
Status: Underway
Time type: Estimate
Travel distance: 86.75647948164146
Num waypoints: 22
Waypoints:
- 54.598483375461775, 25.953625874751385
- 54.66848143107135, 26.023469371654866
- 54.738479486680916, 26.03352429661808
- 54.808477542290476, 26.026397280843277
- 54.87847559790004, 26.02432098509644
- 54.948473653509616, 26.03506998675184
- 55.01847170911919, 26.05706657085684
- 55.088469764728764, 26.083676425216883
- 55.15846782033833, 26.106694239500722
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-15_03-51-21.json
Record time: 2024-02-14T23:24:49Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-14_13-49-06.json
Record time: 2024-02-14T08:43:18Z
Event time: 2024-02-14T22:59:43.400Z
Status: Underway
Time type: Estimate
Travel distance: 175.85637149028076
Num waypoints: 42
Waypoints:
- 53.41280106248579, 25.131371669912554
- 53.469573800700026, 25.142659564680958
- 53.54613861997894, 25.19856099643509
- 53.625531234274725, 25.271045167260215
- 53.69787007909048, 25.3456265439199
- 53.75873455009488, 25.41695173843519
- 53.8077079430442, 25.485089615304222
- 53.84708509501163, 25.55252462536225
- 53.880744726923886, 25.621853366282117
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-14_18-49-53.json
Record time: 2024-02-14T11:57:31Z
Event time: 2024-02-14T23:04:13.500Z
Status: Underway
Time type: Estimate
Travel distance: 137.0377969762419
Num waypoints: 34
Waypoints:
- 53.8312912892239, 25.628663372333083
- 53.89832108944435, 25.683143432164155
- 53.94701754755559, 25.765054488527255
- 53.992967156528586, 25.846146932947494
- 54.044282663512575, 25.91110102763715
- 54.103792051969876, 25.95414082492867
- 54.17091395061224, 25.976064632104475
- 54.24321946913892, 25.981692021623523
- 54.31768046077633, 25.977727386744654
- 54.39160420882884, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-14_18-09-47.json
Record time: 2024-02-14T11:57:31Z
Event time: 2024-02-14T23:04:13.500Z
Status: Underway
Time type: Estimate
Travel distance: 137.0377969762419
Num waypoints: 34
Waypoints:
- 53.8312912892239, 25.628663372333083
- 53.89832108944435, 25.683143432164155
- 53.94701754755559, 25.765054488527255
- 53.992967156528586, 25.846146932947494
- 54.044282663512575, 25.91110102763715
- 54.103792051969876, 25.95414082492867
- 54.17091395061224, 25.976064632104475
- 54.24321946913892, 25.981692021623523
- 54.31768046077633, 25.977727386744654
- 54.39160420882884, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-14_13-08-59.json
Record time: 2024-02-14T08:43:18Z
Event time: 2024-02-14T22:59:43.400Z
Status: Underway
Time type: Estimate
Travel distance: 175.85637149028076
Num waypoints: 42
Waypoints:
- 53.41280106248579, 25.131371669912554
- 53.469573800700026, 25.142659564680958
- 53.54613861997894, 25.19856099643509
- 53.625531234274725, 25.271045167260215
- 53.69787007909048, 25.3456265439199
- 53.75873455009488, 25.41695173843519
- 53.8077079430442, 25.485089615304222
- 53.84708509501163, 25.55252462536225
- 53.880744726923886, 25.621853366282117
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-14_09-28-25.json
Record time: 2024-02-14T02:45:02Z
Event time: 2024-02-14T23:37:02Z
Status: Underway
Time type: Estimate
Travel distance: 254.43952483801297
Num waypoints: 58
Waypoints:
- 52.720802643723786, 24.301006772746568
- 52.61208601866785, 24.349739477070468
- 52.55575037106679, 24.42955253368964
- 52.54524807873876, 24.514032577956655
- 52.57144981708743, 24.589673498061625
- 52.62421619400251, 24.65198559945505
- 52.69367540988674, 24.70217907416832
- 52.77120694280941, 24.744421775032002
- 52.85013125878646, 24.783671294791805
- 52.92610554447177, 24.824081348848715
- 52.98987359410564, 24.865711385853466
- 53.05493814830963, 24.91338604316311
- 53.12852420493523, 24.96351473715407
- 53.198522260541196, 25.011200703388514
- 53.27031431665698, 25.05210696920615
- 53.33605162105218, 25.084446724488778
- 53.4071954248829, 25.11234207232553
- 53.47654711265812, 25.151795141306533
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-15_07-51-59.json
Record time: 2024-02-15T03:45:03Z
Event time: 2024-02-15T03:45:03Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-14_07-08-03.json
Record time: 2024-02-14T02:45:02Z
Event time: 2024-02-14T23:37:02Z
Status: Underway
Time type: Estimate
Travel distance: 254.43952483801297
Num waypoints: 58
Waypoints:
- 52.720802643723786, 24.301006772746568
- 52.61208601866785, 24.349739477070468
- 52.55575037106679, 24.42955253368964
- 52.54524807873876, 24.514032577956655
- 52.57144981708743, 24.589673498061625
- 52.62421619400251, 24.65198559945505
- 52.69367540988674, 24.70217907416832
- 52.77120694280941, 24.744421775032002
- 52.85013125878646, 24.783671294791805
- 52.92610554447177, 24.824081348848715
- 52.98987359410564, 24.865711385853466
- 53.05493814830963, 24.91338604316311
- 53.12852420493523, 24.96351473715407
- 53.198522260541196, 25.011200703388514
- 53.27031431665698, 25.05210696920615
- 53.33605162105218, 25.084446724488778
- 53.4071954248829, 25.11234207232553
- 53.47654711265812, 25.151795141306533
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
