File: api_response_2023-09-02_18-54-44.json
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-01_22-48-49.json
Record time: 2023-11-01T18:18:48Z
Event time: 2023-11-04T02:13:48.272Z
Status: Underway
Time type: Estimate
Travel distance: 700.5777537796977
Num waypoints: 60
Waypoints:
- 66.32999999999998, 21.8712971083836
- 66.15000000000002, 22.050542209278145
- 65.97000000000001, 22.225124698050653
- 65.79, 22.40573104908285
- 65.61, 22.592609723564916
- 65.42999999999999, 22.780409290373125
- 65.25, 22.962054156316174
- 65.07000000000002, 23.13165790575021
- 64.89000000000003, 23.286474249562545
- 64.70999999668014, 23.427885582322105
- 64.52999999668937, 23.554997710462036
- 64.34999999669861, 23.685196660515928
- 64.16999999670784, 23.837512180766563
- 63.98999999671708, 24.018253599521593
- 63.80999999672631, 24.217651634240127
- 63.62999999673554, 24.413216582406164
- 63.449999996744786, 24.577574100233235
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-02_18-32-08.json
Record time: 2023-11-02T13:02:13Z
Event time: 2023-11-04T00:52:34.818Z
Status: Underway
Time type: Estimate
Travel distance: 451.10151187904967
Num waypoints: 98
Waypoints:
- 62.22827143690454, 23.31388564760793
- 62.15827338129501, 23.38389731621937
- 62.08827532568544, 23.45390898483081
- 62.018277270075856, 23.523920653442243
- 61.94827921446628, 23.59393232205368
- 61.878281158856716, 23.663943990665114
- 61.808283103247156, 23.73395565927655
- 61.738285047637596, 23.803967327887985
- 61.668286992028044, 23.87397899649942
- 61.598288933258225, 23.943990663882442
- 61.52829087765227, 24.01400233249029
- 61.45829282204629, 24.08401400109813
- 61.38829476644031, 24.15402566970597
- 61.318296710834325, 24.224037338313817
- 61.24829865522835, 24.294049006921664
- 61.17830059962238, 24.36406067552951
- 61.1083025440164, 24.43407234413735
- 61.03830448841043, 24.50408401274519
- 60.968306432804454, 24.57409568135304
- 60.898308377198454, 24.64410734996088
- 60.82831032159251, 24.715913367970117
- 60.758312265986525, 24.78345780615105
- 60.68831421038055, 24.850353865976857
- 60.618316154774575, 24.92265936149803
- 60.548318099168604, 24.993394801292993
- 60.47832004356263, 25.06902323588418
- 60.408321987956654, 25.144218161691416
- 60.338323932350676, 25.209016415967064
- 60.268325876744704, 25.25435389548498
- 60.198327821138726, 25.275610904464898
- 60.12832976553274, 25.274042733559483
- 60.05833170992677, 25.25621986807676
- 59.9883336543208, 25.2318510199564
- 59.918335598714826, 25.208816624962285
- 59.848337543108855, 25.201311268537562
- 59.778339487502876, 25.20037828224167
- 59.7083414318969, 25.200510219697655
- 59.638343376290926, 25.198715870296265
- 59.56834532068494, 25.201051163267195
- 59.49834726507898, 25.20509975834512
- 59.428349209473, 25.212105637257903
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-03_22-56-59.json
Record time: 2023-11-03T18:55:21Z
Event time: 2023-11-03T23:34:36.500Z
Status: Underway
Time type: Estimate
Travel distance: 56.165766738660906
Num waypoints: 13
Waypoints:
- 56.559033605161424, 26.60260530189833
- 56.48581062884913, 26.544044328243643
- 56.4216577420132, 26.51484448011318
- 56.349298583746304, 26.484305453623854
- 56.27521178938867, 26.449129702064013
- 56.2068261941724, 26.413147563555075
- 56.145293555407385, 26.381900068514575
- 56.06058179909167, 26.324790591403683
- 55.99437302526587, 26.257238403027387
- 55.95779321043807, 26.184588697046628
- 55.965412085598224, 26.113105372217156
- 56.01422068455495, 26.044775596426334
- 56.065577546745445, 25.974300255307842

File: api_response_2023-11-02_11-51-01.json
Record time: 2023-11-02T07:47:46Z
Event time: 2023-11-04T00:17:20.181Z
Status: Underway
Time type: Estimate
Travel distance: 509.32883369330455
Num waypoints: 44
Waypoints:
- 63.45000000000001, 22.966836946120225
- 63.269999999999996, 23.09274732681506
- 63.089999999999996, 23.301465328748513
- 62.91, 23.518738060916053
- 62.73, 23.7096417479411
- 62.55, 23.865429542701193
- 62.370000000000005, 23.992542537231238
- 62.19000000000001, 24.10378397190372
- 62.01000000000001, 24.211656642886
- 61.829999996827894, 24.323863506626648
- 61.64999999683714, 24.445146048012273
- 61.469999996846376, 24.562493739485586
- 61.289999996855585, 24.64781989374154
- 61.10999999686484, 24.705253195663484
- 60.92999999687408, 24.74827002161362
- 60.7499999968833, 24.78961986681274
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-29_08-06-16.json
Record time: 2023-08-29T03:58:48Z
Event time: 2023-09-02T07:43:42.900Z
Status: Underway
Time type: Estimate
Travel distance: 846.8596112311016
Num waypoints: 78
Waypoints:
- 69.39418639484083, 22.591225213230686
- 69.20398127730394, 22.601859205325574
- 69.02537101530856, 22.576434606395093
- 68.85097005592334, 22.529962172811707
- 68.67576732461238, 22.47831522656909
- 68.49701961600117, 22.436343156426283
- 68.3140504900941, 22.41640747928878
- 68.12795467394365, 22.427340461826507
- 67.94120796877105, 22.473826302328725
- 67.75718265906251, 22.55620487163859
- 67.57389231043818, 22.67048997056933
- 67.40596822914378, 22.810317672810108
- 67.25493686557635, 22.943467760298226
- 67.11672768534385, 23.11144999208393
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-03_15-55-49.json
Record time: 2023-11-03T09:22:41Z
Event time: 2023-11-03T23:11:56.333Z
Status: Underway
Time type: Estimate
Travel distance: 168.15442764578833
Num waypoints: 36
Waypoints:
- 57.890194144169094, 25.13436904902638
- 57.815107650749646, 25.20026614240854
- 57.74717677300034, 25.27791834907748
- 57.68004096365883, 25.351903893901273
- 57.61108785509951, 25.41681693947853
- 57.54006931608301, 25.47350096025194
- 57.46796738714821, 25.525943877204615
- 57.39611009464657, 25.578834953139296
- 57.325537143419076, 25.635783448540405
- 57.25661548517795, 25.698199036700473
- 57.189084180272964, 25.76927939870179
- 57.122201127653035, 25.837153680522686
- 57.053497692162864, 25.895686790459866
- 56.97425450367756, 25.941791392043292
- 56.89913827014654, 25.97679628393681
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-02_11-53-33.json
Record time: 2023-09-02T07:28:24Z
Event time: 2023-09-02T07:58:11.333Z
Status: Underway
Time type: Estimate
Travel distance: 9.857451403887689
Num waypoints: 3
Waypoints:
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-11-04_10-38-56.json
Record time: 2023-11-03T23:49:20Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-29_21-58-36.json
Record time: 2023-08-29T17:26:08Z
Event time: 2023-09-02T01:34:28Z
Status: Underway
Time type: Estimate
Travel distance: 719.6468682505399
Num waypoints: 64
Waypoints:
- 67.04999999999998, 22.6151962554608
- 66.87, 22.69335527355941
- 66.69, 22.82101577846035
- 66.50999999999999, 22.971434491366775
- 66.32999999999998, 23.132015663432025
- 66.14999999999998, 23.298945723760713
- 65.96999999999998, 23.472779172530277
- 65.78999999999999, 23.654975719233004
- 65.61, 23.845388666038524
- 65.42999999664319, 24.040704535043393
- 65.24999999665243, 24.22585569938979
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-03_04-53-56.json
Record time: 2023-11-02T23:59:20Z
Event time: 2023-11-04T00:25:16.666Z
Status: Underway
Time type: Estimate
Travel distance: 294.55129589632827
Num waypoints: 64
Waypoints:
- 59.84833754617928, 24.294791216329536
- 59.77833949056973, 24.362503049447284
- 59.70834143496016, 24.433717907695268
- 59.63834337935059, 24.505132985316397
- 59.56834532374102, 24.575436789728656
- 59.498347268131454, 24.644607234259215
- 59.428349212521894, 24.713312642094245
- 59.35835115691233, 24.78241566144438
- 59.28835310130277, 24.85258009192586
- 59.21835504265506, 24.92398062087868
- 59.14835698704909, 24.99536255420796
- 59.07835893144311, 25.067153493650796
- 59.008360875837134, 25.13565919043961
- 58.938362820231184, 25.20493012447314
- 58.868364764625184, 25.26090364776422
- 58.79836670901922, 25.29770288905913
- 58.728368653413256, 25.32528158700152
- 58.65837059780727, 25.339336695705477
- 58.5883725422013, 25.34362654784578
- 58.51837448659532, 25.352586985927935
- 58.44837643098934, 25.370692574530626
- 58.37837837538336, 25.389156279085277
- 58.3083803197774, 25.409223966140537
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-04_22-00-53.json
Record time: 2023-11-04T11:47:46Z
Event time: 2023-11-04T11:47:46Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-03_03-16-08.json
Record time: 2023-09-02T17:18:11Z
Event time: 2023-09-02T17:18:11Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-29_20-58-25.json
Record time: 2023-08-29T16:04:10Z
Event time: 2023-09-02T02:09:00.200Z
Status: Underway
Time type: Estimate
Travel distance: 738.6528077753779
Num waypoints: 66
Waypoints:
- 67.41, 22.58184139796132
- 67.23, 22.79191204493447
- 67.05000000000001, 22.95416624775143
- 66.87000000000002, 23.07691313892728
- 66.69000000000001, 23.17547867692946
- 66.51000000000002, 23.267540038424343
- 66.33000000000003, 23.369398656371214
- 66.15000000000002, 23.493191903963577
- 65.97000000000003, 23.64504342441782
- 65.78999999662473, 23.824152105386982
- 65.60999999663396, 24.029554178333775
- 65.42999999664319, 24.235528064445155
- 65.24999999665243, 24.417897696957006
- 65.06999999666169, 24.575907119482217
- 64.8899999966709, 24.678222908950644
- 64.70999999668014, 24.749563870045385
- 64.52999999668937, 24.774500739070895
- 64.34999999669861, 24.77046897167306
- 64.16999999670784, 24.75436128557886
- 63.98999999671708, 24.741543948118213
- 63.80999999672631, 24.740259791435008
- 63.62999999673554, 24.748270021613628
- 63.449999996744786, 24.754613271041222
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-05_00-41-20.json
Record time: 2023-11-04T11:47:46Z
Event time: 2023-11-04T11:47:46Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-03_06-36-41.json
Record time: 2023-09-02T17:18:11Z
Event time: 2023-09-02T17:18:11Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-29_21-28-31.json
Record time: 2023-08-29T16:04:10Z
Event time: 2023-09-02T02:09:00.200Z
Status: Underway
Time type: Estimate
Travel distance: 738.6528077753779
Num waypoints: 66
Waypoints:
- 67.41, 22.58184139796132
- 67.23, 22.79191204493447
- 67.05000000000001, 22.95416624775143
- 66.87000000000002, 23.07691313892728
- 66.69000000000001, 23.17547867692946
- 66.51000000000002, 23.267540038424343
- 66.33000000000003, 23.369398656371214
- 66.15000000000002, 23.493191903963577
- 65.97000000000003, 23.64504342441782
- 65.78999999662473, 23.824152105386982
- 65.60999999663396, 24.029554178333775
- 65.42999999664319, 24.235528064445155
- 65.24999999665243, 24.417897696957006
- 65.06999999666169, 24.575907119482217
- 64.8899999966709, 24.678222908950644
- 64.70999999668014, 24.749563870045385
- 64.52999999668937, 24.774500739070895
- 64.34999999669861, 24.77046897167306
- 64.16999999670784, 24.75436128557886
- 63.98999999671708, 24.741543948118213
- 63.80999999672631, 24.740259791435008
- 63.62999999673554, 24.748270021613628
- 63.449999996744786, 24.754613271041222
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
