File: api_response_2023-08-26_12-45-02.json
- 56.96999999707724, 17.89718266162052
- 57.159226541689954, 18.088715842388723
- 57.3173134982036, 18.278010229241314
- 57.4939795366923, 18.45634324848105
- 57.692568310406706, 18.625386726733247
- 57.89563467195235, 18.809999999034986
- 58.08221536921024, 18.989999999025752
- 58.242676804119235, 19.169999999016515
- 58.35378300952476, 19.349999999007277
- 58.45314766155897, 19.52999999899805
- 58.53839628182651, 19.709999998988813
- 58.64929411463815, 19.88999999897958
- 58.77298505553905, 20.069999998970342
- 58.93123677177808, 20.249999998961105
- 59.09047704636945, 20.429999998951875
- 59.25415614179785, 20.60999999894264
- 59.38347314273348, 20.7899999989334
- 59.46800457360813, 20.969999998924173
- 59.53079741247958, 21.149999998914936
- 59.61876456821608, 21.32999999890571
- 59.70567047748608, 21.509999998896472
- 59.806862024122445, 21.689999998887235
- 59.911813969197155, 21.869999998878004
- 59.99719342807015, 22.049999998868767
- 60.04061246158521, 22.22999999885953
- 60.04301601522622, 22.409999998850292
- 59.97388477280144, 22.589999998841066
- 59.85898424783761, 22.769999998831825
- 59.689441644534966, 22.94999999882259
- 59.507072012023116, 23.129999998813357
- 59.3080180343782, 23.30999999880413
- 59.12615721866536, 23.489999998794886
- 58.94025978968041, 23.669999998785652
- 58.76827001986827, 23.84999999877641
- 58.59461326930509, 24.029999998767188
- 58.409999997003354, 24.209999998757944
- 58.2253867247016, 24.389999998748713
- 58.05172997413845, 24.569999998739473
- 57.88435347663727, 24.74999999873024
- 57.6967260705357, 24.929999998721012
- 57.495898502905675, 25.11461327102275
- 57.30107497350392, 25.2928832938969
- 57.12986054357596, 25.45852981428145
- 56.98167855408295, 25.63180374077681
- 56.88198115493343, 25.835041324538995
- 56.802021879856646, 26.042095032978896
- 56.71876190359652, 26.235301655673737
- 56.607284621691434, 26.39153425763901
- 56.45017242012261, 26.485691210122514
- 56.24989272996488, 26.495634136492146
- 56.044193369962834, 26.408574774532234
- 55.92450717703336, 26.2289107551487
- 56.05736592469285, 25.98751029748277

File: api_response_2024-02-10_06-33-18.json
Record time: 2024-02-09T22:48:48Z
Event time: 2024-02-14T15:00:38Z
Status: Underway
Time type: Estimate
Travel distance: 1163.6301295896328
Num waypoints: 89
Waypoints:
- 50.49, 13.59653496983565
- 50.67, 13.739143998335754
- 50.85000000000001, 13.794973550826608
- 51.030000000000015, 13.828390714521712
- 51.21000000000003, 13.870776710434537
- 51.39000000000003, 13.931169402464544
- 51.570000000000036, 14.005247063718354
- 51.750000000000036, 14.08265340006608
- 51.930000000000035, 14.15266383093283
- 52.10999999732657, 14.208193026596415
- 52.28999999731733, 14.23737488148791
- 52.46999999730811, 14.275133933848336
- 52.64999999729887, 14.32568124842375
- 52.82999999728964, 14.373141741085199
- 53.0099999972804, 14.446290213284968
- 53.18999999727117, 14.542156144091736
- 53.36999999726195, 14.641520796125942
- 53.5499999972527, 14.76853600678035
- 53.72999999724346, 14.91368932485071
- 53.90999999723422, 15.051859738089009
- 54.089999997225, 15.206414052255264
- 54.26999999721577, 15.377289270983878
- 54.44999999720652, 15.563525911168158
- 54.629999997197295, 15.748715842508771
- 54.809999997188065, 15.93166697993377
- 54.98999999717883, 16.10833301842248
- 55.1699999971696, 16.286670883536498
- 55.34999999716036, 16.482817336615682
- 55.529999997151116, 16.666107685240018
- 55.709999997141885, 16.8340317665344
- 55.88999999713266, 16.985063130101828
- 56.06999999712342, 17.123272310334333
- 56.24999999711418, 17.25672768790186
- 56.42999999710494, 17.394936868134376
- 56.60999999709573, 17.545968231701803
- 56.78999999708649, 17.713892312996187
- 56.96999999707724, 17.89718266162052
- 57.159226541689954, 18.088715842388723
- 57.3173134982036, 18.278010229241314
- 57.4939795366923, 18.45634324848105
- 57.692568310406706, 18.625386726733247
- 57.89563467195235, 18.809999999034986
- 58.08221536921024, 18.989999999025752
- 58.242676804119235, 19.169999999016515
- 58.35378300952476, 19.349999999007277
- 58.45314766155897, 19.52999999899805
- 58.53839628182651, 19.709999998988813
- 58.64929411463815, 19.88999999897958
- 58.77298505553905, 20.069999998970342
- 58.93123677177808, 20.249999998961105
- 59.09047704636945, 20.429999998951875
- 59.25415614179785, 20.60999999894264
- 59.38347314273348, 20.7899999989334
- 59.46800457360813, 20.969999998924173
- 59.53079741247958, 21.149999998914936
- 59.61876456821608, 21.32999999890571
- 59.70567047748608, 21.509999998896472
- 59.806862024122445, 21.689999998887235
- 59.911813969197155, 21.869999998878004
- 59.99719342807015, 22.049999998868767
- 60.04061246158521, 22.22999999885953
- 60.04301601522622, 22.409999998850292
- 59.97388477280144, 22.589999998841066
- 59.85898424783761, 22.769999998831825
- 59.689441644534966, 22.94999999882259
- 59.507072012023116, 23.129999998813357
- 59.3080180343782, 23.30999999880413
- 59.12615721866536, 23.489999998794886
- 58.94025978968041, 23.669999998785652
- 58.76827001986827, 23.84999999877641
- 58.59461326930509, 24.029999998767188
- 58.409999997003354, 24.209999998757944
- 58.2253867247016, 24.389999998748713
- 58.05172997413845, 24.569999998739473
- 57.88435347663727, 24.74999999873024
- 57.6967260705357, 24.929999998721012
- 57.495898502905675, 25.11461327102275
- 57.30107497350392, 25.2928832938969
- 57.12986054357596, 25.45852981428145
- 56.98167855408295, 25.63180374077681
- 56.88198115493343, 25.835041324538995
- 56.802021879856646, 26.042095032978896
- 56.71876190359652, 26.235301655673737
- 56.607284621691434, 26.39153425763901
- 56.45017242012261, 26.485691210122514
- 56.24989272996488, 26.495634136492146
- 56.044193369962834, 26.408574774532234
- 55.92450717703336, 26.2289107551487
- 56.05736592469285, 25.98751029748277

File: api_response_2024-02-13_12-25-07.json
Record time: 2024-02-13T06:42:19Z
Event time: 2024-02-14T07:59:25.285Z
Status: Underway
Time type: Estimate
Travel distance: 261.7840172786177
Num waypoints: 51
Waypoints:
- 58.9383628232549, 23.873978996499417
- 58.86836476764532, 23.943990665110842
- 58.79836671203576, 24.01400233372227
- 58.7283686564262, 24.084014002333706
- 58.65837060081664, 24.154025670945146
- 58.58837254520708, 24.22403733955658
- 58.51837448959752, 24.29404900816802
- 58.44837643398795, 24.364060676779456
- 58.37837837837838, 24.43407234539089
- 58.3083803197774, 24.50408401274519
- 58.23838226417141, 24.57409568135304
- 58.168384208565456, 24.64410734996088
- 58.09838615295947, 24.714119018568724
- 58.02838809735349, 24.78413068717657
- 57.958390041747506, 24.854142355784415
- 57.88839198614154, 24.92415402439226
- 57.81839393053556, 24.994165693000095
- 57.74839587492958, 25.064177361607943
- 57.678397819323614, 25.134189030215786
- 57.60839976371764, 25.204200698823634
- 57.53840170811167, 25.27421236743147
- 57.468403652505685, 25.344224036039307
- 57.398405596899714, 25.414235704647155
- 57.32840754129375, 25.484247373255
- 57.25661548517795, 25.554259041862842
- 57.189084180272964, 25.624270710470686
- 57.122201127653035, 25.694282379078533
- 57.053497692162864, 25.764294047686374
- 56.97425450367756, 25.834305716294217
- 56.89913827014654, 25.904317384902054
- 56.82871998122786, 25.976123402911295
- 56.76978932582578, 26.04366784109223
- 56.727519131040545, 26.112358250319428
- 56.70185851660558, 26.178607816610896
- 56.687159772932766, 26.254750807280427
- 56.67404397088626, 26.330381126692416
- 56.652510311405585, 26.40759281075543
- 56.615294223098616, 26.470332840717717
- 56.56047921592493, 26.511063818200974
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-02_16-25-13.json
Record time: 2023-10-02T11:36:31Z
Event time: 2023-10-02T17:31:56.250Z
Status: Underway
Time type: Estimate
Travel distance: 67.1598272138229
Num waypoints: 15
Waypoints:
- 55.08846976472876, 25.62358710177981
- 55.15846782033832, 25.70090172605969
- 55.22846587594789, 25.744058586539566
- 55.29846393155745, 25.787250309613952
- 55.36846198716702, 25.835407678759285
- 55.43846004277658, 25.882273616142573
- 55.50845809867343, 25.92240804138863
- 55.57845615428335, 25.952970410658793
- 55.64845420989328, 25.990700832514317
- 55.71845226521487, 26.04928666458009
- 55.78845032082444, 26.101847330989177
- 55.858448376434005, 26.112316719698576
- 55.92844643204356, 26.057217146949778
- 55.998444487653096, 25.965992347458332
- 56.06844254326259, 25.97607976339307

File: api_response_2024-02-12_22-42-57.json
Record time: 2024-02-12T18:00:03Z
Event time: 2024-02-14T07:02:03.800Z
Status: Underway
Time type: Estimate
Travel distance: 415.3903887688985
Num waypoints: 81
Waypoints:
- 59.8454764648466, 21.77362893815636
- 59.77660626085632, 21.8436406067678
- 59.79460306226636, 21.913652275379235
- 59.84908795301976, 21.98366394399067
- 59.90939435144384, 22.053675612602106
- 59.95925611042105, 22.123687281213545
- 59.99224506504184, 22.193698949824984
- 60.00795802773937, 22.26371061843642
- 60.00895323090612, 22.33372228704786
- 59.99843621391438, 22.403733954509892
- 59.98308168013924, 22.473745623117733
- 59.95842736430958, 22.54375729172557
- 59.917493247635115, 22.61376896033342
- 59.859659344645564, 22.68378062894126
- 59.786299422538, 22.753792297549108
- 59.710037440782216, 22.823803966156948
- 59.63505500350771, 22.89381563476479
- 59.56455756750772, 22.96382730337264
- 59.4976745148878, 23.033838971980483
- 59.430143209982816, 23.10385064058832
- 59.35835115386701, 23.17386230919617
- 59.288353098261055, 23.243873977804007
- 59.21835504265506, 23.313885646411855
- 59.14835698704909, 23.383897315019702
- 59.07835893144311, 23.453908983627542
- 59.008360875837134, 23.52392065223539
- 58.938362820231184, 23.59393232084323
- 58.868364764625184, 23.663943989451074
- 58.79836670901922, 23.733955658058914
- 58.728368653413256, 23.803967326666754
- 58.65837059780727, 23.873978995274598
- 58.5883725422013, 23.943990663882442
- 58.51837448659532, 24.01400233249029
- 58.44837643098934, 24.08401400109813
- 58.37837837538336, 24.15402566970597
- 58.3083803197774, 24.224037338313817
- 58.23838226417141, 24.294049006921664
- 58.168384208565456, 24.36406067552951
- 58.09838615295947, 24.43407234413735
- 58.02838809735349, 24.50408401274519
- 57.958390041747506, 24.57409568135304
- 57.88839198614154, 24.64410734996088
- 57.81839393053556, 24.714119018568724
- 57.74839587492958, 24.78413068717657
- 57.678397819323614, 24.854142355784415
- 57.60839976371764, 24.92415402439226
- 57.53840170811167, 24.994165693000095
- 57.468403652505685, 25.064177361607943
- 57.398405596899714, 25.134189030215786
- 57.32840754129375, 25.204200698823634
- 57.25661548517795, 25.27421236743147
- 57.189084180272964, 25.344224036039307
- 57.122201127653035, 25.414235704647155
- 57.051703691653046, 25.484247373255
- 56.976721254378546, 25.554259041862842
- 56.90045927262277, 25.624270710470686
- 56.82889335102503, 25.694282379078533
- 56.77038669784429, 25.764294047686374
- 56.72207682697298, 25.834305716294217
- 56.697273639252266, 25.904317384902054
- 56.688723870015906, 25.976123402911295
- 56.69166173429616, 26.04366784109223
- 56.69970458532122, 26.112358250319428
- 56.70497728850026, 26.178607816610896
- 56.700475327136886, 26.254750807280427
- 56.68267665611256, 26.330381126692416
- 56.6524123197811, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-02-13_02-43-36.json
Record time: 2024-02-12T21:58:28Z
Event time: 2024-02-14T07:53:38.250Z
Status: Underway
Time type: Estimate
Travel distance: 371.40064794816413
Num waypoints: 71
Waypoints:
- 60.13296388162296, 22.473745624270702
- 60.1157146832138, 22.543757292882148
- 60.063526159938895, 22.613768961493584
- 59.99464120010025, 22.68378063010502
- 59.920190761407014, 22.75379229871645
- 59.8460583500769, 22.82380396732789
- 59.77449462129506, 22.893815635939326
- 59.705482101030555, 22.96382730455077
- 59.63785002921035, 23.033838973162208
- 59.57013932119475, 23.10385064058832
- 59.49834726507898, 23.17386230919617
- 59.428349209473, 23.243873977804007
- 59.35835115386701, 23.313885646411855
- 59.288353098261055, 23.383897315019702
- 59.21835504265506, 23.453908983627542
- 59.14835698704909, 23.52392065223539
- 59.07835893144311, 23.59393232084323
- 59.008360875837134, 23.663943989451074
- 58.938362820231184, 23.733955658058914
- 58.868364764625184, 23.803967326666754
- 58.79836670901922, 23.873978995274598
- 58.728368653413256, 23.943990663882442
- 58.65837059780727, 24.01400233249029
- 58.5883725422013, 24.08401400109813
- 58.51837448659532, 24.15402566970597
- 58.44837643098934, 24.224037338313817
- 58.37837837538336, 24.294049006921664
- 58.3083803197774, 24.36406067552951
- 58.23838226417141, 24.43407234413735
- 58.168384208565456, 24.50408401274519
- 58.09838615295947, 24.57409568135304
- 58.02838809735349, 24.64410734996088
- 57.958390041747506, 24.714119018568724
- 57.88839198614154, 24.78413068717657
- 57.81839393053556, 24.854142355784415
- 57.74839587492958, 24.92415402439226
- 57.678397819323614, 24.994165693000095
- 57.60839976371764, 25.064177361607943
- 57.53840170811167, 25.134189030215786
- 57.468403652505685, 25.204200698823634
- 57.398405596899714, 25.27421236743147
- 57.32840754129375, 25.344224036039307
- 57.25661548517795, 25.414235704647155
- 57.189084180272964, 25.484247373255
- 57.122201127653035, 25.554259041862842
- 57.051703691653046, 25.624270710470686
- 56.976721254378546, 25.694282379078533
- 56.90225327313259, 25.764294047686374
- 56.82642660032404, 25.834305716294217
- 56.767271694858245, 25.904317384902054
- 56.7243702078768, 25.976123402911295
- 56.69979127021982, 26.04366784109223
- 56.69187279317966, 26.112358250319428
- 56.693728980681925, 26.178607816610896
- 56.69499156507433, 26.254750807280427
- 56.685292278704594, 26.330381126692416
- 56.65799407346814, 26.40759281075543
- 56.612678600506584, 26.470332840717717
- 56.5548974622379, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
