File: api_response_2023-10-10_16-39-29.json
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-12_14-27-25.json
Record time: 2023-10-12T08:29:05Z
Event time: 2023-10-12T14:42:00.750Z
Status: Underway
Time type: Estimate
Travel distance: 87.92386609071275
Num waypoints: 20
Waypoints:
- 56.91387110823095, 26.18147271130029
- 56.824968092702676, 26.129548434204406
- 56.765919116408334, 26.166307888647598
- 56.72250425838496, 26.244972992302817
- 56.684776597833654, 26.333994072495614
- 56.64614636932147, 26.4138104246954
- 56.60259985646695, 26.473963897942504
- 56.5520530241094, 26.510565507211076
- 56.49383988896172, 26.52411507270777
- 56.42833562585204, 26.517673884745804
- 56.35541289714604, 26.496588394458662
- 56.27757074051754, 26.462974250363594
- 56.19948214576732, 26.420168776278537
- 56.125077573550065, 26.370432816112334
- 56.0587925153862, 26.315022602928096
- 56.00574463525895, 26.254370703099408
- 55.97205054638505, 26.18854666651377
- 55.96528222605033, 26.117997384182836
- 55.99506306851025, 26.044567153259294
- 56.07380357595528, 25.972797449460426

File: api_response_2023-10-12_01-25-10.json
Record time: 2023-10-11T18:24:51Z
Event time: 2023-10-12T15:43:23.111Z
Status: Underway
Time type: Estimate
Travel distance: 280.2818574514039
Num waypoints: 65
Waypoints:
- 59.91833560178886, 24.85720556782346
- 59.84833754617929, 24.921244616284255
- 59.778339490569714, 24.974215997008162
- 59.70834143496015, 25.02423669076986
- 59.63834337935059, 25.074151834566766
- 59.56834532374102, 25.123385050198277
- 59.49834726813146, 25.169502657047587
- 59.428349212521894, 25.2094917690661
- 59.35835115691233, 25.240752275960382
- 59.288353098261055, 25.26180270728571
- 59.21835504265506, 25.271792257524545
- 59.14835698704909, 25.27019769912793
- 59.07835893144311, 25.27170367094695
- 59.008360875837134, 25.270465343681494
- 58.938362820231184, 25.277405253866288
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-14_14-55-50.json
Record time: 2023-10-14T08:18:09Z
Event time: 2023-10-14T08:18:09Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-11_23-04-46.json
Record time: 2023-10-11T18:24:51Z
Event time: 2023-10-12T15:43:23.111Z
Status: Underway
Time type: Estimate
Travel distance: 280.2818574514039
Num waypoints: 65
Waypoints:
- 59.91833560178886, 24.85720556782346
- 59.84833754617929, 24.921244616284255
- 59.778339490569714, 24.974215997008162
- 59.70834143496015, 25.02423669076986
- 59.63834337935059, 25.074151834566766
- 59.56834532374102, 25.123385050198277
- 59.49834726813146, 25.169502657047587
- 59.428349212521894, 25.2094917690661
- 59.35835115691233, 25.240752275960382
- 59.288353098261055, 25.26180270728571
- 59.21835504265506, 25.271792257524545
- 59.14835698704909, 25.27019769912793
- 59.07835893144311, 25.27170367094695
- 59.008360875837134, 25.270465343681494
- 58.938362820231184, 25.277405253866288
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-14_22-57-09.json
Record time: 2023-10-14T08:18:09Z
Event time: 2023-10-14T08:18:09Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-12_00-24-59.json
Record time: 2023-10-11T18:24:51Z
Event time: 2023-10-12T15:43:23.111Z
Status: Underway
Time type: Estimate
Travel distance: 280.2818574514039
Num waypoints: 65
Waypoints:
- 59.91833560178886, 24.85720556782346
- 59.84833754617929, 24.921244616284255
- 59.778339490569714, 24.974215997008162
- 59.70834143496015, 25.02423669076986
- 59.63834337935059, 25.074151834566766
- 59.56834532374102, 25.123385050198277
- 59.49834726813146, 25.169502657047587
- 59.428349212521894, 25.2094917690661
- 59.35835115691233, 25.240752275960382
- 59.288353098261055, 25.26180270728571
- 59.21835504265506, 25.271792257524545
- 59.14835698704909, 25.27019769912793
- 59.07835893144311, 25.27170367094695
- 59.008360875837134, 25.270465343681494
- 58.938362820231184, 25.277405253866288
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-13_08-50-33.json
Record time: 2023-10-12T23:23:08Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-12_13-07-11.json
Record time: 2023-10-12T08:29:05Z
Event time: 2023-10-12T14:42:00.750Z
Status: Underway
Time type: Estimate
Travel distance: 87.92386609071275
Num waypoints: 20
Waypoints:
- 56.91387110823095, 26.18147271130029
- 56.824968092702676, 26.129548434204406
- 56.765919116408334, 26.166307888647598
- 56.72250425838496, 26.244972992302817
- 56.684776597833654, 26.333994072495614
- 56.64614636932147, 26.4138104246954
- 56.60259985646695, 26.473963897942504
- 56.5520530241094, 26.510565507211076
- 56.49383988896172, 26.52411507270777
- 56.42833562585204, 26.517673884745804
- 56.35541289714604, 26.496588394458662
- 56.27757074051754, 26.462974250363594
- 56.19948214576732, 26.420168776278537
- 56.125077573550065, 26.370432816112334
- 56.0587925153862, 26.315022602928096
- 56.00574463525895, 26.254370703099408
- 55.97205054638505, 26.18854666651377
- 55.96528222605033, 26.117997384182836
- 55.99506306851025, 26.044567153259294
- 56.07380357595528, 25.972797449460426

File: api_response_2023-10-13_05-29-59.json
Record time: 2023-10-12T23:23:08Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-14_12-55-29.json
Record time: 2023-10-14T08:18:09Z
Event time: 2023-10-14T08:18:09Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-11_08-42-16.json
Record time: 2023-10-11T04:02:24Z
Event time: 2023-10-12T13:53:11.700Z
Status: Underway
Time type: Estimate
Travel distance: 462.96166306695466
Num waypoints: 111
Waypoints:
- 63.138246159828896, 24.650544870993507
- 63.06824810421932, 24.69821455923259
- 62.99825004860975, 24.718095134987657
- 62.92825199300018, 24.722071250138665
- 62.85825393739062, 24.718663151437795
- 62.78825588178106, 24.713507309813405
- 62.718257826171495, 24.70983704967401
- 62.648259770561936, 24.708963178212255
- 62.57826171495237, 24.71075461470887
- 62.5082636561359, 24.714119018568724
- 62.43826560052994, 24.716586248995633
- 62.36826754492397, 24.71723462735076
- 62.29826948931799, 24.71361954105678
- 62.22827143371201, 24.709133667553303
- 62.15827337810604, 24.707853874230253
- 62.08827532250007, 24.71255084766331
- 62.018277266894074, 24.72381830640439
- 61.94827921128813, 24.73827865158031
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-11_07-01-59.json
Record time: 2023-10-11T02:49:28Z
Event time: 2023-10-12T14:25:04.600Z
Status: Underway
Time type: Estimate
Travel distance: 480.58639308855294
Num waypoints: 115
Waypoints:
- 63.41823838226715, 24.570748172334234
- 63.348240326657574, 24.657154057955626
- 63.27824227104801, 24.69902745388567
- 63.20824421543844, 24.715232332078916
- 63.13824615982888, 24.718448567445517
- 63.06824810421932, 24.716575375418817
- 62.99825004860976, 24.71396813136424
- 62.9282519930002, 24.712508571829442
- 62.858253937390636, 24.712508377635785
- 62.78825587855981, 24.7134461375432
- 62.71825782295384, 24.715913367970114
- 62.64825976734785, 24.714119018568724
- 62.578261711741874, 24.714119018568724
- 62.5082636561359, 24.71232466916733
- 62.43826560052994, 24.716586248995633
- 62.36826754492397, 24.71723462735076
- 62.29826948931799, 24.71361954105678
- 62.22827143371201, 24.709133667553303
- 62.15827337810604, 24.707853874230253
- 62.08827532250007, 24.71255084766331
- 62.018277266894074, 24.72381830640439
- 61.94827921128813, 24.73827865158031
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
