File: api_response_2023-12-05_13-30-02.json
- 60.618316157884514, 24.08385029707989
- 60.54831810227495, 24.162292049470324
- 60.47832004666538, 24.23166789948702
- 60.40832199105582, 24.28700500447053
- 60.33832393544626, 24.33005989746319
- 60.2683258798367, 24.366284114203424
- 60.19832782422714, 24.402363371089415
- 60.12832976861758, 24.44433029411218
- 60.05833170992677, 24.496250697501303
- 59.9883336543208, 24.56284518599915
- 59.918335598714826, 24.638622521433515
- 59.848337543108855, 24.718529499240212
- 59.778339487502876, 24.789040645359997
- 59.7083414318969, 24.851026747002376
- 59.638343376290926, 24.91907066269525
- 59.56834532068494, 24.995862031719906
- 59.49834726507898, 25.07213884466622
- 59.428349209473, 25.143718684179476
- 59.35835115386701, 25.202236715550253
- 59.288353098261055, 25.250555981573427
- 59.21835504265506, 25.277158342341522
- 59.14835698704909, 25.28324254388321
- 59.07835893144311, 25.277188499474313
- 59.008360875837134, 25.2678492124114
- 58.938362820231184, 25.271822414657336
- 58.868364764625184, 25.283238774241614
- 58.79836670901922, 25.297199641905586
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-04_23-27-38.json
Record time: 2023-12-04T13:30:33Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-03_12-01-40.json
Record time: 2023-12-03T06:41:10Z
Event time: 2023-12-04T14:03:51Z
Status: Underway
Time type: Estimate
Travel distance: 383.76187904967605
Num waypoints: 86
Waypoints:
- 61.38829476958975, 23.943172721422624
- 61.318296713980196, 24.020394412174575
- 61.24829865837062, 24.079911809805925
- 61.17830060276105, 24.1309259240723
- 61.108302547151474, 24.180288335602274
- 61.03830449154191, 24.232652735489683
- 60.96830643593235, 24.29067056969265
- 60.89830838032278, 24.355230788239343
- 60.82831032471322, 24.425743699240407
- 60.758312265986525, 24.50046892645121
- 60.68831421038055, 24.577710767647016
- 60.618316154774575, 24.651559931403213
- 60.548318099168604, 24.720384162907195
- 60.47832004356263, 24.785025977056463
- 60.408321987956654, 24.840654578141187
- 60.338323932350676, 24.894911029683662
- 60.268325876744704, 24.951804345525034
- 60.198327821138726, 25.011826463894042
- 60.12832976553274, 25.072138844666217
- 60.05833170992677, 25.127754252005335
- 59.9883336543208, 25.173091731523254
- 59.918335598714826, 25.201737238038316
- 59.848337543108855, 25.219313191996264
- 59.778339487502876, 25.217745021090845
- 59.7083414318969, 25.203603210630096
- 59.638343376290926, 25.19592633551259
- 59.56834532068494, 25.194147064677598
- 59.49834726507898, 25.20195964689269
- 59.428349209473, 25.215694336060686
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-04_13-05-50.json
Record time: 2023-12-04T08:22:48Z
Event time: 2023-12-04T12:56:16.333Z
Status: Underway
Time type: Estimate
Travel distance: 59.75053995680346
Num waypoints: 14
Waypoints:
- 56.62603481834167, 26.601424520979734
- 56.566072206760936, 26.54471823735328
- 56.4846384126069, 26.529670480525013
- 56.41148969433711, 26.515227513923346
- 56.34841809552815, 26.48916393511078
- 56.2859382878538, 26.453351713836284
- 56.215206744931706, 26.41314756367207
- 56.13708273781427, 26.377082967528384
- 56.05990286837563, 26.324484406858293
- 55.994434553358346, 26.25889422469038
- 55.95844668121216, 26.1855637886576
- 55.965723969376796, 26.112395539477564
- 56.013522658955516, 26.044290703209604
- 56.06580032087287, 25.974570819356572

File: api_response_2023-12-05_18-10-48.json
Record time: 2023-12-05T11:52:13Z
Event time: 2023-12-05T11:52:13Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-05_08-49-14.json
Record time: 2023-12-05T01:24:26Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-02_11-37-37.json
Record time: 2023-12-02T06:53:11Z
Event time: 2023-12-04T13:47:35.500Z
Status: Underway
Time type: Estimate
Travel distance: 695.4848812095032
Num waypoints: 63
Waypoints:
- 66.86999999999998, 23.1140946952361
- 66.68999999999998, 23.18123827751196
- 66.50999999999998, 23.251192907402192
- 66.32999999999996, 23.348233331293816
- 66.14999999999995, 23.481338293420123
- 65.96999999999996, 23.648367194899585
- 65.78999999999996, 23.839763795445357
- 65.60999999999999, 24.041786957745437
- 65.43, 24.239268434513388
- 65.24999999665243, 24.417897696957006
- 65.06999999666169, 24.575907119482217
- 64.8899999966709, 24.678222908950644
- 64.70999999668014, 24.749563870045385
- 64.52999999668937, 24.774500739070895
- 64.34999999669861, 24.77046897167306
- 64.16999999670784, 24.75436128557886
- 63.98999999671708, 24.741543948118213
- 63.80999999672631, 24.740259791435008
- 63.62999999673554, 24.748270021613628
- 63.449999996744786, 24.754613271041222
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-04_16-26-25.json
Record time: 2023-12-04T09:39:07Z
Event time: 2023-12-04T13:15:44.500Z
Status: Underway
Time type: Estimate
Travel distance: 49.375269978401725
Num waypoints: 10
Waypoints:
- 56.348434765700944, 26.60443407234539
- 56.2784367100914, 26.534422403733956
- 56.208438654481824, 26.46441073512252
- 56.13844059887225, 26.394399066511085
- 56.06844254326268, 26.32438739789965
- 55.99844448765313, 26.254375729288213
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-12-03_02-20-00.json
Record time: 2023-12-02T19:11:31Z
Event time: 2023-12-04T14:37:24.777Z
Status: Underway
Time type: Estimate
Travel distance: 526.1463282937365
Num waypoints: 47
Waypoints:
- 63.989999999999995, 23.685071021427067
- 63.810000000000024, 23.817897815685452
- 63.63000000000002, 24.020959830639136
- 63.45, 24.235868025795707
- 63.26999999999999, 24.42716403773907
- 63.08999999999999, 24.576971788690507
- 62.91, 24.68025386017939
- 62.73000000000001, 24.74067263182369
- 62.550000000000026, 24.76705618522009
- 62.3699999968002, 24.77046897167306
- 62.189999996809426, 24.75436128557886
- 62.009999996818664, 24.736930675807237
- 61.829999996827894, 24.74198976855163
- 61.64999999683714, 24.758010228908855
- 61.469999996846376, 24.76768259396422
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-03_07-00-49.json
Record time: 2023-12-03T01:08:42Z
Event time: 2023-12-04T14:54:46Z
Status: Underway
Time type: Estimate
Travel distance: 458.4060475161987
Num waypoints: 104
Waypoints:
- 62.64825977056196, 23.80996092095372
- 62.57826171495237, 23.861953165829977
- 62.508263659342795, 23.940193767860016
- 62.43826560373323, 24.022039860732875
- 62.36826754812367, 24.096247974335252
- 62.2982694925141, 24.15959304320068
- 62.22827143690454, 24.213949573018837
- 62.15827338129498, 24.263834965205
- 62.088275325685416, 24.314414999529586
- 62.018277266894074, 24.36997147355762
- 61.94827921128813, 24.427420811534923
- 61.878281155682146, 24.500188088152054
- 61.80828310007616, 24.58265465260484
- 61.738285044470175, 24.65575365768272
- 61.668286988864196, 24.709785815550024
- 61.598288933258225, 24.75169103639154
- 61.52829087765227, 24.77565464803995
- 61.45829282204629, 24.801964861584082
- 61.38829476644031, 24.82834292867701
- 61.318296710834325, 24.853984030837225
- 61.24829865522835, 24.87748586138969
- 61.17830059962238, 24.906894720328665
- 61.1083025440164, 24.944351764082704
- 61.03830448841043, 24.991756892017975
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-05_13-50-05.json
Record time: 2023-12-05T01:24:26Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-12-04_07-24-55.json
Record time: 2023-12-04T03:20:00Z
Event time: 2023-12-04T13:11:23.750Z
Status: Underway
Time type: Estimate
Travel distance: 120.11609071274297
Num waypoints: 27
Waypoints:
- 57.255861774914194, 25.69073795774782
- 57.190755088876706, 25.76977730114023
- 57.123437766611204, 25.842895051621458
- 57.05032771743188, 25.90085010415705
- 56.97354992055232, 25.943893311260748
- 56.89814724425078, 25.977811055653433
- 56.829824377161664, 26.010649997159206
- 56.773224871693394, 26.050122993838514
- 56.73074129957262, 26.101696197358336
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-03_04-20-22.json
Record time: 2023-12-02T22:37:30Z
Event time: 2023-12-04T15:27:22.333Z
Status: Underway
Time type: Estimate
Travel distance: 492.65172786177106
Num waypoints: 112
Waypoints:
- 63.20824421543848, 23.666329659755732
- 63.13824615982889, 23.729891186011077
- 63.06824810421932, 23.802006371750952
- 62.998250048609755, 23.87566882402018
- 62.92825199300019, 23.94753812631935
- 62.85825393739062, 24.01681460058727
- 62.78825588178106, 24.08426108520586
- 62.718257826171495, 24.151371729027378
- 62.648259770561936, 24.21968780142409
- 62.578261711741874, 24.2902605171141
- 62.5082636561359, 24.3589773138325
- 62.43826560052994, 24.43823591328406
- 62.36826754492397, 24.515161104585502
- 62.29826948931799, 24.583125857804788
- 62.22827143371201, 24.63895236507348
- 62.15827337810604, 24.681730257945297
- 62.08827532250007, 24.712381213791325
- 62.018277266894074, 24.733347960368086
- 61.94827921128813, 24.746240134638576
- 61.878281155682146, 24.760545924508914
- 61.80828310007616, 24.776725226254225
- 61.738285044470175, 24.784526499544512
- 61.668286988864196, 24.782443772560754
- 61.598288933258225, 24.78212712266639
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
