File: api_response_2024-02-09_08-09-52.json
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-11_06-36-55.json
Record time: 2024-02-10T21:15:25Z
Event time: 2024-02-10T21:15:25Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-25_02-55-39.json
Record time: 2024-01-24T22:30:03Z
Event time: 2024-01-26T12:33:34.083Z
Status: Underway
Time type: Estimate
Travel distance: 334.5340172786177
Num waypoints: 76
Waypoints:
- 50.818588372545214, 28.071233146721326
- 50.888586428154795, 28.011155454693537
- 50.958584483764355, 27.93690048330376
- 51.028582539373915, 27.861125232591537
- 51.098580594983474, 27.789131189424882
- 51.16857865059304, 27.721454071279332
- 51.23857670620261, 27.65603702462018
- 51.30857476181218, 27.589987277887975
- 51.378572817421755, 27.520916249087243
- 51.448570870391826, 27.447863106570225
- 51.5185689259978, 27.374660436348357
- 51.58856698160376, 27.294122043573743
- 51.658565037209755, 27.22189382570535
- 51.728563092815726, 27.16519653122716
- 51.79856114842171, 27.12741906793716
- 51.86855920402767, 27.098483299018934
- 51.93855725963364, 27.08523300879648
- 52.00855531523963, 27.074887227426483
- 52.0785533708456, 27.07052952173739
- 52.14855142645157, 27.05804446875965
- 52.21854948205756, 27.043224122810976
- 52.288547537663526, 27.020001245736882
- 52.358545593269504, 26.991461289186606
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-26_00-38-56.json
Record time: 2024-01-25T18:19:17Z
Event time: 2024-01-27T22:26:33.400Z
Status: Underway
Time type: Estimate
Travel distance: 264.8585313174946
Num waypoints: 62
Waypoints:
- 51.79856115107914, 27.374000819011748
- 51.86855920668872, 27.310013620257696
- 51.938557262298296, 27.229113753119
- 52.00855531790786, 27.153823198354413
- 52.07855337351744, 27.09456527200827
- 52.148551429127004, 27.05333324061538
- 52.21854948473658, 27.026830055689462
- 52.288547540346144, 27.009079207495116
- 52.35854559595571, 26.993506698103392
- 52.428543648875475, 26.97449413234698
- 52.49854170448145, 26.946112500743894
- 52.568539760087425, 26.912884994864562
- 52.6385378156934, 26.870293699251924
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-09_07-09-42.json
Record time: 2024-02-09T01:54:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-09_15-51-03.json
Record time: 2024-02-09T01:54:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-26_13-00-54.json
Record time: 2024-01-26T02:28:22Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-09_14-10-48.json
Record time: 2024-02-09T01:54:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-25_15-17-32.json
Record time: 2024-01-25T07:50:47Z
Event time: 2024-01-27T18:27:10.600Z
Status: Underway
Time type: Estimate
Travel distance: 302.98596112311014
Num waypoints: 70
Waypoints:
- 51.23857670620259, 27.725404341539075
- 51.308574761812146, 27.651345677091406
- 51.378572817421706, 27.586066850624245
- 51.44857087303127, 27.51887193246666
- 51.518568928640846, 27.446613700251223
- 51.58856698425041, 27.37100399963259
- 51.65856503985999, 27.29634913209644
- 51.72856309546956, 27.227710269858814
- 51.79856115107913, 27.16948889785578
- 51.86855920402767, 27.12443728143191
- 51.93855725963364, 27.09493229663215
- 52.00855531523963, 27.07331905652107
- 52.0785533708456, 27.06426437739892
- 52.14855142645157, 27.05305911774423
- 52.21854948205756, 27.04272464529903
- 52.288547537663526, 27.02311685451892
- 52.358545593269504, 26.993928519613515
- 52.428543648875475, 26.96941077064997
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-25_00-35-18.json
Record time: 2024-01-24T19:01:54Z
Event time: 2024-01-26T11:29:23.818Z
Status: Underway
Time type: Estimate
Travel distance: 349.6582073434125
Num waypoints: 79
Waypoints:
- 50.608594205716535, 28.215020539620486
- 50.67859226132611, 28.143824872275196
- 50.748590316935676, 28.074749799677107
- 50.81858837254524, 28.00544752049896
- 50.88858642815481, 27.935268456954184
- 50.958584483764376, 27.864498656301258
- 51.02858253937395, 27.793763810506807
- 51.098580594983524, 27.72359989406737
- 51.16857865059309, 27.654190419989924
- 51.2385767035739, 27.58527031251582
- 51.308574759179876, 27.51837425269001
- 51.37857281478584, 27.447863106570225
- 51.448570870391826, 27.372866086946964
- 51.5185689259978, 27.298383623402046
- 51.58856698160376, 27.222542204060474
- 51.658565037209755, 27.161581444933184
- 51.728563092815726, 27.121138845032295
- 51.79856114842171, 27.101465085524186
- 51.86855920402767, 27.088784011183265
- 51.93855725963364, 27.086801179701897
- 52.00855531523963, 27.081152371764954
- 52.0785533708456, 27.075514872752812
- 52.14855142645157, 27.058543946271588
- 52.21854948205756, 27.040108514028937
- 52.288547537663526, 27.017534015309966
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-09_03-49-09.json
Record time: 2024-02-08T19:36:58Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-26_17-01-30.json
Record time: 2024-01-26T02:28:22Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-11_00-15-58.json
Record time: 2024-02-10T20:08:33Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-26_10-40-34.json
Record time: 2024-01-26T02:28:22Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-25_07-36-23.json
Record time: 2024-01-25T03:21:51Z
Event time: 2024-01-26T14:10:28.666Z
Status: Underway
Time type: Estimate
Travel distance: 318.24136069114473
Num waypoints: 73
Waypoints:
- 51.028582539373886, 27.871686346171085
- 51.09858059498345, 27.782208511071122
- 51.16857865059302, 27.718920775027478
- 51.23857670620259, 27.6603702790433
- 51.30857476181217, 27.59605591537943
- 51.378572817421734, 27.52324053013555
- 51.44857087303131, 27.444197011579497
- 51.51856892864087, 27.3638882642247
- 51.588566984250434, 27.28808106865571
- 51.658565037209755, 27.22189382570535
- 51.728563092815726, 27.16519653122716
- 51.79856114842171, 27.12741906793716
- 51.86855920402767, 27.098483299018934
- 51.93855725963364, 27.08523300879648
- 52.00855531523963, 27.074887227426483
- 52.0785533708456, 27.07052952173739
- 52.14855142645157, 27.05804446875965
- 52.21854948205756, 27.043224122810976
- 52.288547537663526, 27.020001245736882
- 52.358545593269504, 26.991461289186606
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-09_11-50-26.json
Record time: 2024-02-09T01:54:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-26_00-18-53.json
Record time: 2024-01-25T18:19:17Z
Event time: 2024-01-27T22:26:33.400Z
Status: Underway
Time type: Estimate
Travel distance: 264.8585313174946
Num waypoints: 62
Waypoints:
- 51.79856115107914, 27.374000819011748
- 51.86855920668872, 27.310013620257696
- 51.938557262298296, 27.229113753119
- 52.00855531790786, 27.153823198354413
- 52.07855337351744, 27.09456527200827
- 52.148551429127004, 27.05333324061538
- 52.21854948473658, 27.026830055689462
- 52.288547540346144, 27.009079207495116
- 52.35854559595571, 26.993506698103392
- 52.428543648875475, 26.97449413234698
- 52.49854170448145, 26.946112500743894
- 52.568539760087425, 26.912884994864562
- 52.6385378156934, 26.870293699251924
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-25_05-36-05.json
Record time: 2024-01-25T00:11:55Z
Event time: 2024-01-26T13:06:35.750Z
Status: Underway
Time type: Estimate
Travel distance: 328.92872570194385
Num waypoints: 75
Waypoints:
- 50.88858642815477, 28.001047286398485
- 50.95858448376434, 27.942089703391026
- 51.02858253937391, 27.866307695881815
- 51.09858059498347, 27.789847409905665
- 51.168578650593034, 27.71867413194684
- 51.2385767062026, 27.65250477905594
- 51.308574761812174, 27.588037162326312
- 51.37857281742175, 27.521476023730056
- 51.44857087303132, 27.450355846313588
- 51.5185689259978, 27.374660436348357
- 51.58856698160376, 27.294122043573743
- 51.658565037209755, 27.22189382570535
- 51.728563092815726, 27.16519653122716
- 51.79856114842171, 27.12741906793716
- 51.86855920402767, 27.098483299018934
- 51.93855725963364, 27.08523300879648
- 52.00855531523963, 27.074887227426483
- 52.0785533708456, 27.07052952173739
- 52.14855142645157, 27.05804446875965
- 52.21854948205756, 27.043224122810976
- 52.288547537663526, 27.020001245736882
- 52.358545593269504, 26.991461289186606
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
