File: api_response_2023-09-19_15-10-41.json
- 57.53840170811167, 25.572481489355113
- 57.468403652505685, 25.5743059958893
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-12_13-27-14.json
Record time: 2023-10-12T06:54:50Z
Event time: 2023-10-14T07:24:35.625Z
Status: Underway
Time type: Estimate
Travel distance: 628.4346652267818
Num waypoints: 53
Waypoints:
- 65.07000000000001, 21.87467318493863
- 64.89, 22.03933804867901
- 64.71, 22.2288578421175
- 64.53, 22.418076971083835
- 64.35, 22.598376387376252
- 64.17, 22.77112196673968
- 63.99000000000001, 22.942278319607436
- 63.81000000000002, 23.118188034606398
- 63.63000000000002, 23.302516354825688
- 63.449999996744786, 23.4943612856435
- 63.269999996754, 23.685855699417495
- 63.089999996763254, 23.876230716233678
- 62.909999996772484, 24.03930407737755
- 62.72999999678173, 24.15590550421233
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-09-21_13-15-14.json
Record time: 2023-09-21T04:10:42Z
Event time: 2023-09-21T04:10:42Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-10-13_16-51-59.json
Record time: 2023-10-13T12:31:33Z
Event time: 2023-10-14T03:55:02.833Z
Status: Underway
Time type: Estimate
Travel distance: 203.9060475161987
Num waypoints: 45
Waypoints:
- 58.5183744895975, 24.99104772090683
- 58.44837643398795, 25.06470809416162
- 58.378378378378386, 25.146165285676098
- 58.30838032276882, 25.20972173433843
- 58.23838226715925, 25.24888714539792
- 58.168384211549686, 25.268900840905665
- 58.098386155940126, 25.280571976858468
- 58.02838810033057, 25.295437627046045
- 57.95839004472101, 25.3222387336015
- 57.88839198614154, 25.364713922953722
- 57.81839393053556, 25.4302001368213
- 57.74839587492958, 25.49469681976899
- 57.678397819323614, 25.541511998793926
- 57.60839976371764, 25.56303476750662
- 57.53840170811167, 25.572481489355113
- 57.468403652505685, 25.5743059958893
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-11_05-21-40.json
Record time: 2023-10-11T00:56:01Z
Event time: 2023-10-14T12:36:34.500Z
Status: Underway
Time type: Estimate
Travel distance: 1069.4487041036716
Num waypoints: 94
Waypoints:
- 71.37499671312666, 18.81716555023925
- 71.18147792802164, 18.989532681506144
- 71.00530340802017, 19.114755623539207
- 70.83367145461887, 19.23291504301326
- 70.65884915380754, 19.36487286922259
- 70.47757342600862, 19.51790126164051
- 70.29036436569217, 19.690505223999327
- 70.10075087066654, 19.876438864890673
- 69.91440856104455, 20.067915304886267
- 69.7382099843075, 20.258010229139725
- 69.56940879976912, 20.436343248379465
- 69.44164732447618, 20.605386726631664
- 69.33937030200195, 20.7899999989334
- 69.25933584245564, 20.97461327123515
- 69.19718265898865, 21.148270021798318
- 69.14327230766553, 21.315646519299495
- 69.0846081536774, 21.507887197712037
- 69.0096327868755, 21.702371515914468
- 68.91270560960223, 21.88457154282664
- 68.79506231979805, 22.063413378865384
- 68.65905801236124, 22.22319639137569
- 68.48788234942751, 22.347260464595873
- 68.33200511158384, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-09-20_10-32-35.json
Record time: 2023-09-20T05:29:04Z
Event time: 2023-09-21T02:47:29.777Z
Status: Underway
Time type: Estimate
Travel distance: 257.3180345572354
Num waypoints: 57
Waypoints:
- 59.358351156912285, 24.711667519095904
- 59.28835310130276, 24.790875422583607
- 59.2183550456932, 24.8535263747758
- 59.14835699008363, 24.91755547366739
- 59.078358934474046, 24.98904135201166
- 59.00836087886447, 25.06642497171662
- 58.938362823254906, 25.144048563378878
- 58.868364767645346, 25.21501471095495
- 58.798366712035794, 25.2733655815701
- 58.728368653413256, 25.315582299165847
- 58.65837059780727, 25.3409048666109
- 58.5883725422013, 25.34989169218425
- 58.51837448659532, 25.357572336943356
- 58.44837643098934, 25.37119205204257
- 58.37837837538336, 25.38604067030324
- 58.3083803197774, 25.40675673571363
- 58.23838226417141, 25.42557290175783
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-10-11_16-03-33.json
Record time: 2023-10-11T10:29:27Z
Event time: 2023-10-14T11:23:06Z
Status: Underway
Time type: Estimate
Travel distance: 923.8736501079914
Num waypoints: 77
Waypoints:
- 69.38999999999999, 19.70264722280007
- 69.21000000000004, 19.90495868525067
- 69.03000000000004, 20.074113794833508
- 68.85000000000002, 20.24037635800731
- 68.67000000000002, 20.416557765024038
- 68.49000000000001, 20.603872744404597
- 68.31000000000002, 20.796881185526
- 68.13000000000002, 20.98751602931998
- 67.95000000000003, 21.168197227083045
- 67.76999999652315, 21.334031766303532
- 67.58999999653238, 21.485063129870966
- 67.40999999654161, 21.623272310103474
- 67.22999999655086, 21.761340959981972
- 67.0499999965601, 21.893206890786892
- 66.86999999656932, 22.031614751864726
- 66.68999999657856, 22.207166239269917
- 66.5099999965878, 22.411284155533497
- 66.32999999659702, 22.61764086571271
- 66.14999999660627, 22.798149682502476
- 65.96999999661551, 22.935438146622502
- 65.78999999662473, 23.033722168693107
- 65.60999999663396, 23.129999998813354
- 65.42999999664319, 23.22166455662262
- 65.24999999665243, 23.33551837274278
- 65.06999999666169, 23.468130568186236
- 64.8899999966709, 23.63133476793557
- 64.70999999668014, 23.827442454020545
- 64.52999999668937, 24.041087359111216
- 64.34999999669861, 24.244822451306973
- 64.16999999670784, 24.41623071620598
- 63.98999999671708, 24.564950597743646
- 63.80999999672631, 24.68283618126162
- 63.62999999673554, 24.749563870045385
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-12_14-27-25.json
Record time: 2023-10-12T10:04:27Z
Event time: 2023-10-14T07:32:54.625Z
Status: Underway
Time type: Estimate
Travel distance: 584.3817494600432
Num waypoints: 49
Waypoints:
- 64.35000000000001, 22.032704722279995
- 64.17000000000002, 22.25943856875391
- 63.99000000000001, 22.424587080116023
- 63.81, 22.577889411275237
- 63.629999999999995, 22.743622070754668
- 63.45, 22.928302407028976
- 63.27000000000001, 23.127283358827214
- 63.09000000000002, 23.33023946940126
- 62.910000000000025, 23.525544164759747
- 62.72999999678173, 23.703538294651484
- 62.54999999679096, 23.868409475151836
- 62.3699999968002, 23.99935468984427
- 62.189999996809426, 24.109879390336648
- 62.009999996818664, 24.209748013295584
- 61.829999996827894, 24.323863506626648
- 61.64999999683714, 24.445146048012273
- 61.469999996846376, 24.562493739485586
- 61.289999996855585, 24.64781989374154
- 61.10999999686484, 24.705253195663484
- 60.92999999687408, 24.74827002161362
- 60.7499999968833, 24.78961986681274
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-12_01-25-10.json
Record time: 2023-10-11T19:07:57Z
Event time: 2023-10-14T10:53:28.500Z
Status: Underway
Time type: Estimate
Travel distance: 803.9406047516198
Num waypoints: 67
Waypoints:
- 67.58999999999997, 20.613816434366548
- 67.41000000000001, 20.783775577283123
- 67.23000000000002, 20.966683336800493
- 67.05000000000001, 21.15221976284585
- 66.87, 21.33533721655919
- 66.69, 21.514662200956945
- 66.51, 21.691111379238617
- 66.33000000000001, 21.866721780736434
- 66.15000000000002, 22.043695194508015
- 65.96999999661551, 22.223656749431935
- 65.78999999662473, 22.401989768671676
- 65.60999999663396, 22.591284155524267
- 65.42999999664319, 22.782817336292474
- 65.24999999665243, 22.966107684916796
- 65.06999999666169, 23.134031766211187
- 64.8899999966709, 23.28506312977861
- 64.70999999668014, 23.427885582322105
- 64.52999999668937, 23.554997710462036
- 64.34999999669861, 23.685196660515928
- 64.16999999670784, 23.837512180766563
- 63.98999999671708, 24.018253599521593
- 63.80999999672631, 24.217651634240127
- 63.62999999673554, 24.413216582406164
- 63.449999996744786, 24.577574100233235
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-10-14_14-55-50.json
Record time: 2023-10-14T04:12:01Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-19_09-30-09.json
Record time: 2023-09-19T05:20:36Z
Event time: 2023-09-21T08:26:30.444Z
Status: Underway
Time type: Estimate
Travel distance: 562.5394168466522
Num waypoints: 50
Waypoints:
- 64.53000000000002, 23.325084501768252
- 64.35000000000002, 23.448593384647367
- 64.17000000000002, 23.494652421101556
- 63.99, 23.55060100588601
- 63.809999999999995, 23.655385210293797
- 63.63, 23.81444866922012
- 63.45000000000002, 24.01248353014597
- 63.270000000000024, 24.224041464041388
- 63.09000000000004, 24.42200473818815
- 62.909999996772484, 24.58391734966083
- 62.72999999678173, 24.68456615837824
- 62.54999999679096, 24.74495059773441
- 62.3699999968002, 24.774500739070895
- 62.189999996809426, 24.77046897167306
- 62.009999996818664, 24.749748013267883
- 61.829999996827894, 24.743273925234828
- 61.64999999683714, 24.749999998730242
- 61.469999996846376, 24.761339344536626
- 61.289999996855585, 24.74852200707599
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
