File: api_response_2023-08-25_05-09-41.json
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-01_11-00-46.json
Record time: 2023-06-30T21:39:19Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-27_07-13-09.json
Record time: 2023-06-27T02:31:38Z
Event time: 2023-06-30T18:08:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 1049.701403887689
Num waypoints: 87
Waypoints:
- 70.82999999999996, 18.450000000000003
- 70.64999999999999, 18.63
- 70.47000000000001, 18.80999999999999
- 70.29, 18.98999999999999
- 70.11000000000001, 19.16999999999999
- 69.93, 19.34999999999999
- 69.75000000000001, 19.529999999999994
- 69.57000000000001, 19.709999999999997
- 69.39000000000001, 19.89
- 69.20999999644928, 20.069999998970342
- 69.02077345183656, 20.249999998961105
- 68.86268649532292, 20.429999998951875
- 68.68602045683423, 20.60999999894264
- 68.48743168311981, 20.7899999989334
- 68.28436532157419, 20.969999998924173
- 68.09778462431625, 21.149999998914936
- 67.94193646171827, 21.334613271216686
- 67.81987373457417, 21.50365674946888
- 67.72345537409991, 21.68198976870862
- 67.63654461895563, 21.871284155561206
- 67.5401262584814, 22.062817336329413
- 67.41806353133727, 22.246107684953735
- 67.26221536873928, 22.41403176624812
- 67.07563467148138, 22.565063129815552
- 66.87256830993572, 22.703272310048064
- 66.67397953622132, 22.836727687615586
- 66.4973134977326, 22.974936867848097
- 66.33922654121898, 23.125968231415527
- 66.14999999660627, 23.298505585020898
- 65.96999999661551, 23.475452684217633
- 65.78999999662473, 23.65897563480722
- 65.60999999663396, 23.84955417834301
- 65.42999999664319, 24.040704535043393
- 65.24999999665243, 24.22585569938979
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-27_02-22-16.json
Record time: 2023-06-26T21:31:03Z
Event time: 2023-06-30T20:12:46Z
Status: Underway
Time type: Estimate
Travel distance: 1088.8525917926565
Num waypoints: 90
Waypoints:
- 71.36999999999999, 18.446689827335153
- 71.19, 18.26889660911173
- 71.00999999999999, 18.295442895777008
- 70.83, 18.43091782816727
- 70.64999999999999, 18.614098190139394
- 70.47, 18.809545662575427
- 70.29, 19.000275015602266
- 70.11000000000001, 19.181493239026445
- 69.93000000000002, 19.35540961098401
- 69.74999999642156, 19.527116703803692
- 69.56999999643081, 19.705386726677837
- 69.38999999644003, 19.88999999897958
- 69.20999999644928, 20.069999998970342
- 69.02077345183656, 20.249999998961105
- 68.86268649532292, 20.429999998951875
- 68.68602045683423, 20.60999999894264
- 68.48743168311981, 20.7899999989334
- 68.28436532157419, 20.969999998924173
- 68.09778462431625, 21.149999998914936
- 67.94193646171827, 21.334613271216686
- 67.81987373457417, 21.50365674946888
- 67.72345537409991, 21.68198976870862
- 67.63654461895563, 21.871284155561206
- 67.5401262584814, 22.062817336329413
- 67.41806353133727, 22.246107684953735
- 67.26221536873928, 22.41403176624812
- 67.07563467148138, 22.565063129815552
- 66.87256830993572, 22.703272310048064
- 66.67397953622132, 22.836727687615586
- 66.4973134977326, 22.974936867848097
- 66.33922654121898, 23.125968231415527
- 66.14999999660627, 23.298505585020898
- 65.96999999661551, 23.475452684217633
- 65.78999999662473, 23.65897563480722
- 65.60999999663396, 23.84955417834301
- 65.42999999664319, 24.040704535043393
- 65.24999999665243, 24.22585569938979
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-30_07-56-12.json
Record time: 2023-06-30T03:02:00Z
Event time: 2023-07-01T04:04:51.222Z
Status: Underway
Time type: Estimate
Travel distance: 303.45572354211663
Num waypoints: 64
Waypoints:
- 59.84833754617928, 24.014002333722278
- 59.77833949056973, 24.08401400233372
- 59.70834143496016, 24.154025670945156
- 59.63834337935059, 24.22403733955659
- 59.56834532374102, 24.294049008168027
- 59.498347268131454, 24.364060676779463
- 59.428349212521894, 24.434072345390902
- 59.35835115691233, 24.50408401400234
- 59.28835310130277, 24.574095682613777
- 59.21835504265506, 24.64410734996088
- 59.14835698704909, 24.714119018568724
- 59.07835893144311, 24.78592503657796
- 59.008360875837134, 24.851675125357502
- 58.938362820231184, 24.92283276501161
- 58.868364764625184, 24.99399228948652
- 58.79836670901922, 25.063579873414415
- 58.728368653413256, 25.13963239268555
- 58.65837059780727, 25.210580817230884
- 58.5883725422013, 25.270180735740738
- 58.51837448659532, 25.323487237600126
- 58.44837643098934, 25.369326079450783
- 58.37837837538336, 25.39885933656255
- 58.3083803197774, 25.418506708579457
- 58.23838226417141, 25.427942121503154
- 58.168384208565456, 25.454582178687254
- 58.09838615295947, 25.485023919424506
- 58.02838809735349, 25.522665675616917
- 57.958390041747506, 25.559187848254265
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-01_21-12-27.json
Record time: 2023-07-01T16:02:25Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-02_22-58-56.json
Record time: 2023-07-02T08:23:26Z
Event time: 2023-07-02T08:23:26Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-30_18-07-53.json
Record time: 2023-06-30T12:19:51Z
Event time: 2023-07-01T04:37:55.285Z
Status: Underway
Time type: Estimate
Travel distance: 193.5183585313175
Num waypoints: 39
Waypoints:
- 58.09838615594015, 24.714119019836637
- 58.02838810033058, 24.784130688448087
- 57.95839004472101, 24.854142357059523
- 57.88839198911143, 24.92415402567096
- 57.818393933501866, 24.99416569428239
- 57.7483958778923, 25.064177362893826
- 57.67839782228274, 25.13418903150526
- 57.60839976667318, 25.204200700116697
- 57.53840171106363, 25.274212368728133
- 57.468403652505685, 25.344224036039307
- 57.398405596899714, 25.414235704647155
- 57.32840754129375, 25.484247373255
- 57.25661548517795, 25.554259041862842
- 57.189084180272964, 25.624270710470686
- 57.122201127653035, 25.694282379078533
- 57.053497692162864, 25.764294047686374
- 56.97425450367756, 25.834305716294217
- 56.89913827014654, 25.904317384902054
- 56.82871998122786, 25.976123402911295
- 56.76978932582578, 26.04366784109223
- 56.727519131040545, 26.112358250319428
- 56.70185851660558, 26.178607816610896
- 56.687159772932766, 26.254750807280427
- 56.67404397088626, 26.330381126692416
- 56.652510311405585, 26.40759281075543
- 56.615294223098616, 26.470332840717717
- 56.56047921592493, 26.511063818200974
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-06-29_03-51-19.json
Record time: 2023-06-28T22:13:30Z
Event time: 2023-07-01T03:47:52.222Z
Status: Underway
Time type: Estimate
Travel distance: 612.6036717062635
Num waypoints: 51
Waypoints:
- 64.71, 21.699677387143765
- 64.52999999999999, 21.851093072602467
- 64.34999999999998, 22.044410592395902
- 64.16999999999999, 22.241052602210022
- 63.98999999999999, 22.42571891481786
- 63.809999999999995, 22.5977676280914
- 63.63, 22.76409556651454
- 63.45000000000002, 22.93351803619724
- 63.27000000000002, 23.112647893390797
- 63.089999996763254, 23.30327392530871
- 62.909999996772484, 23.50410149293873
- 62.72999999678173, 23.703538294651484
- 62.54999999679096, 23.868409475151836
- 62.3699999968002, 23.99935468984427
- 62.189999996809426, 24.109879390336648
- 62.009999996818664, 24.209748013295584
- 61.829999996827894, 24.323863506626648
- 61.64999999683714, 24.445146048012273
- 61.469999996846376, 24.562493739485586
- 61.289999996855585, 24.64781989374154
- 61.10999999686484, 24.705253195663484
- 60.92999999687408, 24.74827002161362
- 60.7499999968833, 24.78961986681274
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-25_18-31-56.json
Record time: 2023-08-25T06:54:55Z
Event time: 2023-08-25T06:54:55Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-30_00-34-58.json
Record time: 2023-06-29T19:21:40Z
Event time: 2023-07-01T04:29:55.600Z
Status: Underway
Time type: Estimate
Travel distance: 392.66414686825055
Num waypoints: 85
Waypoints:
- 61.31829671398017, 23.523196505290933
- 61.24829865837061, 23.59473764315411
- 61.178300602761055, 23.665170506386954
- 61.10830254715149, 23.734134151806288
- 61.03830449154193, 23.80260962863846
- 60.96830643593237, 23.871886719756823
- 60.8983083803228, 23.942795123277484
- 60.828310324713236, 24.015200074513245
- 60.75831226910367, 24.087762408285798
- 60.68831421038055, 24.15796306035672
- 60.618316154774575, 24.22608802334398
- 60.548318099168604, 24.280913690767992
- 60.47832004356263, 24.318137016742853
- 60.408321987956654, 24.33967486402194
- 60.338323932350676, 24.352793216788413
- 60.268325876744704, 24.367494819026703
- 60.198327821138726, 24.393160423857314
- 60.12832976553274, 24.435438839217188
- 60.05833170992677, 24.49438095526792
- 59.9883336543208, 24.56481293891412
- 59.918335598714826, 24.63994378081416
- 59.848337543108855, 24.72099672966712
- 59.778339487502876, 24.787246295958607
- 59.7083414318969, 24.851026747002376
- 59.638343376290926, 24.91907066269525
- 59.56834532068494, 24.995862031719906
- 59.49834726507898, 25.07213884466622
- 59.428349209473, 25.143718684179476
- 59.35835115386701, 25.202236715550253
- 59.288353098261055, 25.250555981573427
- 59.21835504265506, 25.277158342341522
- 59.14835698704909, 25.28324254388321
- 59.07835893144311, 25.277188499474313
- 59.008360875837134, 25.2678492124114
- 58.938362820231184, 25.271822414657336
- 58.868364764625184, 25.283238774241614
- 58.79836670901922, 25.297199641905586
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-24_17-27-37.json
Record time: 2023-08-24T12:44:11Z
Event time: 2023-08-24T17:21:39.500Z
Status: Underway
Time type: Estimate
Travel distance: 53.225161987041034
Num waypoints: 12
Waypoints:
- 56.486717637796744, 26.604894864898963
- 56.42562842562838, 26.530891580792037
- 56.340309117287475, 26.476039987193786
- 56.27481443308777, 26.443191238029577
- 56.21666220227368, 26.417139179030855
- 56.145293555407385, 26.381093681545785
- 56.06058179909167, 26.324790591403683
- 55.99437302526587, 26.257238403027387
- 55.95779321043807, 26.184588697046628
- 55.965412085598224, 26.113105372217156
- 56.01422068455495, 26.044775596426334
- 56.065577546745445, 25.974300255307842

File: api_response_2023-08-24_07-56-02.json
Record time: 2023-08-24T02:57:50Z
Event time: 2023-08-24T17:11:42.166Z
Status: Underway
Time type: Estimate
Travel distance: 159.70788336933046
Num waypoints: 34
Waypoints:
- 57.472741292401174, 25.064177362893812
- 57.39091351200074, 25.134189031505265
- 57.324598559538856, 25.2042007001167
- 57.2617001227539, 25.274212368728133
- 57.1957083542074, 25.344224037339565
- 57.12440016314142, 25.414235705951
- 57.048659735521575, 25.48424737456244
- 56.97141928226531, 25.554259043173882
- 56.89672001565568, 25.62427071178532
- 56.82889335102503, 25.694282379078533
- 56.77038669784429, 25.764294047686374
- 56.72207682697298, 25.834305716294217
- 56.697273639252266, 25.904317384902054
- 56.688723870015906, 25.976123402911295
- 56.69166173429616, 26.04366784109223
- 56.69970458532122, 26.112358250319428
- 56.70497728850026, 26.178607816610896
- 56.700475327136886, 26.254750807280427
- 56.68267665611256, 26.330381126692416
- 56.6524123197811, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-24_18-07-43.json
Record time: 2023-08-24T13:31:54Z
Event time: 2023-08-24T17:43:27.750Z
Status: Underway
Time type: Estimate
Travel distance: 49.375269978401725
Num waypoints: 10
Waypoints:
- 56.348434765700944, 26.60443407234539
- 56.2784367100914, 26.534422403733956
- 56.208438654481824, 26.46441073512252
- 56.13844059887225, 26.394399066511085
- 56.06844254326268, 26.32438739789965
- 55.99844448765313, 26.254375729288213
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
