File: api_response_2023-06-28_11-58-23.json
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-30_07-56-12.json
Record time: 2023-06-30T02:56:48Z
Event time: 2023-06-30T07:28:42Z
Status: Underway
Time type: Estimate
Travel distance: 53.225161987041034
Num waypoints: 12
Waypoints:
- 56.486717637796744, 26.604894864898963
- 56.42562842562838, 26.530891580792037
- 56.340309117287475, 26.476039987193786
- 56.27481443308777, 26.443191238029577
- 56.21666220227368, 26.417139179030855
- 56.145293555407385, 26.381093681545785
- 56.06058179909167, 26.324790591403683
- 55.99437302526587, 26.257238403027387
- 55.95779321043807, 26.184588697046628
- 55.965412085598224, 26.113105372217156
- 56.01422068455495, 26.044775596426334
- 56.065577546745445, 25.974300255307842

File: api_response_2023-06-30_18-07-53.json
Record time: 2023-06-30T07:52:00Z
Event time: 2023-06-30T07:52:00Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-29_03-51-19.json
Record time: 2023-06-28T22:48:42Z
Event time: 2023-06-30T09:35:00.555Z
Status: Underway
Time type: Estimate
Travel distance: 393.40064794816413
Num waypoints: 88
Waypoints:
- 61.52829088080885, 23.943990665110835
- 61.45829282519934, 24.014002333722292
- 61.38829476958977, 24.084014002333728
- 61.31829671398019, 24.154025670945156
- 61.24829865837061, 24.224037339556588
- 61.178300602761034, 24.294049008168024
- 61.108302547151474, 24.364060676779463
- 61.03830449154192, 24.434072345390906
- 60.96830643593237, 24.50408401400235
- 60.898308377198454, 24.57409568135304
- 60.82831032159251, 24.645901699362266
- 60.758312265986525, 24.7134461375432
- 60.68831421038055, 24.780342197369013
- 60.618316154774575, 24.850853343488797
- 60.548318099168604, 24.92585036311206
- 60.47832004356263, 25.002127176058373
- 60.408321987956654, 25.07370701557163
- 60.338323932350676, 25.134019396343806
- 60.268325876744704, 25.17807708253867
- 60.198327821138726, 25.204031064951646
- 60.12832976553274, 25.213730352787316
- 60.05833170992677, 25.212162181881897
- 59.9883336543208, 25.205897037543426
- 59.918335598714826, 25.199117337126616
- 59.848337543108855, 25.202879439442977
- 59.778339487502876, 25.20664342658014
- 59.7083414318969, 25.205495570713076
- 59.638343376290926, 25.199215347808206
- 59.56834532068494, 25.197935554485156
- 59.49834726507898, 25.202632527918208
- 59.428349209473, 25.213899986659293
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-06-30_00-34-58.json
Record time: 2023-06-29T18:06:01Z
Event time: 2023-06-30T08:02:23.666Z
Status: Underway
Time type: Estimate
Travel distance: 152.4708423326134
Num waypoints: 34
Waypoints:
- 57.74601067266888, 25.400854403547523
- 57.68246150525593, 25.44901598432276
- 57.61036034152379, 25.467865346060325
- 57.536712212111304, 25.486724817291265
- 57.464856884010516, 25.519533761588427
- 57.395593879793985, 25.569540650465665
- 57.32816050940535, 25.633321124359025
- 57.26106291451322, 25.704122041689892
- 57.19276012542828, 25.774531516010093
- 57.122201127653035, 25.83847493990333
- 57.053497692162864, 25.898154020886782
- 56.97425450367756, 25.939997042641902
- 56.89913827014654, 25.97679628393681
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-06-28_00-36-20.json
Record time: 2023-06-27T18:05:31Z
Event time: 2023-06-30T14:16:36.700Z
Status: Underway
Time type: Estimate
Travel distance: 707.7737580993521
Num waypoints: 61
Waypoints:
- 66.51, 22.056133555231963
- 66.33000000000003, 22.21955023923446
- 66.15000000000003, 22.404958381771696
- 65.97000000000003, 22.594344546555895
- 65.79000000000003, 22.77912052276706
- 65.61000000000004, 22.95723033810988
- 65.43000000000005, 23.130635250064262
- 65.25000000000006, 23.30317671532938
- 65.07000000000006, 23.47881733746132
- 64.8899999966709, 23.660259791490425
- 64.70999999668014, 23.84154394816439
- 64.52999999668937, 24.034361285615798
- 64.34999999669861, 24.230468971700766
- 64.16999999670784, 24.414500739089362
- 63.98999999671708, 24.569563870054623
- 63.80999999672631, 24.68283618126162
- 63.62999999673554, 24.749563870045385
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-29_05-51-40.json
Record time: 2023-06-29T00:11:11Z
Event time: 2023-06-30T09:01:12.300Z
Status: Underway
Time type: Estimate
Travel distance: 375.27861771058315
Num waypoints: 84
Waypoints:
- 61.248298658370615, 24.012374019898555
- 61.178300602761034, 24.086355006882954
- 61.10830254715146, 24.15582613173529
- 61.038304491541886, 24.223660032701925
- 60.96830643593232, 24.29180578583727
- 60.89830838032275, 24.361330371061396
- 60.82831032471319, 24.432496892223234
- 60.75831226910363, 24.504879551169353
- 60.68831421349407, 24.577515375818365
- 60.618316154774575, 24.649092700976297
- 60.548318099168604, 24.72217851230858
- 60.47832004356263, 24.785025977056463
- 60.408321987956654, 24.840654578141187
- 60.338323932350676, 24.894911029683662
- 60.268325876744704, 24.951804345525034
- 60.198327821138726, 25.011826463894042
- 60.12832976553274, 25.072138844666217
- 60.05833170992677, 25.127754252005335
- 59.9883336543208, 25.173091731523254
- 59.918335598714826, 25.201737238038316
- 59.848337543108855, 25.219313191996264
- 59.778339487502876, 25.217745021090845
- 59.7083414318969, 25.203603210630096
- 59.638343376290926, 25.19592633551259
- 59.56834532068494, 25.194147064677598
- 59.49834726507898, 25.20195964689269
- 59.428349209473, 25.215694336060686
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-06-29_06-31-48.json
Record time: 2023-06-29T01:51:50Z
Event time: 2023-06-30T09:38:43.600Z
Status: Underway
Time type: Estimate
Travel distance: 351.95410367170626
Num waypoints: 79
Waypoints:
- 60.89830838032275, 24.15434958596698
- 60.82831032471322, 24.222425726387435
- 60.75831226910366, 24.29503931586258
- 60.688314213494095, 24.36615601492794
- 60.61831615788453, 24.434691023539504
- 60.54831810227496, 24.502147212129422
- 60.4783200466654, 24.57073840553556
- 60.40832199105584, 24.64199781980494
- 60.338323935446276, 24.71587165187109
- 60.268325876744704, 24.790297820833448
- 60.198327821138726, 24.864344890773623
- 60.12832976553274, 24.927772880327833
- 60.05833170992677, 24.97312543841215
- 59.9883336543208, 24.9916268393828
- 59.918335598714826, 24.990151024696573
- 59.848337543108855, 24.99177574022598
- 59.778339487502876, 25.00084361309372
- 59.7083414318969, 25.02446230253577
- 59.638343376290926, 25.06510280862064
- 59.56834532068494, 25.117551717016127
- 59.49834726507898, 25.170341777976375
- 59.428349209473, 25.212034014067513
- 59.35835115386701, 25.241178998094515
- 59.288353098261055, 25.262475588311233
- 59.21835504265506, 25.269997908123155
- 59.14835698704909, 25.27019769912793
- 59.07835893144311, 25.27170367094695
- 59.008360875837134, 25.270465343681494
- 58.938362820231184, 25.277405253866288
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-06-29_22-34-36.json
Record time: 2023-06-29T18:06:01Z
Event time: 2023-06-30T08:02:23.666Z
Status: Underway
Time type: Estimate
Travel distance: 152.4708423326134
Num waypoints: 34
Waypoints:
- 57.74601067266888, 25.400854403547523
- 57.68246150525593, 25.44901598432276
- 57.61036034152379, 25.467865346060325
- 57.536712212111304, 25.486724817291265
- 57.464856884010516, 25.519533761588427
- 57.395593879793985, 25.569540650465665
- 57.32816050940535, 25.633321124359025
- 57.26106291451322, 25.704122041689892
- 57.19276012542828, 25.774531516010093
- 57.122201127653035, 25.83847493990333
- 57.053497692162864, 25.898154020886782
- 56.97425450367756, 25.939997042641902
- 56.89913827014654, 25.97679628393681
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-06-27_21-35-48.json
Record time: 2023-06-27T17:20:23Z
Event time: 2023-06-30T12:56:12.700Z
Status: Underway
Time type: Estimate
Travel distance: 722.7980561555075
Num waypoints: 62
Waypoints:
- 66.69, 21.86918219263574
- 66.51, 22.052226253380486
- 66.33, 22.229818265030165
- 66.15, 22.40799442479717
- 65.97000000000001, 22.588424797170795
- 65.79000000000002, 22.770373954649475
- 65.61000000000003, 22.952233243187028
- 65.43000000000004, 23.132624672352826
- 65.25000000000003, 23.311076430205958
- 65.06999999666169, 23.48827002167827
- 64.8899999966709, 23.660259791490425
- 64.70999999668014, 23.84154394816439
- 64.52999999668937, 24.034361285615798
- 64.34999999669861, 24.230468971700766
- 64.16999999670784, 24.414500739089362
- 63.98999999671708, 24.569563870054623
- 63.80999999672631, 24.68283618126162
- 63.62999999673554, 24.749563870045385
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-29_15-03-17.json
Record time: 2023-06-29T10:51:40Z
Event time: 2023-06-30T08:32:12.125Z
Status: Underway
Time type: Estimate
Travel distance: 240.93736501079914
Num waypoints: 54
Waypoints:
- 59.14835699008366, 24.86094573767982
- 59.07835893447407, 24.917845256298026
- 59.0083608788645, 24.967878544089615
- 58.93836282325494, 25.020084002179388
- 58.86836476764538, 25.077413002918934
- 58.79836671203582, 25.13879320321627
- 58.72836865642626, 25.200887836270432
- 58.658370600816696, 25.259550981711076
- 58.58837254520713, 25.310978814143024
- 58.51837448659532, 25.352556828795137
- 58.44837643098934, 25.381492597713365
- 58.37837837538336, 25.39549681625574
- 58.3083803197774, 25.41224156424099
- 58.23838226417141, 25.422956770487733
- 58.168384208565456, 25.45408270117531
- 58.09838615295947, 25.488139528206545
- 58.02838809735349, 25.525132906043833
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-06-28_16-29-14.json
Record time: 2023-06-28T09:04:57Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-29_04-41-28.json
Record time: 2023-06-29T00:11:11Z
Event time: 2023-06-30T09:01:12.300Z
Status: Underway
Time type: Estimate
Travel distance: 375.27861771058315
Num waypoints: 84
Waypoints:
