File: api_response_2023-07-09_14-38-50.json
- 26.039999933411913, 33.38065609106259
- 26.279999932798205, 33.3064383590339
- 26.519999932184483, 33.24204055811693
- 26.759999931570764, 33.18066832657688
- 26.999999930957046, 33.12244902245343
- 27.239999930343334, 33.062075898175124
- 27.479999929729612, 32.9987678244319
- 27.726548727689565, 32.935293799851074
- 27.970340136776386, 32.87258176775523
- 28.208086501025978, 32.81568537946212
- 28.433756812082947, 32.74903269090387
- 28.665797494003233, 32.680411552871306
- 28.901544312943205, 32.612075516197926
- 29.14036236950468, 32.547682574757935
- 29.382528991088005, 32.49300106621883
- 29.621888948581258, 32.432287862855446
- 29.874282234079633, 32.3732585917079
- 30.12641783482188, 32.31904748294866
- 30.382245620405197, 32.251251335973706
- 30.640625052916384, 32.17493405096053
- 30.897246625332176, 32.09054501210702
- 31.146201972379604, 32.00148431175163
- 31.38123020895789, 31.89063819073095
- 31.596668051222718, 31.76537045476943
- 31.79468007400782, 31.62938468770429
- 31.956746479370093, 31.46556897299913
- 32.088167198365575, 31.280716793226862
- 32.19401609099197, 31.07709461567466
- 32.27950459403813, 30.859606375209168
- 32.356703003992884, 30.63652706260677
- 32.415600214186846, 30.395748438919636
- 32.46826417266271, 30.149494503424407
- 32.52454027009685, 29.90594220228272
- 32.59879925047411, 29.651879755692455
- 32.681087297167174, 29.39731693953684
- 32.78144400530336, 29.147038496009344
- 32.9058288941295, 28.90787155067903
- 33.063171496464335, 28.66502829961642
- 33.24344992085136, 28.42704761463878
- 33.44006565994065, 28.197788275742067
- 33.64163982988991, 27.95962343043688
- 33.85333800052877, 27.71876783793353
- 34.07447134250142, 27.477746294592553
- 34.3072678507302, 27.243791340043497
- 34.536728872975516, 27.006548729530333
- 34.748300251610424, 26.759999931570388
- 34.95054377687765, 26.519999932184103
- 35.16074397610357, 26.279999932797818
- 35.355120297187675, 26.039999933411533
- 35.53609619200788, 25.799999934025255
- 35.701785924566614, 25.559999934638977
- 35.87074494703642, 25.31999993525269
- 36.03785613983776, 25.079999935866407
- 36.20947556035588, 24.839999936480122
- 36.373582663029794, 24.599999937093838
- 36.520189223485765, 24.359999937707553
- 36.655147798282194, 24.119999938321268
- 36.78101671838591, 23.87999993893499
- 36.89583395340869, 23.63999993954871
- 37.0097740136967, 23.399999940162424
- 37.135332686002776, 23.159999940776135
- 37.25991236940221, 22.91999994138985
- 37.39150124316168, 22.679999942003565
- 37.54244605200848, 22.439999942617288
- 37.70224490016375, 22.19999994323101
- 37.86542511932667, 21.95999994384473
- 38.02383881180773, 21.71999994445844
- 38.19003891590363, 21.479999945072155
- 38.35223970055735, 21.239999945685863
- 38.527071590633746, 20.999999946299585
- 38.683823594898875, 20.759999946913307
- 38.841365212988386, 20.51999994752703
- 38.987930115623165, 20.27999994814073
- 39.13420759253925, 20.03999994875445
- 39.27343848460703, 19.79999994936817
- 39.39892947349152, 19.55999994998189
- 39.528095503560394, 19.31999995059561
- 39.65817274276785, 19.079999951209327
- 39.79518726171076, 18.839999951823042
- 39.92280794197162, 18.59999995243675
- 40.04605353334583, 18.359999953050465
- 40.16169921585717, 18.11999995366419
- 40.28218469054777, 17.879999954277906
- 40.42008339343389, 17.63999995489163
- 40.56598674481779, 17.39999995550534
- 40.71007591555099, 17.159999956119062
- 40.85877078053666, 16.91345115815911
- 41.01364520212744, 16.67620854764595
- 41.154709785013736, 16.435704794523232
- 41.285540736928176, 16.197440640055383
- 41.40525806500062, 15.969178890962912
- 41.51613259619771, 15.727235112829913
- 41.624819862958496, 15.49107513597889
- 41.74381787402715, 15.25595114903704
- 41.868565380999435, 15.011606554433738
- 41.9985256013518, 14.77158974860354
- 42.12900312416824, 14.529123670031403
- 42.273801158309126, 14.281167960151489
- 42.4192126969019, 14.021232754344489
- 42.57554172193388, 13.767658615941174
- 42.749093720917216, 13.518660623520825
- 42.9253184141719, 13.269207436003855
- 43.11401730654005, 13.038876109734094
- 43.321602071428444, 12.826598511198792
- 43.53453442276417, 12.627356372335104
- 43.76485664428898, 12.459951985067963
- 43.998163728791276, 12.32175660117682
- 44.24570429963508, 12.205479806889379
- 44.49235884390874, 12.127073091296719
- 44.7487277837384, 12.080655897136635
- 44.999074470701515, 12.055493645792874
- 45.25335218549797, 12.064127178053829
- 45.49505678342595, 12.097528121627278
- 45.73313062343308, 12.148844698281556
- 45.97428758781208, 12.206224655717788
- 46.20642142476184, 12.28135750494027
- 46.44398936130109, 12.364961741273124
- 46.675704717195295, 12.44421554138194
- 46.91620847031802, 12.531199378355389
- 47.15345108083117, 12.61819406635425
- 47.39999987879112, 12.69481894963611
- 47.639999878177406, 12.776064900460092
- 47.87999987756369, 12.85705185982843
- 48.11999987694996, 12.929481858322715
- 48.35999987633623, 13.008828403988366
- 48.59999987572255, 13.088078193673795
- 48.83999987510881, 13.152982307531307
- 49.07999987449511, 13.225926808419276
- 49.31999987388138, 13.296797956551181
- 49.55999987326766, 13.375333180319984
- 49.799999872653956, 13.463260297775701
- 50.03999987204023, 13.536899276333475
- 50.27999987142652, 13.615758700078553
- 50.51999987081281, 13.689169102568801
- 50.759999870199074, 13.751293722051361
- 50.999999869585366, 13.81837889803874
- 51.239999868971644, 13.883923348850471
- 51.479999868357915, 13.953368731255209
- 51.71999986774423, 14.007535201473175
- 51.95999986713048, 14.070216757964356
- 52.199999866516784, 14.138863704817638
- 52.439999865903076, 14.212876098352103
- 52.67999986528936, 14.310775187730146
- 52.91999986467564, 14.425369513064384
- 53.159999864061916, 14.551955486028966
- 53.399999863448194, 14.705444185909808
- 53.639999862834486, 14.875524145800213
- 53.88654866079444, 15.054893065177515
- 54.12379127130758, 15.256443293019663
- 54.35774622585664, 15.468503967393215
- 54.59221897062395, 15.683165858972794
- 54.835831952000426, 15.913566873875817
- 55.07349304356918, 16.149234212968718
- 55.31758582453165, 16.384502346329192
- 55.5552411834832, 16.611246258563206
- 55.79990555214509, 16.84257903451919
- 56.038937076437385, 17.06800047050381
- 56.28544847388743, 17.281554335094835
- 56.53268012771971, 17.498855012996714
- 56.77707543069427, 17.71206230715674
- 57.01707664043354, 17.91780633588824
- 57.2587717121006, 18.13391636967136
- 57.49284422745384, 18.35402549407371
- 57.71601325069808, 18.57504614676244
- 57.92855959577291, 18.81336348450247
- 58.13247022874708, 19.05881157780846
- 58.33010780685224, 19.301420592446227
- 58.52331924446503, 19.546775024903543
- 58.71290408512175, 19.79367271163233
- 58.89837034742491, 20.04076914314126
- 59.077912401476276, 20.286709145584904
- 59.24855232124695, 20.530298172810948
- 59.40639304706918, 20.770716653252812
- 59.54693858121094, 21.007780836055627
- 59.65889452969548, 21.24225358082293
- 59.74691937261812, 21.47620853537198
- 59.81662126555591, 21.71345114588514
- 59.8546456732908, 21.966548742418766
- 59.85250549821004, 22.216888950079245
- 59.799297832305356, 22.45842672402938
- 59.705118442851735, 22.68674842855462
- 59.572584059941185, 22.913435463536032
- 59.4046258921687, 23.139991818069987
- 59.205394041436804, 23.36809931613033
- 58.980128523991965, 23.599482133311795
- 58.73498088853074, 23.835743173493213
- 58.476786584291716, 24.07817236284997
- 58.212788079132885, 24.327526861215734
- 57.950308727594944, 24.583783190793543
- 57.69637738895017, 24.845861282215978
- 57.457303795236925, 25.111320437954863
- 57.238204669279995, 25.37602721308003
- 57.04248059269644, 25.633795213367442
- 56.87124362388724, 25.87599681075664
- 56.72269566601459, 26.091146776157316
- 56.59145758496503, 26.264457829605348
- 56.46784907729765, 26.377368107767985
- 56.33711928817903, 26.407040548798314
- 56.178628179303125, 26.32583419453907
- 55.96497864679634, 26.1007474100756

File: api_response_2023-07-08_23-46-07.json
Record time: 2023-07-08T19:40:41Z
Event time: 2023-07-22T16:49:38.500Z
Status: Underway
Time type: Estimate
Travel distance: 6033.640388768898
Num waypoints: 418
Waypoints:
- -4.270178475472089, 53.71114561540347
- -4.401990676036966, 53.5528466211308
- -4.613986572016625, 53.36647946966569
- -4.8634839539634545, 53.15894145693681
- -5.117938506843629, 52.93595443733977
- -5.353654113864707, 52.70219125863098
- -5.554566330253475, 52.46139564840074
- -5.711099026984015, 52.2164955521254
- -5.8190942044560146, 51.969709922798934
- -5.87881497612331, 51.7226489621435
- -5.894021722072665, 51.476407813399376
- -5.871121412552784, 51.23165370569398
- -5.818390101453566, 50.988706549990155
- -5.745268589735581, 50.747612986613646
- -5.661731258809803, 50.50821388435978
- -5.577728073867558, 50.27020529117933
- -5.5026997571607135, 50.0331928364436
- -5.445166131232112, 49.79673958478871
- -5.412387632096221, 49.56040734153911
- -5.410099992370062, 49.32379140971024
- -5.442322080437485, 49.0865486730684
- -5.51391432798359, 48.83999987510845
- -5.630255933362384, 48.59999987572215
- -5.773554918213831, 48.35999987633588
- -5.94568337948302, 48.119999876949585
- -6.152420831032338, 47.8799998775633
- -6.383688290077858, 47.63999987817703
- -6.613812104035322, 47.39999987879074
- -6.846454295267277, 47.15999987940447
- -7.062620800147129, 46.91999988001817
- -7.273415830667422, 46.6799998806319
- -7.469275388170446, 46.43999988124562
- -7.649268789479796, 46.19999988185931
- -7.815133029650341, 45.959999882473056
- -7.972035051449406, 45.71999988308677
- -8.12945801279319, 45.47999988370047
- -8.302156441936111, 45.23999988431418
- -8.486493559300602, 44.9999998849279
- -8.680402395086714, 44.75999988554161
- -8.873615097247415, 44.51999988615534
- -9.043532647034334, 44.27999988676906
- -9.199316796436111, 44.039999887382784
- -9.337474695514167, 43.799999887996485
- -9.455397702359734, 43.5599998886102
- -9.558405577344445, 43.31999988922394
- -9.63790088803941, 43.07999988983765
- -9.68732676685096, 42.83999989045136
- -9.716532199384513, 42.599999891065075
- -9.733320361547243, 42.35999989167878
- -9.744703105271466, 42.11999989229252
- -9.753259259243515, 41.87999989290624
- -9.77097773726159, 41.639999893519935
- -9.77306661384868, 41.39999989413366
- -9.764471367281176, 41.15345109617372
- -9.749180761037042, 40.909659687086894
- -9.73565913086663, 40.678462121410966
- -9.711706064322664, 40.44348562290722
- -9.688210288411861, 40.20815728502282
- -9.670197086427153, 39.979477054874764
- -9.663900510966975, 39.74049304747566
- -9.65318549069173, 39.50218447726782
- -9.64481075719341, 39.24461282591932
- -9.640956023750773, 38.997653230537765
- -9.623137182780086, 38.744349187525074
- -9.598418691406797, 38.4901939231181
- -9.572912597442485, 38.239227734133024
- -9.536705194515287, 37.994554314921096
- -9.486506086807285, 37.758684070083284
- -9.419323076963126, 37.52719178044074
- -9.332652203554499, 37.31777152425848
- -9.22462551855781, 37.12598686401118
- -9.094111438263411, 36.94933592176378
- -8.940765945422752, 36.786721937047446
- -8.765036364827115, 36.63797641788542
- -8.568122878899525, 36.5034469403254
- -8.351906394268866, 36.383658207447546
- -8.118854814682972, 36.27905153442975
- -7.871923220005161, 36.18980448186379
- -7.614466895426205, 36.11572891512866
- -7.350189599411381, 36.05624232323968
- -7.083152903290095, 36.00385498763033
- -6.8178758797828936, 35.973211125825536
- -6.559557862148607, 35.9569372432552
- -6.314460440021866, 35.94987253924184
- -6.090488302398886, 35.948727184003275
- -5.873380371707036, 35.94522200171173
- -5.646854467533005, 35.95472701824185
- -5.408086559328712, 35.97163144053093
- -5.170340195079112, 35.99299924725919
- -4.926548785992286, 36.01753554136503
- -4.6799999880323355, 36.04444533168461
- -4.439999988646052, 36.07213135570731
- -4.1999999892597675, 36.09012531247715
- -3.959999989873485, 36.10624240917141
- -3.7199999904872008, 36.12479584408898
- -3.4799999911009167, 36.14910111131299
- -3.239999991714635, 36.16393660676369
- -2.999999992328351, 36.18001567067409
- -2.759999992942067, 36.205418186121115
- -2.519999993555784, 36.22807450093321
- -2.2799999941695015, 36.25362415556225
- -2.039999994783218, 36.281012661569605
- -1.7999999953969366, 36.33337595872532
- -1.5599999960106543, 36.38458863169284
- -1.3199999966243714, 36.43833596449464
- -1.0799999972380903, 36.49194898424324
- -0.8399999978518069, 36.54231551809473
- -0.599999998465524, 36.585251062597756
- -0.35999999907924146, 36.61486104207325
- -0.11999999969295776, 36.647508844997084
- 0.11999999969332581, 36.67089526762181
- 0.3599999990796087, 36.70187955776776
- 0.5999999984658917, 36.73556574722014
- 0.8399999978521765, 36.76928446566214
- 1.07999999723846, 36.80197586538063
- 1.3199999966247429, 36.83358804571636
- 1.5599999960110282, 36.86447375532011
- 1.799999995397312, 36.89476815027703
- 2.039999994783595, 36.923730386160535
- 2.2799999941698803, 36.94903182207781
- 2.519999993556163, 36.95942481619483
- 2.759999992942446, 36.98745668202809
- 2.999999992328729, 37.020551966306286
- 3.2399999917150133, 37.05363685118331
- 3.479999991101295, 37.081628841605756
- 3.719999990487579, 37.098456307121914
- 3.959999989873863, 37.12067346853089
- 4.199999989260143, 37.14272525718129
- 4.439999988646425, 37.16544205953516
- 4.679999988032708, 37.18901930243975
- 4.919999987418989, 37.212518281871944
- 5.159999986805275, 37.23332565903069
- 5.399999986191555, 37.24655784622741
- 5.639999985577837, 37.2690281159334
- 5.879999984964123, 37.29483430518213
- 6.119999984350407, 37.32415057232932
- 6.359999983736689, 37.36303040457492
- 6.599999983122973, 37.394210543084135
- 6.839999982509256, 37.42763675955082
- 7.079999981895541, 37.44705718055999
- 7.319999981281823, 37.45433588823162
- 7.559999980668108, 37.476434916779
- 7.799999980054391, 37.4930110202786
- 8.039999979440674, 37.51032065791351
- 8.279999978826963, 37.53110813951846
- 8.519999978213242, 37.562007704954326
- 8.759999977599525, 37.58523239190113
- 8.999999976985809, 37.60328440346342
- 9.239999976372092, 37.62164542838374
- 9.479999975758371, 37.62033197257609
- 9.71999997514466, 37.60497104542474
- 9.959999974530943, 37.58493952862639
- 10.199999973917224, 37.54525864743029
- 10.439999973303507, 37.49635697792305
- 10.679999972689789, 37.44432250537597
- 10.919999972076067, 37.39201131963753
- 11.159999971462351, 37.33985320441297
- 11.399999970848635, 37.28637478675708
- 11.639999970234921, 37.2284609131059
- 11.879999969621199, 37.16137491817321
- 12.119999969007484, 37.08510725161143
- 12.35999996839377, 36.999654559357786
- 12.599999967780052, 36.9050528027462
- 12.839999967166337, 36.80618852609876
- 13.07999996655262, 36.71316170971634
- 13.319999965938905, 36.61259615246004
- 13.55999996532519, 36.512107407456895
- 13.799999964711473, 36.41636203586557
- 14.039999964097753, 36.334236327016086
- 14.27999996348404, 36.25042369318739
- 14.51999996287032, 36.170253005517736
- 14.759999962256607, 36.09615508037119
- 14.999999961642889, 36.03528890886209
- 15.23999996102917, 35.97168028218855
- 15.479999960415457, 35.911638523658034
- 15.719999959801742, 35.860891981115756
- 15.959999959188023, 35.83295731686531
- 16.1999999585743, 35.79746708121046
- 16.439999957960584, 35.77015307514008
- 16.679999957346872, 35.7367007547915
- 16.919999956733157, 35.711649332039684
- 17.159999956119435, 35.6820462533828
- 17.399999955505713, 35.63527022267696
- 17.639999954892, 35.586890389941274
- 17.87999995427828, 35.5244293284543
- 18.11999995366457, 35.459895167120855
- 18.35999995305085, 35.38284174059502
- 18.59999995243713, 35.31294894307414
- 18.839999951823415, 35.243882148249206
- 19.0799999512097, 35.17129606239101
- 19.31999995059599, 35.11430183421946
- 19.559999949982267, 35.06368361318193
- 19.799999949368548, 35.015844194028816
- 20.039999948754836, 34.95974494663097
- 20.279999948141125, 34.89928512856083
- 20.519999947527406, 34.84278423063793
- 20.759999946913688, 34.77497514312269
- 20.99999994629998, 34.702187596717195
- 21.239999945686257, 34.62915908769628
- 21.479999945072525, 34.5669848798706
- 21.719999944458817, 34.50555973603292
- 21.95999994384511, 34.43464547886054
- 22.19999994323139, 34.37148218380991
- 22.439999942617664, 34.30426182765077
- 22.67999994200395, 34.24432975961911
- 22.91999994139023, 34.17887285767448
- 23.159999940776505, 34.11653775720284
- 23.399999940162797, 34.06633699353924
- 23.63999993954908, 34.01655858887817
- 23.879999938935363, 33.95576300322918
- 24.119999938321644, 33.900334050527746
- 24.359999937707926, 33.83790260354855
- 24.599999937094214, 33.779508454600496
- 24.839999936480503, 33.71225919448907
- 25.079999935866784, 33.65147829566082
- 25.319999935253062, 33.58410126201541
- 25.559999934639347, 33.52081682327484
- 25.79999993402563, 33.45526083496883
- 26.039999933411913, 33.38065609106259
- 26.279999932798205, 33.3064383590339
- 26.519999932184483, 33.24204055811693
- 26.759999931570764, 33.18066832657688
- 26.999999930957046, 33.12244902245343
- 27.239999930343334, 33.062075898175124
- 27.479999929729612, 32.9987678244319
- 27.726548727689565, 32.935293799851074
- 27.970340136776386, 32.87258176775523
- 28.208086501025978, 32.81568537946212
- 28.433756812082947, 32.74903269090387
- 28.665797494003233, 32.680411552871306
- 28.901544312943205, 32.612075516197926
- 29.14036236950468, 32.547682574757935
- 29.382528991088005, 32.49300106621883
- 29.621888948581258, 32.432287862855446
- 29.874282234079633, 32.3732585917079
- 30.12641783482188, 32.31904748294866
- 30.382245620405197, 32.251251335973706
- 30.640625052916384, 32.17493405096053
- 30.897246625332176, 32.09054501210702
- 31.146201972379604, 32.00148431175163
- 31.38123020895789, 31.89063819073095
- 31.596668051222718, 31.76537045476943
- 31.79468007400782, 31.62938468770429
- 31.956746479370093, 31.46556897299913
- 32.088167198365575, 31.280716793226862
- 32.19401609099197, 31.07709461567466
- 32.27950459403813, 30.859606375209168
- 32.356703003992884, 30.63652706260677
- 32.415600214186846, 30.395748438919636
- 32.46826417266271, 30.149494503424407
- 32.52454027009685, 29.90594220228272
- 32.59879925047411, 29.651879755692455
- 32.681087297167174, 29.39731693953684
- 32.78144400530336, 29.147038496009344
- 32.9058288941295, 28.90787155067903
- 33.063171496464335, 28.66502829961642
- 33.24344992085136, 28.42704761463878
- 33.44006565994065, 28.197788275742067
- 33.64163982988991, 27.95962343043688
- 33.85333800052877, 27.71876783793353
- 34.07447134250142, 27.477746294592553
- 34.3072678507302, 27.243791340043497
- 34.536728872975516, 27.006548729530333
- 34.748300251610424, 26.759999931570388
- 34.95054377687765, 26.519999932184103
- 35.16074397610357, 26.279999932797818
- 35.355120297187675, 26.039999933411533
- 35.53609619200788, 25.799999934025255
- 35.701785924566614, 25.559999934638977
- 35.87074494703642, 25.31999993525269
- 36.03785613983776, 25.079999935866407
- 36.20947556035588, 24.839999936480122
- 36.373582663029794, 24.599999937093838
- 36.520189223485765, 24.359999937707553
- 36.655147798282194, 24.119999938321268
- 36.78101671838591, 23.87999993893499
- 36.89583395340869, 23.63999993954871
- 37.0097740136967, 23.399999940162424
- 37.135332686002776, 23.159999940776135
- 37.25991236940221, 22.91999994138985
- 37.39150124316168, 22.679999942003565
- 37.54244605200848, 22.439999942617288
- 37.70224490016375, 22.19999994323101
- 37.86542511932667, 21.95999994384473
- 38.02383881180773, 21.71999994445844
- 38.19003891590363, 21.479999945072155
- 38.35223970055735, 21.239999945685863
- 38.527071590633746, 20.999999946299585
- 38.683823594898875, 20.759999946913307
- 38.841365212988386, 20.51999994752703
- 38.987930115623165, 20.27999994814073
