File: api_response_2023-08-06_08-15-33.json
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-08_13-24-56.json
Record time: 2023-08-08T06:43:39Z
Event time: 2023-08-08T06:43:39Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-08_01-42-57.json
Record time: 2023-08-07T20:56:32Z
Event time: 2023-08-08T04:20:16.750Z
Status: Underway
Time type: Estimate
Travel distance: 76.88066954643628
Num waypoints: 17
Waypoints:
- 56.84048714505095, 26.25849406273593
- 56.762860818365674, 26.310948625596538
- 56.69953749994736, 26.401576971568783
- 56.63318021007847, 26.479125023655413
- 56.56075497730844, 26.5233595930353
- 56.485902567377956, 26.533288611529727
- 56.413376202226246, 26.517657285184598
- 56.34554526851817, 26.48772016870364
- 56.28421570276798, 26.449593626934195
- 56.21109476812028, 26.4136123978649
- 56.13264493546024, 26.369627929970534
- 56.05696790764832, 26.320063425669762
- 55.995931736938886, 26.261796510421004
- 55.962761427090854, 26.192710216329196
- 55.96714901657323, 26.114470217529686
- 56.00853605459704, 26.035988454216046
- 56.067568470535264, 25.977573145575878

File: api_response_2023-08-04_14-18-09.json
Record time: 2023-08-04T10:05:20Z
Event time: 2023-08-08T06:01:47.888Z
Status: Underway
Time type: Estimate
Travel distance: 943.3439524838013
Num waypoints: 85
Waypoints:
- 69.74941585188272, 20.248106760973588
- 69.56184189723322, 20.432087455793628
- 69.42680382775121, 20.61327560542835
- 69.33098980653216, 20.790684633928457
- 69.26100319387172, 20.966567432298486
- 69.2041693853327, 21.14410923775377
- 69.14919242770964, 21.32567488099464
- 69.08666141289056, 21.51161040149783
- 69.00940664961641, 21.69959903082516
- 68.91270560960223, 21.88457154282664
- 68.79506231979805, 22.063413378865384
- 68.65905801236124, 22.22319639137569
- 68.48788234942751, 22.347260464595873
- 68.33200511158384, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-04_22-49-42.json
Record time: 2023-08-04T17:41:19Z
Event time: 2023-08-08T10:09:08.800Z
Status: Underway
Time type: Estimate
Travel distance: 875.299676025918
Num waypoints: 74
Waypoints:
- 68.84999999999998, 20.609999999999996
- 68.67000000000003, 20.790000000000003
- 68.49000000000002, 20.970000000000006
- 68.31000000000002, 21.150000000000006
- 68.13000000000001, 21.330000000000005
- 67.95, 21.510000000000005
- 67.77000000000001, 21.69000000000001
- 67.59000000000003, 21.87000000000001
- 67.41000000000004, 22.050000000000015
- 67.22999999655086, 22.22999999885953
- 67.0499999965601, 22.409999998850292
- 66.86999999656932, 22.589999998841066
- 66.68999999657856, 22.769999998831825
- 66.5099999965878, 22.94999999882259
- 66.32999999659702, 23.129999998813357
- 66.14999999660627, 23.314613271115103
- 65.96999999661551, 23.48827002167827
- 65.78999999662473, 23.660259791490425
- 65.60999999663396, 23.84154394816439
- 65.42999999664319, 24.034361285615798
- 65.24999999665243, 24.230468971700766
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-08_22-26-24.json
Record time: 2023-08-08T06:43:39Z
Event time: 2023-08-08T06:43:39Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-05_23-34-00.json
Record time: 2023-08-05T18:50:10Z
Event time: 2023-08-08T04:32:48.200Z
Status: Underway
Time type: Estimate
Travel distance: 612.4330453563715
Num waypoints: 53
Waypoints:
- 65.07000000000001, 22.586709298939063
- 64.89, 22.768820719783665
- 64.71, 22.96448208617336
- 64.53, 23.14168265397276
- 64.35, 23.29288576707987
- 64.17, 23.425226622939586
- 63.99000000000001, 23.552436138474533
- 63.81000000000002, 23.688490916433157
- 63.63000000000002, 23.84298931215509
- 63.449999996744786, 24.018253599521593
- 63.269999996754, 24.217651634240127
- 63.089999996763254, 24.413216582406164
- 62.909999996772484, 24.577574100233235
- 62.72999999678173, 24.689179430689215
- 62.54999999679096, 24.74495059773441
- 62.3699999968002, 24.774500739070895
- 62.189999996809426, 24.77046897167306
- 62.009999996818664, 24.749748013267883
- 61.829999996827894, 24.743273925234828
- 61.64999999683714, 24.749999998730242
- 61.469999996846376, 24.761339344536626
- 61.289999996855585, 24.74852200707599
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-06_12-56-23.json
Record time: 2023-08-06T08:48:59Z
Event time: 2023-08-08T09:26:44.545Z
Status: Underway
Time type: Estimate
Travel distance: 484.8428725701944
Num waypoints: 109
Waypoints:
- 62.99825004860973, 23.59212981651854
- 62.9282519930002, 23.66723091252328
- 62.85825393739065, 23.735175001256184
- 62.78825588178109, 23.802323866958886
- 62.71825782617152, 23.871290385302053
- 62.64825977056195, 23.942322735780824
- 62.57826171495238, 24.014438686872182
- 62.50826365934282, 24.086309953954252
- 62.43826560373326, 24.156896629987532
- 62.36826754492397, 24.225831687715207
- 62.29826948931799, 24.29337612589614
- 62.22827143371201, 24.360272185721954
- 62.15827337810604, 24.43078333184173
- 62.08827532250007, 24.505780351465
- 62.018277266894074, 24.58205716441131
- 61.94827921128813, 24.651842654523172
- 61.878281155682146, 24.714622265722266
- 61.80828310007616, 24.763589910100553
- 61.738285044470175, 24.786577184574675
- 61.668286988864196, 24.786381163211495
- 61.598288933258225, 24.783308905307855
- 61.52829087765227, 24.77931497003312
- 61.45829282204629, 24.789146195324776
- 61.38829476644031, 24.816592955811178
- 61.318296710834325, 24.851614811091903
- 61.24829865522835, 24.882569223086698
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-04_22-19-37.json
Record time: 2023-08-04T17:41:19Z
Event time: 2023-08-08T10:09:08.800Z
Status: Underway
Time type: Estimate
Travel distance: 875.299676025918
Num waypoints: 74
Waypoints:
- 68.84999999999998, 20.609999999999996
- 68.67000000000003, 20.790000000000003
- 68.49000000000002, 20.970000000000006
- 68.31000000000002, 21.150000000000006
- 68.13000000000001, 21.330000000000005
- 67.95, 21.510000000000005
- 67.77000000000001, 21.69000000000001
- 67.59000000000003, 21.87000000000001
- 67.41000000000004, 22.050000000000015
- 67.22999999655086, 22.22999999885953
- 67.0499999965601, 22.409999998850292
- 66.86999999656932, 22.589999998841066
- 66.68999999657856, 22.769999998831825
- 66.5099999965878, 22.94999999882259
- 66.32999999659702, 23.129999998813357
- 66.14999999660627, 23.314613271115103
- 65.96999999661551, 23.48827002167827
- 65.78999999662473, 23.660259791490425
- 65.60999999663396, 23.84154394816439
- 65.42999999664319, 24.034361285615798
- 65.24999999665243, 24.230468971700766
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-05_15-12-33.json
Record time: 2023-08-05T10:32:31Z
Event time: 2023-08-08T07:21:15.222Z
Status: Underway
Time type: Estimate
Travel distance: 700.5777537796977
Num waypoints: 60
Waypoints:
- 66.32999999999998, 21.8712971083836
- 66.15000000000002, 22.050542209278145
- 65.97000000000001, 22.225124698050653
- 65.79, 22.40573104908285
- 65.61, 22.592609723564916
- 65.42999999999999, 22.780409290373125
- 65.25, 22.962054156316174
- 65.07000000000002, 23.13165790575021
- 64.89000000000003, 23.286474249562545
- 64.70999999668014, 23.427885582322105
- 64.52999999668937, 23.554997710462036
- 64.34999999669861, 23.685196660515928
- 64.16999999670784, 23.837512180766563
- 63.98999999671708, 24.018253599521593
- 63.80999999672631, 24.217651634240127
- 63.62999999673554, 24.413216582406164
- 63.449999996744786, 24.577574100233235
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-04_10-47-30.json
Record time: 2023-08-04T06:12:51Z
Event time: 2023-08-08T05:57:13.777Z
Status: Underway
Time type: Estimate
Travel distance: 968.2343412526998
Num waypoints: 86
Waypoints:
- 70.27898206781776, 20.06772182234241
- 70.13299097149988, 20.252014062825054
- 69.93610453872414, 20.433717725375992
- 69.73194643106251, 20.611726849325127
- 69.54592709161882, 20.78768066178
- 69.38941410443103, 20.964265583279285
- 69.26347902446189, 21.143876312730214
- 69.16222067817768, 21.32763599162986
- 69.07566493471533, 21.514775447570347
- 68.99224094409811, 21.702371515914468
- 68.90789850232022, 21.88457154282664
- 68.80012141254244, 22.063413378865384
- 68.6624549702289, 22.22319639137569
- 68.4942255988551, 22.347260464595873
- 68.32739183927285, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
