File: api_response_2023-08-22_22-30-21.json
- 70.64999999999999, 20.58795736609601
- 70.47, 20.725389855480365
- 70.29, 20.85808462169141
- 70.11000000000001, 20.99589354740025
- 69.93000000000002, 21.14645637367077
- 69.74999999642156, 21.313446492378084
- 69.56999999643081, 21.495646519290265
- 69.38999999644003, 21.702710727113807
- 69.20999999644928, 21.894413513481677
- 69.02999999645851, 22.04597792321949
- 68.84999999646773, 22.172072417761406
- 68.66999999647699, 22.289924080159455
- 68.48538672417524, 22.372197333621376
- 68.31634324592304, 22.4261076849445
- 68.13801022668329, 22.46926504124865
- 67.94871583983073, 22.50007995577123
- 67.75718265906251, 22.560566158487205
- 67.57389231043818, 22.6620339199573
- 67.40596822914378, 22.800577465514877
- 67.25493686557635, 22.94173778318161
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-23_06-51-43.json
Record time: 2023-08-23T00:11:08Z
Event time: 2023-08-23T08:11:28.750Z
Status: Underway
Time type: Estimate
Travel distance: 90.16684665226782
Num waypoints: 20
Waypoints:
- 56.98034814660602, 26.05071940254378
- 56.90628640802327, 26.10431335671262
- 56.83370567921973, 26.176698802908895
- 56.766937635414386, 26.257590531048685
- 56.70687482269743, 26.33770511330322
- 56.65209379280332, 26.409251145988897
- 56.599843499400095, 26.466272663917053
- 56.546898955895045, 26.504845727203353
- 56.49028015475667, 26.52312818053694
- 56.427836245458025, 26.521262583548584
- 56.35852790013209, 26.496588394458662
- 56.28233803304905, 26.462974250363594
- 56.203156249218075, 26.420168776278537
- 56.12569899805831, 26.370432816112334
- 56.056126218104374, 26.315022602928096
- 56.001585301953064, 26.254370703099408
- 55.96958112318512, 26.18854666651377
- 55.967172128153585, 26.117997384182836
- 55.999992492638576, 26.044567153259294
- 56.07110034336872, 25.972797449460426

File: api_response_2023-08-21_01-52-56.json
Record time: 2023-08-20T15:49:44Z
Event time: 2023-08-23T12:44:59.500Z
Status: Underway
Time type: Estimate
Travel distance: 843.2338012958963
Num waypoints: 73
Waypoints:
- 68.3376496775536, 20.968550114416487
- 68.07496026627837, 21.155777574370713
- 67.9189065211273, 21.327944057073637
- 67.81757370990836, 21.502790308251456
- 67.73448121000014, 21.685637097859747
- 67.64591243162548, 21.874118670076736
- 67.5384337302219, 22.062105963117524
- 67.40660230790886, 22.242819598869307
- 67.25086310405175, 22.411132642347567
- 67.07563467148138, 22.565063129815552
- 66.87256830993572, 22.703272310048064
- 66.67397953622132, 22.836727687615586
- 66.4973134977326, 22.974936867848097
- 66.33922654121898, 23.125968231415527
- 66.14999999660627, 23.298505585020898
- 65.96999999661551, 23.475452684217633
- 65.78999999662473, 23.65897563480722
- 65.60999999663396, 23.84955417834301
- 65.42999999664319, 24.040704535043393
- 65.24999999665243, 24.22585569938979
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-20_01-28-54.json
Record time: 2023-08-19T20:22:55Z
Event time: 2023-08-23T11:55:38.600Z
Status: Underway
Time type: Estimate
Travel distance: 1067.0091792656588
Num waypoints: 94
Waypoints:
- 72.26999999999998, 19.894366132723107
- 72.09, 20.045505720823797
- 71.91, 20.270423744783947
- 71.72999999999999, 20.471584870103634
- 71.54999999999998, 20.605424687037267
- 71.36999999999998, 20.665878583927835
- 71.18999999999998, 20.670265715439484
- 71.01, 20.647528065688515
- 70.83000000000001, 20.62882460627272
- 70.64999999637539, 20.640480548140154
- 70.46999999638462, 20.702435050761828
- 70.28999999639387, 20.825815855709052
- 70.1099999964031, 20.974404898641264
- 69.92999999641236, 21.149166508539423
- 69.74999999642156, 21.317289270679137
- 69.56999999643081, 21.505386726585495
- 69.38999999644003, 21.70444070423042
- 69.20999999644928, 21.8898002411707
- 69.02999999645851, 22.04597792321949
- 68.84999999646773, 22.172072417761406
- 68.66999999647699, 22.289924080159455
- 68.48538672417524, 22.372197333621376
- 68.31634324592304, 22.4261076849445
- 68.13801022668329, 22.46926504124865
- 67.94871583983073, 22.50007995577123
- 67.75718265906251, 22.560566158487205
- 67.57389231043818, 22.6620339199573
- 67.40596822914378, 22.800577465514877
- 67.25493686557635, 22.94173778318161
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-20_17-21-32.json
Record time: 2023-08-20T11:53:55Z
Event time: 2023-08-23T14:48:11.333Z
Status: Underway
Time type: Estimate
Travel distance: 882.9616630669547
Num waypoints: 75
Waypoints:
- 69.02999999999994, 20.601525358851678
- 68.84999999999997, 20.804969169960476
- 68.66999999999997, 20.9768231671949
- 68.48999999999997, 21.143084805247252
- 68.30999999999996, 21.316301814755445
- 68.12999999999997, 21.499610269337616
- 67.94999999999999, 21.69021198497291
- 67.77, 21.8822912517285
- 67.59, 22.069370897832837
- 67.40999999654161, 22.246107684953735
- 67.22999999655086, 22.41403176624812
- 67.0499999965601, 22.565063129815552
- 66.86999999656932, 22.703272310048064
- 66.68999999657856, 22.836727687615586
- 66.5099999965878, 22.974936867848097
- 66.32999999659702, 23.125968231415527
- 66.14999999660627, 23.298505585020898
- 65.96999999661551, 23.475452684217633
- 65.78999999662473, 23.65897563480722
- 65.60999999663396, 23.84955417834301
- 65.42999999664319, 24.040704535043393
- 65.24999999665243, 24.22585569938979
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-23_04-51-24.json
Record time: 2023-08-23T00:11:08Z
Event time: 2023-08-23T08:11:28.750Z
Status: Underway
Time type: Estimate
Travel distance: 90.16684665226782
Num waypoints: 20
Waypoints:
- 56.98034814660602, 26.05071940254378
- 56.90628640802327, 26.10431335671262
- 56.83370567921973, 26.176698802908895
- 56.766937635414386, 26.257590531048685
- 56.70687482269743, 26.33770511330322
- 56.65209379280332, 26.409251145988897
- 56.599843499400095, 26.466272663917053
- 56.546898955895045, 26.504845727203353
- 56.49028015475667, 26.52312818053694
- 56.427836245458025, 26.521262583548584
- 56.35852790013209, 26.496588394458662
- 56.28233803304905, 26.462974250363594
- 56.203156249218075, 26.420168776278537
- 56.12569899805831, 26.370432816112334
- 56.056126218104374, 26.315022602928096
- 56.001585301953064, 26.254370703099408
- 55.96958112318512, 26.18854666651377
- 55.967172128153585, 26.117997384182836
- 55.999992492638576, 26.044567153259294
- 56.07110034336872, 25.972797449460426

File: api_response_2023-08-21_02-02-57.json
Record time: 2023-08-20T15:49:44Z
Event time: 2023-08-23T12:44:59.500Z
Status: Underway
Time type: Estimate
Travel distance: 843.2338012958963
Num waypoints: 73
Waypoints:
- 68.3376496775536, 20.968550114416487
- 68.07496026627837, 21.155777574370713
- 67.9189065211273, 21.327944057073637
- 67.81757370990836, 21.502790308251456
- 67.73448121000014, 21.685637097859747
- 67.64591243162548, 21.874118670076736
- 67.5384337302219, 22.062105963117524
- 67.40660230790886, 22.242819598869307
- 67.25086310405175, 22.411132642347567
- 67.07563467148138, 22.565063129815552
- 66.87256830993572, 22.703272310048064
- 66.67397953622132, 22.836727687615586
- 66.4973134977326, 22.974936867848097
- 66.33922654121898, 23.125968231415527
- 66.14999999660627, 23.298505585020898
- 65.96999999661551, 23.475452684217633
- 65.78999999662473, 23.65897563480722
- 65.60999999663396, 23.84955417834301
- 65.42999999664319, 24.040704535043393
- 65.24999999665243, 24.22585569938979
- 65.06999999666169, 24.414500739089362
- 64.8899999966709, 24.569563870054623
- 64.70999999668014, 24.68283618126162
- 64.52999999668937, 24.749563870045385
- 64.34999999669861, 24.774500739070895
- 64.16999999670784, 24.77046897167306
- 63.98999999671708, 24.75436128557886
- 63.80999999672631, 24.741543948118213
- 63.62999999673554, 24.740259791435008
- 63.449999996744786, 24.748270021613628
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-22_03-07-07.json
Record time: 2023-08-21T21:29:35Z
Event time: 2023-08-23T09:45:26.700Z
Status: Underway
Time type: Estimate
Travel distance: 447.7856371490281
Num waypoints: 98
Waypoints:
- 62.22827143690454, 23.593932322053703
- 62.15827338129501, 23.663943990665132
- 62.08827532568544, 23.733955659276564
- 62.018277270075856, 23.803967327888
- 61.94827921446628, 23.873978996499435
- 61.878281158856716, 23.943990665110874
- 61.808283103247156, 24.014002333722313
- 61.738285047637596, 24.08401400233375
- 61.668286992028044, 24.154025670945188
- 61.598288933258225, 24.224037338313817
- 61.52829087765227, 24.294049006921664
- 61.45829282204629, 24.36406067552951
- 61.38829476644031, 24.43407234413735
- 61.318296710834325, 24.50408401274519
- 61.24829865522835, 24.57409568135304
- 61.17830059962238, 24.645901699362266
- 61.1083025440164, 24.715240486944595
- 61.03830448841043, 24.77966931634349
- 60.968306432804454, 24.847064853681236
- 60.898308377198454, 24.92076700141505
- 60.82831032159251, 25.0044963958037
- 60.758312265986525, 25.08545698843746
- 60.68831421038055, 25.146838062603113
- 60.618316154774575, 25.176211109946887
- 60.548318099168604, 25.169945965608417
- 60.47832004356263, 25.134019396343803
- 60.408321987956654, 25.08183813250188
- 60.338323932350676, 25.02994713106313
- 60.268325876744704, 24.990948303894875
- 60.198327821138726, 24.980025767360146
- 60.12832976553274, 24.984858447890783
- 60.05833170992677, 24.993091345144226
- 59.9883336543208, 24.99426370368169
- 59.918335598714826, 24.9898946890678
- 59.848337543108855, 24.99394328414573
- 59.778339487502876, 25.00585912124194
- 59.7083414318969, 25.025203037110085
- 59.638343376290926, 25.03585415944964
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-20_15-31-14.json
Record time: 2023-08-20T10:35:25Z
Event time: 2023-08-23T15:55:49.500Z
Status: Underway
Time type: Estimate
Travel distance: 915.0323974082073
Num waypoints: 83
Waypoints:
- 69.40249328063237, 20.59973696692323
- 69.33990355731224, 20.810524069065938
- 69.27338471102193, 20.97595731225296
- 69.20911875573614, 21.136899090786713
- 69.14622968954589, 21.31145072749299
- 69.07975595393972, 21.501883043111146
- 69.00310874582411, 21.700630218186713
- 68.91001618228319, 21.895346947466322
- 68.79595331807779, 22.073028886794997
- 68.65905801236124, 22.22319639137569
- 68.48788234942751, 22.347260464595873
- 68.33200511158384, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-24_07-56-02.json
Record time: 2023-08-23T21:29:55Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-26_04-03-34.json
Record time: 2023-08-25T16:04:44Z
Event time: 2023-08-25T16:04:44Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-24_00-24-48.json
Record time: 2023-08-23T11:15:19Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

