File: api_response_2023-07-03_02-59-37.json
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-01_23-22-49.json
Record time: 2023-07-01T16:42:57Z
Event time: 2023-07-02T02:37:00Z
Status: Underway
Time type: Estimate
Travel distance: 92.1830453563715
Num waypoints: 21
Waypoints:
- 56.84738824517898, 25.975420811588684
- 56.74386140731239, 26.045249355580477
- 56.711447022812884, 26.110092377209245
- 56.70583300498346, 26.179874657417763
- 56.70114194148436, 26.25574996355657
- 56.68475920945974, 26.333442082733846
- 56.652925236889935, 26.40603379115298
- 56.60709191016925, 26.46620375943787
- 56.55104312790947, 26.50791139394593
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-01_16-11-37.json
Record time: 2023-07-01T12:01:37Z
Event time: 2023-07-02T03:09:11Z
Status: Underway
Time type: Estimate
Travel distance: 132.67278617710582
Num waypoints: 30
Waypoints:
- 56.981771697659944, 25.342421531804433
- 56.90495624595689, 25.417522627809177
- 56.8294605975319, 25.485466716542085
- 56.7672603739133, 25.55261558224479
- 56.723319142115415, 25.621582100587958
- 56.69771144087217, 25.69261445106673
- 56.68743223367248, 25.76473040215809
- 56.687892788597125, 25.836601669240157
- 56.69410298495735, 25.907188345273433
- 56.701540043826014, 25.976123402911295
- 56.7034094225085, 26.04366784109223
- 56.702073344397725, 26.112358250319428
- 56.69989491520724, 26.178607816610896
- 56.69668757395966, 26.254750807280427
- 56.68200390592139, 26.330381126692416
- 56.65420632029091, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-01_11-00-46.json
Record time: 2023-07-01T06:13:11Z
Event time: 2023-07-02T01:29:56.375Z
Status: Underway
Time type: Estimate
Travel distance: 163.65172786177106
Num waypoints: 34
Waypoints:
- 57.67495252584894, 25.064177362893812
- 57.61488651527012, 25.134189031505265
- 57.54064598194595, 25.2042007001167
- 57.46488546490099, 25.274212368728133
- 57.39290542018722, 25.344224037339565
- 57.32524146111577, 25.414235705951
- 57.2598371340846, 25.48424737456244
- 57.19380023000197, 25.554259043173882
- 57.124742631306, 25.62427071178532
- 57.051703691653046, 25.694282379078533
- 56.97851525488835, 25.764294047686374
- 56.89799252192179, 25.834305716294217
- 56.8275723485488, 25.904317384902054
- 56.7684193275373, 25.976123402911295
- 56.72574020616527, 26.04366784109223
- 56.70157019509508, 26.112358250319428
- 56.692161114690165, 26.178607816610896
- 56.68872763892453, 26.254750807280427
- 56.68030789703606, 26.330381126692416
- 56.65749469307412, 26.40759281075543
- 56.61579360349262, 26.470332840717717
- 56.55736421293889, 26.511063818200974
- 56.486312747369695, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-06-30_07-56-12.json
Record time: 2023-06-30T03:33:25Z
Event time: 2023-07-01T16:31:58.818Z
Status: Underway
Time type: Estimate
Travel distance: 315.14362850971924
Num waypoints: 72
Waypoints:
- 60.408321991055786, 24.513214223034815
- 60.33832393544621, 24.556504067507547
- 60.268325879836645, 24.636837837286365
- 60.198327824227086, 24.724719543305635
- 60.128329768617526, 24.80380830327246
- 60.058331713007966, 24.867380156061166
- 59.98833365739841, 24.915244683366748
- 59.91833560178885, 24.951116438617404
- 59.84833754617928, 24.980441183146013
- 59.778339487502876, 25.00867692833761
- 59.7083414318969, 25.035712797889662
- 59.638343376290926, 25.070587637147998
- 59.56834532068494, 25.114935585746032
- 59.49834726507898, 25.164758938767424
- 59.428349209473, 25.21136113304199
- 59.35835115386701, 25.24297334749591
- 59.288353098261055, 25.262475588311233
- 59.21835504265506, 25.269997908123155
- 59.14835698704909, 25.27019769912793
- 59.07835893144311, 25.27170367094695
- 59.008360875837134, 25.270465343681494
- 58.938362820231184, 25.277405253866288
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-01_21-12-27.json
Record time: 2023-07-01T16:42:57Z
Event time: 2023-07-02T02:37:00Z
Status: Underway
Time type: Estimate
Travel distance: 92.1830453563715
Num waypoints: 21
Waypoints:
- 56.84738824517898, 25.975420811588684
- 56.74386140731239, 26.045249355580477
- 56.711447022812884, 26.110092377209245
- 56.70583300498346, 26.179874657417763
- 56.70114194148436, 26.25574996355657
- 56.68475920945974, 26.333442082733846
- 56.652925236889935, 26.40603379115298
- 56.60709191016925, 26.46620375943787
- 56.55104312790947, 26.50791139394593
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-02_22-58-56.json
Record time: 2023-07-02T12:24:53Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-30_18-07-53.json
Record time: 2023-06-30T11:20:53Z
Event time: 2023-07-02T02:14:35.100Z
Status: Underway
Time type: Estimate
Travel distance: 267.1425485961123
Num waypoints: 60
Waypoints:
- 59.56834532374097, 24.71700046533657
- 59.49834726813145, 24.78006058356652
- 59.42834921252189, 24.84996277264737
- 59.35835115691232, 24.92451944101985
- 59.288353101302754, 25.00021608328156
- 59.21835504569319, 25.073074339631273
- 59.14835699008363, 25.13935182983188
- 59.07835893447407, 25.19607876169217
- 59.008360878864515, 25.24143131406723
- 58.938362820231184, 25.274941793080973
- 58.868364764625184, 25.296556918012865
- 58.79836670901922, 25.305834005989375
- 58.728368653413256, 25.317448271757627
- 58.65837059780727, 25.328086200351592
- 58.5883725422013, 25.338141719318422
- 58.51837448659532, 25.35520311719803
- 58.44837643098934, 25.376275413739574
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-06-29_03-51-19.json
Record time: 2023-06-28T23:17:25Z
Event time: 2023-07-01T17:08:30Z
Status: Underway
Time type: Estimate
Travel distance: 621.5491360691145
Num waypoints: 55
Waypoints:
- 65.42999999999999, 22.93953925525277
- 65.25000000000003, 23.161359767006456
- 65.07000000000004, 23.275983372287964
- 64.89000000000003, 23.350289964390164
- 64.71000000000002, 23.427310466354214
- 64.53000000000003, 23.530677281905064
- 64.35000000000004, 23.66877866346872
- 64.17000000000003, 23.838616997271146
- 63.990000000000045, 24.02937100551892
- 63.80999999672631, 24.22566186441874
- 63.62999999673554, 24.41955983183375
- 63.449999996744786, 24.57296082792226
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-30_00-34-58.json
Record time: 2023-06-29T20:28:46Z
Event time: 2023-07-01T16:46:24.750Z
Status: Underway
Time type: Estimate
Travel distance: 399.0399568034557
Num waypoints: 90
Waypoints:
- 61.66828699202798, 24.228411940094176
- 61.59828893641845, 24.287774416878925
- 61.52829088080888, 24.358913425368655
- 61.458292825199315, 24.4349651335996
- 61.38829476958975, 24.51072246709107
- 61.31829671398018, 24.582770062014756
- 61.24829865837062, 24.649475218054864
- 61.17830060276107, 24.71083485095917
- 61.10830254715151, 24.768178444780972
- 61.03830448841043, 24.82372700253836
- 60.968306432804454, 24.87301883609421
- 60.898308377198454, 24.93046628925072
- 60.82831032159251, 25.00292822489828
- 60.758312265986525, 25.07919184409899
- 60.68831421038055, 25.141852711587692
- 60.618316154774575, 25.175711632434947
- 60.548318099168604, 25.173061574390456
- 60.47832004356263, 25.136486626770715
- 60.408321987956654, 25.08004378310049
- 60.338323932350676, 25.02994713106313
- 60.268325876744704, 24.990948303894875
- 60.198327821138726, 24.980025767360146
- 60.12832976553274, 24.984858447890783
- 60.05833170992677, 24.993091345144226
- 59.9883336543208, 24.99426370368169
- 59.918335598714826, 24.9898946890678
- 59.848337543108855, 24.99394328414573
- 59.778339487502876, 25.00585912124194
- 59.7083414318969, 25.025203037110085
- 59.638343376290926, 25.03585415944964
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-02_03-23-30.json
Record time: 2023-07-01T22:48:28Z
Event time: 2023-07-02T03:28:31.600Z
Status: Underway
Time type: Estimate
Travel distance: 49.375269978401725
Num waypoints: 10
Waypoints:
- 56.348434765700944, 26.60443407234539
- 56.2784367100914, 26.534422403733956
- 56.208438654481824, 26.46441073512252
- 56.13844059887225, 26.394399066511085
- 56.06844254326268, 26.32438739789965
- 55.99844448765313, 26.254375729288213
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-07-02_23-29-02.json
Record time: 2023-07-02T12:24:53Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-06-29_05-51-40.json
Record time: 2023-06-28T23:17:25Z
Event time: 2023-07-01T17:08:30Z
Status: Underway
Time type: Estimate
Travel distance: 621.5491360691145
Num waypoints: 55
Waypoints:
- 65.42999999999999, 22.93953925525277
- 65.25000000000003, 23.161359767006456
- 65.07000000000004, 23.275983372287964
- 64.89000000000003, 23.350289964390164
- 64.71000000000002, 23.427310466354214
- 64.53000000000003, 23.530677281905064
- 64.35000000000004, 23.66877866346872
- 64.17000000000003, 23.838616997271146
- 63.990000000000045, 24.02937100551892
- 63.80999999672631, 24.22566186441874
- 63.62999999673554, 24.41955983183375
- 63.449999996744786, 24.57296082792226
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-29_06-31-48.json
Record time: 2023-06-28T23:17:25Z
Event time: 2023-07-01T17:08:30Z
Status: Underway
Time type: Estimate
Travel distance: 621.5491360691145
Num waypoints: 55
Waypoints:
- 65.42999999999999, 22.93953925525277
- 65.25000000000003, 23.161359767006456
- 65.07000000000004, 23.275983372287964
- 64.89000000000003, 23.350289964390164
- 64.71000000000002, 23.427310466354214
- 64.53000000000003, 23.530677281905064
- 64.35000000000004, 23.66877866346872
- 64.17000000000003, 23.838616997271146
- 63.990000000000045, 24.02937100551892
- 63.80999999672631, 24.22566186441874
- 63.62999999673554, 24.41955983183375
- 63.449999996744786, 24.57296082792226
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-06-29_22-34-36.json
Record time: 2023-06-29T15:57:27Z
Event time: 2023-07-01T16:25:13Z
Status: Underway
Time type: Estimate
Travel distance: 447.2257019438445
Num waypoints: 102
Waypoints:
- 62.508263659342745, 23.94302882392193
- 62.438265603733235, 24.012677738779924
- 62.36826754812367, 24.089717550036255
- 62.29826949251409, 24.159349758528045
- 62.228271436904514, 24.21799337608288
- 62.158273381294954, 24.268709711509185
- 62.088275325685395, 24.317465147914245
- 62.01827727007585, 24.370231911349805
- 61.9482792144663, 24.43092683078536
- 61.878281155682146, 24.500188088152054
- 61.80828310007616, 24.58265465260484
- 61.738285044470175, 24.65575365768272
- 61.668286988864196, 24.709785815550024
- 61.598288933258225, 24.75169103639154
- 61.52829087765227, 24.77565464803995
- 61.45829282204629, 24.801964861584082
- 61.38829476644031, 24.82834292867701
- 61.318296710834325, 24.853984030837225
- 61.24829865522835, 24.87748586138969
- 61.17830059962238, 24.906894720328665
- 61.1083025440164, 24.944351764082704
- 61.03830448841043, 24.991756892017975
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
