File: api_response_2024-01-25_02-55-39.json
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-24_03-32-06.json
Record time: 2024-01-23T22:08:44Z
Event time: 2024-01-24T11:34:47.666Z
Status: Underway
Time type: Estimate
Travel distance: 171.23866090712744
Num waypoints: 41
Waypoints:
- 53.26852031888004, 25.41574167777009
- 53.338518374489624, 25.483574493536878
- 53.40851643009918, 25.550389506071724
- 53.478514485708736, 25.62175636083827
- 53.5485125413183, 25.69718029237655
- 53.61851059692787, 25.772621187302033
- 53.68850865253745, 25.842577253699876
- 53.75850670814703, 25.901733296914422
- 53.82850476375661, 25.946173601733925
- 53.89850281660096, 25.97415941963792
- 53.96850087220693, 25.98385870747359
- 54.038498927812924, 25.982290536568172
- 54.10849698341888, 25.97423104282831
- 54.17849503902486, 25.973507271641196
- 54.24849309463083, 25.97365617248438
- 54.31849115023681, 25.973156694972435
- 54.38848920584279, 25.971138051895874
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-24_23-55-11.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_04-12-13.json
Record time: 2024-01-23T22:08:44Z
Event time: 2024-01-24T11:34:47.666Z
Status: Underway
Time type: Estimate
Travel distance: 171.23866090712744
Num waypoints: 41
Waypoints:
- 53.26852031888004, 25.41574167777009
- 53.338518374489624, 25.483574493536878
- 53.40851643009918, 25.550389506071724
- 53.478514485708736, 25.62175636083827
- 53.5485125413183, 25.69718029237655
- 53.61851059692787, 25.772621187302033
- 53.68850865253745, 25.842577253699876
- 53.75850670814703, 25.901733296914422
- 53.82850476375661, 25.946173601733925
- 53.89850281660096, 25.97415941963792
- 53.96850087220693, 25.98385870747359
- 54.038498927812924, 25.982290536568172
- 54.10849698341888, 25.97423104282831
- 54.17849503902486, 25.973507271641196
- 54.24849309463083, 25.97365617248438
- 54.31849115023681, 25.973156694972435
- 54.38848920584279, 25.971138051895874
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-24_14-33-45.json
Record time: 2024-01-24T09:54:20Z
Event time: 2024-01-24T11:48:37.500Z
Status: Underway
Time type: Estimate
Travel distance: 28.293736501079913
Num waypoints: 7
Waypoints:
- 55.64845420960529, 25.904317386231043
- 55.718452265214864, 25.97432905484247
- 55.78845032082444, 26.044340723453907
- 55.858448376433984, 26.044340723453907
- 55.92844643204356, 26.044340723453907
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2024-01-24_08-32-52.json
Record time: 2024-01-24T04:18:05Z
Event time: 2024-01-24T11:49:42Z
Status: Underway
Time type: Estimate
Travel distance: 104.75215982721382
Num waypoints: 25
Waypoints:
- 54.38848920863312, 25.70179884012983
- 54.45848726424269, 25.745897501188832
- 54.528485319852244, 25.83448598645017
- 54.5984833754618, 25.92191881954016
- 54.66848143107136, 25.98680251331715
- 54.73847948668093, 26.02430041199184
- 54.808477542290504, 26.039602917948198
- 54.878475597900085, 26.042563103264925
- 54.94847365350966, 26.04349770593749
- 55.018471706296545, 26.050153509464263
- 55.08846976190252, 26.062595211563615
- 55.15846781750851, 26.090767628057936
- 55.22846587311449, 26.12081355642723
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-24_08-52-55.json
Record time: 2024-01-24T04:18:05Z
Event time: 2024-01-24T11:49:42Z
Status: Underway
Time type: Estimate
Travel distance: 104.75215982721382
Num waypoints: 25
Waypoints:
- 54.38848920863312, 25.70179884012983
- 54.45848726424269, 25.745897501188832
- 54.528485319852244, 25.83448598645017
- 54.5984833754618, 25.92191881954016
- 54.66848143107136, 25.98680251331715
- 54.73847948668093, 26.02430041199184
- 54.808477542290504, 26.039602917948198
- 54.878475597900085, 26.042563103264925
- 54.94847365350966, 26.04349770593749
- 55.018471706296545, 26.050153509464263
- 55.08846976190252, 26.062595211563615
- 55.15846781750851, 26.090767628057936
- 55.22846587311449, 26.12081355642723
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-24_09-33-01.json
Record time: 2024-01-24T04:18:05Z
Event time: 2024-01-24T11:49:42Z
Status: Underway
Time type: Estimate
Travel distance: 104.75215982721382
Num waypoints: 25
Waypoints:
- 54.38848920863312, 25.70179884012983
- 54.45848726424269, 25.745897501188832
- 54.528485319852244, 25.83448598645017
- 54.5984833754618, 25.92191881954016
- 54.66848143107136, 25.98680251331715
- 54.73847948668093, 26.02430041199184
- 54.808477542290504, 26.039602917948198
- 54.878475597900085, 26.042563103264925
- 54.94847365350966, 26.04349770593749
- 55.018471706296545, 26.050153509464263
- 55.08846976190252, 26.062595211563615
- 55.15846781750851, 26.090767628057936
- 55.22846587311449, 26.12081355642723
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-25_01-15-23.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_04-32-16.json
Record time: 2024-01-23T22:08:44Z
Event time: 2024-01-24T11:34:47.666Z
Status: Underway
Time type: Estimate
Travel distance: 171.23866090712744
Num waypoints: 41
Waypoints:
- 53.26852031888004, 25.41574167777009
- 53.338518374489624, 25.483574493536878
- 53.40851643009918, 25.550389506071724
- 53.478514485708736, 25.62175636083827
- 53.5485125413183, 25.69718029237655
- 53.61851059692787, 25.772621187302033
- 53.68850865253745, 25.842577253699876
- 53.75850670814703, 25.901733296914422
- 53.82850476375661, 25.946173601733925
- 53.89850281660096, 25.97415941963792
- 53.96850087220693, 25.98385870747359
- 54.038498927812924, 25.982290536568172
- 54.10849698341888, 25.97423104282831
- 54.17849503902486, 25.973507271641196
- 54.24849309463083, 25.97365617248438
- 54.31849115023681, 25.973156694972435
- 54.38848920584279, 25.971138051895874
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-24_20-34-39.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_06-52-37.json
Record time: 2024-01-24T01:17:26Z
Event time: 2024-01-24T11:06:40Z
Status: Underway
Time type: Estimate
Travel distance: 132.04913606911447
Num waypoints: 33
Waypoints:
- 53.82850476375657, 25.761455714500368
- 53.89850281936614, 25.841711875354864
- 53.9685008749757, 25.90805942948503
- 54.03849893058526, 25.95366101809196
- 54.10849698619483, 25.978201704754735
- 54.178495041804396, 25.985532383984324
- 54.24849309741398, 25.981678279566424
- 54.31849115302355, 25.97321253269326
- 54.38848920863313, 25.96599487988431
- 54.45848726144877, 25.96427541936387
- 54.528485317054745, 25.97029365217757
- 54.59848337266071, 25.98828992117387
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-24_11-53-22.json
Record time: 2024-01-24T06:47:55Z
Event time: 2024-01-24T12:08:55Z
Status: Underway
Time type: Estimate
Travel distance: 72.42332613390928
Num waypoints: 17
Waypoints:
- 54.94847365350966, 25.625600138722806
- 55.01847170911923, 25.689499333480242
- 55.0884697647288, 25.696925672417976
- 55.15846782033836, 25.706694626130627
- 55.228465875947926, 25.737280338181307
- 55.29846393155749, 25.78494963100343
- 55.36846198716705, 25.837676526305216
- 55.43846004222247, 25.8848372797182
- 55.50845809783134, 25.915571940940502
- 55.578456153440214, 25.951747693182092
- 55.648454209605255, 26.006886676079755
- 55.718452265214815, 26.061744989569412
- 55.78845032082438, 26.097719549273165
- 55.85844837643395, 26.096228945992895
- 55.92844643204353, 26.05092060870195
- 55.99844448765311, 25.98443703465546
- 56.0684425432627, 25.969741086878848

File: api_response_2024-01-24_11-13-16.json
Record time: 2024-01-24T06:47:55Z
Event time: 2024-01-24T12:08:55Z
Status: Underway
Time type: Estimate
Travel distance: 72.42332613390928
Num waypoints: 17
Waypoints:
- 54.94847365350966, 25.625600138722806
- 55.01847170911923, 25.689499333480242
- 55.0884697647288, 25.696925672417976
- 55.15846782033836, 25.706694626130627
- 55.228465875947926, 25.737280338181307
- 55.29846393155749, 25.78494963100343
- 55.36846198716705, 25.837676526305216
- 55.43846004222247, 25.8848372797182
- 55.50845809783134, 25.915571940940502
- 55.578456153440214, 25.951747693182092
- 55.648454209605255, 26.006886676079755
- 55.718452265214815, 26.061744989569412
- 55.78845032082438, 26.097719549273165
- 55.85844837643395, 26.096228945992895
- 55.92844643204353, 26.05092060870195
- 55.99844448765311, 25.98443703465546
- 56.0684425432627, 25.969741086878848

File: api_response_2024-01-25_01-35-26.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_21-14-45.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_15-53-56.json
Record time: 2024-01-24T10:47:39Z
Event time: 2024-01-24T11:30:45.500Z
Status: Underway
Time type: Estimate
Travel distance: 11.338012958963283
Num waypoints: 4
Waypoints:
- 55.858448376433984, 25.97432905484247
- 55.92844643204356, 25.97432905484247
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2024-01-24_07-12-40.json
Record time: 2024-01-24T01:17:26Z
Event time: 2024-01-24T11:06:40Z
Status: Underway
Time type: Estimate
Travel distance: 132.04913606911447
Num waypoints: 33
Waypoints:
- 53.82850476375657, 25.761455714500368
- 53.89850281936614, 25.841711875354864
- 53.9685008749757, 25.90805942948503
- 54.03849893058526, 25.95366101809196
- 54.10849698619483, 25.978201704754735
- 54.178495041804396, 25.985532383984324
- 54.24849309741398, 25.981678279566424
- 54.31849115302355, 25.97321253269326
- 54.38848920863313, 25.96599487988431
- 54.45848726144877, 25.96427541936387
- 54.528485317054745, 25.97029365217757
- 54.59848337266071, 25.98828992117387
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-24_23-15-03.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-25_04-15-52.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_17-34-12.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_20-54-42.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_16-54-06.json
Record time: 2024-01-24T12:24:45Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-25_01-55-30.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_17-54-15.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_21-54-51.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_13-53-39.json
Record time: 2024-01-24T06:47:55Z
Event time: 2024-01-24T12:08:55Z
Status: Underway
Time type: Estimate
Travel distance: 72.42332613390928
Num waypoints: 17
Waypoints:
- 54.94847365350966, 25.625600138722806
- 55.01847170911923, 25.689499333480242
- 55.0884697647288, 25.696925672417976
- 55.15846782033836, 25.706694626130627
- 55.228465875947926, 25.737280338181307
- 55.29846393155749, 25.78494963100343
- 55.36846198716705, 25.837676526305216
- 55.43846004222247, 25.8848372797182
- 55.50845809783134, 25.915571940940502
- 55.578456153440214, 25.951747693182092
- 55.648454209605255, 26.006886676079755
- 55.718452265214815, 26.061744989569412
- 55.78845032082438, 26.097719549273165
- 55.85844837643395, 26.096228945992895
- 55.92844643204353, 26.05092060870195
- 55.99844448765311, 25.98443703465546
- 56.0684425432627, 25.969741086878848

File: api_response_2024-01-24_03-12-04.json
Record time: 2024-01-23T22:08:44Z
Event time: 2024-01-24T11:34:47.666Z
Status: Underway
Time type: Estimate
Travel distance: 171.23866090712744
Num waypoints: 41
Waypoints:
- 53.26852031888004, 25.41574167777009
- 53.338518374489624, 25.483574493536878
- 53.40851643009918, 25.550389506071724
- 53.478514485708736, 25.62175636083827
- 53.5485125413183, 25.69718029237655
- 53.61851059692787, 25.772621187302033
- 53.68850865253745, 25.842577253699876
- 53.75850670814703, 25.901733296914422
- 53.82850476375661, 25.946173601733925
- 53.89850281660096, 25.97415941963792
- 53.96850087220693, 25.98385870747359
- 54.038498927812924, 25.982290536568172
- 54.10849698341888, 25.97423104282831
- 54.17849503902486, 25.973507271641196
- 54.24849309463083, 25.97365617248438
- 54.31849115023681, 25.973156694972435
- 54.38848920584279, 25.971138051895874
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-24_20-14-36.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_14-53-48.json
Record time: 2024-01-24T10:47:39Z
Event time: 2024-01-24T11:30:45.500Z
Status: Underway
Time type: Estimate
Travel distance: 11.338012958963283
Num waypoints: 4
Waypoints:
- 55.858448376433984, 25.97432905484247
- 55.92844643204356, 25.97432905484247
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2024-01-24_12-13-25.json
Record time: 2024-01-24T06:47:55Z
Event time: 2024-01-24T12:08:55Z
Status: Underway
Time type: Estimate
Travel distance: 72.42332613390928
Num waypoints: 17
Waypoints:
- 54.94847365350966, 25.625600138722806
- 55.01847170911923, 25.689499333480242
- 55.0884697647288, 25.696925672417976
- 55.15846782033836, 25.706694626130627
- 55.228465875947926, 25.737280338181307
- 55.29846393155749, 25.78494963100343
- 55.36846198716705, 25.837676526305216
- 55.43846004222247, 25.8848372797182
- 55.50845809783134, 25.915571940940502
- 55.578456153440214, 25.951747693182092
- 55.648454209605255, 26.006886676079755
- 55.718452265214815, 26.061744989569412
- 55.78845032082438, 26.097719549273165
- 55.85844837643395, 26.096228945992895
- 55.92844643204353, 26.05092060870195
- 55.99844448765311, 25.98443703465546
- 56.0684425432627, 25.969741086878848

File: api_response_2024-01-24_11-33-19.json
Record time: 2024-01-24T06:47:55Z
Event time: 2024-01-24T12:08:55Z
Status: Underway
Time type: Estimate
Travel distance: 72.42332613390928
Num waypoints: 17
Waypoints:
- 54.94847365350966, 25.625600138722806
- 55.01847170911923, 25.689499333480242
- 55.0884697647288, 25.696925672417976
- 55.15846782033836, 25.706694626130627
- 55.228465875947926, 25.737280338181307
- 55.29846393155749, 25.78494963100343
- 55.36846198716705, 25.837676526305216
- 55.43846004222247, 25.8848372797182
- 55.50845809783134, 25.915571940940502
- 55.578456153440214, 25.951747693182092
- 55.648454209605255, 26.006886676079755
- 55.718452265214815, 26.061744989569412
- 55.78845032082438, 26.097719549273165
- 55.85844837643395, 26.096228945992895
- 55.92844643204353, 26.05092060870195
- 55.99844448765311, 25.98443703465546
- 56.0684425432627, 25.969741086878848

File: api_response_2024-01-24_18-54-24.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_12-53-31.json
Record time: 2024-01-24T06:47:55Z
Event time: 2024-01-24T12:08:55Z
Status: Underway
Time type: Estimate
Travel distance: 72.42332613390928
Num waypoints: 17
Waypoints:
- 54.94847365350966, 25.625600138722806
- 55.01847170911923, 25.689499333480242
- 55.0884697647288, 25.696925672417976
- 55.15846782033836, 25.706694626130627
- 55.228465875947926, 25.737280338181307
- 55.29846393155749, 25.78494963100343
- 55.36846198716705, 25.837676526305216
- 55.43846004222247, 25.8848372797182
- 55.50845809783134, 25.915571940940502
- 55.578456153440214, 25.951747693182092
- 55.648454209605255, 26.006886676079755
- 55.718452265214815, 26.061744989569412
- 55.78845032082438, 26.097719549273165
- 55.85844837643395, 26.096228945992895
- 55.92844643204353, 26.05092060870195
- 55.99844448765311, 25.98443703465546
- 56.0684425432627, 25.969741086878848

File: api_response_2024-01-24_09-12-58.json
Record time: 2024-01-24T04:18:05Z
Event time: 2024-01-24T11:49:42Z
Status: Underway
Time type: Estimate
Travel distance: 104.75215982721382
Num waypoints: 25
Waypoints:
- 54.38848920863312, 25.70179884012983
- 54.45848726424269, 25.745897501188832
- 54.528485319852244, 25.83448598645017
- 54.5984833754618, 25.92191881954016
- 54.66848143107136, 25.98680251331715
- 54.73847948668093, 26.02430041199184
- 54.808477542290504, 26.039602917948198
- 54.878475597900085, 26.042563103264925
- 54.94847365350966, 26.04349770593749
- 55.018471706296545, 26.050153509464263
- 55.08846976190252, 26.062595211563615
- 55.15846781750851, 26.090767628057936
- 55.22846587311449, 26.12081355642723
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-25_03-15-42.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_23-35-07.json
Record time: 2024-01-24T13:06:15Z
Event time: 2024-01-24T13:06:15Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-24_19-34-30.json
Record time: 2024-01-24T13:06:15Z
