File: api_response_2023-11-08_08-14-51.json
- 61.829999996827894, 22.409999998850292
- 61.64999999683714, 22.589999998841066
- 61.469999996846376, 22.769999998831825
- 61.289999996855585, 22.94999999882259
- 61.10999999686484, 23.129999998813357
- 60.92999999687408, 23.30999999880413
- 60.7499999968833, 23.489999998794886
- 60.569999996892555, 23.67461327109663
- 60.389999996901764, 23.848270021659797
- 60.209999996911016, 24.020259791471954
- 60.029999996920246, 24.201543948145915
- 59.84999999692947, 24.38974801328635
- 59.66999999693871, 24.596812221109886
- 59.489999996947944, 24.782510969249508
- 59.30999999695718, 24.923666441041963
- 59.12999999696641, 25.036362093210094
- 58.94999999697565, 25.096853141800345
- 58.769999996984886, 25.130914792088003
- 58.589999996994116, 25.152328710514688
- 58.409999997003354, 25.173437338861962
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-11-09_19-28-03.json
Record time: 2023-11-09T13:13:51Z
Event time: 2023-11-10T21:44:56.333Z
Status: Underway
Time type: Estimate
Travel distance: 381.5134989200864
Num waypoints: 76
Waypoints:
- 60.688314213494095, 22.753792298716455
- 60.618316157884514, 22.823803967327894
- 60.54831810227495, 22.89381563593933
- 60.47832004666538, 22.96382730455076
- 60.40832199105582, 23.033838973162197
- 60.33832393544626, 23.103850641773633
- 60.2683258798367, 23.17386231038507
- 60.19832782422714, 23.243873978996508
- 60.12832976861758, 23.313885647607943
- 60.05833170992677, 23.383897315019702
- 59.9883336543208, 23.453908983627542
- 59.918335598714826, 23.52392065223539
- 59.848337543108855, 23.59393232084323
- 59.778339487502876, 23.663943989451074
- 59.7083414318969, 23.733955658058914
- 59.638343376290926, 23.803967326666754
- 59.56834532068494, 23.873978995274598
- 59.49834726507898, 23.943990663882442
- 59.428349209473, 24.01400233249029
- 59.35835115386701, 24.08401400109813
- 59.288353098261055, 24.15402566970597
- 59.21835504265506, 24.224037338313817
- 59.14835698704909, 24.295843356323054
- 59.07835893144311, 24.361593445102596
- 59.008360875837134, 24.430956735355316
- 58.938362820231184, 24.504583490257133
- 58.868364764625184, 24.579081032368457
- 58.79836670901922, 24.650372494299347
- 58.728368653413256, 24.715687189474142
- 58.65837059780727, 24.77622574874229
- 58.5883725422013, 24.825721142944523
- 58.51837448659532, 24.878775078816748
- 58.44837643098934, 24.93188555931296
- 58.37837837538336, 24.994467264328065
- 58.3083803197774, 25.064676839119883
- 58.23838226417141, 25.135757201121194
- 58.168384208565456, 25.203855776617264
- 58.09838615295947, 25.24980205325351
- 58.02838809735349, 25.28603019384609
- 57.958390041747506, 25.321591107875545
- 57.88839198614154, 25.37596441830761
- 57.81839393053556, 25.435684965348656
- 57.74839587492958, 25.492080688498888
- 57.678397819323614, 25.535929159584978
- 57.60839976371764, 25.562361886481096
- 57.53840170811167, 25.574275838756506
- 57.468403652505685, 25.5743059958893
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-09_21-08-20.json
Record time: 2023-11-09T16:18:42Z
Event time: 2023-11-10T21:39:07.100Z
Status: Underway
Time type: Estimate
Travel distance: 341.42170626349895
Num waypoints: 68
Waypoints:
- 60.128329768617505, 23.173862310385047
- 60.05833171300798, 23.243873978996493
- 59.98833365739843, 23.313885647607933
- 59.918335601788854, 23.383897316219368
- 59.84833754617928, 23.4539089848308
- 59.778339490569714, 23.523920653442236
- 59.708341434960154, 23.593932322053675
- 59.6383433793506, 23.66394399066511
- 59.56834532374104, 23.73395565927655
- 59.49834726507898, 23.803967326666754
- 59.428349209473, 23.873978995274598
- 59.35835115386701, 23.943990663882442
- 59.288353098261055, 24.01400233249029
- 59.21835504265506, 24.08401400109813
- 59.14835698704909, 24.15402566970597
- 59.07835893144311, 24.224037338313817
- 59.008360875837134, 24.294049006921664
- 58.938362820231184, 24.36406067552951
- 58.868364764625184, 24.43407234413735
- 58.79836670901922, 24.50408401274519
- 58.728368653413256, 24.57409568135304
- 58.65837059780727, 24.64410734996088
- 58.5883725422013, 24.714119018568724
- 58.51837448659532, 24.78592503657796
- 58.44837643098934, 24.851675125357502
- 58.37837837538336, 24.92103841561022
- 58.3083803197774, 24.99466517051204
- 58.23838226417141, 25.069162712623356
- 58.168384208565456, 25.144042873357034
- 58.09838615295947, 25.20262875827661
- 58.02838809735349, 25.257608981006204
- 57.958390041747506, 25.313686169441265
- 57.88839198614154, 25.37753258921303
- 57.81839393053556, 25.441950109687127
- 57.74839587492958, 25.49706603951431
- 57.678397819323614, 25.536428637096922
- 57.60839976371764, 25.559246277699057
- 57.53840170811167, 25.571808608329594
- 57.468403652505685, 25.57610034529069
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-07_20-12-49.json
Record time: 2023-11-07T15:28:48Z
Event time: 2023-11-10T21:45:46.250Z
Status: Underway
Time type: Estimate
Travel distance: 953.7181425485961
Num waypoints: 72
Waypoints:
- 68.48999999999992, 16.829999999999995
- 68.30999999999997, 17.01
- 68.13, 17.190000000000005
- 67.94999999999999, 17.37
- 67.77, 17.55
- 67.59, 17.73
- 67.41, 17.91
- 67.23, 18.090000000000003
- 67.05000000000001, 18.270000000000003
- 66.86999999656932, 18.449999999053457
- 66.68999999657856, 18.62999999904422
- 66.5099999965878, 18.809999999034986
- 66.32999999659702, 18.989999999025752
- 66.14999999660627, 19.17461327132749
- 65.96999999661551, 19.343656749579687
- 65.78999999662473, 19.521989768819434
- 65.60999999663396, 19.71128415567202
- 65.42999999664319, 19.902817336440222
- 65.24999999665243, 20.08610768506455
- 65.06999999666169, 20.254031766358935
- 64.8899999966709, 20.405063129926365
- 64.70999999668014, 20.543272310158876
- 64.52999999668937, 20.676727687726398
- 64.34999999669861, 20.814936867958906
- 64.16999999670784, 20.96596823152634
- 63.98999999671708, 21.13389231282073
- 63.80999999672631, 21.317182661445063
- 63.62999999673554, 21.50871584221327
- 63.449999996744786, 21.69801022906585
- 63.269999996754, 21.8763432483056
- 63.089999996763254, 22.04538672655779
- 62.909999996772484, 22.22999999885953
- 62.72999999678173, 22.409999998850292
- 62.54999999679096, 22.589999998841066
- 62.3699999968002, 22.7746132711428
- 62.189999996809426, 22.948270021705977
- 62.009999996818664, 23.11564651920715
- 61.829999996827894, 23.307887197619685
- 61.64999999683714, 23.502371515822116
- 61.469999996846376, 23.68918481504527
- 61.289999996855585, 23.857070129345445
- 61.10999999686484, 24.01518616110473
- 60.92999999687408, 24.14854462118673
- 60.7499999968833, 24.24295678971062
- 60.569999996892555, 24.30148041334471
- 60.389999996901764, 24.321542332848328
- 60.209999996911016, 24.335183468935934
- 60.029999996920246, 24.37755579360734
- 59.84999999692947, 24.463279309553943
- 59.66999999693871, 24.608335710138775
- 59.489999996947944, 24.76390765790304
- 59.30999999695718, 24.895187237920528
- 59.12999999696641, 25.025657556933886
- 58.94999999697565, 25.109922464723347
- 58.769999996984886, 25.14065499938324
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-11-10_06-50-01.json
Record time: 2023-11-10T01:34:15Z
Event time: 2023-11-10T20:58:16.750Z
Status: Underway
Time type: Estimate
Travel distance: 233.38606911447084
Num waypoints: 47
Waypoints:
- 58.378378378378386, 24.15402567094516
- 58.30838032276882, 24.224037339556602
- 58.23838226715926, 24.294049008168034
- 58.1683842115497, 24.364060676779467
- 58.09838615594013, 24.4340723453909
- 58.028388100330574, 24.504084014002334
- 57.95839004472101, 24.57409568261377
- 57.88839198911144, 24.64410735122521
- 57.818393933501866, 24.71411901983665
- 57.74839587492958, 24.78413068717657
- 57.678397819323614, 24.854142355784415
- 57.60839976371764, 24.92415402439226
- 57.53840170811167, 24.994165693000095
- 57.468403652505685, 25.064177361607943
- 57.398405596899714, 25.134189030215786
- 57.32840754129375, 25.204200698823634
- 57.25661548517795, 25.27421236743147
- 57.189084180272964, 25.344224036039307
- 57.122201127653035, 25.414235704647155
- 57.051703691653046, 25.484247373255
- 56.976721254378546, 25.554259041862842
- 56.90045927262277, 25.624270710470686
- 56.82889335102503, 25.694282379078533
- 56.77038669784429, 25.764294047686374
- 56.72207682697298, 25.834305716294217
- 56.697273639252266, 25.904317384902054
- 56.688723870015906, 25.976123402911295
- 56.69166173429616, 26.04366784109223
- 56.69970458532122, 26.112358250319428
- 56.70497728850026, 26.178607816610896
- 56.700475327136886, 26.254750807280427
- 56.68267665611256, 26.330381126692416
