File: api_response_2023-08-06_08-15-33.json
- 53.478514485708736, 25.774355513728402
- 53.5485125413183, 25.848760808144334
- 53.61851059692787, 25.907029089338977
- 53.68850865253745, 25.947201034686657
- 53.75850670814703, 25.970701140343717
- 53.82850476375661, 25.980963121439167
- 53.89850281660096, 25.982290536568172
- 53.96850087220693, 25.9760253922297
- 54.038498927812924, 25.971040041214284
- 54.10849698341888, 25.96874621430095
- 54.17849503902486, 25.97612340291129
- 54.24849309463083, 25.97923901169333
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-08-10_11-52-37.json
Record time: 2023-08-10T06:38:52Z
Event time: 2023-08-10T17:35:23.400Z
Status: Underway
Time type: Estimate
Travel distance: 62.98974082073434
Num waypoints: 14
Waypoints:
- 55.15846782033835, 25.413368688383045
- 55.22846587594792, 25.490850046810618
- 55.298463931557464, 25.536102452373832
- 55.368461987167024, 25.57443766445574
- 55.43846004277659, 25.621963717487358
- 55.50845809838617, 25.685134738748925
- 55.57845615428335, 25.761492915460437
- 55.64845420989328, 25.843770154281735
- 55.71845226521487, 25.911900758420593
- 55.78845032082444, 25.957842837049242
- 55.858448376434005, 25.978517113479256
- 55.92844643204356, 25.97886422365943
- 55.998444487653096, 25.971502911039284
- 56.06844254326259, 25.97476256362643

File: api_response_2023-08-08_13-24-56.json
Record time: 2023-08-08T08:54:15Z
Event time: 2023-08-10T17:40:07.636Z
Status: Underway
Time type: Estimate
Travel distance: 232.47570194384448
Num waypoints: 59
Waypoints:
- 52.00855531790788, 26.258302325056405
- 52.07855337351743, 26.1694917393659
- 52.148551429127, 26.115732823396023
- 52.218549484736556, 26.08929267144691
- 52.28854754034612, 26.08327241102265
- 52.3585455959557, 26.09151484661208
- 52.42854365156526, 26.10854697265439
- 52.49854170717484, 26.12955735568953
- 52.56853976278441, 26.150408385693407
- 52.6385378156934, 26.167683395255374
- 52.708535871299375, 26.178487188079714
- 52.778533926905354, 26.185033170717354
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-08-08_01-42-57.json
Record time: 2023-08-07T20:47:15Z
Event time: 2023-08-10T23:04:25Z
Status: Underway
Time type: Estimate
Travel distance: 289.14578833693304
Num waypoints: 70
Waypoints:
- 51.3113612872795, 26.88489903993082
- 51.3783910875, 26.81521730634461
- 51.42708754561124, 26.742531511098093
- 51.473037154584226, 26.672164816498476
- 51.5243526615682, 26.6045502172877
- 51.583862050025495, 26.53767270295282
- 51.65098394866786, 26.4690066650262
- 51.72328946719454, 26.39694854937551
- 51.797750458831956, 26.321744753483497
- 51.87167420701372, 26.245914767371058
- 51.94102401033463, 26.16984905435432
- 52.00676131472982, 26.106462530857705
- 52.0785533708456, 26.07136339792419
- 52.14855142645157, 26.057325252607427
- 52.21854948205756, 26.06026557305509
- 52.288547537663526, 26.07545157423892
- 52.358545593269504, 26.098485969233035
- 52.428543648875475, 26.115174172594294
- 52.49854170448145, 26.130989703925252
- 52.568539760087425, 26.146464082691445
- 52.6385378156934, 26.162100556046422
- 52.708535871299375, 26.17781430705419
- 52.778533926905354, 26.186827520118744
- 52.848531982511325, 26.1820513842121
- 52.91853003811731, 26.15781258872692
- 52.98852809372327, 26.138189719380406
- 53.058526149329246, 26.12642089830658
- 53.12852420493523, 26.121567484747143
- 53.198522260541196, 26.117714911032394
- 53.268520316147175, 26.101235922779914
- 53.33851837175316, 26.078199642965
- 53.40851642735913, 26.047456330899777
- 53.47851448296509, 26.012449554185455
- 53.54851253857108, 25.98066582103876
- 53.618510594177046, 25.96649573826601
- 53.688508649783024, 25.96307855815601
- 53.758506705388996, 25.968844224982536
- 53.828504760994974, 25.976945184779996
- 53.89850281660096, 25.97991189271885
- 53.96850087220693, 25.97500193453542
- 54.038498927812924, 25.972534704108508
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-08-11_14-47-16.json
Record time: 2023-08-11T09:53:49Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-08_22-26-24.json
Record time: 2023-08-08T16:58:10Z
Event time: 2023-08-10T19:09:13.545Z
Status: Underway
Time type: Estimate
Travel distance: 200.71166306695466
Num waypoints: 52
Waypoints:
- 52.4985417071748, 25.908340690440994
- 52.56853976278436, 25.890321072512165
- 52.63853781839393, 25.86560194472384
- 52.708535874003495, 25.851841593434365
- 52.77853392961306, 25.85519335883963
- 52.84853198522264, 25.87422493134434
- 52.918530040832216, 25.903224892691238
- 52.98852809644179, 25.93489650184829
- 53.058526152051364, 25.96243872565383
- 53.12852420493523, 25.98101451288672
- 53.198522260541196, 25.984433577817523
- 53.268520316147175, 25.98407546186556
- 53.33851837175316, 25.969918572838413
- 53.40851642735913, 25.96874621430095
- 53.47851448296509, 25.97365617248438
- 53.54851253857108, 25.976123402911288
- 53.618510594177046, 25.9743290535099
- 53.688508649783024, 25.9743290535099
- 53.758506705388996, 25.9743290535099
- 53.828504760994974, 25.9743290535099
- 53.89850281660096, 25.9743290535099
- 53.96850087220693, 25.9743290535099
- 54.038498927812924, 25.9743290535099
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-08-30_20-32-35.json
Record time: 2023-08-30T06:53:49Z
Event time: 2023-08-30T06:53:49Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-05_23-34-00.json
Record time: 2023-08-05T19:23:14Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-10_01-20-45.json
Record time: 2023-08-09T20:17:38Z
Event time: 2023-08-10T20:48:13.600Z
Status: Underway
Time type: Estimate
Travel distance: 106.93466522678186
Num waypoints: 24
Waypoints:
- 54.45848726424268, 25.282338790741516
- 54.528485319852216, 25.258881556190282
- 54.598483375461775, 25.26472711657271
- 54.668481431071335, 25.29650241372007
- 54.73847948668091, 25.348184331419002
- 54.80847754229048, 25.412574756169512
- 54.87847559790006, 25.48250158499864
- 54.94847365350963, 25.551745680329848
- 55.018471709119204, 25.61569377190809
- 55.08846976190252, 25.671717304463552
- 55.15846781750851, 25.71307969691474
- 55.22846587311449, 25.754803974959476
- 55.29846392872046, 25.796354849490644
- 55.36846198432644, 25.829844345461144
- 55.43846003993242, 25.864506199969096
- 55.5084580983862, 25.914476193378224
- 55.57845615399576, 25.968466251205527
- 55.648454209605326, 26.020203434134938
- 55.718452265214886, 26.061483802613974
- 55.78845032082445, 26.083895144391768
- 55.85844837643401, 26.081192037208982
- 55.92844643204357, 26.052323247966594
- 55.998444487653124, 26.005111468373457
- 56.06844254326265, 25.96058538707279

File: api_response_2023-08-06_12-56-23.json
Record time: 2023-08-06T08:50:14Z
Event time: 2023-08-11T00:00:38.272Z
Status: Underway
Time type: Estimate
Travel distance: 422.6366090712743
Num waypoints: 94
Waypoints:
- 49.55862337157302, 28.84480746791133
- 49.62862142718259, 28.774795799299888
- 49.698619482792154, 28.70478413068845
- 49.76861753840171, 28.63477246207701
- 49.83861559401128, 28.564760793465574
- 49.908613649620854, 28.494749124854142
- 49.97861170523042, 28.42473745624271
- 50.04860976083999, 28.35472578763128
- 50.118607816449554, 28.28471411901985
- 50.18860586948427, 28.21470244896089
- 50.25860392509024, 28.14469078035304
- 50.32860198069622, 28.074679111745205
- 50.3986000363022, 28.00466744313736
- 50.46859809190816, 27.934655774529514
- 50.53859614751414, 27.86464410592167
- 50.60859420312011, 27.794632437313826
- 50.6785922587261, 27.724620768705986
- 50.74859031433206, 27.652814750696745
- 50.818588369938055, 27.58527031251582
- 50.888586425544034, 27.51837425269001
- 50.958584481149984, 27.447863106570225
- 51.028582536755984, 27.372866086946964
- 51.09858059236195, 27.296589274000652
- 51.16857864796792, 27.22500943448739
- 51.2385767035739, 27.164697053715216
- 51.308574759179876, 27.120639367520347
- 51.37857281478584, 27.094685385107375
- 51.448570870391826, 27.08498609727171
- 51.5185689259978, 27.088348617578518
- 51.58856698160376, 27.09035218208868
- 51.658565037209755, 27.094689154748977
- 51.728563092815726, 27.098803718554898
- 51.79856114842171, 27.10196833267773
- 51.86855920402767, 27.096519315745564
- 51.93855725963364, 27.09476266276017
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-08-05_15-12-33.json
Record time: 2023-08-05T10:52:45Z
Event time: 2023-08-11T00:42:40.500Z
Status: Underway
Time type: Estimate
Travel distance: 512.5788336933045
Num waypoints: 46
Waypoints:
- 48.14999999999998, 29.449643852714782
- 48.329999999999984, 29.21425962138548
- 48.509999999999984, 29.0436074597095
- 48.68999999999999, 28.943588320953523
- 48.87, 28.90119213402025
- 49.05000000000001, 28.892995043992226
- 49.23000000000002, 28.892159277524204
- 49.41000000000003, 28.87393563308411
- 49.59000000000003, 28.819668596042543
- 49.76999999744665, 28.71930407713744
- 49.9499999974374, 28.55623071599357
- 50.12999999742817, 28.361242426866415
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-08-09_21-10-04.json
Record time: 2023-08-09T16:07:49Z
Event time: 2023-08-10T20:16:18.181Z
Status: Underway
Time type: Estimate
Travel distance: 119.67494600431965
Num waypoints: 28
Waypoints:
- 54.178495041804375, 25.352660975012363
- 54.248493097413956, 25.387227640360134
- 54.318491153023515, 25.43432527977487
- 54.388489208633075, 25.492052965806224
- 54.45848726424264, 25.555012486009673
- 54.52848531985221, 25.61635205413983
- 54.598483375461775, 25.669419486474016
- 54.66848143107135, 25.7090248432661
- 54.73847948668093, 25.73231253533059
- 54.80847753947863, 25.739242894436487
- 54.8784755950846, 25.729140254949662
- 54.94847365069058, 25.713072157631537
- 55.018471706296545, 25.70187255243924
- 55.08846976190252, 25.696796730025426
- 55.15846781750851, 25.708605132336057
- 55.22846587311449, 25.73896771059972
- 55.29846392872046, 25.785426658493517
- 55.36846198432644, 25.833057964924766
- 55.43846003993242, 25.870262442691626
- 55.5084580983862, 25.923258955686766
- 55.57845615399576, 25.97513117174754
- 55.648454209605326, 26.021199082155096
- 55.718452265214886, 26.056503723384953
- 55.78845032082445, 26.076317964871023
- 55.85844837643401, 26.076809777445074
- 55.92844643204357, 26.055857983778925
- 55.998444487653124, 26.014020490829342
- 56.06844254326265, 25.955655004285642

File: api_response_2023-08-09_06-47-46.json
Record time: 2023-08-09T02:17:59Z
Event time: 2023-08-10T18:33:49.500Z
Status: Underway
Time type: Estimate
Travel distance: 173.26997840172785
Num waypoints: 43
Waypoints:
- 53.128524207660824, 25.627035058509342
- 53.198522263270455, 25.68548443671339
- 53.26852031888003, 25.766854949317395
- 53.33851837448958, 25.845769626092828
- 53.40851643009913, 25.908857805306383
- 53.47851448570869, 25.95141051921059
- 53.54851254131826, 25.974489178936796
- 53.618510596927834, 25.98248755879053
- 53.688508652537415, 25.981147079949242
- 53.758506705388996, 25.9760253922297
- 53.828504760994974, 25.971040041214284
- 53.89850281660096, 25.97054056370234
- 53.96850087220693, 25.97365617248438
- 54.038498927812924, 25.976123402911288
- 54.10849698341888, 25.972534704108508
- 54.17849503902486, 25.976796283936814
- 54.24849309463083, 25.977444662291937
- 54.31849115023681, 25.973829575997957
- 54.38848920584279, 25.96934370249448
- 54.45848726144877, 25.968063909171427
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-12-17_19-27-59.json
Record time: 2023-12-17T07:34:28Z
Event time: 2023-12-17T07:34:28Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-11_17-07-40.json
Record time: 2023-08-11T09:53:49Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-30_19-52-27.json
Record time: 2023-08-30T06:53:49Z
Event time: 2023-08-30T06:53:49Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-05_17-12-54.json
Record time: 2023-08-05T12:55:55Z
Event time: 2023-08-10T20:47:47.272Z
Status: Underway
Time type: Estimate
Travel distance: 508.54427645788337
Num waypoints: 46
Waypoints:
- 48.14999999999998, 29.262478302475547
- 48.329999999999984, 29.03472693987935
- 48.509999999999984, 28.9188518361703
- 48.68999999999999, 28.880673277940268
- 48.87, 28.886319264797667
- 49.05000000000001, 28.905093782351724
- 49.23000000000002, 28.911654053524888
- 49.41000000000003, 28.88749676819345
- 49.59000000000003, 28.821753291156288
- 49.76999999744665, 28.711293846958824
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-08-10_20-54-10.json
Record time: 2023-08-10T10:30:38Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-08_04-13-22.json
Record time: 2023-08-07T23:04:55Z
Event time: 2023-08-10T21:50:21.363Z
Status: Underway
Time type: Estimate
Travel distance: 280.90550755939523
Num waypoints: 68
Waypoints:
- 51.37857281742175, 26.75445857715765
- 51.448570873031315, 26.655595750945675
- 51.51856892864088, 26.597550775323185
- 51.58856698425044, 26.544851065815475
- 51.65856503986001, 26.481422613620175
- 51.728563095469575, 26.40449409817629
- 51.79856115107915, 26.319404394342612
- 51.86855920668872, 26.235313474185524
- 51.938557262298296, 26.161816703376182
- 52.00855531523963, 26.106462530857705
- 52.0785533708456, 26.07136339792419
