File: api_response_2023-07-24_03-24-27.json
- 57.818393933501866, 25.283979327342585
- 57.7483958778923, 25.352198965453276
- 57.678397819323614, 25.410801561149956
- 57.60839976371764, 25.459861561747438
- 57.53840170811167, 25.502296417233694
- 57.468403652505685, 25.537331466260014
- 57.398405596899714, 25.573062014161447
- 57.32840754129375, 25.625088722697793
- 57.25661548517795, 25.693213685685052
- 57.189084180272964, 25.768779921189854
- 57.122201127653035, 25.840269289304725
- 57.053497692162864, 25.898154020886782
- 56.97425450367756, 25.939997042641902
- 56.89913827014654, 25.97679628393681
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-23_22-43-34.json
Record time: 2023-07-23T18:37:23Z
Event time: 2023-07-25T03:38:03.800Z
Status: Underway
Time type: Estimate
Travel distance: 411.61177105831536
Num waypoints: 92
Waypoints:
- 61.80828310324713, 23.873978996499417
- 61.73828504763756, 23.943990665110842
- 61.668286992027994, 24.01400233372227
- 61.59828893641842, 24.084014002333706
- 61.52829088080886, 24.154025670945146
- 61.4582928251993, 24.22403733955658
- 61.38829476958974, 24.29404900816802
- 61.31829671398018, 24.364060676779456
- 61.24829865837062, 24.43407234539089
- 61.17830059962238, 24.50408401274519
- 61.1083025440164, 24.57409568135304
- 61.03830448841043, 24.645901699362266
- 60.968306432804454, 24.7134461375432
- 60.898308377198454, 24.778547847967623
- 60.82831032159251, 24.85332057391571
- 60.758312265986525, 24.928965971894094
- 60.68831421038055, 25.001627698546432
- 60.618316154774575, 25.070516013957604
- 60.548318099168604, 25.125287021578426
- 60.47832004356263, 25.17339330285122
- 60.408321987956654, 25.214229830299256
- 60.338323932350676, 25.244669686215705
- 60.268325876744704, 25.26248501241523
- 60.198327821138726, 25.267777589221012
- 60.12832976553274, 25.262792238205595
- 60.05833170992677, 25.2507350395494
- 59.9883336543208, 25.234467151226497
- 59.918335598714826, 25.214399464171237
- 59.848337543108855, 25.20198414956308
- 59.778339487502876, 25.19858393284028
- 59.7083414318969, 25.200510219697655
- 59.638343376290926, 25.198715870296265
- 59.56834532068494, 25.201051163267195
- 59.49834726507898, 25.20509975834512
- 59.428349209473, 25.212105637257903
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-25_11-20-13.json
Record time: 2023-07-25T04:42:17Z
Event time: 2023-07-25T04:42:17Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-24_20-17-25.json
Record time: 2023-07-24T14:54:38Z
Event time: 2023-07-25T01:46:18.750Z
Status: Underway
Time type: Estimate
Travel distance: 138.26187904967603
Num waypoints: 30
Waypoints:
- 57.257645873473244, 25.342421531804433
- 57.18752685873839, 25.417522627809177
- 57.121927793340156, 25.485466716542085
- 57.05197795120877, 25.55261558224479
- 56.9768607640258, 25.621582100587958
- 56.900593477241685, 25.69261445106673
- 56.82934500624617, 25.76473040215809
- 56.76929199269167, 25.836601669240157
- 56.7250130609697, 25.907188345273433
- 56.69842127193134, 25.976123402911295
- 56.69009386830439, 26.04366784109223
- 56.69344065917142, 26.112358250319428
- 56.699992906831724, 26.178607816610896
- 56.69997594674287, 26.254750807280427
- 56.68579165909861, 26.330381126692416
- 56.65487907048209, 26.40759281075543
- 56.610211849805594, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-23_10-41-24.json
Record time: 2023-07-23T03:37:10Z
Event time: 2023-07-25T08:59:52Z
Status: Underway
Time type: Estimate
Travel distance: 498.99892008639307
Num waypoints: 115
Waypoints:
- 63.41823838226715, 23.872500405986102
- 63.348240326657574, 23.945665973799876
- 63.27824227104801, 24.016211983396502
- 63.20824421543844, 24.084465879553125
- 63.13824615982888, 24.15195573789642
- 63.06824810421932, 24.22043260835367
- 62.99825004860976, 24.291128084239727
- 62.9282519930002, 24.364247096979735
- 62.858253937390636, 24.438695936467727
- 62.78825587855981, 24.51204549580346
- 62.71825782295384, 24.583625335316725
- 62.64825976734785, 24.6439377160889
- 62.578261711741874, 24.687995402283764
- 62.5082636561359, 24.71215503529535
- 62.43826560052994, 24.726115902959325
- 62.36826754492397, 24.725196110409033
- 62.29826948931799, 24.715315879776583
- 62.22827143371201, 24.705844655257685
- 62.15827337810604, 24.704065384422698
- 62.08827532250007, 24.711877966637786
- 62.018277266894074, 24.725612655805783
- 61.94827921128813, 24.73827865158031
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-25_00-28-12.json
Record time: 2023-07-24T19:51:17Z
Event time: 2023-07-25T01:27:10.500Z
Status: Underway
Time type: Estimate
Travel distance: 74.94168466522679
Num waypoints: 17
Waypoints:
- 56.77144262332584, 26.25849406273593
- 56.685234491680404, 26.310948625596538
- 56.64963700467191, 26.401576971568783
- 56.61379780015773, 26.479125023655413
- 56.560696631703635, 26.5233595930353
- 56.49214554709357, 26.533288611529727
- 56.417285357749115, 26.517657285184598
- 56.34457839849548, 26.48772016870364
- 56.28060383199353, 26.449593626934195
- 56.21253951643006, 26.4136123978649
- 56.135173245002385, 26.369627929970534
- 56.05823206241939, 26.320063425669762
- 55.9947687145495, 26.261796510421004
- 55.960384816121234, 26.192710216329196
- 55.96659278847394, 26.114470217529686
- 56.01131719509334, 26.035988454216046
- 56.06653547549366, 25.977573145575878

File: api_response_2023-07-24_12-56-07.json
Record time: 2023-07-24T08:48:31Z
Event time: 2023-07-25T02:55:00.142Z
Status: Underway
Time type: Estimate
Travel distance: 219.16522678185746
Num waypoints: 46
Waypoints:
- 58.58837254520708, 24.65041612059816
- 58.51837448959751, 24.701920551005095
- 58.44837643398794, 24.78038288792329
- 58.378378378378365, 24.861133739987235
- 58.3083803227688, 24.93429767428964
- 58.23838226715924, 24.999354754445484
- 58.16838421154968, 25.06063808066529
- 58.09838615594012, 25.123767331837552
- 58.02838810033056, 25.193018309620474
- 57.958390041747506, 25.269628483246404
- 57.88839198614154, 25.351578606800054
- 57.81839393053556, 25.43225082185146
- 57.74839587492958, 25.498634210419723
- 57.678397819323614, 25.542693781435393
- 57.60839976371764, 25.564231628714477
- 57.53840170811167, 25.572308085841534
- 57.468403652505685, 25.572984736508655
- 57.398405596899714, 25.5811931310917
- 57.32840754129375, 25.617255407453904
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-23_09-01-07.json
Record time: 2023-07-23T03:37:10Z
Event time: 2023-07-25T08:59:52Z
Status: Underway
Time type: Estimate
Travel distance: 498.99892008639307
Num waypoints: 115
Waypoints:
- 63.41823838226715, 23.872500405986102
- 63.348240326657574, 23.945665973799876
- 63.27824227104801, 24.016211983396502
- 63.20824421543844, 24.084465879553125
- 63.13824615982888, 24.15195573789642
- 63.06824810421932, 24.22043260835367
- 62.99825004860976, 24.291128084239727
- 62.9282519930002, 24.364247096979735
- 62.858253937390636, 24.438695936467727
- 62.78825587855981, 24.51204549580346
- 62.71825782295384, 24.583625335316725
- 62.64825976734785, 24.6439377160889
- 62.578261711741874, 24.687995402283764
- 62.5082636561359, 24.71215503529535
- 62.43826560052994, 24.726115902959325
- 62.36826754492397, 24.725196110409033
- 62.29826948931799, 24.715315879776583
- 62.22827143371201, 24.705844655257685
- 62.15827337810604, 24.704065384422698
- 62.08827532250007, 24.711877966637786
- 62.018277266894074, 24.725612655805783
- 61.94827921128813, 24.73827865158031
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-25_18-41-31.json
Record time: 2023-07-25T04:42:17Z
Event time: 2023-07-25T04:42:17Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-23_20-43-12.json
Record time: 2023-07-23T10:11:58Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-07-23_12-31-44.json
Record time: 2023-07-23T07:44:56Z
Event time: 2023-07-25T08:23:11Z
Status: Underway
Time type: Estimate
Travel distance: 461.3390928725702
Num waypoints: 104
Waypoints:
- 62.64825977056196, 23.736341328367143
- 62.57826171495237, 23.79990285462249
- 62.508263659342795, 23.87201804036237
- 62.43826560373323, 23.945680492631602
- 62.36826754812367, 24.01754979493077
- 62.2982694925141, 24.08682626919869
- 62.22827143690454, 24.154272753817274
- 62.15827338129498, 24.221383397638792
- 62.088275325685416, 24.289699470035508
- 62.018277266894074, 24.360272185721954
- 61.94827921128813, 24.428988982440345
- 61.878281155682146, 24.506453232490518
- 61.80828310007616, 24.587640003620262
- 61.738285044470175, 24.656253135194664
- 61.668286988864196, 24.70667020676799
- 61.598288933258225, 24.74922380596463
- 61.52829087765227, 24.77744899744134
- 61.45829282204629, 24.801964861584082
- 61.38829476644031, 24.82834292867701
- 61.318296710834325, 24.853984030837225
- 61.24829865522835, 24.87748586138969
- 61.17830059962238, 24.906894720328665
- 61.1083025440164, 24.944351764082704
- 61.03830448841043, 24.991756892017975
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
