File: api_response_2024-01-13_20-15-17.json
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-13_04-12-54.json
Record time: 2024-01-12T23:48:10Z
Event time: 2024-01-13T21:46:17.500Z
Status: Underway
Time type: Estimate
Travel distance: 138.07775377969762
Num waypoints: 31
Waypoints:
- 57.046552590098386, 25.2742123687281
- 56.985570357830554, 25.344224037339554
- 56.905188010996, 25.414235705950993
- 56.82778575734996, 25.48424737456243
- 56.765354807997355, 25.554259043173865
- 56.72233781538501, 25.624270711785304
- 56.69807979458651, 25.69428238039674
- 56.68888952787967, 25.764294049008182
- 56.68971145261672, 25.83430571761962
- 56.69540802947841, 25.904317384902054
- 56.701540043826014, 25.976123402911295
- 56.7034094225085, 26.04366784109223
- 56.702073344397725, 26.112358250319428
- 56.69989491520724, 26.178607816610896
- 56.69668757395966, 26.254750807280427
- 56.68200390592139, 26.330381126692416
- 56.65420632029091, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-13_12-34-08.json
Record time: 2024-01-13T07:27:07Z
Event time: 2024-01-13T10:46:16Z
Status: Underway
Time type: Estimate
Travel distance: 49.375269978401725
Num waypoints: 10
Waypoints:
- 56.348434765700944, 26.60443407234539
- 56.2784367100914, 26.534422403733956
- 56.208438654481824, 26.46441073512252
- 56.13844059887225, 26.394399066511085
- 56.06844254326268, 26.32438739789965
- 55.99844448765313, 26.254375729288213
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2024-01-12_06-06-53.json
Record time: 2024-01-12T00:29:11Z
Event time: 2024-01-14T07:52:58Z
Status: Underway
Time type: Estimate
Travel distance: 439.6657667386609
Num waypoints: 101
Waypoints:
- 62.438265603733214, 24.14724209807797
- 62.36826754812366, 24.238053461028592
- 62.298269492514095, 24.2971237563199
- 62.22827143690453, 24.354614914475597
- 62.15827338129496, 24.42254463858938
- 62.0882753256854, 24.500934501292036
- 62.01827727007585, 24.583001306680565
- 61.9482792144663, 24.659391717209243
- 61.87828115885674, 24.72146014554271
- 61.80828310007616, 24.763589910100553
- 61.738285044470175, 24.786577184574675
- 61.668286988864196, 24.786381163211495
- 61.598288933258225, 24.783308905307855
- 61.52829087765227, 24.77931497003312
- 61.45829282204629, 24.789146195324776
- 61.38829476644031, 24.816592955811178
- 61.318296710834325, 24.851614811091903
- 61.24829865522835, 24.882569223086698
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-12_22-12-00.json
Record time: 2024-01-12T16:08:35Z
Event time: 2024-01-13T23:36:35Z
Status: Underway
Time type: Estimate
Travel distance: 221.77861771058315
Num waypoints: 48
Waypoints:
- 58.72836865642626, 24.71751954498484
- 58.65837060081668, 24.78513602901641
- 58.58837254520711, 24.829778603665634
- 58.51837448959754, 24.874936591129952
- 58.44837643398798, 24.92987739826134
- 58.378378378378414, 24.99475211914901
- 58.308380322768855, 25.06482431906601
- 58.23838226715929, 25.133821999779734
- 58.16838421154972, 25.19641274622631
- 58.09838615295947, 25.24980205325351
- 58.02838809735349, 25.28603019384609
- 57.958390041747506, 25.321591107875545
- 57.88839198614154, 25.37596441830761
- 57.81839393053556, 25.435684965348656
- 57.74839587492958, 25.492080688498888
- 57.678397819323614, 25.535929159584978
- 57.60839976371764, 25.562361886481096
- 57.53840170811167, 25.574275838756506
- 57.468403652505685, 25.5743059958893
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-12_01-26-10.json
Record time: 2024-01-11T20:38:34Z
Event time: 2024-01-14T10:08:54.555Z
Status: Underway
Time type: Estimate
Travel distance: 484.38336933045355
Num waypoints: 114
Waypoints:
- 63.34824032665758, 24.233525835888386
- 63.27824227104802, 24.26771188166617
- 63.208244215438455, 24.31046649414752
- 63.138246159828896, 24.366741782963107
- 63.068248104219336, 24.434496230165657
- 62.998250048609776, 24.507675157360783
- 62.92825199300022, 24.578672490153725
- 62.85825393739065, 24.640273819911933
- 62.78825588178109, 24.687080762843543
- 62.71825782295384, 24.716416615123656
- 62.64825976734785, 24.72185432313102
- 62.578261711741874, 24.722080501626994
- 62.5082636561359, 24.714021007887133
- 62.43826560052994, 24.713297236700015
- 62.36826754492397, 24.7134461375432
- 62.29826948931799, 24.712946660031257
- 62.22827143371201, 24.710928016954696
- 62.15827337810604, 24.707853874230253
- 62.08827532250007, 24.71255084766331
- 62.018277266894074, 24.72381830640439
- 61.94827921128813, 24.73827865158031
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-13_20-55-23.json
Record time: 2024-01-13T11:22:05Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-12_02-06-16.json
Record time: 2024-01-11T20:38:34Z
Event time: 2024-01-14T10:08:54.555Z
Status: Underway
Time type: Estimate
Travel distance: 484.38336933045355
Num waypoints: 114
Waypoints:
- 63.34824032665758, 24.233525835888386
- 63.27824227104802, 24.26771188166617
- 63.208244215438455, 24.31046649414752
- 63.138246159828896, 24.366741782963107
- 63.068248104219336, 24.434496230165657
- 62.998250048609776, 24.507675157360783
- 62.92825199300022, 24.578672490153725
- 62.85825393739065, 24.640273819911933
- 62.78825588178109, 24.687080762843543
- 62.71825782295384, 24.716416615123656
- 62.64825976734785, 24.72185432313102
- 62.578261711741874, 24.722080501626994
- 62.5082636561359, 24.714021007887133
- 62.43826560052994, 24.713297236700015
- 62.36826754492397, 24.7134461375432
- 62.29826948931799, 24.712946660031257
- 62.22827143371201, 24.710928016954696
- 62.15827337810604, 24.707853874230253
- 62.08827532250007, 24.71255084766331
- 62.018277266894074, 24.72381830640439
- 61.94827921128813, 24.73827865158031
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-13_10-33-51.json
Record time: 2024-01-13T05:49:15Z
Event time: 2024-01-13T10:12:37.500Z
Status: Underway
Time type: Estimate
Travel distance: 63.67818574514039
Num waypoints: 15
Waypoints:
- 56.69970864705477, 26.461968079858973
- 56.624109413382634, 26.474398110568625
- 56.5611128303513, 26.521179165113097
- 56.49204830441882, 26.54110313787854
- 56.417499291633405, 26.524707865984034
- 56.344100520771555, 26.486474210155706
- 56.27610288618988, 26.44471791665322
- 56.215206744931706, 26.41548184173962
- 56.13708273781427, 26.377082967528384
- 56.05990286837563, 26.324484406858293
- 55.994434553358346, 26.25889422469038
- 55.95844668121216, 26.1855637886576
- 55.965723969376796, 26.112395539477564
- 56.013522658955516, 26.044290703209604
- 56.06580032087287, 25.974570819356572

File: api_response_2024-01-12_00-46-04.json
Record time: 2024-01-11T19:31:36Z
Event time: 2024-01-14T09:35:19.750Z
Status: Underway
Time type: Estimate
Travel distance: 500.6900647948164
Num waypoints: 118
Waypoints:
- 63.62823254909584, 24.229151235350812
- 63.55823449348632, 24.285414769738516
- 63.48823643787676, 24.358355198563522
- 63.41823838226718, 24.437905693933697
- 63.3482403266576, 24.515668436775186
- 63.27824227104803, 24.585177926298176
- 63.20824421543847, 24.64204403789559
- 63.13824615982891, 24.68397482947478
- 63.06824810421935, 24.710679096222165
- 62.99825004537775, 24.723648672532413
- 62.92825198977176, 24.722080501626994
- 62.85825393416579, 24.715815357288527
- 62.78825587855981, 24.710830006273106
- 62.71825782295384, 24.710330528761162
- 62.64825976734785, 24.7134461375432
- 62.578261711741874, 24.715913367970114
- 62.5082636561359, 24.71232466916733
- 62.43826560052994, 24.716586248995633
- 62.36826754492397, 24.71723462735076
- 62.29826948931799, 24.71361954105678
- 62.22827143371201, 24.709133667553303
- 62.15827337810604, 24.707853874230253
- 62.08827532250007, 24.71255084766331
- 62.018277266894074, 24.72381830640439
- 61.94827921128813, 24.73827865158031
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-13_14-14-23.json
Record time: 2024-01-13T07:27:07Z
Event time: 2024-01-13T10:46:16Z
Status: Underway
Time type: Estimate
Travel distance: 49.375269978401725
Num waypoints: 10
Waypoints:
- 56.348434765700944, 26.60443407234539
- 56.2784367100914, 26.534422403733956
- 56.208438654481824, 26.46441073512252
- 56.13844059887225, 26.394399066511085
- 56.06844254326268, 26.32438739789965
- 55.99844448765313, 26.254375729288213
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2024-01-12_12-27-56.json
Record time: 2024-01-12T07:29:33Z
Event time: 2024-01-14T06:48:57.444Z
Status: Underway
Time type: Estimate
Travel distance: 344.8525917926566
Num waypoints: 77
Waypoints:
