File: api_response_2024-01-23_05-48-49.json
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2024-01-10_20-01-38.json
Record time: 2024-01-10T10:25:36Z
Event time: 2024-01-12T09:59:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2024-01-22_23-47-55.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-23_07-29-04.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-22_22-47-46.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-10_19-21-32.json
Record time: 2024-01-10T10:25:36Z
Event time: 2024-01-12T09:59:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2024-01-23_04-48-40.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-23_04-08-35.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-10_15-00-52.json
Record time: 2024-01-10T10:25:36Z
Event time: 2024-01-12T09:59:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2024-01-23_02-48-23.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-23_07-09-01.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-23_00-48-04.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-23_02-08-16.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-23_06-08-53.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-23_08-09-10.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-10_17-41-17.json
Record time: 2024-01-10T10:25:36Z
Event time: 2024-01-12T09:59:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2024-01-10_21-41-53.json
Record time: 2024-01-10T10:25:36Z
Event time: 2024-01-12T09:59:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2024-01-22_20-07-22.json
Record time: 2024-01-22T13:14:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-22_21-07-31.json
Record time: 2024-01-22T13:14:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-23_01-28-10.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-22_19-47-19.json
Record time: 2024-01-22T13:14:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-10_21-01-47.json
Record time: 2024-01-10T10:25:36Z
Event time: 2024-01-12T09:59:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2024-01-23_00-07-58.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-11_00-22-17.json
Record time: 2024-01-10T10:25:36Z
Event time: 2024-01-12T09:59:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2024-01-10_15-20-56.json
Record time: 2024-01-10T10:25:36Z
Event time: 2024-01-12T09:59:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2024-01-10_16-41-08.json
Record time: 2024-01-10T10:25:36Z
Event time: 2024-01-12T09:59:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2024-01-22_21-27-34.json
Record time: 2024-01-22T16:43:23Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-22_18-27-06.json
Record time: 2024-01-22T13:14:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-22_19-27-15.json
Record time: 2024-01-22T13:14:47Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-10_23-22-08.json
Record time: 2024-01-10T10:25:36Z
Event time: 2024-01-12T09:59:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2024-01-10_14-40-49.json
Record time: 2024-01-10T10:25:36Z
Event time: 2024-01-12T09:59:49.333Z
Status: Underway
Time type: Estimate
Travel distance: 494.50053995680344
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.071231204493433
- 48.51000000000002, 28.90024106511338
- 48.69000000000001, 28.861973695223888
- 48.87, 28.88363569304569
- 49.04999999999999, 28.915013007990808
- 49.22999999999999, 28.924353401289796
- 49.41, 28.89458230276926
- 49.59, 28.819852063779553
- 49.77000000000001, 28.702424606272736
- 49.9499999974374, 28.549887466565977
- 50.12999999742817, 28.36585569917739
- 50.30999999741891, 28.18070453483098
- 50.48999999740969, 27.98955417813059
- 50.674613269711415, 27.798975634594804
- 50.84365674796363, 27.61545268400522
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
