Analyzing journey 1 with 19 records
Time Step 99: MSE = 733.0128050623898
Time Step 100: MSE = 734.9974203622667
Time Step 101: MSE = 738.2934741331401
Time Step 102: MSE = 742.1282019906299
Time Step 103: MSE = 746.340928552461
Time Step 104: MSE = 750.0044025006414
Time Step 105: MSE = 755.5828311698641
Time Step 106: MSE = 758.1268333080681
Time Step 107: MSE = 759.2126737256823
Time Step 108: MSE = 759.4649606912998
Time Step 109: MSE = 758.712162040284
Time Step 110: MSE = 757.9831737748544
Time Step 111: MSE = 757.6813159171743
Time Step 112: MSE = 757.7702021160204
Time Step 113: MSE = 758.3961428216089
Time Step 114: MSE = 758.8918353648263
Time Step 115: MSE = 760.2901601381806
Time Step 116: MSE = 762.4086966191601
Time Step 117: MSE = 764.4978853566419
Time Step 118: MSE = 766.2632060170907
Time Step 119: MSE = 768.3177006177384
Time Step 120: MSE = 770.0136939753727
Time Step 121: MSE = 772.0489680321099
Time Step 122: MSE = 772.0662061975647
Time Step 123: MSE = 771.2036057877992
Time Step 124: MSE = 770.2822099981133
Time Step 125: MSE = 764.1200585009915
Time Step 126: MSE = 758.0556221337897
Time Step 127: MSE = 752.1212738691755
Time Step 128: MSE = 746.2465968399736
Time Step 129: MSE = 740.5771754103313
Time Step 130: MSE = 734.9409993081424
Time Step 131: MSE = 729.3376250124202
Time Step 132: MSE = 723.8141185133264
Time Step 133: MSE = 718.3872321486162
Time Step 134: MSE = 713.0693515888454
Time Step 135: MSE = 708.1788291407879
Time Step 136: MSE = 703.7890368809395
Time Step 137: MSE = 699.7471324512547
Time Step 138: MSE = 695.7895310108926
Time Step 139: MSE = 691.6293578139982
Time Step 140: MSE = 688.455166205148
Time Step 141: MSE = 685.0424426060977
Time Step 142: MSE = 681.6876540528121
Time Step 143: MSE = 677.0821939207493
Time Step 144: MSE = 672.6807671377051
Time Step 145: MSE = 668.4190796144678
Time Step 146: MSE = 663.898745465259
Time Step 147: MSE = 659.4076344496424
Time Step 148: MSE = 655.0348525949435
Time Step 149: MSE = 650.6490625424165
Time Step 150: MSE = 646.3121772333348
Time Step 151: MSE = 642.0625787361338
Time Step 152: MSE = 637.8625914263735
Time Step 153: MSE = 633.8210463645026
Time Step 154: MSE = 629.8075177764609
Time Step 155: MSE = 626.472005596464
Time Step 156: MSE = 622.9848659485239
Time Step 157: MSE = 619.7054430178441
Time Step 158: MSE = 616.3552395587989
Time Step 159: MSE = 612.742426126338
Time Step 160: MSE = 609.0253938985645
Time Step 161: MSE = 605.3253679226925
Time Step 162: MSE = 601.6253377299819
Time Step 163: MSE = 597.9986852217918
Time Step 164: MSE = 594.3749451742723
Time Step 165: MSE = 590.8218023104483
Time Step 166: MSE = 587.3067486874834
Time Step 167: MSE = 583.8327771940909
Time Step 168: MSE = 580.3931722690404
Time Step 169: MSE = 576.9850603119772
Time Step 170: MSE = 573.602511940742
Time Step 171: MSE = 570.2499939677306
Time Step 172: MSE = 566.9396192408983
Time Step 173: MSE = 563.6828014898241
Time Step 174: MSE = 560.4724159943696
Time Step 175: MSE = 557.389069032011
Time Step 176: MSE = 554.2272333575337
Time Step 177: MSE = 551.1583097799687
Time Step 178: MSE = 548.3537226963676
Time Step 179: MSE = 545.5904926230157

=== Predicting Travel Estimates ===
Model Coefficients: 6.63827712552052
Model Intercept: 990.7402448780963
Mean Squared Error (MSE): 48036.64469324592
MSE over time (as ship approaches):
Time Step 1: MSE = 112335.5260479273
Time Step 2: MSE = 114295.40324775518
Time Step 3: MSE = 119417.365206917
Time Step 4: MSE = 124651.44395948836
Time Step 5: MSE = 128130.0851640796
Time Step 6: MSE = 130874.77437637716
Time Step 7: MSE = 134272.93300438626
Time Step 8: MSE = 137858.75296711308
Time Step 9: MSE = 141091.22271088095
Time Step 10: MSE = 144011.17480611842
Time Step 11: MSE = 146568.67629278285
Time Step 12: MSE = 149002.27025794514
Time Step 13: MSE = 151347.7275370394
Time Step 14: MSE = 153288.94597044666
Time Step 15: MSE = 155566.98945976692
Time Step 16: MSE = 156902.40781971964
Time Step 17: MSE = 157038.22876792276
Time Step 18: MSE = 156725.5724399296
Time Step 19: MSE = 155497.3072827385
Time Step 20: MSE = 154384.06181592477
Time Step 21: MSE = 153495.86379082766
Time Step 22: MSE = 152746.65845878705
Time Step 23: MSE = 152166.39957476663
Time Step 24: MSE = 152701.60071064727
Time Step 25: MSE = 152834.37875552842
Time Step 26: MSE = 152304.4656725174
Time Step 27: MSE = 151642.79275386402
Time Step 28: MSE = 151181.51168451892
Time Step 29: MSE = 150803.16830432488
Time Step 30: MSE = 147909.58929354843
Time Step 31: MSE = 145426.67149978384
Time Step 32: MSE = 143264.90811700915
Time Step 33: MSE = 141330.42176221582
Time Step 34: MSE = 139089.46272282957
Time Step 35: MSE = 137181.86994497012
Time Step 36: MSE = 135198.9664238151
Time Step 37: MSE = 132860.4307900779
Time Step 38: MSE = 130395.84967990751
Time Step 39: MSE = 127614.62224304676
Time Step 40: MSE = 124711.12204519837
Time Step 41: MSE = 122003.86324159405
Time Step 42: MSE = 119122.7773113145
Time Step 43: MSE = 116607.9743397819
Time Step 44: MSE = 114222.5399310988
Time Step 45: MSE = 111881.20644266049
Time Step 46: MSE = 109539.2413422322
Time Step 47: MSE = 107211.68145483726
Time Step 48: MSE = 104986.55314479547
Time Step 49: MSE = 102851.99513847157
Time Step 50: MSE = 100799.51342044795
Time Step 51: MSE = 98823.10677733006
Time Step 52: MSE = 96922.66564072024
Time Step 53: MSE = 95095.63622763463
Time Step 54: MSE = 93416.808149009
Time Step 55: MSE = 91910.4616713925
Time Step 56: MSE = 90506.44939750216
Time Step 57: MSE = 89451.758784022
Time Step 58: MSE = 88446.1212152492
Time Step 59: MSE = 87476.56001021723
Time Step 60: MSE = 86471.13567499671
Time Step 61: MSE = 85652.3195052274
Time Step 62: MSE = 84938.12024977131
Time Step 63: MSE = 84203.01919864248
Time Step 64: MSE = 83770.1489086813
Time Step 65: MSE = 83194.38988361863
Time Step 66: MSE = 82644.65199757004
Time Step 67: MSE = 82166.24305903421
Time Step 68: MSE = 81748.4429041587
Time Step 69: MSE = 81292.12372404941
Time Step 70: MSE = 80953.44364119023
Time Step 71: MSE = 80770.51368620161
Time Step 72: MSE = 80583.27040342962
Time Step 73: MSE = 80391.44700486126
Time Step 74: MSE = 80879.72965392223
Time Step 75: MSE = 81444.2463485381
Time Step 76: MSE = 81902.59581071019
Time Step 77: MSE = 82475.16764322166
Time Step 78: MSE = 82956.02037534457
Time Step 79: MSE = 83401.11239552879
Time Step 80: MSE = 83947.59508771257
Time Step 81: MSE = 84664.02048427702
Time Step 82: MSE = 85365.44716136104
Time Step 83: MSE = 86432.57984818796
Time Step 84: MSE = 87463.74928048646
Time Step 85: MSE = 88457.308776416
Time Step 86: MSE = 89563.01498931873
Time Step 87: MSE = 89227.31752383076
Time Step 88: MSE = 88481.15701285652
Time Step 89: MSE = 87595.99326104384
Time Step 90: MSE = 86664.94286226897
Time Step 91: MSE = 85747.92057072262
Time Step 92: MSE = 84832.05038777666
Time Step 93: MSE = 84030.8895781277
Time Step 94: MSE = 83234.40057420522
Time Step 95: MSE = 82470.0091082566
Time Step 96: MSE = 81646.22057942692
Time Step 97: MSE = 80867.7743461453
Time Step 98: MSE = 80091.00310475387
Time Step 99: MSE = 79297.69540247461
Time Step 100: MSE = 78521.95192547808
Time Step 101: MSE = 77775.38249372748
Time Step 102: MSE = 77050.5719199603
Time Step 103: MSE = 76345.52246968258
Time Step 104: MSE = 75641.218129086
Time Step 105: MSE = 74974.9505648931
Time Step 106: MSE = 74282.14201409732
Time Step 107: MSE = 73591.52574778812
Time Step 108: MSE = 72911.56742039132
Time Step 109: MSE = 72242.95510532745
Time Step 110: MSE = 71586.85898136064
Time Step 111: MSE = 70942.02379504521
Time Step 112: MSE = 70308.65071275299
Time Step 113: MSE = 69687.20111080921
Time Step 114: MSE = 69075.94860165555
Time Step 115: MSE = 68476.10887302533
Time Step 116: MSE = 67888.89419454488
Time Step 117: MSE = 67311.74466571616
Time Step 118: MSE = 66743.17099208696
Time Step 119: MSE = 66185.28459963392
Time Step 120: MSE = 65634.61691793628
Time Step 121: MSE = 65094.99976122022
Time Step 122: MSE = 64563.19768363578
Time Step 123: MSE = 64045.00008458514
Time Step 124: MSE = 63535.71043005253
Time Step 125: MSE = 63042.05295841285
Time Step 126: MSE = 62555.572070641196
Time Step 127: MSE = 62069.21811908288
Time Step 128: MSE = 61603.03309928302
Time Step 129: MSE = 61125.53514672484
Time Step 130: MSE = 60656.01791241318
Time Step 131: MSE = 60195.01342082924
Time Step 132: MSE = 59743.66536710159
Time Step 133: MSE = 59301.73793456526
Time Step 134: MSE = 58865.60928354752
Time Step 135: MSE = 58459.05925946248
Time Step 136: MSE = 58092.508334538514
Time Step 137: MSE = 57747.58203790938
Time Step 138: MSE = 57413.75806935094
Time Step 139: MSE = 57069.475063151556
Time Step 140: MSE = 56840.08257822867
Time Step 141: MSE = 56594.75048573155
Time Step 142: MSE = 56379.47114670136
Time Step 143: MSE = 56053.012081427216
Time Step 144: MSE = 55739.64492755217
Time Step 145: MSE = 55421.77332999007
Time Step 146: MSE = 55074.22655781537
Time Step 147: MSE = 54725.63008318597
Time Step 148: MSE = 54405.6038575562
Time Step 149: MSE = 54070.26730823399
Time Step 150: MSE = 53730.782485429816
Time Step 151: MSE = 53455.207709172246
Time Step 152: MSE = 53148.96684519959
Time Step 153: MSE = 52830.48725082835
Time Step 154: MSE = 52523.84323227655
Time Step 155: MSE = 52205.04616266562
Time Step 156: MSE = 51898.31068681735
Time Step 157: MSE = 51578.94838408806
Time Step 158: MSE = 51264.308533729876
Time Step 159: MSE = 50967.11063541153
Time Step 160: MSE = 50852.31917715459
Time Step 161: MSE = 50721.21599858713
Time Step 162: MSE = 50574.93789191833
Time Step 163: MSE = 50449.6864234626
Time Step 164: MSE = 50307.972870119134
Time Step 165: MSE = 50184.322232502556
Time Step 166: MSE = 50060.215321495234
Time Step 167: MSE = 49937.16451441467
Time Step 168: MSE = 49820.179731286255
Time Step 169: MSE = 49699.930117273616
Time Step 170: MSE = 49571.75685596672
Time Step 171: MSE = 49413.84708187618
Time Step 172: MSE = 49261.188064624606
Time Step 173: MSE = 49099.50568735084
Time Step 174: MSE = 48935.49421637364
Time Step 175: MSE = 48722.04425518776
Time Step 176: MSE = 48617.911408650456
Time Step 177: MSE = 48436.54833340904
Time Step 178: MSE = 48223.70930559208
Time Step 179: MSE = 48036.64469324592

=================================

