File: api_response_2024-02-01_16-42-19.json
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-02-01_18-42-36.json
Record time: 2024-02-01T06:58:01Z
Event time: 2024-02-02T19:25:07.888Z
Status: Underway
Time type: Estimate
Travel distance: 224.4292656587473
Num waypoints: 51
Waypoints:
- 52.85018095127574, 24.500562312011436
- 52.91303562303677, 24.585418143853328
- 52.990046144314014, 24.64189542834288
- 53.06557933906365, 24.688549369518167
- 53.13286556212246, 24.73622154229375
- 53.191152042516364, 24.79007926856617
- 53.2432753294091, 24.85138546394501
- 53.293652840691045, 24.918998955109622
- 53.34669351420816, 24.990605267791423
- 53.40562755889113, 25.063677884096
- 53.47028318650832, 25.137304638997822
- 53.54719153609484, 25.206667929250543
- 53.62230776962586, 25.272418018030077
- 53.69506089744333, 25.344224036039307
- 53.758039360718385, 25.416030054048544
- 53.807314072200015, 25.483574492229472
- 53.85102022117482, 25.550470552055284
- 53.88381914856267, 25.62098169817507
- 53.91318648463923, 25.695978717798333
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-30_10-34-32.json
Record time: 2024-01-30T04:44:36Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-01_11-41-38.json
Record time: 2024-02-01T06:58:01Z
Event time: 2024-02-02T19:25:07.888Z
Status: Underway
Time type: Estimate
Travel distance: 224.4292656587473
Num waypoints: 51
Waypoints:
- 52.85018095127574, 24.500562312011436
- 52.91303562303677, 24.585418143853328
- 52.990046144314014, 24.64189542834288
- 53.06557933906365, 24.688549369518167
- 53.13286556212246, 24.73622154229375
- 53.191152042516364, 24.79007926856617
- 53.2432753294091, 24.85138546394501
- 53.293652840691045, 24.918998955109622
- 53.34669351420816, 24.990605267791423
- 53.40562755889113, 25.063677884096
- 53.47028318650832, 25.137304638997822
- 53.54719153609484, 25.206667929250543
- 53.62230776962586, 25.272418018030077
- 53.69506089744333, 25.344224036039307
- 53.758039360718385, 25.416030054048544
- 53.807314072200015, 25.483574492229472
- 53.85102022117482, 25.550470552055284
- 53.88381914856267, 25.62098169817507
- 53.91318648463923, 25.695978717798333
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-26_13-00-54.json
Record time: 2024-01-25T21:13:49Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-27_06-23-31.json
Record time: 2024-01-27T02:07:03Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-31_11-18-04.json
Record time: 2024-01-31T04:37:23Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-30_10-54-35.json
Record time: 2024-01-30T06:35:38Z
Event time: 2024-01-31T19:11:40.333Z
Status: Underway
Time type: Estimate
Travel distance: 226.93574514038878
Num waypoints: 52
Waypoints:
- 52.78362527976147, 24.506689316120312
- 52.838151634220324, 24.559135391575715
- 52.915404679057715, 24.600429667747626
- 52.995737778819446, 24.640050822764955
- 53.06928650041147, 24.68354674097847
- 53.133091805139436, 24.733515185222966
- 53.18862161439076, 24.7904644059945
- 53.239690748959426, 24.85355368754265
- 53.29077924201334, 24.921213830877846
- 53.345749022967595, 24.99164757241159
- 53.40562755889113, 25.061883534694612
- 53.47028318650832, 25.137304638997822
- 53.54719153609484, 25.206667929250543
- 53.62230776962586, 25.272418018030077
- 53.69506089744333, 25.344224036039307
- 53.758039360718385, 25.416030054048544
- 53.807314072200015, 25.483574492229472
- 53.85102022117482, 25.550470552055284
- 53.88381914856267, 25.62098169817507
- 53.91318648463923, 25.695978717798333
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-31_16-38-51.json
Record time: 2024-01-31T09:12:45Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-02_04-03-55.json
Record time: 2024-02-01T17:49:15Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-01_22-23-06.json
Record time: 2024-02-01T17:49:15Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-02_00-23-23.json
Record time: 2024-02-01T17:49:15Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-30_12-54-52.json
Record time: 2024-01-30T08:19:58Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-30_08-14-13.json
Record time: 2024-01-29T21:53:07Z
Event time: 2024-01-31T05:38:35.900Z
Status: Underway
Time type: Estimate
Travel distance: 218.4562634989201
Num waypoints: 50
Waypoints:
- 52.91797727898677, 24.576882749995807
- 52.98737209221708, 24.643925585961163
- 53.06302860451513, 24.692631514406543
- 53.13261828745324, 24.738590059515083
- 53.19263845439796, 24.7899155461776
- 53.24506245451597, 24.849436507833737
- 53.294560667992606, 24.916571460131994
- 53.346292302463105, 24.988891040408674
- 53.40426799065637, 25.063366512985723
- 53.47028318650832, 25.137304638997822
- 53.54719153609484, 25.206667929250543
- 53.62230776962586, 25.272418018030077
- 53.69506089744333, 25.344224036039307
- 53.758039360718385, 25.416030054048544
- 53.807314072200015, 25.483574492229472
- 53.85102022117482, 25.550470552055284
- 53.88381914856267, 25.62098169817507
- 53.91318648463923, 25.695978717798333
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-27_11-04-12.json
Record time: 2024-01-27T02:07:03Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-31_21-59-41.json
Record time: 2024-01-31T09:12:45Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-30_21-56-06.json
Record time: 2024-01-30T08:19:58Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-02_05-04-03.json
Record time: 2024-02-01T17:49:15Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-28_10-47-37.json
Record time: 2024-01-27T19:31:00Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-31_23-19-53.json
Record time: 2024-01-31T09:12:45Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-30_17-15-27.json
Record time: 2024-01-30T08:19:58Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-31_11-58-10.json
Record time: 2024-01-31T04:37:23Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-30_12-14-46.json
Record time: 2024-01-30T07:49:12Z
Event time: 2024-01-31T17:10:36.363Z
Status: Underway
Time type: Estimate
Travel distance: 233.1976241900648
Num waypoints: 54
Waypoints:
- 52.6465187907922, 24.498947980131067
- 52.68287661865855, 24.585531552949703
- 52.728818952495786, 24.64824455572726
- 52.783728376544026, 24.702971230081037
- 52.84605843906505, 24.757197056144086
- 52.9137949667591, 24.812820151270287
- 52.98483408630094, 24.86851709710238
- 53.05727695299501, 24.92166319500286
- 53.12964118654985, 24.96980714984781
- 53.200989011242186, 25.01170018090046
- 53.268520316147175, 25.048991360424115
- 53.33605162105218, 25.081979494061862
- 53.4071954248829, 25.114136421726922
- 53.47654711265812, 25.151795141306533
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-26_10-40-34.json
Record time: 2024-01-25T21:13:49Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-30_13-14-55.json
Record time: 2024-01-30T08:19:58Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-26_00-18-53.json
Record time: 2024-01-25T17:42:05Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-30_17-55-33.json
Record time: 2024-01-30T08:19:58Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-30_00-33-09.json
Record time: 2024-01-29T20:12:10Z
Event time: 2024-01-31T03:57:46.444Z
Status: Underway
Time type: Estimate
Travel distance: 226.93574514038878
Num waypoints: 52
Waypoints:
- 52.78362527976147, 24.506689316120312
- 52.838151634220324, 24.559135391575715
- 52.915404679057715, 24.600429667747626
- 52.995737778819446, 24.640050822764955
- 53.06928650041147, 24.68354674097847
- 53.133091805139436, 24.733515185222966
- 53.18862161439076, 24.7904644059945
- 53.239690748959426, 24.85355368754265
- 53.29077924201334, 24.921213830877846
- 53.345749022967595, 24.99164757241159
- 53.40562755889113, 25.061883534694612
- 53.47028318650832, 25.137304638997822
- 53.54719153609484, 25.206667929250543
- 53.62230776962586, 25.272418018030077
- 53.69506089744333, 25.344224036039307
- 53.758039360718385, 25.416030054048544
- 53.807314072200015, 25.483574492229472
- 53.85102022117482, 25.550470552055284
- 53.88381914856267, 25.62098169817507
- 53.91318648463923, 25.695978717798333
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-27_14-24-41.json
Record time: 2024-01-27T02:07:03Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-28_09-07-22.json
Record time: 2024-01-27T19:31:00Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-26_03-59-28.json
Record time: 2024-01-25T21:13:49Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-28_11-27-42.json
Record time: 2024-01-27T19:31:00Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-01_01-00-08.json
Record time: 2024-01-31T09:12:45Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-28_04-06-39.json
Record time: 2024-01-27T19:31:00Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-02-01_22-03-03.json
Record time: 2024-02-01T17:55:35Z
Event time: 2024-02-03T03:46:24Z
Status: Underway
Time type: Estimate
Travel distance: 233.1976241900648
Num waypoints: 54
Waypoints:
- 52.6465187907922, 24.498947980131067
- 52.68287661865855, 24.585531552949703
- 52.728818952495786, 24.64824455572726
- 52.783728376544026, 24.702971230081037
- 52.84605843906505, 24.757197056144086
- 52.9137949667591, 24.812820151270287
- 52.98483408630094, 24.86851709710238
- 53.05727695299501, 24.92166319500286
- 53.12964118654985, 24.96980714984781
- 53.200989011242186, 25.01170018090046
- 53.268520316147175, 25.048991360424115
- 53.33605162105218, 25.081979494061862
- 53.4071954248829, 25.114136421726922
- 53.47654711265812, 25.151795141306533
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-31_03-16-54.json
Record time: 2024-01-30T23:10:18Z
Event time: 2024-02-01T10:03:03.500Z
Status: Underway
Time type: Estimate
Travel distance: 230.7122030237581
Num waypoints: 53
Waypoints:
- 52.70321270171128, 24.50713906863264
- 52.793140472076345, 24.568876533856823
- 52.84753959731646, 24.640755877110436
- 52.89132222087598, 24.716706604639125
- 52.93794017726963, 24.791292464887682
- 52.9928079149042, 24.86023090511251
- 53.05620606329031, 24.920747794656144
- 53.12566564464447, 24.97176741488389
- 53.1978329298813, 25.013937715782543
- 53.269814936262975, 25.049490837936055
- 53.339166624038214, 25.078863885279823
- 53.40966217558388, 25.111669191300006
- 53.4747531121483, 25.153589490707926
- 53.55217591776338, 25.20713536480889
- 53.62280715001987, 25.270774454292674
- 53.69194589445728, 25.339926644615808
- 53.755572610017396, 25.412365962413773
- 53.80910807270982, 25.485542245144444
- 53.85102022117482, 25.55179181143593
- 53.88381914856267, 25.623448928601984
- 53.91318648463923, 25.69418436839694
- 53.94598541202709, 25.772255530744648
- 53.987897560492094, 25.843835370257906
- 54.041433023184524, 25.904147751030077
- 54.10505973874462, 25.946411087823552
- 54.17419848318203, 25.976626650064837
- 54.24482971543853, 25.986974316255626
- 54.320458520543795, 25.98179105905623
- 54.38981020831902, 25.971040041214284
- 54.460954012149756, 25.96477489687581
- 54.52669131654494, 25.96717804339553
- 54.59848337266071, 25.98582269074696
- 54.668481428266695, 26.005192994106302
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2024-01-27_17-45-09.json
Record time: 2024-01-27T13:28:25Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-30_02-53-28.json
Record time: 2024-01-29T21:53:07Z
Event time: 2024-01-31T05:38:35.900Z
Status: Underway
Time type: Estimate
Travel distance: 218.4562634989201
Num waypoints: 50
Waypoints:
- 52.91797727898677, 24.576882749995807
- 52.98737209221708, 24.643925585961163
- 53.06302860451513, 24.692631514406543
- 53.13261828745324, 24.738590059515083
- 53.19263845439796, 24.7899155461776
- 53.24506245451597, 24.849436507833737
- 53.294560667992606, 24.916571460131994
