File: api_response_2023-11-21_18-36-00.json
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-21_13-35-12.json
Record time: 2023-11-21T09:18:54Z
Event time: 2023-11-22T13:36:05.555Z
Status: Underway
Time type: Estimate
Travel distance: 467.3342332613391
Num waypoints: 102
Waypoints:
- 48.99863892669651, 29.483063375828568
- 49.06863698230606, 29.386726426528423
- 49.13863503791561, 29.328864838258195
- 49.20863309352518, 29.29347099931188
- 49.27863114913474, 29.26800254102404
- 49.34862920474431, 29.243167279716552
- 49.41862726035389, 29.212658964822452
- 49.48862531596346, 29.172843833186924
- 49.558623371573034, 29.1223979695454
- 49.628621424636464, 29.06189547168778
- 49.69861948024245, 28.988479816715543
- 49.76861753584842, 28.914221646845792
- 49.8386155914544, 28.844634062917894
- 49.90861364706036, 28.773474538442986
- 49.97861170266634, 28.70231689878888
- 50.04860975827232, 28.636566810009334
- 50.11860781387829, 28.564760792000104
- 50.18860586948427, 28.494749123392264
- 50.25860392509024, 28.424737454784427
- 50.32860198069622, 28.354725786176576
- 50.3986000363022, 28.284714117568733
- 50.46859809190816, 28.21470244896089
- 50.53859614751414, 28.14469078035304
- 50.60859420312011, 28.074679111745205
- 50.6785922587261, 28.00466744313736
- 50.74859031433206, 27.934655774529514
- 50.818588369938055, 27.86464410592167
- 50.888586425544034, 27.794632437313826
- 50.958584481149984, 27.724620768705986
- 51.028582536755984, 27.652814750696745
- 51.09858059236195, 27.58527031251582
- 51.16857864796792, 27.51837425269001
- 51.2385767035739, 27.447863106570225
- 51.308574759179876, 27.372866086946964
- 51.37857281478584, 27.296589274000652
- 51.448570870391826, 27.22500943448739
- 51.5185689259978, 27.16649140311661
- 51.58856698160376, 27.11817213709344
- 51.658565037209755, 27.091569776325343
- 51.728563092815726, 27.08548557478365
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-23_05-41-49.json
Record time: 2023-11-22T17:30:29Z
Event time: 2023-11-22T17:30:29Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-21_14-55-24.json
Record time: 2023-11-21T10:04:13Z
Event time: 2023-11-22T14:15:14Z
Status: Underway
Time type: Estimate
Travel distance: 455.3002159827214
Num waypoints: 99
Waypoints:
- 49.2086330935252, 29.4084225187937
- 49.278631149134775, 29.323566686951825
- 49.348629204744334, 29.26708940246227
- 49.418627260353894, 29.22043546128697
- 49.48862531596346, 29.172763288511383
- 49.558623371573034, 29.118905562238968
- 49.62862142718261, 29.05759936686013
- 49.69861948279218, 28.989985875695528
- 49.768617538401756, 28.91837956301373
- 49.8386155914544, 28.845306943943413
- 49.90861364706036, 28.771680189041597
- 49.97861170266634, 28.70231689878888
- 50.04860975827232, 28.636566810009334
- 50.11860781387829, 28.564760792000104
- 50.18860586948427, 28.494749123392264
- 50.25860392509024, 28.424737454784427
- 50.32860198069622, 28.354725786176576
- 50.3986000363022, 28.284714117568733
- 50.46859809190816, 28.21470244896089
- 50.53859614751414, 28.14469078035304
- 50.60859420312011, 28.074679111745205
- 50.6785922587261, 28.00466744313736
- 50.74859031433206, 27.934655774529514
- 50.818588369938055, 27.86464410592167
- 50.888586425544034, 27.794632437313826
- 50.958584481149984, 27.724620768705986
- 51.028582536755984, 27.652814750696745
- 51.09858059236195, 27.58527031251582
- 51.16857864796792, 27.51837425269001
- 51.2385767035739, 27.447863106570225
- 51.308574759179876, 27.372866086946964
- 51.37857281478584, 27.296589274000652
- 51.448570870391826, 27.22500943448739
- 51.5185689259978, 27.16649140311661
- 51.58856698160376, 27.11817213709344
- 51.658565037209755, 27.091569776325343
- 51.728563092815726, 27.08548557478365
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-23_03-01-24.json
Record time: 2023-11-22T17:30:29Z
Event time: 2023-11-22T17:30:29Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-21_21-16-26.json
Record time: 2023-11-21T16:30:43Z
Event time: 2023-11-22T15:17:43Z
Status: Underway
Time type: Estimate
Travel distance: 355.47354211663065
Num waypoints: 81
Waypoints:
- 50.46859809449738, 28.142305112706357
- 50.53859615010696, 28.078743586451015
- 50.60859420571653, 28.006628400711133
- 50.67859226132609, 27.9329659484419
- 50.74859031693565, 27.861096646142734
- 50.818588372545214, 27.791820171874814
- 50.88858642815479, 27.724373687256232
- 50.95858448376436, 27.65726304343472
- 51.028582539373936, 27.588946971038016
- 51.09858059236195, 27.51837425269001
- 51.16857864796792, 27.447863106570225
- 51.2385767035739, 27.372866086946964
- 51.308574759179876, 27.296589274000652
- 51.37857281478584, 27.22500943448739
- 51.448570870391826, 27.164697053715216
- 51.5185689259978, 27.12243371692174
- 51.58856698160376, 27.092218154680467
- 51.658565037209755, 27.08187048848967
- 51.728563092815726, 27.08705374568907
- 51.79856114842171, 27.099599112932406
- 51.86855920402767, 27.10160267744257
- 51.93855725963364, 27.09855115256773
- 52.00855531523963, 27.08352159151028
- 52.0785533708456, 27.0704315110558
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-23_00-00-51.json
Record time: 2023-11-22T17:30:29Z
Event time: 2023-11-22T17:30:29Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-22_00-57-03.json
Record time: 2023-11-21T20:47:51Z
Event time: 2023-11-22T16:52:26.571Z
Status: Underway
Time type: Estimate
Travel distance: 291.5880129589633
Num waypoints: 71
Waypoints:
- 51.16857865059305, 27.156461587644813
- 51.23857670620262, 27.11276121777873
- 51.30857476181218, 27.092340098264568
- 51.37857281742174, 27.086186215468743
- 51.4485708730313, 27.08772839869351
- 51.51856892864087, 27.092397156930588
- 51.58856698425044, 27.097222269620385
- 51.658565039860015, 27.100467131416835
- 51.72856309546959, 27.101299850957805
- 51.79856114842171, 27.099501102250816
- 51.86855920402767, 27.098313665146957
- 51.93855725963364, 27.09476266276017
- 52.00855531523963, 27.082848710484758
- 52.0785533708456, 27.072225860457195
- 52.14855142645157, 27.054755456464033
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-21_13-55-15.json
Record time: 2023-11-21T09:18:54Z
Event time: 2023-11-22T13:36:05.555Z
Status: Underway
Time type: Estimate
Travel distance: 467.3342332613391
Num waypoints: 102
Waypoints:
- 48.99863892669651, 29.483063375828568
- 49.06863698230606, 29.386726426528423
- 49.13863503791561, 29.328864838258195
- 49.20863309352518, 29.29347099931188
- 49.27863114913474, 29.26800254102404
- 49.34862920474431, 29.243167279716552
- 49.41862726035389, 29.212658964822452
- 49.48862531596346, 29.172843833186924
- 49.558623371573034, 29.1223979695454
- 49.628621424636464, 29.06189547168778
- 49.69861948024245, 28.988479816715543
- 49.76861753584842, 28.914221646845792
- 49.8386155914544, 28.844634062917894
- 49.90861364706036, 28.773474538442986
- 49.97861170266634, 28.70231689878888
- 50.04860975827232, 28.636566810009334
- 50.11860781387829, 28.564760792000104
- 50.18860586948427, 28.494749123392264
- 50.25860392509024, 28.424737454784427
- 50.32860198069622, 28.354725786176576
- 50.3986000363022, 28.284714117568733
- 50.46859809190816, 28.21470244896089
- 50.53859614751414, 28.14469078035304
- 50.60859420312011, 28.074679111745205
- 50.6785922587261, 28.00466744313736
- 50.74859031433206, 27.934655774529514
- 50.818588369938055, 27.86464410592167
- 50.888586425544034, 27.794632437313826
- 50.958584481149984, 27.724620768705986
- 51.028582536755984, 27.652814750696745
- 51.09858059236195, 27.58527031251582
- 51.16857864796792, 27.51837425269001
- 51.2385767035739, 27.447863106570225
- 51.308574759179876, 27.372866086946964
- 51.37857281478584, 27.296589274000652
- 51.448570870391826, 27.22500943448739
- 51.5185689259978, 27.16649140311661
- 51.58856698160376, 27.11817213709344
- 51.658565037209755, 27.091569776325343
- 51.728563092815726, 27.08548557478365
- 51.79856114842171, 27.093333968593935
- 51.86855920402767, 27.096617326427154
- 51.93855725963364, 27.098051675055785
- 52.00855531523963, 27.08663720029232
- 52.0785533708456, 27.072898741482717
- 52.14855142645157, 27.05296110706264
- 52.21854948205756, 27.039435633003414
- 52.288547537663526, 27.01932836471136
- 52.358545593269504, 26.993255638587993
- 52.428543648875475, 26.971205120051362
- 52.49854170448145, 26.942324010936332
- 52.568539760087425, 26.91221211383904
- 52.6385378156934, 26.87208804865331
- 52.708535871299375, 26.823346582770984
- 52.778533926905354, 26.787193835010395
- 52.848531982511325, 26.74739961346463
- 52.91853003811731, 26.703564336124142
- 52.98852809372327, 26.655708736017722
- 53.058526149329246, 26.62055494328101
- 53.12852420493523, 26.57962794443458
- 53.198522260541196, 26.53886680981853
- 53.268520316147175, 26.48946565665629
- 53.33851837175316, 26.438956228863766
- 53.40851642735913, 26.385674229674773
- 53.47851448296509, 26.337475592182788
- 53.54851253857108, 26.288562607607687
- 53.618510594177046, 26.229243527397
- 53.688508649783024, 26.16899711535282
- 53.758506705388996, 26.103275298885276
- 53.828504760994974, 26.04830826990128
- 53.89850281660096, 26.007232370211664
- 53.96850087220693, 25.974998164893822
- 54.038498927812924, 25.961683790764173
- 54.10849698341888, 25.962105990623325
- 54.17849503902486, 25.976894294618404
- 54.24849309463083, 25.980733674587555
- 54.31849115023681, 25.97761806580552
- 54.38848920584279, 25.970016583520003
- 54.45848726144877, 25.966269559770033
- 54.528485317054745, 25.970966533203086
- 54.59848337266071, 25.986495571772476
- 54.668481428266695, 26.003398644704912
- 54.73847948387265, 26.017887262192822
- 54.80847753947863, 26.02965608326665
- 54.8784755950846, 26.04143809808608
- 54.94847365069058, 26.048364814525275
- 55.018471706296545, 26.05344252175988
- 55.08846976190252, 26.066383701371176
- 55.15846781750851, 26.09144050908346
- 55.22846587311449, 26.11901920702584
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-22_15-39-28.json
Record time: 2023-11-22T09:40:57Z
Event time: 2023-11-22T16:20:00Z
Status: Underway
Time type: Estimate
Travel distance: 104.75215982721382
Num waypoints: 25
Waypoints:
- 54.38848920863312, 25.70179884012983
- 54.45848726424269, 25.745897501188832
- 54.528485319852244, 25.83448598645017
- 54.5984833754618, 25.92191881954016
- 54.66848143107136, 25.98680251331715
- 54.73847948668093, 26.02430041199184
- 54.808477542290504, 26.039602917948198
- 54.878475597900085, 26.042563103264925
- 54.94847365350966, 26.04349770593749
- 55.018471706296545, 26.050153509464263
- 55.08846976190252, 26.062595211563615
- 55.15846781750851, 26.090767628057936
- 55.22846587311449, 26.12081355642723
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

File: api_response_2023-11-21_10-14-39.json
Record time: 2023-11-21T06:00:16Z
Event time: 2023-11-22T12:08:46.750Z
Status: Underway
Time type: Estimate
Travel distance: 517.5583153347732
Num waypoints: 45
Waypoints:
- 48.329999999999984, 29.96807680465986
- 48.51000000000002, 29.799903557312234
- 48.69000000000001, 29.604371384867637
- 48.87, 29.41398751330778
- 49.04999999999999, 29.242619513209885
- 49.22999999999999, 29.09152065982206
- 49.41, 28.954441361250126
- 49.59, 28.821826654755924
- 49.77000000000001, 28.68409977116704
- 49.9499999974374, 28.534031765934138
- 50.12999999742817, 28.361494412328778
- 50.30999999741891, 28.189160585443013
- 50.48999999740969, 27.999294385425827
- 50.674613269711415, 27.800705611711418
- 50.84365674796363, 27.610839411694243
- 51.02198976720337, 27.438505584808482
- 51.21128415405597, 27.25674168658117
- 51.40281733482418, 27.123010094179897
- 51.586107683448496, 26.994478124877023
- 51.754031764742884, 26.85044420376448
- 51.90506312831031, 26.692497777604856
- 52.04327230854282, 26.511111857571095
- 52.176727686110326, 26.349564946824234
- 52.31493686634284, 26.22947449051057
- 52.465968229910274, 26.15799299906182
- 52.63389231120466, 26.131805894473047
- 52.817182659829, 26.138250907260442
- 53.008715840597205, 26.153239196396832
- 53.19801022744979, 26.135018709118185
- 53.37634324668954, 26.098001075522028
- 53.54538672494172, 26.045961231669537
- 53.72999999724346, 26.00430125051674
- 53.90999999723422, 25.971979269094252
- 54.089999997225, 26.000128952764904
- 54.26999999721577, 26.013396956533235
- 54.44999999720652, 26.04049993136022
- 54.630000000000074, 26.02514044958943
- 54.810000000000066, 25.99393033199131
- 54.99000000000006, 25.959340657619375
- 55.170000000000044, 25.938356436079708
- 55.35000000000003, 25.946780283654935
- 55.530000000000015, 25.991274528567406
- 55.71, 26.05914174671745
- 55.88999999999997, 26.10584372789692
- 56.069999999999936, 26.040258872477857

File: api_response_2023-11-23_04-41-40.json
Record time: 2023-11-22T17:30:29Z
Event time: 2023-11-22T17:30:29Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-22_16-59-41.json
Record time: 2023-11-22T12:49:21Z
Event time: 2023-11-22T16:24:44.500Z
Status: Underway
Time type: Estimate
Travel distance: 55.71976241900648
Num waypoints: 12
Waypoints:
- 55.29846393155743, 25.696471145026294
- 55.368461987167024, 25.754156612829135
- 55.43846004277659, 25.848100694692757
- 55.50845809838616, 25.908982910836137
- 55.578456153995724, 25.947315091388102
- 55.6484542096468, 25.991666374690773
- 55.71845226525644, 26.047566271348483
- 55.788450320824374, 26.09818433334114
- 55.85844837643393, 26.112918175242257
- 55.92844643204349, 26.060361904551602
- 55.998444487653074, 25.963756745690983
- 56.06844254326263, 25.976546619006616

File: api_response_2023-11-22_16-19-34.json
Record time: 2023-11-22T09:40:57Z
Event time: 2023-11-22T16:20:00Z
Status: Underway
Time type: Estimate
Travel distance: 104.75215982721382
Num waypoints: 25
Waypoints:
- 54.38848920863312, 25.70179884012983
- 54.45848726424269, 25.745897501188832
- 54.528485319852244, 25.83448598645017
- 54.5984833754618, 25.92191881954016
- 54.66848143107136, 25.98680251331715
- 54.73847948668093, 26.02430041199184
- 54.808477542290504, 26.039602917948198
- 54.878475597900085, 26.042563103264925
- 54.94847365350966, 26.04349770593749
- 55.018471706296545, 26.050153509464263
- 55.08846976190252, 26.062595211563615
- 55.15846781750851, 26.090767628057936
- 55.22846587311449, 26.12081355642723
- 55.29846392872046, 26.129958706947768
- 55.36846198432644, 26.106328708580925
- 55.43846003993242, 26.066851136929515
- 55.5084580983862, 26.047141190198378
- 55.57845615399576, 26.034574541614095
- 55.648454209605326, 26.032127153209657
- 55.718452265214886, 26.03980262327932
- 55.78845032082445, 26.053909358939187
- 55.85844837643401, 26.06651322416689
- 55.92844643204357, 26.06506566465783
- 55.998444487653124, 26.032207309497796
- 56.06844254326265, 25.945747049652102

