File: api_response_2023-08-01_13-14-38.json
- 65.78999999662473, 21.334613271216686
- 65.60999999663396, 21.50365674946888
- 65.42999999664319, 21.68198976870862
- 65.24999999665243, 21.871284155561206
- 65.06999999666169, 22.062817336329413
- 64.8899999966709, 22.246107684953735
- 64.70999999668014, 22.41403176624812
- 64.52999999668937, 22.565063129815552
- 64.34999999669861, 22.703272310048064
- 64.16999999670784, 22.841340959926562
- 63.98999999671708, 22.973206890731483
- 63.80999999672631, 23.116228024120296
- 63.62999999673554, 23.285436262097885
- 63.449999996744786, 23.48154394818286
- 63.269999996754, 23.684571542734293
- 63.089999996763254, 23.884240946412298
- 62.909999996772484, 24.045647326805145
- 62.72999999678173, 24.151292231901355
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-04_09-17-13.json
Record time: 2023-08-03T18:51:02Z
Event time: 2023-08-03T18:51:02Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-02_18-10-03.json
Record time: 2023-08-02T13:29:10Z
Event time: 2023-08-03T20:10:54.454Z
Status: Underway
Time type: Estimate
Travel distance: 377.32397408207345
Num waypoints: 80
Waypoints:
- 60.96830643593233, 23.45390898483079
- 60.89830838032278, 23.52392065344224
- 60.828310324713215, 23.59393232205368
- 60.75831226910365, 23.66394399066511
- 60.68831421349408, 23.733955659276546
- 60.61831615788452, 23.80396732788798
- 60.548318102274955, 23.873978996499417
- 60.4783200466654, 23.943990665110856
- 60.40832199105584, 24.014002333722292
- 60.338323932350676, 24.08401400109813
- 60.268325876744704, 24.15402566970597
- 60.198327821138726, 24.224037338313817
- 60.12832976553274, 24.294049006921664
- 60.05833170992677, 24.36406067552951
- 59.9883336543208, 24.43407234413735
- 59.918335598714826, 24.50408401274519
- 59.848337543108855, 24.57409568135304
- 59.778339487502876, 24.64410734996088
- 59.7083414318969, 24.715913367970117
- 59.638343376290926, 24.78345780615105
- 59.56834532068494, 24.850353865976857
- 59.49834726507898, 24.92086501209664
- 59.428349209473, 24.995862031719906
- 59.35835115386701, 25.070344495264827
- 59.288353098261055, 25.146185914606388
- 59.21835504265506, 25.207146673733682
- 59.14835698704909, 25.24758927363457
- 59.07835893144311, 25.269057382544062
- 59.008360875837134, 25.27568252765529
- 58.938362820231184, 25.283072910011224
- 58.868364764625184, 25.28872360276897
- 58.79836670901922, 25.29458351063549
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-31_00-17-44.json
Record time: 2023-07-30T18:02:44Z
Event time: 2023-08-03T14:10:59.222Z
Status: Underway
Time type: Estimate
Travel distance: 1102.4098272138228
Num waypoints: 97
Waypoints:
- 71.90809178281673, 19.001975036405227
- 71.73400465987103, 19.159712502600357
- 71.55091125931547, 19.121529069127114
- 71.36730309475152, 19.039661180386428
- 71.18655201360761, 18.99796999473805
- 71.00871480071955, 19.030963863972865
- 70.8320731971757, 19.140206463613097
- 70.65440933442653, 19.308110574040292
- 70.47401658365867, 19.50911751245119
- 70.29044581682729, 19.718262214629796
- 70.11153613854866, 19.904799299019206
- 69.91600511150256, 20.0751269339546
- 69.7382099843075, 20.251729976077723
- 69.56940879976912, 20.425386726640898
- 69.44164732447618, 20.60999999894264
- 69.33937030200195, 20.7899999989334
- 69.25933584245564, 20.97461327123515
- 69.19718265898865, 21.148270021798318
- 69.14327230766553, 21.315646519299495
- 69.0846081536774, 21.507887197712037
- 69.0096327868755, 21.702371515914468
- 68.91270560960223, 21.88457154282664
- 68.79506231979805, 22.063413378865384
- 68.65905801236124, 22.22319639137569
- 68.48788234942751, 22.347260464595873
- 68.33200511158384, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-04_10-47-30.json
Record time: 2023-08-03T18:51:02Z
Event time: 2023-08-03T18:51:02Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-03_20-14-49.json
Record time: 2023-08-03T15:27:28Z
Event time: 2023-08-03T17:59:37.500Z
Status: Underway
Time type: Estimate
Travel distance: 36.213822894168466
Num waypoints: 8
Waypoints:
- 56.208438654481824, 26.394399066511085
- 56.13844059887225, 26.394399066511085
- 56.06844254326268, 26.32438739789965
- 55.99844448765313, 26.254375729288213
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-08-03_14-03-39.json
Record time: 2023-08-03T09:33:55Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-08-02_02-57-11.json
Record time: 2023-08-01T21:56:36Z
Event time: 2023-08-03T16:13:06.555Z
Status: Underway
Time type: Estimate
Travel distance: 564.5518358531317
Num waypoints: 46
Waypoints:
- 63.809999999999995, 21.86918219263574
- 63.63, 22.052226253380486
- 63.45, 22.229818265030165
- 63.27, 22.40799442479717
- 63.09, 22.588424797170795
- 62.910000000000004, 22.770373954649475
- 62.730000000000004, 22.952233243187028
- 62.550000000000004, 23.132624672352826
- 62.370000000000005, 23.311076430205958
- 62.189999996809426, 23.48827002167827
- 62.009999996818664, 23.65564651917945
- 61.829999996827894, 23.843273925281004
- 61.64999999683714, 24.04410149291103
- 61.469999996846376, 24.243538294623765
- 61.289999996855585, 24.408409475124138
- 61.10999999686484, 24.539354689816566
- 60.92999999687408, 24.64987939030894
- 60.7499999968833, 24.754361285578852
- 60.569999996892555, 24.86213352948233
- 60.389999996901764, 24.97540584068933
- 60.209999996911016, 25.089424416534875
- 60.029999996920246, 25.193911157679057
- 59.84999999692947, 25.275462375873822
- 59.66999999693871, 25.32122681253859
- 59.489999996947944, 25.324822451251556
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-07-31_02-18-06.json
Record time: 2023-07-30T21:31:55Z
Event time: 2023-08-03T14:52:04.500Z
Status: Underway
Time type: Estimate
Travel distance: 1064.63282937365
Num waypoints: 94
Waypoints:
- 71.37499671312666, 18.985248928645706
- 71.18147792802164, 19.021972373621796
- 71.00530340802017, 19.10139810325628
- 70.83367145461887, 19.21669519695542
- 70.65884915380754, 19.360102326264393
- 70.47757342600862, 19.5237622144177
- 70.29036436569217, 19.70039230533903
- 70.10075087066654, 19.883791642090582
- 69.91440856104455, 20.069183954771844
- 69.7382099843075, 20.253396956828748
- 69.56940879976912, 20.436343248379465
- 69.44164732447618, 20.605386726631664
- 69.33937030200195, 20.7899999989334
- 69.25933584245564, 20.97461327123515
- 69.19718265898865, 21.148270021798318
- 69.14327230766553, 21.315646519299495
- 69.0846081536774, 21.507887197712037
- 69.0096327868755, 21.702371515914468
- 68.91270560960223, 21.88457154282664
- 68.79506231979805, 22.063413378865384
- 68.65905801236124, 22.22319639137569
- 68.48788234942751, 22.347260464595873
- 68.33200511158384, 22.430139452342328
- 68.14743060627629, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-07-31_13-10-11.json
Record time: 2023-07-31T06:35:51Z
Event time: 2023-08-03T16:46:55.200Z
Status: Underway
Time type: Estimate
Travel distance: 967.9654427645788
Num waypoints: 80
Waypoints:
- 69.92999999999998, 19.172726024547536
- 69.75000000000001, 19.343769086748505
- 69.57000000000001, 19.52927047565439
- 69.39, 19.71470248045131
- 69.21000000000001, 19.895023189221607
- 69.03, 20.070911244631
- 68.85000000000001, 20.245693559637306
- 68.67000000000002, 20.42296599322069
- 68.49000000000002, 20.604906986135436
- 68.30999999649545, 20.791284155616605
- 68.12999999650467, 20.982817336384816
- 67.94999999651392, 21.16610768500914
- 67.76999999652315, 21.334031766303532
- 67.58999999653238, 21.485063129870966
- 67.40999999654161, 21.623272310103474
- 67.22999999655086, 21.761340959981972
- 67.0499999965601, 21.893206890786892
- 66.86999999656932, 22.031614751864726
- 66.68999999657856, 22.207166239269917
- 66.5099999965878, 22.411284155533497
- 66.32999999659702, 22.61764086571271
- 66.14999999660627, 22.798149682502476
- 65.96999999661551, 22.935438146622502
- 65.78999999662473, 23.033722168693107
- 65.60999999663396, 23.129999998813354
- 65.42999999664319, 23.22166455662262
- 65.24999999665243, 23.33551837274278
- 65.06999999666169, 23.468130568186236
- 64.8899999966709, 23.63133476793557
- 64.70999999668014, 23.827442454020545
- 64.52999999668937, 24.041087359111216
- 64.34999999669861, 24.244822451306973
- 64.16999999670784, 24.41623071620598
- 63.98999999671708, 24.564950597743646
- 63.80999999672631, 24.68283618126162
- 63.62999999673554, 24.749563870045385
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-03_07-42-30.json
Record time: 2023-08-03T01:47:03Z
Event time: 2023-08-03T18:07:01.285Z
Status: Underway
Time type: Estimate
Travel distance: 205.5647948164147
Num waypoints: 45
Waypoints:
- 58.5183744895975, 24.92641327469009
- 58.44837643398795, 24.983992471111904
- 58.378378378378386, 25.07010665501241
- 58.30838032276882, 25.14896205131789
- 58.23838226715925, 25.206973728439568
- 58.168384211549686, 25.2447686805839
- 58.098386155940126, 25.270543530771707
- 58.02838810033057, 25.294776854566237
- 57.95839004472101, 25.326296124510037
- 57.88839198614154, 25.369699273969143
- 57.81839393053556, 25.430699614333243
- 57.74839587492958, 25.49158121098695
- 57.678397819323614, 25.539044768367017
- 57.60839976371764, 25.564829116908005
- 57.53840170811167, 25.572481489355113
- 57.468403652505685, 25.5743059958893
- 57.398405596899714, 25.583660361518614
- 57.32840754129375, 25.615461058052514
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-08-01_09-33-56.json
Record time: 2023-08-01T04:46:35Z
Event time: 2023-08-03T15:06:35.500Z
Status: Underway
Time type: Estimate
Travel distance: 740.3844492440604
Num waypoints: 60
Waypoints:
- 66.32999999999998, 20.250000000000004
- 66.15000000000002, 20.430000000000003
- 65.97000000000001, 20.610000000000003
- 65.79, 20.790000000000006
- 65.61, 20.970000000000006
- 65.42999999999999, 21.15000000000001
- 65.25, 21.330000000000013
- 65.07000000000002, 21.510000000000012
- 64.89000000000003, 21.690000000000015
- 64.70999999668014, 21.869999998878004
- 64.52999999668937, 22.049999998868767
- 64.34999999669861, 22.22999999885953
- 64.16999999670784, 22.409999998850292
- 63.98999999671708, 22.589999998841066
- 63.80999999672631, 22.7746132711428
- 63.62999999673554, 22.948270021705977
- 63.449999996744786, 23.120259791518123
- 63.269999996754, 23.296930675881118
- 63.089999996763254, 23.496091262760114
- 62.909999996772484, 23.700209179023705
- 62.72999999678173, 23.887570062040073
- 62.54999999679096, 24.023472606117092
- 62.3699999968002, 24.112627001051273
- 62.189999996809426, 24.176607079120405
- 62.009999996818664, 24.234684882321087
- 61.829999996827894, 24.31983173922882
- 61.64999999683714, 24.429038361918064
- 61.469999996846376, 24.54967640202494
- 61.289999996855585, 24.646535737058343
- 61.10999999686484, 24.713263425842104
- 60.92999999687408, 24.75461327104121
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-08-01_11-24-17.json
Record time: 2023-08-01T04:46:35Z
Event time: 2023-08-03T15:06:35.500Z
Status: Underway
Time type: Estimate
Travel distance: 740.3844492440604
Num waypoints: 60
Waypoints:
- 66.32999999999998, 20.250000000000004
- 66.15000000000002, 20.430000000000003
- 65.97000000000001, 20.610000000000003
- 65.79, 20.790000000000006
- 65.61, 20.970000000000006
- 65.42999999999999, 21.15000000000001
- 65.25, 21.330000000000013
- 65.07000000000002, 21.510000000000012
- 64.89000000000003, 21.690000000000015
- 64.70999999668014, 21.869999998878004
- 64.52999999668937, 22.049999998868767
- 64.34999999669861, 22.22999999885953
- 64.16999999670784, 22.409999998850292
- 63.98999999671708, 22.589999998841066
- 63.80999999672631, 22.7746132711428
- 63.62999999673554, 22.948270021705977
- 63.449999996744786, 23.120259791518123
- 63.269999996754, 23.296930675881118
- 63.089999996763254, 23.496091262760114
- 62.909999996772484, 23.700209179023705
- 62.72999999678173, 23.887570062040073
- 62.54999999679096, 24.023472606117092
- 62.3699999968002, 24.112627001051273
- 62.189999996809426, 24.176607079120405
