File: api_response_2023-11-06_08-26-42.json
- 65.43461326895417, 24.756367477529217
- 65.24999999665243, 24.761087359074274
- 65.06999999666169, 24.75589742772442
- 64.8899999966709, 24.741989768551626
- 64.70999999668014, 24.74365674930265
- 64.52999999668937, 24.754613271041222
- 64.34999999669861, 24.749999998730246
- 64.16999999670784, 24.749999998730246
- 63.98999999671708, 24.749999998730246
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-23_20-04-10.json
Record time: 2023-11-23T08:03:47Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-21_13-35-12.json
Record time: 2023-11-21T06:06:31Z
Event time: 2023-11-23T05:31:56.777Z
Status: Underway
Time type: Estimate
Travel distance: 619.0890928725702
Num waypoints: 56
Waypoints:
- 65.61, 23.493167880174752
- 65.43000000000002, 23.481033076763048
- 65.25000000000001, 23.481294900818654
- 65.07000000000001, 23.534381159828193
- 64.89, 23.650614667335635
- 64.71, 23.820309621997342
- 64.53, 24.022370611485712
- 64.35000000000002, 24.231394241241336
- 64.17000000000003, 24.42327338807377
- 63.98999999671708, 24.579304077349853
- 63.80999999672631, 24.68456615837824
- 63.62999999673554, 24.74495059773441
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-05_22-25-01.json
Record time: 2023-11-05T14:16:11Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-08_08-14-51.json
Record time: 2023-11-08T02:35:32Z
Event time: 2023-11-08T23:18:18Z
Status: Underway
Time type: Estimate
Travel distance: 248.96868250539956
Num waypoints: 56
Waypoints:
- 59.288353101302704, 24.856988847700958
- 59.2183550456932, 24.918737187769985
- 59.14835699008364, 24.9917218013638
- 59.07835893447407, 25.068110915364226
- 59.00836087886449, 25.14112542906982
- 58.93836282325493, 25.205531606352952
- 58.86836476764537, 25.257958291000428
- 58.79836671203582, 25.29703864523765
- 58.72836865642627, 25.323376411436286
- 58.65837059780727, 25.339336695705477
- 58.5883725422013, 25.34362654784578
- 58.51837448659532, 25.352586985927935
- 58.44837643098934, 25.370692574530626
- 58.37837837538336, 25.389156279085277
- 58.3083803197774, 25.409223966140537
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-06_09-26-51.json
Record time: 2023-11-06T05:07:40Z
Event time: 2023-11-09T03:15:03.666Z
Status: Underway
Time type: Estimate
Travel distance: 865.7127429805615
Num waypoints: 80
Waypoints:
- 69.74304863740379, 22.575271978364864
- 69.58267601414606, 22.611534595381727
- 69.3948598832585, 22.61108839315213
- 69.2036498782413, 22.588262181377626
- 69.01930427440374, 22.553396615230213
- 68.84314361653959, 22.514386637134542
- 68.67159799312276, 22.477857085867395
- 68.49944795702345, 22.449971472974436
- 68.32225909274464, 22.43687392650422
- 68.13801022668329, 22.444764300908002
- 67.94871583983073, 22.479610982828415
- 67.75718265906251, 22.55620487163859
- 67.57389231043818, 22.67048997056933
- 67.40596822914378, 22.810317672810108
- 67.25493686557635, 22.943467760298226
- 67.11672768534385, 23.11144999208393
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-08_17-16-22.json
Record time: 2023-11-08T12:34:12Z
Event time: 2023-11-08T22:20:05.250Z
Status: Underway
Time type: Estimate
Travel distance: 124.14686825053995
Num waypoints: 28
Waypoints:
- 56.98117932801105, 25.484830538117905
- 56.90584800400253, 25.55348149176657
- 56.83022407563275, 25.623529097627927
- 56.7670406294085, 25.694328746988425
- 56.72215155135191, 25.765152899019323
- 56.69633739957252, 25.835450055154578
- 56.68689324547496, 25.905000822253086
- 56.68899848360198, 25.973971064545236
- 56.696868610113135, 26.042862144363788
- 56.704688966989764, 26.112358250319428
- 56.70547666889428, 26.178607816610896
- 56.697360324150836, 26.254750807280427
- 56.68020990541157, 26.330381126692416
- 56.65420632029091, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-07_01-29-37.json
Record time: 2023-11-06T20:46:59Z
Event time: 2023-11-09T01:36:17.600Z
Status: Underway
Time type: Estimate
Travel distance: 648.5750539956804
Num waypoints: 59
Waypoints:
- 66.14999999999998, 23.50314782608695
- 65.96999999999997, 23.6478013729977
- 65.78999999999996, 23.835331215506784
- 65.60999999999996, 24.0398555391035
- 65.42999999999996, 24.239783550948967
- 65.24999999999997, 24.41849244851257
- 65.06999999999998, 24.56469522142952
- 64.89, 24.67249928657961
- 64.71000000000001, 24.74115595638712
- 64.52999999668937, 24.774500739070895
- 64.34999999669861, 24.77046897167306
- 64.16999999670784, 24.75436128557886
- 63.98999999671708, 24.741543948118213
- 63.80999999672631, 24.740259791435008
- 63.62999999673554, 24.748270021613628
- 63.449999996744786, 24.754613271041222
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-07_16-52-15.json
Record time: 2023-11-07T11:48:04Z
Event time: 2023-11-09T00:37:33.300Z
Status: Underway
Time type: Estimate
Travel distance: 453.0221382289417
Num waypoints: 106
Waypoints:
- 62.78825588178105, 24.23550777636365
- 62.718257826171495, 24.269045409516792
- 62.64825977056193, 24.29008907962957
- 62.57826171495236, 24.320292721808734
- 62.50826365934279, 24.367407832941122
- 62.43826560373323, 24.430002309048252
- 62.36826754812367, 24.50144062136943
- 62.29826949251411, 24.573125331173355
- 62.228271436904556, 24.636999943298296
- 62.15827337810604, 24.687313097154245
- 62.08827532250007, 24.713054094816847
- 62.018277266894074, 24.731553610966692
- 61.94827921128813, 24.746240134638576
- 61.878281155682146, 24.760545924508914
- 61.80828310007616, 24.776725226254225
- 61.738285044470175, 24.784526499544512
- 61.668286988864196, 24.782443772560754
- 61.598288933258225, 24.78212712266639
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.817914215191827
- 61.318296710834325, 24.854082041518815
- 61.24829865522835, 24.880774873685304
- 61.17830059962238, 24.910683210136224
- 61.1083025440164, 24.945024645108223
- 61.03830448841043, 24.989962542616585
- 60.968306432804454, 25.037354476806268
- 60.898308377198454, 25.075948067502576
- 60.82831032159251, 25.09555774310349
- 60.758312265986525, 25.098752514359113
- 60.68831421038055, 25.067720824711525
- 60.618316154774575, 25.011500389895676
- 60.548318099168604, 24.956271370820506
- 60.47832004356263, 24.918933070776855
- 60.408321987956654, 24.904184348018575
- 60.338323932350676, 24.921430458336566
- 60.268325876744704, 24.947738787059905
- 60.198327821138726, 24.97576230271104
- 60.12832976553274, 24.991370503754023
- 60.05833170992677, 24.9959072674191
- 59.9883336543208, 24.993651136921763
- 59.918335598714826, 24.991091550275662
- 59.848337543108855, 24.99376988063215
- 59.778339487502876, 25.004537861861294
- 59.7083414318969, 25.022735806683173
- 59.638343376290926, 25.03764850885103
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-11-23_05-41-49.json
Record time: 2023-11-23T00:57:36Z
Event time: 2023-11-23T07:05:22Z
Status: Underway
Time type: Estimate
Travel distance: 80.49190064794817
Num waypoints: 19
Waypoints:
- 56.70095963480531, 26.120053974984963
- 56.693845819758124, 26.172795973017507
- 56.69777019587354, 26.24972022191249
- 56.689200639866435, 26.333180086931055
- 56.660252522394934, 26.409828137085757
- 56.61248341743115, 26.470503418358113
- 56.551922129209636, 26.509967941252153
- 56.48533203675356, 26.526492382683998
- 56.41770875619317, 26.521291002308256
- 56.35410697340975, 26.492540960730334
- 56.28225273029754, 26.454482079194204
- 56.20439649997152, 26.412390285155126
- 56.1271621397842, 26.367983786288182
- 56.05673537081749, 26.319396972366434
- 56.0009837898454, 26.262640910139375
- 55.96844868606028, 26.194185547728164
- 55.96684689989077, 26.11474820443336
- 56.00108272369718, 26.034288345854616
- 56.0707698443445, 25.978208644322265

File: api_response_2023-11-05_18-24-20.json
Record time: 2023-11-05T14:16:11Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-11-09_03-18-12.json
Record time: 2023-11-08T21:33:35Z
Event time: 2023-11-08T23:14:16.600Z
Status: Underway
Time type: Estimate
Travel distance: 21.156047516198704
Num waypoints: 5
Waypoints:
- 56.13844059887225, 26.254375729288213
- 56.06844254326268, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-11-21_14-55-24.json
Record time: 2023-11-21T06:06:31Z
Event time: 2023-11-23T05:31:56.777Z
Status: Underway
Time type: Estimate
Travel distance: 619.0890928725702
Num waypoints: 56
Waypoints:
- 65.61, 23.493167880174752
- 65.43000000000002, 23.481033076763048
- 65.25000000000001, 23.481294900818654
- 65.07000000000001, 23.534381159828193
- 64.89, 23.650614667335635
- 64.71, 23.820309621997342
- 64.53, 24.022370611485712
- 64.35000000000002, 24.231394241241336
- 64.17000000000003, 24.42327338807377
- 63.98999999671708, 24.579304077349853
- 63.80999999672631, 24.68456615837824
- 63.62999999673554, 24.74495059773441
- 63.449999996744786, 24.774500739070895
- 63.269999996754, 24.77046897167306
- 63.089999996763254, 24.75436128557886
- 62.909999996772484, 24.741543948118213
- 62.72999999678173, 24.740259791435008
- 62.54999999679096, 24.748270021613628
- 62.3699999968002, 24.754613271041222
