File: api_response_2023-12-22_13-46-26.json
- 60.40832199105582, 23.173862310385076
- 60.33832393544625, 23.243873978996515
- 60.26832587983668, 23.313885647607954
- 60.19832782422712, 23.383897316219393
- 60.12832976861756, 23.453908984830832
- 60.05833171300801, 23.523920653442268
- 59.9883336543208, 23.59393232084323
- 59.918335598714826, 23.663943989451074
- 59.848337543108855, 23.733955658058914
- 59.778339487502876, 23.803967326666754
- 59.7083414318969, 23.873978995274598
- 59.638343376290926, 23.943990663882442
- 59.56834532068494, 24.01400233249029
- 59.49834726507898, 24.08401400109813
- 59.428349209473, 24.15402566970597
- 59.35835115386701, 24.224037338313817
- 59.288353098261055, 24.294049006921664
- 59.21835504265506, 24.36406067552951
- 59.14835698704909, 24.43407234413735
- 59.07835893144311, 24.50408401274519
- 59.008360875837134, 24.57409568135304
- 58.938362820231184, 24.64410734996088
- 58.868364764625184, 24.714119018568724
- 58.79836670901922, 24.78413068717657
- 58.728368653413256, 24.854142355784415
- 58.65837059780727, 24.92594837379365
- 58.5883725422013, 24.991698462573183
- 58.51837448659532, 25.0610617528259
- 58.44837643098934, 25.136482857129113
- 58.37837837538336, 25.208513168813532
- 58.3083803197774, 25.278483371363777
- 58.23838226417141, 25.338241614820806
- 58.168384208565456, 25.40737872657755
- 58.09838615295947, 25.46740272976736
- 58.02838809735349, 25.521101274353104
- 57.958390041747506, 25.56377361726013
- 57.88839198614154, 25.597540181888203
- 57.81839393053556, 25.61662210766518
- 57.74839587492958, 25.61741750204269
- 57.678397819323614, 25.60223338567965
- 57.60839976371764, 25.578912497923962
- 57.53840170811167, 25.56038847910372
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-21_00-20-19.json
Record time: 2023-12-20T19:40:43Z
Event time: 2023-12-24T18:29:52.444Z
Status: Underway
Time type: Estimate
Travel distance: 1184.7386609071275
Num waypoints: 93
Waypoints:
- 72.26999999999998, 16.109999999999992
- 72.09, 16.289999999999996
- 71.91, 16.47
- 71.72999999999999, 16.65
- 71.54999999999998, 16.83
- 71.36999999999998, 17.009999999999998
- 71.18999999999998, 17.189999999999998
- 71.01, 17.37
- 70.83000000000001, 17.550000000000004
- 70.64999999637539, 17.729999999090396
- 70.46999999638462, 17.90999999908116
- 70.28999999639387, 18.089999999071928
- 70.1099999964031, 18.269999999062694
- 69.92999999641236, 18.449999999053457
- 69.74999999642156, 18.62999999904422
- 69.56999999643081, 18.809999999034986
- 69.38999999644003, 18.989999999025752
- 69.20999999644928, 19.169999999016515
- 69.02999999645851, 19.349999999007277
- 68.84999999646773, 19.52999999899805
- 68.66999999647699, 19.709999998988813
- 68.48999999648622, 19.88999999897958
- 68.30999999649545, 20.069999998970342
- 68.12999999650467, 20.249999998961105
- 67.94999999651392, 20.429999998951875
- 67.76999999652315, 20.60999999894264
- 67.58999999653238, 20.7899999989334
- 67.40999999654161, 20.969999998924173
- 67.22999999655086, 21.149999998914936
- 67.0499999965601, 21.32999999890571
- 66.86999999656932, 21.509999998896472
- 66.68999999657856, 21.689999998887235
- 66.5099999965878, 21.87461327118898
- 66.32999999659702, 22.043656749441176
- 66.14999999660627, 22.226603040991886
- 65.96999999661551, 22.404940906105903
- 65.78999999662473, 22.59480710612309
- 65.60999999663396, 22.787391841609235
- 65.42999999664319, 22.966849103681064
- 65.24999999665243, 23.121170815882056
- 65.06999999666169, 23.24730407741819
- 64.8899999966709, 23.35179081856237
- 64.70999999668014, 23.45282245134761
- 64.52999999668937, 23.550965943064202
- 64.34999999669861, 23.66908897442172
- 64.16999999670784, 23.824694843305917
- 63.98999999671708, 24.01696944283839
- 63.80999999672631, 24.22566186441874
- 63.62999999673554, 24.41955983183375
- 63.449999996744786, 24.57296082792226
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-24_11-13-39.json
Record time: 2023-12-24T05:32:38Z
Event time: 2023-12-24T17:10:10.250Z
Status: Underway
Time type: Estimate
Travel distance: 153.90550755939526
Num waypoints: 35
Waypoints:
- 56.845661810922, 24.99416569428238
- 56.759666862454004, 25.064177362893815
- 56.68158422372153, 25.134189031505247
- 56.629238776796214, 25.20420070011668
- 56.60720486321886, 25.274212368728115
- 56.61145504435431, 25.34422403733955
- 56.63327373611726, 25.41423570595099
- 56.66243571806897, 25.484247374562432
- 56.689649516884835, 25.55425904317387
- 56.708265661283484, 25.624270710470686
- 56.708976100561, 25.694282379078533
- 56.70276117022345, 25.764294047686374
- 56.6921969193222, 25.834305716294217
- 56.695783035887494, 25.904317384902054
- 56.69578492034181, 25.976123402911295
- 56.70141566984108, 26.04366784109223
- 56.70140059420655, 26.112358250319428
- 56.70168891571706, 26.178607816610896
- 56.69668757395966, 26.254750807280427
- 56.68200390592139, 26.330381126692416
- 56.65420632029091, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-22_07-05-19.json
Record time: 2023-12-22T01:46:59Z
Event time: 2023-12-24T16:58:27.500Z
Status: Underway
Time type: Estimate
Travel distance: 773.4994600431966
Num waypoints: 61
Waypoints:
- 66.51, 19.53716555023924
- 66.33000000000003, 19.709532681506136
- 66.15000000000003, 19.8347556235392
- 65.97000000000003, 19.95291504301325
- 65.79000000000003, 20.084872869222576
- 65.61000000000004, 20.237901261640495
- 65.43000000000005, 20.41050522399931
- 65.25000000000006, 20.596438864890658
- 65.07000000000006, 20.78791530488625
- 64.8899999966709, 20.978010229102786
- 64.70999999668014, 21.15634324834253
- 64.52999999668937, 21.325386726594733
- 64.34999999669861, 21.509999998896472
- 64.16999999670784, 21.689999998887235
- 63.98999999671708, 21.869999998878004
- 63.80999999672631, 22.049999998868767
- 63.62999999673554, 22.22999999885953
- 63.449999996744786, 22.409999998850292
- 63.269999996754, 22.589999998841066
- 63.089999996763254, 22.769999998831825
- 62.909999996772484, 22.94999999882259
- 62.72999999678173, 23.129999998813357
- 62.54999999679096, 23.314613271115103
- 62.3699999968002, 23.48827002167827
- 62.189999996809426, 23.660259791490425
- 62.009999996818664, 23.836930675853413
- 61.829999996827894, 24.036091262732416
- 61.64999999683714, 24.240209178995993
- 61.469999996846376, 24.427570062012368
- 61.289999996855585, 24.56347260608939
- 61.10999999686484, 24.65262700102357
- 60.92999999687408, 24.7166070790927
- 60.7499999968833, 24.77929815460436
- 60.569999996892555, 24.8581017620845
- 60.389999996901764, 24.959298154595125
- 60.209999996911016, 25.07660707907423
- 60.029999996920246, 25.192627000995856
- 59.84999999692947, 25.283472606052438
- 59.66999999693871, 25.32757006196618
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-23_04-28-49.json
Record time: 2023-12-22T21:29:32Z
Event time: 2023-12-24T16:05:43.142Z
Status: Underway
Time type: Estimate
Travel distance: 516.9254859611231
Num waypoints: 41
Waypoints:
- 62.90999999999998, 21.700767796962786
- 62.72999999999998, 21.851099563137105
- 62.549999999999976, 22.04182345354203
- 62.369999999999976, 22.23856988460458
- 62.189999999999976, 22.42603294215546
- 62.009999999999984, 22.60151858441736
- 61.82999999999999, 22.769513386115865
- 61.65, 22.937273823712996
- 61.470000000000006, 23.111436101763385
- 61.289999996855585, 23.295646519197916
- 61.10999999686484, 23.48327392529947
- 60.92999999687408, 23.684101492929504
- 60.7499999968833, 23.878925022331266
- 60.569999996892555, 24.054752724570193
- 60.389999996901764, 24.187364920013646
- 60.209999996911016, 24.288595233644212
- 60.029999996920246, 24.381543948136684
- 59.84999999692947, 24.481412571095618
- 59.66999999693871, 24.617717322737565
- 59.489999996947944, 24.762371515757472
- 59.30999999695718, 24.894741417487115
- 59.12999999696641, 25.02226059906625
- 58.94999999697565, 25.10357921529576
- 58.769999996984886, 25.145268271694217
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-12-22_04-24-49.json
Record time: 2023-12-22T00:16:34Z
Event time: 2023-12-24T16:27:57Z
Status: Underway
Time type: Estimate
Travel distance: 797.8336933045356
Num waypoints: 63
Waypoints:
- 66.86999999999998, 19.349999999999977
- 66.68999999999998, 19.529999999999994
- 66.50999999999998, 19.71
- 66.32999999999996, 19.889999999999997
- 66.14999999999995, 20.069999999999997
- 65.96999999999996, 20.249999999999993
- 65.78999999999996, 20.429999999999996
- 65.60999999999999, 20.609999999999996
- 65.43, 20.79
- 65.24999999665243, 20.969999998924173
- 65.06999999666169, 21.149999998914936
- 64.8899999966709, 21.32999999890571
- 64.70999999668014, 21.509999998896472
- 64.52999999668937, 21.689999998887235
- 64.34999999669861, 21.869999998878004
- 64.16999999670784, 22.049999998868767
- 63.98999999671708, 22.22999999885953
- 63.80999999672631, 22.409999998850292
- 63.62999999673554, 22.589999998841066
- 63.449999996744786, 22.7746132711428
- 63.269999996754, 22.943656749395
- 63.089999996763254, 23.12198976863474
- 62.909999996772484, 23.311284155487325
- 62.72999999678173, 23.50743060856651
- 62.54999999679096, 23.684377707763247
- 62.3699999968002, 23.844291558879014
- 62.189999996809426, 23.996607079129646
- 62.009999996818664, 24.143020324511824
- 61.829999996827894, 24.298926637601145
- 61.64999999683714, 24.4491778154101
- 61.469999996846376, 24.578601425579794
- 61.289999996855585, 24.660637231202188
- 61.10999999686484, 24.70653735234669
- 60.92999999687408, 24.740259791435005
- 60.7499999968833, 24.783276617385148
- 60.569999996892555, 24.848337325417887
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-24_12-33-52.json
Record time: 2023-12-24T05:32:38Z
Event time: 2023-12-24T17:10:10.250Z
Status: Underway
Time type: Estimate
Travel distance: 153.90550755939526
Num waypoints: 35
Waypoints:
- 56.845661810922, 24.99416569428238
- 56.759666862454004, 25.064177362893815
- 56.68158422372153, 25.134189031505247
- 56.629238776796214, 25.20420070011668
- 56.60720486321886, 25.274212368728115
- 56.61145504435431, 25.34422403733955
- 56.63327373611726, 25.41423570595099
- 56.66243571806897, 25.484247374562432
- 56.689649516884835, 25.55425904317387
- 56.708265661283484, 25.624270710470686
- 56.708976100561, 25.694282379078533
- 56.70276117022345, 25.764294047686374
- 56.6921969193222, 25.834305716294217
- 56.695783035887494, 25.904317384902054
- 56.69578492034181, 25.976123402911295
- 56.70141566984108, 26.04366784109223
- 56.70140059420655, 26.112358250319428
- 56.70168891571706, 26.178607816610896
- 56.69668757395966, 26.254750807280427
- 56.68200390592139, 26.330381126692416
- 56.65420632029091, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-12-21_04-00-55.json
Record time: 2023-12-20T23:47:49Z
Event time: 2023-12-24T18:17:31Z
Status: Underway
Time type: Estimate
Travel distance: 1142.5507559395248
Num waypoints: 91
Waypoints:
- 71.5388008321198, 16.46999999999999
- 71.40037220719785, 16.650000000000002
- 71.18909158947125, 16.830000000000002
- 70.97766757791946, 17.009999999999998
- 70.80028649396101, 17.189999999999998
- 70.664437283863, 17.369999999999994
- 70.56101225908297, 17.549999999999997
- 70.47268367454328, 17.73
- 70.38055614483784, 17.910000000000004
- 70.2690948947662, 18.089999999071928
- 70.13013944989514, 18.269999999062694
- 69.9589250199672, 18.449999999053457
- 69.76410149056541, 18.62999999904422
- 69.56327392293541, 18.809999999034986
- 69.37564651683383, 18.989999999025752
- 69.20827001933267, 19.169999999016515
- 69.03461326876948, 19.349999999007277
- 68.84999999646773, 19.52999999899805
- 68.66999999647699, 19.709999998988813
- 68.48999999648622, 19.88999999897958
- 68.30999999649545, 20.069999998970342
- 68.12999999650467, 20.249999998961105
- 67.94999999651392, 20.429999998951875
- 67.76999999652315, 20.60999999894264
- 67.58999999653238, 20.7899999989334
- 67.40999999654161, 20.969999998924173
- 67.22999999655086, 21.149999998914936
- 67.0499999965601, 21.32999999890571
- 66.86999999656932, 21.509999998896472
- 66.68999999657856, 21.689999998887235
- 66.5099999965878, 21.87461327118898
- 66.32999999659702, 22.043656749441176
- 66.14999999660627, 22.226603040991886
- 65.96999999661551, 22.404940906105903
- 65.78999999662473, 22.59480710612309
- 65.60999999663396, 22.787391841609235
- 65.42999999664319, 22.966849103681064
- 65.24999999665243, 23.121170815882056
- 65.06999999666169, 23.24730407741819
- 64.8899999966709, 23.35179081856237
- 64.70999999668014, 23.45282245134761
- 64.52999999668937, 23.550965943064202
- 64.34999999669861, 23.66908897442172
- 64.16999999670784, 23.824694843305917
- 63.98999999671708, 24.01696944283839
- 63.80999999672631, 24.22566186441874
- 63.62999999673554, 24.41955983183375
- 63.449999996744786, 24.57296082792226
- 63.269999996754, 24.689179430689215
- 63.089999996763254, 24.74495059773441
- 62.909999996772484, 24.774500739070895
- 62.72999999678173, 24.77046897167306
- 62.54999999679096, 24.75436128557886
- 62.3699999968002, 24.741543948118213
- 62.189999996809426, 24.740259791435008
- 62.009999996818664, 24.74365674930265
- 61.829999996827894, 24.756343248157837
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-12-23_03-28-39.json
Record time: 2023-12-22T21:29:32Z
Event time: 2023-12-24T16:05:43.142Z
Status: Underway
Time type: Estimate
Travel distance: 516.9254859611231
Num waypoints: 41
Waypoints:
- 62.90999999999998, 21.700767796962786
- 62.72999999999998, 21.851099563137105
- 62.549999999999976, 22.04182345354203
- 62.369999999999976, 22.23856988460458
- 62.189999999999976, 22.42603294215546
- 62.009999999999984, 22.60151858441736
- 61.82999999999999, 22.769513386115865
- 61.65, 22.937273823712996
- 61.470000000000006, 23.111436101763385
- 61.289999996855585, 23.295646519197916
- 61.10999999686484, 23.48327392529947
- 60.92999999687408, 23.684101492929504
- 60.7499999968833, 23.878925022331266
- 60.569999996892555, 24.054752724570193
- 60.389999996901764, 24.187364920013646
- 60.209999996911016, 24.288595233644212
- 60.029999996920246, 24.381543948136684
- 59.84999999692947, 24.481412571095618
- 59.66999999693871, 24.617717322737565
- 59.489999996947944, 24.762371515757472
- 59.30999999695718, 24.894741417487115
- 59.12999999696641, 25.02226059906625
- 58.94999999697565, 25.10357921529576
- 58.769999996984886, 25.145268271694217
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-12-21_06-21-16.json
Record time: 2023-12-21T02:02:43Z
Event time: 2023-12-24T17:47:25.500Z
Status: Underway
Time type: Estimate
Travel distance: 1112.433585313175
Num waypoints: 88
Waypoints:
- 71.02190164343666, 16.650000000000006
- 70.81238369045144, 16.830000000000002
- 70.6288246454313, 17.01
- 70.47777436826196, 17.19
- 70.35486011820996, 17.37
- 70.24947687563478, 17.55
