File: api_response_2023-09-17_00-05-00.json
- 57.25661548517795, 25.204200698823634
- 57.189084180272964, 25.27421236743147
- 57.122201127653035, 25.344224036039307
- 57.051703691653046, 25.414235704647155
- 56.976721254378546, 25.484247373255
- 56.90045927262277, 25.554259041862842
- 56.82889335102503, 25.624270710470686
- 56.768592697334476, 25.694282379078533
- 56.726337578183774, 25.764294047686374
- 56.696127891027515, 25.834305716294217
- 56.68757623733684, 25.904317384902054
- 56.69029173600768, 25.976123402911295
- 56.69792566044595, 26.04366784109223
- 56.704688966989764, 26.112358250319428
- 56.70547666889428, 26.178607816610896
- 56.697360324150836, 26.254750807280427
- 56.68020990541157, 26.330381126692416
- 56.65420632029091, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-18_05-27-31.json
Record time: 2023-09-18T01:27:08Z
Event time: 2023-09-18T12:45:42.666Z
Status: Underway
Time type: Estimate
Travel distance: 123.94546436285097
Num waypoints: 26
Waypoints:
- 54.318491153023565, 24.936408033888732
- 54.38848920863315, 24.965898671205625
- 54.45848726424272, 24.99167518346268
- 54.52848531985227, 25.02469557609569
- 54.59848337546183, 25.06956412362408
- 54.6684814310714, 25.126560567724013
- 54.738479486680966, 25.193355681120472
- 54.80847754229054, 25.266413197298196
- 54.87847559790011, 25.342078106031536
- 54.94847365069058, 25.417351313429194
- 55.018471706296545, 25.48359899489987
- 55.08846976190252, 25.550496939546473
- 55.15846781750851, 25.62614045270407
- 55.22846587311449, 25.702841350330335
- 55.29846392872046, 25.77196903798308
- 55.36846198432644, 25.82641020196394
- 55.43846003993242, 25.87105972188993
- 55.5084580983862, 25.92497376565051
- 55.57845615399576, 25.976074713039978
- 55.648454209605326, 26.021304443637828
- 55.718452265214886, 26.056370278072336
- 55.78845032082445, 26.076423514835827
- 55.85844837643401, 26.077071579054177
- 55.92844643204357, 26.055723784537967
- 55.998444487653124, 26.013270709115133
- 56.06844254326265, 25.95609718324526

File: api_response_2023-09-18_21-49-02.json
Record time: 2023-09-18T08:31:58Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-18_22-09-03.json
Record time: 2023-09-18T08:31:58Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-18_10-27-58.json
Record time: 2023-09-18T04:48:51Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-18_17-28-37.json
Record time: 2023-09-18T08:31:58Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-17_11-45-59.json
Record time: 2023-09-17T07:13:21Z
Event time: 2023-09-17T16:04:24.750Z
Status: Underway
Time type: Estimate
Travel distance: 103.53131749460043
Num waypoints: 24
Waypoints:
- 57.044850619484734, 25.91002143655243
- 56.989616178461, 25.956674132603677
- 56.90510502648045, 25.978067831073734
- 56.824462573555934, 26.001153413232696
- 56.763077958897206, 26.039581522376327
- 56.72394909235177, 26.097191178644557
- 56.70228354962015, 26.171081659961107
- 56.6893353212455, 26.254267649094288
- 56.67547741537778, 26.33791764683893
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-18_16-28-32.json
Record time: 2023-09-18T08:31:58Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-18_03-47-22.json
Record time: 2023-09-17T23:42:49Z
Event time: 2023-09-18T08:07:37.750Z
Status: Underway
Time type: Estimate
Travel distance: 107.1133909287257
Num waypoints: 24
Waypoints:
- 54.45848726424268, 25.21696213636327
- 54.528485319852216, 25.2462640174444
- 54.598483375461775, 25.269922573703365
- 54.668481431071335, 25.302811183093006
- 54.73847948668091, 25.350039851822803
- 54.80847754229048, 25.410295116816258
- 54.87847559790006, 25.47865596798591
- 54.94847365350963, 25.548885790325986
- 55.018471709119204, 25.61520032582268
- 55.08846976190252, 25.673511653864942
- 55.15846781750851, 25.71307969691474
- 55.22846587311449, 25.754803974959476
- 55.29846392872046, 25.796354849490644
- 55.36846198432644, 25.829844345461144
- 55.43846003993242, 25.864506199969096
- 55.5084580983862, 25.914476193378224
- 55.57845615399576, 25.968466251205527
- 55.648454209605326, 26.020203434134938
- 55.718452265214886, 26.061483802613974
- 55.78845032082445, 26.083895144391768
- 55.85844837643401, 26.081192037208982
- 55.92844643204357, 26.052323247966594
- 55.998444487653124, 26.005111468373457
- 56.06844254326265, 25.96058538707279

File: api_response_2023-09-19_00-29-17.json
Record time: 2023-09-18T08:31:58Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-18_02-07-13.json
Record time: 2023-09-17T22:00:39Z
Event time: 2023-09-18T05:20:38.750Z
Status: Underway
Time type: Estimate
Travel distance: 91.25323974082073
Num waypoints: 21
Waypoints:
- 54.66848143107134, 25.40585702637561
- 54.738479486680944, 25.500380595295805
- 54.80847754229051, 25.561098703738768
- 54.87847559790007, 25.603385749295438
- 54.94847365350964, 25.636745855175526
- 55.01847170911921, 25.666590633185972
- 55.08846976472879, 25.695710097883158
- 55.15846782033837, 25.725436731898927
- 55.228465875947954, 25.75650270244035
- 55.29846392872046, 25.78959022764023
- 55.36846198432644, 25.827974603227762
- 55.43846003993242, 25.866473952884068
- 55.5084580983862, 25.918909417554268
- 55.57845615399576, 25.972477229829767
- 55.648454209605326, 26.02144616502724
- 55.718452265214886, 26.059315990249942
- 55.78845032082445, 26.079865426079518
- 55.85844837643401, 26.078499604965824
- 55.92844643204357, 26.053897027641863
- 55.998444487653124, 26.00995601756382
- 56.06844254326265, 25.958040673376196

File: api_response_2023-09-17_03-05-15.json
Record time: 2023-09-16T22:27:28Z
Event time: 2023-09-17T18:19:42.714Z
Status: Underway
Time type: Estimate
Travel distance: 217.75161987041037
Num waypoints: 44
Waypoints:
- 58.23838226715925, 24.364060676779452
- 58.168384211549714, 24.4340723453909
- 58.09838615594015, 24.504084014002334
- 58.028388100330574, 24.574095682613766
- 57.958390044721, 24.6441073512252
- 57.88839198911143, 24.714119019836634
- 57.81839393350187, 24.784130688448077
- 57.748395877892314, 24.854142357059516
- 57.67839782228276, 24.92415402567096
- 57.60839976371764, 24.994165693000095
- 57.53840170811167, 25.064177361607943
- 57.468403652505685, 25.134189030215786
- 57.398405596899714, 25.204200698823634
- 57.32840754129375, 25.27421236743147
- 57.25661548517795, 25.344224036039307
- 57.189084180272964, 25.414235704647155
- 57.122201127653035, 25.484247373255
- 57.051703691653046, 25.554259041862842
- 56.976721254378546, 25.624270710470686
- 56.90045927262277, 25.694282379078533
- 56.830687351534834, 25.764294047686374
- 56.766125946633494, 25.834305716294217
- 56.72322257519773, 25.904317384902054
- 56.69842127193134, 25.976123402911295
- 56.69009386830439, 26.04366784109223
- 56.69344065917142, 26.112358250319428
- 56.699992906831724, 26.178607816610896
- 56.69997594674287, 26.254750807280427
- 56.68579165909861, 26.330381126692416
- 56.65487907048209, 26.40759281075543
- 56.610211849805594, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-17_08-05-40.json
Record time: 2023-09-17T01:41:26Z
Event time: 2023-09-17T17:09:29Z
Status: Underway
Time type: Estimate
Travel distance: 175.11015118790496
Num waypoints: 36
Waypoints:
- 57.818711960864974, 24.924154025670944
- 57.74753013673713, 24.99416569428238
- 57.678468495030074, 25.064177362893812
- 57.60917969092079, 25.13418903150524
- 57.53901427292599, 25.20420070011667
- 57.46825823268541, 25.274212368728104
- 57.39753714050671, 25.344224037339544
- 57.32738686667207, 25.414235705950983
- 57.25799088850637, 25.484247374562425
- 57.189084180272964, 25.554259041862842
- 57.122201127653035, 25.624270710470686
- 57.051703691653046, 25.694282379078533
- 56.97851525488835, 25.764294047686374
- 56.89799252192179, 25.834305716294217
- 56.8275723485488, 25.904317384902054
- 56.7684193275373, 25.976123402911295
- 56.72574020616527, 26.04366784109223
- 56.70157019509508, 26.112358250319428
- 56.692161114690165, 26.178607816610896
- 56.68872763892453, 26.254750807280427
- 56.68030789703606, 26.330381126692416
- 56.65749469307412, 26.40759281075543
- 56.61579360349262, 26.470332840717717
- 56.55736421293889, 26.511063818200974
- 56.486312747369695, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-17_02-05-10.json
Record time: 2023-09-16T21:47:59Z
Event time: 2023-09-17T17:42:31.571Z
Status: Underway
Time type: Estimate
Travel distance: 227.6949244060475
Num waypoints: 46
Waypoints:
- 58.30838032276879, 24.22403733955657
- 58.23838226715925, 24.294049008168024
- 58.16838421154969, 24.364060676779463
- 58.098386155940126, 24.434072345390895
- 58.02838810033056, 24.504084014002327
- 57.95839004472099, 24.574095682613763
- 57.888391989111426, 24.644107351225202
- 57.818393933501866, 24.71411901983664
- 57.7483958778923, 24.784130688448077
- 57.678397819323614, 24.854142355784415
- 57.60839976371764, 24.92415402439226
- 57.53840170811167, 24.994165693000095
- 57.468403652505685, 25.064177361607943
- 57.398405596899714, 25.134189030215786
- 57.32840754129375, 25.204200698823634
- 57.25661548517795, 25.27421236743147
- 57.189084180272964, 25.344224036039307
- 57.122201127653035, 25.414235704647155
- 57.051703691653046, 25.484247373255
- 56.976721254378546, 25.554259041862842
- 56.90045927262277, 25.624270710470686
- 56.82889335102503, 25.694282379078533
- 56.77038669784429, 25.764294047686374
- 56.72207682697298, 25.834305716294217
- 56.697273639252266, 25.904317384902054
- 56.688723870015906, 25.976123402911295
- 56.69166173429616, 26.04366784109223
- 56.69970458532122, 26.112358250319428
- 56.70497728850026, 26.178607816610896
- 56.700475327136886, 26.254750807280427
- 56.68267665611256, 26.330381126692416
- 56.6524123197811, 26.40759281075543
- 56.6120058503154, 26.470332840717717
- 56.55669146274771, 26.511063818200974
- 56.48810674787951, 26.527529612707852
- 56.42454787267482, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-17_09-05-45.json
Record time: 2023-09-17T04:42:58Z
Event time: 2023-09-17T16:54:00.600Z
Status: Underway
Time type: Estimate
Travel distance: 134.07937365010798
Num waypoints: 29
Waypoints:
- 57.40406427353072, 25.48753720932546
- 57.31694555071736, 25.54716359529167
- 57.255239550940544, 25.62236408417992
- 57.19581802373817, 25.699850003961693
- 57.12871092091745, 25.772367878809682
- 57.052882392203045, 25.83720627406012
- 56.97262582412848, 25.894851165054153
- 56.8945779221706, 25.947789829858237
- 56.82535183612728, 25.999463265863568
- 56.76978932582578, 26.053367128927896
- 56.727519131040545, 26.110790079414006
- 56.70185851660558, 26.172342672272425
- 56.687159772932766, 26.249765456265006
- 56.67404397088626, 26.32988164918048
- 56.652510311405585, 26.410708419537464
- 56.615294223098616, 26.472800071144633
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-16_22-44-53.json
Record time: 2023-09-16T18:39:49Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-17_11-05-56.json
Record time: 2023-09-17T06:37:21Z
Event time: 2023-09-17T16:26:15Z
Status: Underway
Time type: Estimate
Travel distance: 109.23920086393089
Num waypoints: 25
Waypoints:
- 57.1105215225657, 25.8346372061941
- 57.06531581621057, 25.91228884170523
- 56.98262677166157, 25.951265496528983
- 56.8950521079814, 25.976374753664984
- 56.82037490661867, 26.004176220292596
- 56.76544068771997, 26.044146535507316
- 56.729554704372795, 26.099849278591268
- 56.70739945477929, 26.17010977781776
- 56.69147241236089, 26.25019481978994
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-09-18_20-08-52.json
Record time: 2023-09-18T08:31:58Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-18_16-48-34.json
Record time: 2023-09-18T08:31:58Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-17_14-06-10.json
Record time: 2023-09-17T08:10:28Z
Event time: 2023-09-17T15:40:12Z
Status: Underway
Time type: Estimate
Travel distance: 87.61879049676025
Num waypoints: 19
Waypoints:
- 56.98127535523469, 26.120053974984963
- 56.902131414672674, 26.172795973017507
- 56.837686217784224, 26.24972022191249
- 56.77286413003236, 26.333180086931055
- 56.70295401562426, 26.409828137085757
- 56.6290865471502, 26.470503418358113
- 56.55469143146734, 26.509967941252153
- 56.48293455182846, 26.526492382683998
- 56.41513502647003, 26.521291002308256
- 56.35291034491837, 26.492540960730334
- 56.2830065120244, 26.454482079194204
- 56.20619458346576, 26.412390285155126
- 56.12855820635745, 26.367983786288182
- 56.05680132671857, 26.319396972366434
- 55.99981856892597, 26.262640910139375
- 55.96717353863903, 26.194185547728164
- 55.9669034335203, 26.11474820443336
- 56.00264996153761, 26.034288345854616
- 56.07011656684788, 25.978208644322265

File: api_response_2023-09-18_19-08-47.json
Record time: 2023-09-18T08:31:58Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-18_10-48-00.json
Record time: 2023-09-18T04:48:51Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-17_16-06-20.json
Record time: 2023-09-17T11:25:33Z
Event time: 2023-09-17T15:49:40.333Z
Status: Underway
Time type: Estimate
Travel distance: 53.225161987041034
Num waypoints: 12
Waypoints:
- 56.486717637796744, 26.604894864898963
- 56.42562842562838, 26.530891580792037
- 56.340309117287475, 26.476039987193786
- 56.27481443308777, 26.443191238029577
- 56.21666220227368, 26.417139179030855
- 56.145293555407385, 26.381093681545785
- 56.06058179909167, 26.324790591403683
- 55.99437302526587, 26.257238403027387
- 55.95779321043807, 26.184588697046628
- 55.965412085598224, 26.113105372217156
- 56.01422068455495, 26.044775596426334
- 56.065577546745445, 25.974300255307842

File: api_response_2023-09-17_15-06-15.json
Record time: 2023-09-17T08:10:28Z
Event time: 2023-09-17T15:40:12Z
Status: Underway
Time type: Estimate
Travel distance: 87.61879049676025
Num waypoints: 19
Waypoints:
- 56.98127535523469, 26.120053974984963
- 56.902131414672674, 26.172795973017507
- 56.837686217784224, 26.24972022191249
- 56.77286413003236, 26.333180086931055
- 56.70295401562426, 26.409828137085757
- 56.6290865471502, 26.470503418358113
- 56.55469143146734, 26.509967941252153
- 56.48293455182846, 26.526492382683998
- 56.41513502647003, 26.521291002308256
- 56.35291034491837, 26.492540960730334
- 56.2830065120244, 26.454482079194204
- 56.20619458346576, 26.412390285155126
- 56.12855820635745, 26.367983786288182
- 56.05680132671857, 26.319396972366434
- 55.99981856892597, 26.262640910139375
- 55.96717353863903, 26.194185547728164
- 55.9669034335203, 26.11474820443336
- 56.00264996153761, 26.034288345854616
- 56.07011656684788, 25.978208644322265

File: api_response_2023-09-18_09-07-51.json
Record time: 2023-09-18T04:48:51Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-18_23-49-13.json
Record time: 2023-09-18T08:31:58Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-17_17-06-25.json
Record time: 2023-09-17T12:35:50Z
Event time: 2023-09-17T16:05:20Z
Status: Underway
Time type: Estimate
Travel distance: 42.29697624190065
Num waypoints: 9
Waypoints:
- 56.208438654481824, 26.534422403733956
- 56.208438654481824, 26.46441073512252
- 56.13844059887225, 26.394399066511085
- 56.06844254326268, 26.32438739789965
- 55.99844448765313, 26.254375729288213
- 55.92844643204356, 26.184364060676778
- 55.99844448765313, 26.114352392065342
- 55.99844448765313, 26.044340723453907
- 56.06844254326268, 25.97432905484247

File: api_response_2023-09-18_15-28-26.json
Record time: 2023-09-18T08:31:58Z
Event time: N/A
Status: UnableToPredict
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-18_01-07-07.json
Record time: 2023-09-17T21:04:20Z
Event time: 2023-09-18T03:39:44.750Z
Status: Underway
Time type: Estimate
Travel distance: 80.06317494600432
Num waypoints: 19
Waypoints:
- 54.808477542290504, 25.551249612630038
- 54.87847559790004, 25.624410502661284
- 54.94847365350961, 25.649720504635635
- 55.01847170911918, 25.663844095162712
- 55.08846976472875, 25.68378960716818
- 55.158467820338316, 25.71402950293082
- 55.228465875947876, 25.752273000247715
- 55.298463931557436, 25.793891051727464
- 55.368461987377536, 25.834993677309786
- 55.438460042987366, 25.872413169636097
- 55.508458098597195, 25.91448092002736
- 55.57845615399566, 25.968895333955732
- 55.64845420960522, 26.020725731159125
- 55.71845226521479, 26.061865932237374
- 55.78845032082438, 26.084025625395327
- 55.85844837643397, 26.081066456739535
- 55.92844643204356, 26.05203079231744
- 55.998444487653146, 26.00486315180053
- 56.06844254326271, 25.960824313811415

File: api_response_2023-09-18_06-47-38.json
Record time: 2023-09-18T01:56:51Z
Event time: 2023-09-18T14:39:29.333Z
Status: Underway
Time type: Estimate
Travel distance: 126.49730021598272
Num waypoints: 26
Waypoints:
- 54.318491153023565, 24.858413840764616
- 54.38848920863315, 24.92155124807051
- 54.45848726424272, 24.97138816038106
- 54.52848531985227, 25.019500118965038
- 54.59848337546183, 25.072038150829158
- 54.6684814310714, 25.13129656265945
- 54.738479486680966, 25.197050409660807
- 54.80847754229054, 25.267662639294862
- 54.87847559790011, 25.34096090991609
- 54.94847365069058, 25.41488408300228
- 55.018471706296545, 25.485393344301265
- 55.08846976190252, 25.550496939546473
- 55.15846781750851, 25.62614045270407
- 55.22846587311449, 25.702841350330335
- 55.29846392872046, 25.77196903798308
- 55.36846198432644, 25.82641020196394
- 55.43846003993242, 25.87105972188993
- 55.5084580983862, 25.92497376565051
- 55.57845615399576, 25.976074713039978
- 55.648454209605326, 26.021304443637828
- 55.718452265214886, 26.056370278072336
- 55.78845032082445, 26.076423514835827
- 55.85844837643401, 26.077071579054177
- 55.92844643204357, 26.055723784537967
- 55.998444487653124, 26.013270709115133
- 56.06844254326265, 25.95609718324526

File: api_response_2023-09-16_23-04-55.json
Record time: 2023-09-16T18:39:49Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-18_08-27-47.json
Record time: 2023-09-18T04:22:51Z
Event time: 2023-09-18T17:17:43Z
Status: Underway
Time type: Estimate
Travel distance: 148.63984881209504
Num waypoints: 30
Waypoints:
- 54.39796945288609, 24.569460668380586
- 54.29222108321922, 24.58671322135966
- 54.25718703311646, 24.638911894094555
- 54.270733187425, 24.707810250463705
- 54.315617474399254, 24.782275168044276
- 54.37887251846662, 24.856421996412767
- 54.45120789131806, 24.927999642683684
- 54.526431961323624, 24.997025584286256
- 54.60089334127283, 25.06467080897924
- 54.6729419316351, 25.132394680814393
- 54.73735823355402, 25.204200698823634
- 54.80668353896882, 25.27421236743147
- 54.8784755950846, 25.346018385440697
- 54.94847365069058, 25.411768474220242
- 55.018471706296545, 25.48292611387435
- 55.08846976190252, 25.552291288947867
- 55.15846781750851, 25.62614045270407
- 55.22846587311449, 25.702841350330335
- 55.29846392872046, 25.77196903798308
- 55.36846198432644, 25.82641020196394
- 55.43846003993242, 25.87105972188993
- 55.5084580983862, 25.92497376565051
- 55.57845615399576, 25.976074713039978
- 55.648454209605326, 26.021304443637828
- 55.718452265214886, 26.056370278072336
- 55.78845032082445, 26.076423514835827
- 55.85844837643401, 26.077071579054177
- 55.92844643204357, 26.055723784537967
- 55.998444487653124, 26.013270709115133
- 56.06844254326265, 25.95609718324526

File: api_response_2023-09-18_12-08-08.json
Record time: 2023-09-18T04:48:51Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-18_08-07-45.json
Record time: 2023-09-18T03:22:08Z
Event time: 2023-09-18T15:58:16.333Z
Status: Underway
Time type: Estimate
Travel distance: 139.15442764578833
Num waypoints: 28
Waypoints:
- 54.24385898440853, 24.644107351225205
- 54.26110818281769, 24.714119019836648
- 54.31329670609259, 24.78413068844808
- 54.38218166593125, 24.854142357059516
- 54.45663210462448, 24.92415402567095
- 54.5307645159546, 24.994165694282387
- 54.60232824473645, 25.064177362893826
- 54.67134076500097, 25.134189031505265
- 54.738972836821176, 25.204200700116704
- 54.80668353896882, 25.27421236743147
- 54.8784755950846, 25.346018385440697
- 54.94847365069058, 25.411768474220242
- 55.018471706296545, 25.48292611387435
- 55.08846976190252, 25.552291288947867
- 55.15846781750851, 25.62614045270407
- 55.22846587311449, 25.702841350330335
- 55.29846392872046, 25.77196903798308
- 55.36846198432644, 25.82641020196394
- 55.43846003993242, 25.87105972188993
- 55.5084580983862, 25.92497376565051
- 55.57845615399576, 25.976074713039978
- 55.648454209605326, 26.021304443637828
- 55.718452265214886, 26.056370278072336
- 55.78845032082445, 26.076423514835827
- 55.85844837643401, 26.077071579054177
- 55.92844643204357, 26.055723784537967
- 55.998444487653124, 26.013270709115133
- 56.06844254326265, 25.95609718324526

File: api_response_2023-09-17_19-46-39.json
Record time: 2023-09-17T15:28:52Z
Event time: 2023-09-17T16:20:12.333Z
Status: Underway
Time type: Estimate
Travel distance: 18.8585313174946
Num waypoints: 5
Waypoints:
- 55.78845032082444, 26.114352392065342
- 55.858448376433984, 26.114352392065342
- 55.92844643204356, 26.044340723453907
- 55.99844448765313, 25.97432905484247
- 56.06844254326268, 25.97432905484247

File: api_response_2023-09-18_22-49-07.json
Record time: 2023-09-18T08:31:58Z
Event time: N/A
