File: api_response_2023-09-09_14-04-06.json
- 65.24999999665243, 19.52999999899805
- 65.06999999666169, 19.709999998988813
- 64.8899999966709, 19.88999999897958
- 64.70999999668014, 20.069999998970342
- 64.52999999668937, 20.249999998961105
- 64.34999999669861, 20.429999998951875
- 64.16999999670784, 20.60999999894264
- 63.98999999671708, 20.7899999989334
- 63.80999999672631, 20.969999998924173
- 63.62999999673554, 21.149999998914936
- 63.449999996744786, 21.32999999890571
- 63.269999996754, 21.509999998896472
- 63.089999996763254, 21.689999998887235
- 62.909999996772484, 21.869999998878004
- 62.72999999678173, 22.049999998868767
- 62.54999999679096, 22.22999999885953
- 62.3699999968002, 22.409999998850292
- 62.189999996809426, 22.589999998841066
- 62.009999996818664, 22.769999998831825
- 61.829999996827894, 22.954613271133567
- 61.64999999683714, 23.128270021696743
- 61.469999996846376, 23.300259791508893
- 61.289999996855585, 23.47693067587188
- 61.10999999686484, 23.676091262750884
- 60.92999999687408, 23.88020917901447
- 60.7499999968833, 24.062956789719863
- 60.569999996892555, 24.209815855535446
- 60.389999996901764, 24.30063723122065
- 60.209999996911016, 24.355322922427973
- 60.029999996920246, 24.406480817162187
- 59.84999999692947, 24.477380803697788
- 59.66999999693871, 24.60160963664336
- 59.489999996947944, 24.749554178296826
- 59.30999999695718, 24.893457260803917
- 59.12999999696641, 25.030270829244863
- 58.94999999697565, 25.109922464723347
- 58.769999996984886, 25.14065499938324
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-09-09_18-24-51.json
Record time: 2023-09-09T13:04:52Z
Event time: 2023-09-14T21:04:42.111Z
Status: Underway
Time type: Estimate
Travel distance: 1616.7424406047517
Num waypoints: 118
Waypoints:
- 75.52073484501769, 8.189999999999992
- 75.47054853338881, 8.369999999999997
- 75.38371948261727, 8.549999999999997
- 75.28674955885413, 8.729999999999997
- 75.1921215139686, 8.909999999999998
- 75.1029427868672, 9.089999999999998
- 75.016834802188, 9.27
- 74.92906776637014, 9.45
- 74.83494096109843, 9.629999999999999
- 74.73140853028904, 9.80999999949672
- 74.6082312520614, 9.989999999487482
- 74.49407214586186, 10.16999999947825
- 74.3702891333497, 10.349999999469013
- 74.2594203757837, 10.529999999459779
- 74.13570035963716, 10.714613271761522
- 74.01598303564275, 10.883656750013717
- 73.87153721521672, 11.061989769253458
- 73.71992919261041, 11.251284156106044
- 73.53809745214323, 11.442817336874247
- 73.35647408426993, 11.62610768549858
- 73.17589742524031, 11.794031766792965
- 72.98198976607672, 11.945063130360396
- 72.80365674683699, 12.08327231059291
- 72.63461326858479, 12.216727688160434
- 72.44999999628305, 12.354936868392944
- 72.2699999962923, 12.505968231960374
- 72.08999999630151, 12.673892313254761
- 71.90999999631076, 12.857182661879088
- 71.72999999631998, 13.048715842647297
- 71.54999999632925, 13.238010229499881
- 71.36999999633846, 13.416343248739619
- 71.1899999963477, 13.585386726991816
- 71.00999999635691, 13.769999999293557
- 70.82999999636615, 13.949999999284325
- 70.64999999637539, 14.129999999275086
- 70.46999999638462, 14.309999999265854
- 70.28999999639387, 14.489999999256618
- 70.1099999964031, 14.669999999247382
- 69.92999999641236, 14.849999999238152
- 69.74999999642156, 15.029999999228911
- 69.56999999643081, 15.209999999219677
- 69.38999999644003, 15.389999999210444
- 69.20999999644928, 15.569999999201206
- 69.02999999645851, 15.749999999191976
- 68.84999999646773, 15.929999999182742
- 68.66999999647699, 16.109999999173503
- 68.48999999648622, 16.289999999164273
- 68.30999999649545, 16.469999999155043
- 68.12999999650467, 16.64999999914581
- 67.94999999651392, 16.829999999136575
- 67.76999999652315, 17.009999999127338
- 67.58999999653238, 17.189999999118104
- 67.40999999654161, 17.36999999910887
- 67.22999999655086, 17.549999999099633
- 67.0499999965601, 17.729999999090396
- 66.86999999656932, 17.90999999908116
- 66.68999999657856, 18.089999999071928
- 66.5099999965878, 18.269999999062694
- 66.32999999659702, 18.449999999053457
- 66.14999999660627, 18.62999999904422
- 65.96999999661551, 18.809999999034986
- 65.78999999662473, 18.989999999025752
- 65.60999999663396, 19.169999999016515
- 65.42999999664319, 19.349999999007277
- 65.24999999665243, 19.52999999899805
- 65.06999999666169, 19.709999998988813
- 64.8899999966709, 19.88999999897958
- 64.70999999668014, 20.069999998970342
- 64.52999999668937, 20.249999998961105
- 64.34999999669861, 20.429999998951875
- 64.16999999670784, 20.60999999894264
- 63.98999999671708, 20.7899999989334
- 63.80999999672631, 20.969999998924173
- 63.62999999673554, 21.149999998914936
- 63.449999996744786, 21.32999999890571
- 63.269999996754, 21.509999998896472
- 63.089999996763254, 21.689999998887235
- 62.909999996772484, 21.869999998878004
- 62.72999999678173, 22.049999998868767
- 62.54999999679096, 22.22999999885953
- 62.3699999968002, 22.409999998850292
- 62.189999996809426, 22.589999998841066
- 62.009999996818664, 22.769999998831825
- 61.829999996827894, 22.954613271133567
- 61.64999999683714, 23.128270021696743
- 61.469999996846376, 23.300259791508893
- 61.289999996855585, 23.47693067587188
- 61.10999999686484, 23.676091262750884
- 60.92999999687408, 23.88020917901447
- 60.7499999968833, 24.062956789719863
- 60.569999996892555, 24.209815855535446
- 60.389999996901764, 24.30063723122065
- 60.209999996911016, 24.355322922427973
- 60.029999996920246, 24.406480817162187
- 59.84999999692947, 24.477380803697788
- 59.66999999693871, 24.60160963664336
- 59.489999996947944, 24.749554178296826
- 59.30999999695718, 24.893457260803917
- 59.12999999696641, 25.030270829244863
- 58.94999999697565, 25.109922464723347
- 58.769999996984886, 25.14065499938324
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-09-09_23-55-48.json
Record time: 2023-09-09T15:48:19Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-09_17-54-46.json
Record time: 2023-09-09T13:04:52Z
Event time: 2023-09-14T21:04:42.111Z
Status: Underway
Time type: Estimate
Travel distance: 1616.7424406047517
Num waypoints: 118
Waypoints:
- 75.52073484501769, 8.189999999999992
- 75.47054853338881, 8.369999999999997
- 75.38371948261727, 8.549999999999997
- 75.28674955885413, 8.729999999999997
- 75.1921215139686, 8.909999999999998
- 75.1029427868672, 9.089999999999998
- 75.016834802188, 9.27
- 74.92906776637014, 9.45
- 74.83494096109843, 9.629999999999999
- 74.73140853028904, 9.80999999949672
- 74.6082312520614, 9.989999999487482
- 74.49407214586186, 10.16999999947825
- 74.3702891333497, 10.349999999469013
- 74.2594203757837, 10.529999999459779
- 74.13570035963716, 10.714613271761522
- 74.01598303564275, 10.883656750013717
- 73.87153721521672, 11.061989769253458
- 73.71992919261041, 11.251284156106044
- 73.53809745214323, 11.442817336874247
- 73.35647408426993, 11.62610768549858
- 73.17589742524031, 11.794031766792965
- 72.98198976607672, 11.945063130360396
- 72.80365674683699, 12.08327231059291
- 72.63461326858479, 12.216727688160434
- 72.44999999628305, 12.354936868392944
- 72.2699999962923, 12.505968231960374
- 72.08999999630151, 12.673892313254761
- 71.90999999631076, 12.857182661879088
- 71.72999999631998, 13.048715842647297
- 71.54999999632925, 13.238010229499881
- 71.36999999633846, 13.416343248739619
- 71.1899999963477, 13.585386726991816
- 71.00999999635691, 13.769999999293557
- 70.82999999636615, 13.949999999284325
- 70.64999999637539, 14.129999999275086
- 70.46999999638462, 14.309999999265854
- 70.28999999639387, 14.489999999256618
- 70.1099999964031, 14.669999999247382
- 69.92999999641236, 14.849999999238152
- 69.74999999642156, 15.029999999228911
- 69.56999999643081, 15.209999999219677
- 69.38999999644003, 15.389999999210444
- 69.20999999644928, 15.569999999201206
- 69.02999999645851, 15.749999999191976
- 68.84999999646773, 15.929999999182742
- 68.66999999647699, 16.109999999173503
- 68.48999999648622, 16.289999999164273
- 68.30999999649545, 16.469999999155043
- 68.12999999650467, 16.64999999914581
- 67.94999999651392, 16.829999999136575
- 67.76999999652315, 17.009999999127338
- 67.58999999653238, 17.189999999118104
- 67.40999999654161, 17.36999999910887
- 67.22999999655086, 17.549999999099633
- 67.0499999965601, 17.729999999090396
- 66.86999999656932, 17.90999999908116
- 66.68999999657856, 18.089999999071928
- 66.5099999965878, 18.269999999062694
- 66.32999999659702, 18.449999999053457
- 66.14999999660627, 18.62999999904422
- 65.96999999661551, 18.809999999034986
- 65.78999999662473, 18.989999999025752
- 65.60999999663396, 19.169999999016515
- 65.42999999664319, 19.349999999007277
- 65.24999999665243, 19.52999999899805
- 65.06999999666169, 19.709999998988813
- 64.8899999966709, 19.88999999897958
- 64.70999999668014, 20.069999998970342
- 64.52999999668937, 20.249999998961105
- 64.34999999669861, 20.429999998951875
- 64.16999999670784, 20.60999999894264
- 63.98999999671708, 20.7899999989334
- 63.80999999672631, 20.969999998924173
- 63.62999999673554, 21.149999998914936
- 63.449999996744786, 21.32999999890571
- 63.269999996754, 21.509999998896472
- 63.089999996763254, 21.689999998887235
- 62.909999996772484, 21.869999998878004
- 62.72999999678173, 22.049999998868767
- 62.54999999679096, 22.22999999885953
- 62.3699999968002, 22.409999998850292
- 62.189999996809426, 22.589999998841066
- 62.009999996818664, 22.769999998831825
- 61.829999996827894, 22.954613271133567
- 61.64999999683714, 23.128270021696743
- 61.469999996846376, 23.300259791508893
- 61.289999996855585, 23.47693067587188
- 61.10999999686484, 23.676091262750884
- 60.92999999687408, 23.88020917901447
- 60.7499999968833, 24.062956789719863
- 60.569999996892555, 24.209815855535446
- 60.389999996901764, 24.30063723122065
- 60.209999996911016, 24.355322922427973
- 60.029999996920246, 24.406480817162187
- 59.84999999692947, 24.477380803697788
- 59.66999999693871, 24.60160963664336
- 59.489999996947944, 24.749554178296826
- 59.30999999695718, 24.893457260803917
- 59.12999999696641, 25.030270829244863
- 58.94999999697565, 25.109922464723347
- 58.769999996984886, 25.14065499938324
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-09-09_04-52-28.json
Record time: 2023-09-08T22:47:17Z
Event time: 2023-09-14T22:18:12.285Z
Status: Underway
Time type: Estimate
Travel distance: 1758.6474082073435
Num waypoints: 101
Waypoints:
- 77.88438760141462, 7.807866527980021
- 77.62820852922817, 8.000736592469293
- 77.40132320757714, 8.077446057832308
- 77.17135003609927, 8.11478852164122
- 76.92787214723623, 8.161041226642512
- 76.67450826368407, 8.24249794539825
- 76.42228418849963, 8.369262707571062
- 76.18430492786257, 8.540304369852782
- 75.9717274464935, 8.747772028536806
- 75.7910340518392, 8.980571274273426
- 75.64954744530453, 9.22350464348966
- 75.51778489315083, 9.482817067759568
- 75.41492313518062, 9.739137972309615
- 75.30541283770343, 9.962306635644513
- 75.18355525257036, 10.193848969728743
- 75.05644473972183, 10.439999999464398
- 74.93458715458877, 10.679999999452086
- 74.82507685711151, 10.91999999943977
- 74.72221509914131, 11.159999999427459
- 74.59045254698762, 11.399999999415147
- 74.44281491070495, 11.639999999402834
- 74.26993996119168, 11.879999999390522
- 74.06861649909406, 12.119999999378212
- 73.81301924510261, 12.359999999365899
- 73.55547071906925, 12.599999999353583
- 73.29177762445362, 12.839999999341273
- 73.07009502923012, 13.079999999328958
- 72.86479148906028, 13.319999999316643
- 72.695121277735, 13.559999999304331
- 72.51102974456367, 13.799999999292018
- 72.32059980783902, 14.039999999279706
- 72.1338333520672, 14.27999999926739
- 71.9121572180094, 14.519999999255084
- 71.65537757069454, 14.75999999924277
- 71.384622421967, 14.999999999230454
- 71.12784277465214, 15.239999999218142
- 70.90616664059432, 15.47999999920583
- 70.7194001848225, 15.719999999193519
- 70.52897024809788, 15.959999999181203
- 70.35102974467452, 16.19999999916889
- 70.16675083769783, 16.43999999915658
- 69.96537568627457, 16.679999999144265
- 69.74147691121539, 16.919999999131953
- 69.49708977971629, 17.159999999119638
- 69.2417122053587, 17.399999999107326
- 68.9893196895552, 17.63999999909501
- 68.7515423305689, 17.879999999082703
- 68.52615102623264, 18.119999999070387
- 68.27999999649697, 18.35999999905808
- 68.0399999965093, 18.59999999904576
- 67.79999999652162, 18.839999999033452
- 67.55999999653393, 19.079999999021133
- 67.31999999654623, 19.319999999008825
- 67.07999999655854, 19.55999999899651
- 66.83999999657087, 19.799999998984198
- 66.59999999658316, 20.039999998971883
- 66.35999999659549, 20.279999998959575
- 66.1199999966078, 20.519999998947263
- 65.87999999662011, 20.759999998934948
- 65.63999999663244, 20.999999998922632
- 65.39999999664472, 21.23999999891032
- 65.15999999665704, 21.47999999889801
- 64.91999999666939, 21.7199999988857
- 64.67999999668167, 21.959999998873386
- 64.439999996694, 22.20615102860904
- 64.19999999670631, 22.4315423329453
- 63.95999999671862, 22.669319691931616
- 63.719999996730934, 22.921712207735062
- 63.47999999674325, 23.18324081184064
- 63.23999999675556, 23.419170277436294
- 62.99999999676788, 23.632388745590656
- 62.75999999678018, 23.83547610592483
- 62.519999996792485, 24.036844796182372
- 62.2799999968048, 24.236262214398007
- 62.039999996817116, 24.41976578149049
- 61.79999999682943, 24.60250046986448
- 61.55999999684173, 24.73965163421334
- 61.31999999685407, 24.820616501620684
- 61.07999999686638, 24.853865660321365
- 60.83999999687869, 24.856495354761936
- 60.59999999689099, 24.848897023896797
- 60.35999999690331, 24.849672363780993
- 60.11999999691562, 24.92444097328045
- 59.87999999692793, 24.999403417750962
- 59.639999996940254, 25.045038631101697
- 59.399999996952566, 25.07059254145171
- 59.15999999696488, 25.09298694177362
- 58.9199999969772, 25.102988826279766
- 58.67999999698951, 25.109146317193435
- 58.439999997001806, 25.13714900934438
- 58.19999999701411, 25.19374882089081
- 57.95384896727848, 25.27818979544564
- 57.72169153318085, 25.419605761206086
- 57.48980370293329, 25.60086186076678
- 57.253182775119676, 25.814240820372266
- 57.007814603702975, 26.044200893305124
- 56.75363927605578, 26.264885081804742
- 56.498373538589554, 26.43711863336558
- 56.262189972956065, 26.50489481271187
- 56.0832529228208, 26.391348949448744
- 56.02411117120849, 25.99422076138971

File: api_response_2023-09-09_21-15-21.json
Record time: 2023-09-09T15:48:19Z
Event time: N/A
Status: DestinationChanged
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2023-09-09_09-33-18.json
Record time: 2023-09-09T05:29:20Z
Event time: 2023-09-14T22:09:14.250Z
Status: Underway
Time type: Estimate
Travel distance: 1679.7030237580993
Num waypoints: 120
Waypoints:
- 76.77264064905346, 7.830000000000002
- 76.75802895776991, 8.010000000000005
- 76.60807772488648, 8.190000000000005
- 76.40989991066947, 8.370000000000001
- 76.21243752370927, 8.549999999999999
- 76.03705567126369, 8.729999999999999
- 75.88668381649309, 8.91
- 75.7535042425874, 9.090000000000002
- 75.62518772378516, 9.270000000000003
- 75.48967639941155, 9.44999999951519
- 75.33403176353313, 9.629999999505952
- 75.16610768223873, 9.80999999949672
- 74.9828173336144, 9.989999999487482
- 74.7912841528462, 10.16999999947825
- 74.60198976599362, 10.349999999469013
- 74.42365674675388, 10.529999999459779
- 74.25461326850169, 10.714613271761522
- 74.06999999619994, 10.883656750013717
- 73.88999999620918, 11.061989769253458
- 73.70999999621841, 11.251284156106044
- 73.52999999622766, 11.442817336874247
- 73.34999999623687, 11.62610768549858
- 73.16999999624612, 11.794031766792965
- 72.98999999625534, 11.945063130360396
- 72.8099999962646, 12.08327231059291
- 72.62999999627382, 12.216727688160434
- 72.44999999628305, 12.354936868392944
- 72.2699999962923, 12.505968231960374
- 72.08999999630151, 12.673892313254761
- 71.90999999631076, 12.857182661879088
- 71.72999999631998, 13.048715842647297
- 71.54999999632925, 13.238010229499881
- 71.36999999633846, 13.416343248739619
- 71.1899999963477, 13.585386726991816
- 71.00999999635691, 13.769999999293557
- 70.82999999636615, 13.949999999284325
- 70.64999999637539, 14.129999999275086
- 70.46999999638462, 14.309999999265854
- 70.28999999639387, 14.489999999256618
- 70.1099999964031, 14.669999999247382
- 69.92999999641236, 14.849999999238152
- 69.74999999642156, 15.029999999228911
- 69.56999999643081, 15.209999999219677
- 69.38999999644003, 15.389999999210444
- 69.20999999644928, 15.569999999201206
- 69.02999999645851, 15.749999999191976
- 68.84999999646773, 15.929999999182742
- 68.66999999647699, 16.109999999173503
- 68.48999999648622, 16.289999999164273
- 68.30999999649545, 16.469999999155043
- 68.12999999650467, 16.64999999914581
- 67.94999999651392, 16.829999999136575
- 67.76999999652315, 17.009999999127338
- 67.58999999653238, 17.189999999118104
- 67.40999999654161, 17.36999999910887
- 67.22999999655086, 17.549999999099633
- 67.0499999965601, 17.729999999090396
- 66.86999999656932, 17.90999999908116
- 66.68999999657856, 18.089999999071928
- 66.5099999965878, 18.269999999062694
- 66.32999999659702, 18.449999999053457
- 66.14999999660627, 18.62999999904422
- 65.96999999661551, 18.809999999034986
- 65.78999999662473, 18.989999999025752
- 65.60999999663396, 19.169999999016515
- 65.42999999664319, 19.349999999007277
- 65.24999999665243, 19.52999999899805
- 65.06999999666169, 19.709999998988813
- 64.8899999966709, 19.88999999897958
- 64.70999999668014, 20.069999998970342
- 64.52999999668937, 20.249999998961105
- 64.34999999669861, 20.429999998951875
- 64.16999999670784, 20.60999999894264
- 63.98999999671708, 20.7899999989334
- 63.80999999672631, 20.969999998924173
- 63.62999999673554, 21.149999998914936
- 63.449999996744786, 21.32999999890571
- 63.269999996754, 21.509999998896472
- 63.089999996763254, 21.689999998887235
- 62.909999996772484, 21.869999998878004
- 62.72999999678173, 22.049999998868767
- 62.54999999679096, 22.22999999885953
- 62.3699999968002, 22.409999998850292
- 62.189999996809426, 22.589999998841066
- 62.009999996818664, 22.769999998831825
- 61.829999996827894, 22.954613271133567
- 61.64999999683714, 23.128270021696743
- 61.469999996846376, 23.300259791508893
- 61.289999996855585, 23.47693067587188
- 61.10999999686484, 23.676091262750884
- 60.92999999687408, 23.88020917901447
- 60.7499999968833, 24.062956789719863
- 60.569999996892555, 24.209815855535446
- 60.389999996901764, 24.30063723122065
- 60.209999996911016, 24.355322922427973
- 60.029999996920246, 24.406480817162187
- 59.84999999692947, 24.477380803697788
- 59.66999999693871, 24.60160963664336
- 59.489999996947944, 24.749554178296826
- 59.30999999695718, 24.893457260803917
- 59.12999999696641, 25.030270829244863
- 58.94999999697565, 25.109922464723347
- 58.769999996984886, 25.14065499938324
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2023-09-09_06-02-41.json
Record time: 2023-09-09T01:50:48Z
Event time: 2023-09-14T22:45:08.583Z
Status: Underway
Time type: Estimate
Travel distance: 1740.6668466522679
Num waypoints: 99
Waypoints:
- 77.3920196380278, 7.547927605575209
- 77.17550006240897, 7.838813397129188
- 76.9276168137153, 8.032417528359378
- 76.66959012224821, 8.192347238708257
- 76.41809478823775, 8.355767446982956
- 76.18506376240533, 8.540391732644796
- 75.97771205227673, 8.750549370403455
- 75.79878095424567, 8.982328418115737
- 75.64700261138785, 9.227794857988961
- 75.51778489315083, 9.478287790602716
- 75.41492313518062, 9.730680306406159
- 75.30541283770343, 9.968457665392481
- 75.18355525257036, 10.193848969728743
- 75.05644473972183, 10.439999999464398
- 74.93458715458877, 10.679999999452086
- 74.82507685711151, 10.91999999943977
- 74.72221509914131, 11.159999999427459
- 74.59045254698762, 11.399999999415147
- 74.44281491070495, 11.639999999402834
- 74.26993996119168, 11.879999999390522
- 74.06861649909406, 12.119999999378212
- 73.81301924510261, 12.359999999365899
- 73.55547071906925, 12.599999999353583
- 73.29177762445362, 12.839999999341273
- 73.07009502923012, 13.079999999328958
- 72.86479148906028, 13.319999999316643
- 72.695121277735, 13.559999999304331
- 72.51102974456367, 13.799999999292018
- 72.32059980783902, 14.039999999279706
- 72.1338333520672, 14.27999999926739
- 71.9121572180094, 14.519999999255084
- 71.65537757069454, 14.75999999924277
- 71.384622421967, 14.999999999230454
- 71.12784277465214, 15.239999999218142
- 70.90616664059432, 15.47999999920583
- 70.7194001848225, 15.719999999193519
- 70.52897024809788, 15.959999999181203
- 70.35102974467452, 16.19999999916889
- 70.16675083769783, 16.43999999915658
- 69.96537568627457, 16.679999999144265
- 69.74147691121539, 16.919999999131953
- 69.49708977971629, 17.159999999119638
- 69.2417122053587, 17.399999999107326
- 68.9893196895552, 17.63999999909501
- 68.7515423305689, 17.879999999082703
- 68.52615102623264, 18.119999999070387
- 68.27999999649697, 18.35999999905808
- 68.0399999965093, 18.59999999904576
- 67.79999999652162, 18.839999999033452
- 67.55999999653393, 19.079999999021133
- 67.31999999654623, 19.319999999008825
- 67.07999999655854, 19.55999999899651
- 66.83999999657087, 19.799999998984198
- 66.59999999658316, 20.039999998971883
- 66.35999999659549, 20.279999998959575
- 66.1199999966078, 20.519999998947263
- 65.87999999662011, 20.759999998934948
- 65.63999999663244, 20.999999998922632
- 65.39999999664472, 21.23999999891032
- 65.15999999665704, 21.47999999889801
- 64.91999999666939, 21.7199999988857
- 64.67999999668167, 21.959999998873386
- 64.439999996694, 22.20615102860904
- 64.19999999670631, 22.4315423329453
- 63.95999999671862, 22.669319691931616
- 63.719999996730934, 22.921712207735062
- 63.47999999674325, 23.18324081184064
- 63.23999999675556, 23.419170277436294
- 62.99999999676788, 23.632388745590656
- 62.75999999678018, 23.83547610592483
- 62.519999996792485, 24.036844796182372
- 62.2799999968048, 24.236262214398007
- 62.039999996817116, 24.41976578149049
- 61.79999999682943, 24.60250046986448
- 61.55999999684173, 24.73965163421334
- 61.31999999685407, 24.820616501620684
- 61.07999999686638, 24.853865660321365
- 60.83999999687869, 24.856495354761936
- 60.59999999689099, 24.848897023896797
- 60.35999999690331, 24.849672363780993
- 60.11999999691562, 24.92444097328045
- 59.87999999692793, 24.999403417750962
- 59.639999996940254, 25.045038631101697
- 59.399999996952566, 25.07059254145171
- 59.15999999696488, 25.09298694177362
- 58.9199999969772, 25.102988826279766
- 58.67999999698951, 25.109146317193435
- 58.439999997001806, 25.13714900934438
- 58.19999999701411, 25.19374882089081
- 57.95384896727848, 25.27818979544564
- 57.72169153318085, 25.419605761206086
- 57.48980370293329, 25.60086186076678
- 57.253182775119676, 25.814240820372266
- 57.007814603702975, 26.044200893305124
- 56.75363927605578, 26.264885081804742
- 56.498373538589554, 26.43711863336558
- 56.262189972956065, 26.50489481271187
- 56.0832529228208, 26.391348949448744
- 56.02411117120849, 25.99422076138971

File: api_response_2023-09-09_10-53-32.json
Record time: 2023-09-09T06:02:31Z
Event time: 2023-09-14T21:34:40.083Z
Status: Underway
Time type: Estimate
Travel distance: 1679.7030237580993
Num waypoints: 120
Waypoints:
- 76.77264064905346, 7.830000000000002
- 76.75802895776991, 8.010000000000005
- 76.60807772488648, 8.190000000000005
- 76.40989991066947, 8.370000000000001
- 76.21243752370927, 8.549999999999999
- 76.03705567126369, 8.729999999999999
- 75.88668381649309, 8.91
- 75.7535042425874, 9.090000000000002
- 75.62518772378516, 9.270000000000003
- 75.48967639941155, 9.44999999951519
