File: api_response_2024-01-04_05-17-29.json
- 62.039999996817116, 24.41976578149049
- 61.79999999682943, 24.60250046986448
- 61.55999999684173, 24.73965163421334
- 61.31999999685407, 24.820616501620684
- 61.07999999686638, 24.853865660321365
- 60.83999999687869, 24.856495354761936
- 60.59999999689099, 24.848897023896797
- 60.35999999690331, 24.849672363780993
- 60.11999999691562, 24.92444097328045
- 59.87999999692793, 24.999403417750962
- 59.639999996940254, 25.045038631101697
- 59.399999996952566, 25.07059254145171
- 59.15999999696488, 25.09298694177362
- 58.9199999969772, 25.102988826279766
- 58.67999999698951, 25.109146317193435
- 58.439999997001806, 25.13714900934438
- 58.19999999701411, 25.19374882089081
- 57.95384896727848, 25.27818979544564
- 57.72169153318085, 25.419605761206086
- 57.48980370293329, 25.60086186076678
- 57.253182775119676, 25.814240820372266
- 57.007814603702975, 26.044200893305124
- 56.75363927605578, 26.264885081804742
- 56.498373538589554, 26.43711863336558
- 56.262189972956065, 26.50489481271187
- 56.0832529228208, 26.391348949448744
- 56.02411117120849, 25.99422076138971

File: api_response_2024-01-06_07-45-08.json
Record time: 2024-01-06T03:06:19Z
Event time: 2024-01-10T14:55:29Z
Status: Underway
Time type: Estimate
Travel distance: 1045.4875809935206
Num waypoints: 76
Waypoints:
- 69.21000000000001, 15.209999999999987
- 69.03, 15.389999999999999
- 68.85, 15.57
- 68.66999999999997, 15.75
- 68.48999999999998, 15.93
- 68.30999999999997, 16.11
- 68.12999999999998, 16.290000000000003
- 67.95, 16.470000000000006
- 67.77000000000001, 16.65000000000001
- 67.58999999653238, 16.829999999136575
- 67.40999999654161, 17.009999999127338
- 67.22999999655086, 17.189999999118104
- 67.0499999965601, 17.36999999910887
- 66.86999999656932, 17.549999999099633
- 66.68999999657856, 17.729999999090396
- 66.5099999965878, 17.90999999908116
- 66.32999999659702, 18.089999999071928
- 66.14999999660627, 18.269999999062694
- 65.96999999661551, 18.449999999053457
- 65.78999999662473, 18.62999999904422
- 65.60999999663396, 18.809999999034986
- 65.42999999664319, 18.989999999025752
- 65.24999999665243, 19.169999999016515
- 65.06999999666169, 19.349999999007277
- 64.8899999966709, 19.52999999899805
- 64.70999999668014, 19.709999998988813
- 64.52999999668937, 19.88999999897958
- 64.34999999669861, 20.069999998970342
- 64.16999999670784, 20.249999998961105
- 63.98999999671708, 20.429999998951875
- 63.80999999672631, 20.60999999894264
- 63.62999999673554, 20.7899999989334
- 63.449999996744786, 20.969999998924173
- 63.269999996754, 21.149999998914936
- 63.089999996763254, 21.32999999890571
- 62.909999996772484, 21.509999998896472
- 62.72999999678173, 21.689999998887235
- 62.54999999679096, 21.869999998878004
- 62.3699999968002, 22.049999998868767
- 62.189999996809426, 22.22999999885953
- 62.009999996818664, 22.409999998850292
- 61.829999996827894, 22.589999998841066
- 61.64999999683714, 22.769999998831825
- 61.469999996846376, 22.954613271133567
- 61.289999996855585, 23.123656749385766
- 61.10999999686484, 23.301989768625507
- 60.92999999687408, 23.49128415547809
- 60.7499999968833, 23.6828173362463
- 60.569999996892555, 23.870720957181597
- 60.389999996901764, 24.032301789048393
- 60.209999996911016, 24.175322922437207
- 60.029999996920246, 24.31481625935292
- 59.84999999692947, 24.456475702070108
- 59.66999999693871, 24.621749090135395
- 59.489999996947944, 24.77847920185168
- 59.30999999695718, 24.90755875494776
- 59.12999999696641, 25.023544755749448
- 58.94999999697565, 25.09556898511714
- 58.769999996984886, 25.138925022266623
- 58.589999996994116, 25.15867195994228
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
- 57.689999997040296, 25.427312692193944
- 57.509999997049526, 25.51357410018521
- 57.32077345243681, 25.6375557935427
- 57.15253729977119, 25.816928415668333
- 56.98470555439985, 26.021762140995364
- 56.80977416267944, 26.226398947613156
- 56.62172190555441, 26.397594596115944
- 56.420458914083625, 26.50039909935262
- 56.21756030788431, 26.506384532360826
- 56.04328495943412, 26.404220183800486
- 55.95487938423123, 26.212595048886886
- 56.04616675681281, 25.995487663823358

File: api_response_2024-01-02_22-32-49.json
Record time: 2024-01-02T17:38:21Z
Event time: 2024-01-11T03:48:00.333Z
Status: Underway
Time type: Estimate
Travel distance: 1897.7715982721381
Num waypoints: 108
Waypoints:
- 79.55491142084459, 6.134169336384433
- 79.32829923028913, 6.301382151029739
- 79.0844222175993, 6.433446224256292
- 78.8370403162055, 6.595700094225339
- 78.5928837112544, 6.808027998384716
- 78.35378373205741, 7.061339076591739
- 78.11851816101519, 7.331368421052629
- 77.8843709590181, 7.589799973078462
- 77.64840640732267, 7.81271126665767
- 77.40845766193256, 7.98634001843534
- 77.16452927319827, 8.09494575271433
- 76.92674545304625, 8.191029747863526
- 76.66743948994207, 8.274624309711438
- 76.42526853827862, 8.380742495195298
- 76.18206380010291, 8.530783685118951
- 75.97851769700391, 8.731435185983608
- 75.7910340518392, 8.972113608369973
- 75.64954744530453, 9.229655673237628
- 75.51778489315083, 9.482817067759568
- 75.41492313518062, 9.739137972309615
- 75.30541283770343, 9.962306635644513
- 75.18355525257036, 10.193848969728743
- 75.05644473972183, 10.439999999464398
- 74.93458715458877, 10.679999999452086
- 74.82507685711151, 10.91999999943977
- 74.72221509914131, 11.159999999427459
- 74.59045254698762, 11.399999999415147
- 74.44281491070495, 11.639999999402834
- 74.26993996119168, 11.879999999390522
- 74.06861649909406, 12.119999999378212
- 73.81301924510261, 12.359999999365899
- 73.55547071906925, 12.599999999353583
- 73.29177762445362, 12.839999999341273
- 73.07009502923012, 13.079999999328958
- 72.86479148906028, 13.319999999316643
- 72.695121277735, 13.559999999304331
- 72.51102974456367, 13.799999999292018
- 72.32059980783902, 14.039999999279706
- 72.1338333520672, 14.27999999926739
- 71.9121572180094, 14.519999999255084
- 71.65537757069454, 14.75999999924277
- 71.384622421967, 14.999999999230454
- 71.12784277465214, 15.239999999218142
- 70.90616664059432, 15.47999999920583
- 70.7194001848225, 15.719999999193519
- 70.52897024809788, 15.959999999181203
- 70.35102974467452, 16.19999999916889
- 70.16675083769783, 16.43999999915658
- 69.96537568627457, 16.679999999144265
- 69.74147691121539, 16.919999999131953
- 69.49708977971629, 17.159999999119638
- 69.2417122053587, 17.399999999107326
- 68.9893196895552, 17.63999999909501
- 68.7515423305689, 17.879999999082703
- 68.52615102623264, 18.119999999070387
- 68.27999999649697, 18.35999999905808
- 68.0399999965093, 18.59999999904576
- 67.79999999652162, 18.839999999033452
- 67.55999999653393, 19.079999999021133
- 67.31999999654623, 19.319999999008825
- 67.07999999655854, 19.55999999899651
- 66.83999999657087, 19.799999998984198
- 66.59999999658316, 20.039999998971883
- 66.35999999659549, 20.279999998959575
- 66.1199999966078, 20.519999998947263
- 65.87999999662011, 20.759999998934948
- 65.63999999663244, 20.999999998922632
- 65.39999999664472, 21.23999999891032
- 65.15999999665704, 21.47999999889801
- 64.91999999666939, 21.7199999988857
- 64.67999999668167, 21.959999998873386
- 64.439999996694, 22.20615102860904
- 64.19999999670631, 22.4315423329453
- 63.95999999671862, 22.669319691931616
- 63.719999996730934, 22.921712207735062
- 63.47999999674325, 23.18324081184064
- 63.23999999675556, 23.419170277436294
- 62.99999999676788, 23.632388745590656
- 62.75999999678018, 23.83547610592483
- 62.519999996792485, 24.036844796182372
- 62.2799999968048, 24.236262214398007
- 62.039999996817116, 24.41976578149049
- 61.79999999682943, 24.60250046986448
- 61.55999999684173, 24.73965163421334
- 61.31999999685407, 24.820616501620684
- 61.07999999686638, 24.853865660321365
- 60.83999999687869, 24.856495354761936
- 60.59999999689099, 24.848897023896797
- 60.35999999690331, 24.849672363780993
- 60.11999999691562, 24.92444097328045
- 59.87999999692793, 24.999403417750962
- 59.639999996940254, 25.045038631101697
- 59.399999996952566, 25.07059254145171
- 59.15999999696488, 25.09298694177362
- 58.9199999969772, 25.102988826279766
- 58.67999999698951, 25.109146317193435
- 58.439999997001806, 25.13714900934438
- 58.19999999701411, 25.19374882089081
- 57.95384896727848, 25.27818979544564
- 57.72169153318085, 25.419605761206086
- 57.48980370293329, 25.60086186076678
- 57.253182775119676, 25.814240820372266
- 57.007814603702975, 26.044200893305124
- 56.75363927605578, 26.264885081804742
- 56.498373538589554, 26.43711863336558
- 56.262189972956065, 26.50489481271187
- 56.0832529228208, 26.391348949448744
- 56.02411117120849, 25.99422076138971

File: api_response_2024-01-08_00-11-12.json
Record time: 2024-01-07T19:15:09Z
Event time: 2024-01-10T08:42:33.888Z
Status: Underway
Time type: Estimate
Travel distance: 614.7991360691145
Num waypoints: 46
Waypoints:
- 63.809999999999995, 20.069999999999997
- 63.63, 20.249999999999993
- 63.45, 20.429999999999993
- 63.27, 20.60999999999999
- 63.09, 20.78999999999999
- 62.910000000000004, 20.96999999999999
- 62.730000000000004, 21.15
- 62.550000000000004, 21.330000000000002
- 62.370000000000005, 21.51000000000001
- 62.189999996809426, 21.689999998887235
- 62.009999996818664, 21.869999998878004
- 61.829999996827894, 22.049999998868767
- 61.64999999683714, 22.22999999885953
- 61.469999996846376, 22.409999998850292
- 61.289999996855585, 22.589999998841066
- 61.10999999686484, 22.769999998831825
- 60.92999999687408, 22.94999999882259
- 60.7499999968833, 23.134613271124334
- 60.569999996892555, 23.303656749376533
- 60.389999996901764, 23.48198976861627
- 60.209999996911016, 23.671284155468857
- 60.029999996920246, 23.867430608548034
- 59.84999999692947, 24.039764435433796
- 59.66999999693871, 24.21063480828813
- 59.489999996947944, 24.36461730928979
- 59.30999999695718, 24.501736167810144
- 59.12999999696641, 24.650722572433004
- 58.94999999697565, 24.786726879869825
- 58.769999996984886, 24.921946155673904
- 58.589999996994116, 25.04858823400904
- 58.409999997003354, 25.15582258586785
- 58.22999999701258, 25.23809583932977
- 58.049999997021835, 25.29801022888115
- 57.86999999703106, 25.351576523130657
- 57.689999997040296, 25.409630096959958
- 57.509999997049526, 25.503833892889975
- 57.32077345243681, 25.635825816426085
- 57.15253729977119, 25.81800484587428
- 56.98470555439985, 26.024386813348183
- 56.80977416267944, 26.228632190800173
- 56.62172190555441, 26.39796855076541
- 56.420458914083625, 26.498823896523422
- 56.21756030788431, 26.50437895715801
- 56.04328495943412, 26.40403844883066
- 55.95487938423123, 26.214821302267396
- 56.04616675681281, 25.994669856459108

File: api_response_2024-01-09_10-56-32.json
Record time: 2024-01-09T05:58:57Z
Event time: 2024-01-10T09:45:16.400Z
Status: Underway
Time type: Estimate
Travel distance: 259.15172786177106
Num waypoints: 53
Waypoints:
- 59.078358934474004, 24.15402567094516
- 59.00836087886446, 24.224037339556602
- 58.9383628232549, 24.294049008168034
- 58.86836476764534, 24.364060676779467
- 58.79836671203577, 24.4340723453909
- 58.728368656426206, 24.504084014002334
- 58.658370600816646, 24.57409568261377
- 58.588372545207086, 24.64410735122521
- 58.51837448959752, 24.71411901983665
- 58.44837643098934, 24.78413068717657
- 58.37837837538336, 24.854142355784415
- 58.3083803197774, 24.92415402439226
- 58.23838226417141, 24.994165693000095
- 58.168384208565456, 25.067766060410722
- 58.09838615295947, 25.13104891876335
- 58.02838809735349, 25.19729660023403
- 57.958390041747506, 25.269628483246404
- 57.88839198614154, 25.351578606800054
- 57.81839393053556, 25.43225082185146
- 57.74839587492958, 25.498634210419723
- 57.678397819323614, 25.542693781435393
- 57.60839976371764, 25.564231628714477
- 57.53840170811167, 25.572308085841534
- 57.468403652505685, 25.572984736508655
- 57.398405596899714, 25.5811931310917
- 57.32840754129375, 25.617255407453904
- 57.25661548517795, 25.681963190331164
- 57.189084180272964, 25.763295092662496
- 57.122201127653035, 25.84288542057482
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-02_06-30-25.json
Record time: 2024-01-01T23:27:33Z
Event time: 2024-01-11T03:24:24.666Z
Status: Underway
Time type: Estimate
Travel distance: 2114.320194384449
Num waypoints: 121
Waypoints:
- 82.67999999999999, 7.08300162263364
- 82.44000000000001, 7.06551312669022
- 82.20000000000002, 6.864928704462829
- 81.96000000000002, 6.595467962162995
- 81.72000000000003, 6.330260722720513
- 81.48000000000003, 6.110778389358623
- 81.24000000000004, 5.955190817312952
- 81.00000000000004, 5.865648693694207
- 80.76000000000005, 5.834491425494644
- 80.51999999586903, 5.849380535438226
- 80.27999999588134, 5.8972319286246275
- 80.03999999589368, 5.9690542465641405
- 79.79999999590596, 6.049973885811574
- 79.55999999591829, 6.145360075064994
- 79.31999999593057, 6.276986942738952
- 79.0799999959429, 6.4293218464866895
- 78.83999999595524, 6.618517700562325
- 78.59999999596754, 6.829927042320224
- 78.35999999597986, 7.057069322561634
- 78.11999999599215, 7.3199483102988525
- 77.87999999600447, 7.590923138660236
- 77.6338489662688, 7.809846816129147
- 77.40845766193256, 7.98634001843534
- 77.16452927319827, 8.09494575271433
- 76.92674545304625, 8.191029747863526
- 76.66743948994207, 8.274624309711438
- 76.42526853827862, 8.380742495195298
- 76.18206380010291, 8.530783685118951
- 75.97851769700391, 8.731435185983608
- 75.7910340518392, 8.972113608369973
- 75.64954744530453, 9.229655673237628
- 75.51778489315083, 9.482817067759568
- 75.41492313518062, 9.739137972309615
- 75.30541283770343, 9.962306635644513
- 75.18355525257036, 10.193848969728743
- 75.05644473972183, 10.439999999464398
- 74.93458715458877, 10.679999999452086
- 74.82507685711151, 10.91999999943977
- 74.72221509914131, 11.159999999427459
- 74.59045254698762, 11.399999999415147
- 74.44281491070495, 11.639999999402834
- 74.26993996119168, 11.879999999390522
- 74.06861649909406, 12.119999999378212
- 73.81301924510261, 12.359999999365899
- 73.55547071906925, 12.599999999353583
- 73.29177762445362, 12.839999999341273
- 73.07009502923012, 13.079999999328958
- 72.86479148906028, 13.319999999316643
- 72.695121277735, 13.559999999304331
- 72.51102974456367, 13.799999999292018
- 72.32059980783902, 14.039999999279706
- 72.1338333520672, 14.27999999926739
- 71.9121572180094, 14.519999999255084
- 71.65537757069454, 14.75999999924277
- 71.384622421967, 14.999999999230454
- 71.12784277465214, 15.239999999218142
- 70.90616664059432, 15.47999999920583
- 70.7194001848225, 15.719999999193519
- 70.52897024809788, 15.959999999181203
- 70.35102974467452, 16.19999999916889
- 70.16675083769783, 16.43999999915658
- 69.96537568627457, 16.679999999144265
- 69.74147691121539, 16.919999999131953
- 69.49708977971629, 17.159999999119638
- 69.2417122053587, 17.399999999107326
- 68.9893196895552, 17.63999999909501
- 68.7515423305689, 17.879999999082703
- 68.52615102623264, 18.119999999070387
- 68.27999999649697, 18.35999999905808
- 68.0399999965093, 18.59999999904576
- 67.79999999652162, 18.839999999033452
- 67.55999999653393, 19.079999999021133
- 67.31999999654623, 19.319999999008825
- 67.07999999655854, 19.55999999899651
- 66.83999999657087, 19.799999998984198
- 66.59999999658316, 20.039999998971883
- 66.35999999659549, 20.279999998959575
- 66.1199999966078, 20.519999998947263
- 65.87999999662011, 20.759999998934948
- 65.63999999663244, 20.999999998922632
- 65.39999999664472, 21.23999999891032
- 65.15999999665704, 21.47999999889801
- 64.91999999666939, 21.7199999988857
- 64.67999999668167, 21.959999998873386
- 64.439999996694, 22.20615102860904
- 64.19999999670631, 22.4315423329453
- 63.95999999671862, 22.669319691931616
- 63.719999996730934, 22.921712207735062
- 63.47999999674325, 23.18324081184064
- 63.23999999675556, 23.419170277436294
- 62.99999999676788, 23.632388745590656
- 62.75999999678018, 23.83547610592483
- 62.519999996792485, 24.036844796182372
- 62.2799999968048, 24.236262214398007
- 62.039999996817116, 24.41976578149049
- 61.79999999682943, 24.60250046986448
- 61.55999999684173, 24.73965163421334
- 61.31999999685407, 24.820616501620684
- 61.07999999686638, 24.853865660321365
- 60.83999999687869, 24.856495354761936
- 60.59999999689099, 24.848897023896797
- 60.35999999690331, 24.849672363780993
- 60.11999999691562, 24.92444097328045
- 59.87999999692793, 24.999403417750962
- 59.639999996940254, 25.045038631101697
- 59.399999996952566, 25.07059254145171
- 59.15999999696488, 25.09298694177362
- 58.9199999969772, 25.102988826279766
- 58.67999999698951, 25.109146317193435
- 58.439999997001806, 25.13714900934438
- 58.19999999701411, 25.19374882089081
- 57.95384896727848, 25.27818979544564
- 57.72169153318085, 25.419605761206086
- 57.48980370293329, 25.60086186076678
- 57.253182775119676, 25.814240820372266
- 57.007814603702975, 26.044200893305124
- 56.75363927605578, 26.264885081804742
- 56.498373538589554, 26.43711863336558
- 56.262189972956065, 26.50489481271187
- 56.0832529228208, 26.391348949448744
- 56.02411117120849, 25.99422076138971

File: api_response_2024-01-06_01-04-09.json
Record time: 2024-01-05T18:40:20Z
Event time: 2024-01-10T16:24:03.666Z
Status: Underway
Time type: Estimate
Travel distance: 1128.8061555075594
Num waypoints: 82
Waypoints:
- 70.28999999999996, 14.309999999999995
- 70.10999999999999, 14.49
- 69.92999999999998, 14.670000000000002
- 69.74999999999999, 14.850000000000001
- 69.56999999999998, 15.030000000000001
- 69.38999999999999, 15.21
- 69.21, 15.39
- 69.03, 15.57
- 68.85, 15.750000000000002
- 68.66999999647699, 15.929999999182742
- 68.48999999648622, 16.109999999173503
- 68.30999999649545, 16.289999999164273
- 68.12999999650467, 16.469999999155043
- 67.94999999651392, 16.64999999914581
- 67.76999999652315, 16.829999999136575
- 67.58999999653238, 17.009999999127338
- 67.40999999654161, 17.189999999118104
- 67.22999999655086, 17.36999999910887
- 67.0499999965601, 17.549999999099633
- 66.86999999656932, 17.729999999090396
- 66.68999999657856, 17.90999999908116
- 66.5099999965878, 18.089999999071928
- 66.32999999659702, 18.269999999062694
- 66.14999999660627, 18.449999999053457
- 65.96999999661551, 18.62999999904422
- 65.78999999662473, 18.809999999034986
- 65.60999999663396, 18.989999999025752
- 65.42999999664319, 19.169999999016515
- 65.24999999665243, 19.349999999007277
- 65.06999999666169, 19.52999999899805
- 64.8899999966709, 19.709999998988813
- 64.70999999668014, 19.88999999897958
- 64.52999999668937, 20.069999998970342
- 64.34999999669861, 20.249999998961105
- 64.16999999670784, 20.429999998951875
- 63.98999999671708, 20.60999999894264
- 63.80999999672631, 20.7899999989334
- 63.62999999673554, 20.969999998924173
- 63.449999996744786, 21.149999998914936
- 63.269999996754, 21.32999999890571
- 63.089999996763254, 21.509999998896472
- 62.909999996772484, 21.689999998887235
- 62.72999999678173, 21.869999998878004
- 62.54999999679096, 22.049999998868767
- 62.3699999968002, 22.22999999885953
- 62.189999996809426, 22.409999998850292
- 62.009999996818664, 22.589999998841066
- 61.829999996827894, 22.769999998831825
- 61.64999999683714, 22.954613271133567
- 61.469999996846376, 23.128270021696743
- 61.289999996855585, 23.295646519197916
- 61.10999999686484, 23.48327392529947
- 60.92999999687408, 23.684101492929504
- 60.7499999968833, 23.878925022331266
- 60.569999996892555, 24.054752724570193
- 60.389999996901764, 24.187364920013646
- 60.209999996911016, 24.288595233644212
- 60.029999996920246, 24.381543948136684
- 59.84999999692947, 24.481412571095618
- 59.66999999693871, 24.617717322737565
- 59.489999996947944, 24.762371515757472
- 59.30999999695718, 24.894741417487115
- 59.12999999696641, 25.02226059906625
- 58.94999999697565, 25.10357921529576
- 58.769999996984886, 25.145268271694217
- 58.589999996994116, 25.154058687631302
- 58.409999997003354, 25.168824066550986
- 58.22999999701258, 25.206423205060293
- 58.049999997021835, 25.259790818464484
- 57.86999999703106, 25.339142009737838
