File: api_response_2023-07-04_10-24-51.json
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-07-04_20-26-30.json
Record time: 2023-07-04T16:07:39Z
Event time: 2023-07-05T16:53:42.200Z
Status: Underway
Time type: Estimate
Travel distance: 328.73812095032395
Num waypoints: 76
Waypoints:
- 60.688314213494095, 24.645613323044305
- 60.618316157884514, 24.71344613881109
- 60.54831810227495, 24.78026115134594
- 60.47832004666538, 24.851628006112488
- 60.40832199105582, 24.92705193765077
- 60.33832393544626, 25.00249283257625
- 60.2683258798367, 25.07244889897409
- 60.19832782422714, 25.131604942188638
- 60.12832976861758, 25.17604524700814
- 60.05833170992677, 25.204031064951646
- 59.9883336543208, 25.213730352787316
- 59.918335598714826, 25.210367832480507
- 59.848337543108855, 25.20836426797034
- 59.778339487502876, 25.20402729531004
- 59.7083414318969, 25.199912731504124
- 59.638343376290926, 25.198542466782687
- 59.56834532068494, 25.19972990388655
- 59.49834726507898, 25.202632527918208
- 59.428349209473, 25.213899986659293
- 59.35835115386701, 25.22836033183521
- 59.288353098261055, 25.250725615445404
- 59.21835504265506, 25.267628688377833
- 59.14835698704909, 25.275281060824938
- 59.07835893144311, 25.27549216075451
- 59.008360875837134, 25.271138224707016
- 58.938362820231184, 25.275610904464894
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-04_01-33-22.json
Record time: 2023-07-03T21:11:49Z
Event time: 2023-07-05T19:22:06.500Z
Status: Underway
Time type: Estimate
Travel distance: 551.8299136069114
Num waypoints: 52
Waypoints:
- 64.89000000000004, 24.581916621593493
- 64.71000000000006, 24.717560307884327
- 64.53000000000004, 24.763357520282913
- 64.35000000000002, 24.76621984605782
- 64.17000000000002, 24.754770542958173
- 63.990000000000016, 24.744139047222784
- 63.810000000000024, 24.740112918660277
- 63.63000000000004, 24.742647222800077
- 63.45000000000005, 24.748731350114415
- 63.269999996754, 24.754613271041222
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-07-05_00-37-10.json
Record time: 2023-07-04T19:14:10Z
Event time: 2023-07-05T17:17:30.375Z
Status: Underway
Time type: Estimate
Travel distance: 285.8849892008639
Num waypoints: 65
Waypoints:
- 59.91833560178886, 24.713647129247278
- 59.84833754617929, 24.78525506972887
- 59.778339490569714, 24.85349089445213
- 59.70834143496015, 24.923525866302548
- 59.63834337935059, 24.99548464047393
- 59.56834532374102, 25.066449771389088
- 59.49834726813146, 25.132138260801316
- 59.428349212521894, 25.18825014707671
- 59.35835115691233, 25.23148913565731
- 59.288353098261055, 25.260255269409093
- 59.21835504265506, 25.275590171436104
- 59.14835698704909, 25.276977399544737
- 59.07835893144311, 25.272203148458892
- 59.008360875837134, 25.26734973489946
- 58.938362820231184, 25.274938023439372
- 58.868364764625184, 25.285706004668523
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-04_11-45-05.json
Record time: 2023-07-04T06:49:28Z
Event time: 2023-07-05T17:26:58.428Z
Status: Underway
Time type: Estimate
Travel distance: 445.81425485961125
Num waypoints: 106
Waypoints:
- 62.78825588178105, 24.434755712873987
- 62.718257826171495, 24.500167710498033
- 62.64825977056193, 24.580049648750077
- 62.57826171495236, 24.64900896479316
- 62.50826365934279, 24.695889147291794
- 62.43826560373323, 24.719373768860404
- 62.36826754812367, 24.724225137675106
- 62.29826949251411, 24.71815756824877
- 62.228271436904556, 24.709345271369454
- 62.15827337810604, 24.704564861934635
- 62.08827532250007, 24.708762357855747
- 62.018277266894074, 24.723145425378867
- 61.94827921128813, 24.740073000981695
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.816119865790434
- 61.318296710834325, 24.854754922544338
- 61.24829865522835, 24.882769014091476
- 61.17830059962238, 24.916439452858754
- 61.1083025440164, 24.950032613973235
- 61.03830448841043, 24.978361470593942
- 60.968306432804454, 25.015935373237564
- 60.898308377198454, 25.06706302225241
- 60.82831032159251, 25.12858922761964
- 60.758312265986525, 25.190392501644435
- 60.68831421038055, 25.232150706463564
- 60.618316154774575, 25.24826215466009
- 60.548318099168604, 25.24784183962174
- 60.47832004356263, 25.235886421288733
- 60.408321987956654, 25.215081769300756
- 60.338323932350676, 25.203829389126067
- 60.268325876744704, 25.197762150971574
- 60.198327821138726, 25.19789408842756
- 60.12832976553274, 25.20123399088477
- 60.05833170992677, 25.209110657007052
- 59.9883336543208, 25.206667929250536
- 59.918335598714826, 25.200612000020843
- 59.848337543108855, 25.206667929250536
- 59.778339487502876, 25.20731630760566
- 59.7083414318969, 25.203701221311682
- 59.638343376290926, 25.199215347808206
- 59.56834532068494, 25.197935554485156
- 59.49834726507898, 25.202632527918208
- 59.428349209473, 25.213899986659293
- 59.35835115386701, 25.2301546812366
- 59.288353098261055, 25.246464035617098
- 59.21835504265506, 25.26698031002271
- 59.14835698704909, 25.278896147118918
- 59.07835893144311, 25.27997803425799
- 59.008360875837134, 25.27421236743146
- 58.938362820231184, 25.26665235120354
- 58.868364764625184, 25.271995818170918
- 58.79836670901922, 25.282765684220866
- 58.728368653413256, 25.303928452160797
- 58.65837059780727, 25.316400311392947
- 58.5883725422013, 25.32596577695184
- 58.51837448659532, 25.33991156604941
- 58.44837643098934, 25.359506163083932
- 58.37837837538336, 25.376211329832387
- 58.3083803197774, 25.39479000845582
- 58.23838226417141, 25.41186271526023
- 58.168384208565456, 25.450706987122903
- 58.09838615295947, 25.491886551956508
- 58.02838809735349, 25.527824430145916
- 57.958390041747506, 25.561008585146855
- 57.88839198614154, 25.591448441063314
- 57.81839393053556, 25.612958016030404
- 57.74839587492958, 25.619385254957656
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2023-07-03_23-12-58.json
Record time: 2023-07-03T17:54:55Z
Event time: 2023-07-05T19:24:47.500Z
Status: Underway
Time type: Estimate
Travel distance: 591.1004319654428
Num waypoints: 56
Waypoints:
- 65.61, 24.581916621593493
- 65.43000000000002, 24.717560307884327
- 65.25000000000001, 24.763357520282913
- 65.07000000000001, 24.76621984605782
- 64.89, 24.754770542958173
- 64.71, 24.744139047222784
- 64.53, 24.740112918660277
- 64.35000000000002, 24.742647222800077
- 64.17000000000003, 24.748731350114415
- 63.98999999671708, 24.754613271041222
- 63.80999999672631, 24.749999998730246
- 63.62999999673554, 24.749999998730246
- 63.449999996744786, 24.749999998730246
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-07-04_08-04-27.json
Record time: 2023-07-04T03:38:36Z
Event time: 2023-07-05T17:21:33.857Z
Status: Underway
Time type: Estimate
Travel distance: 486.0831533477322
Num waypoints: 117
Waypoints:
- 63.558234493486296, 24.49794943634076
- 63.488236437876736, 24.58732415460825
- 63.41823838226716, 24.650503290704354
- 63.34824032665759, 24.690761292400495
- 63.27824227104802, 24.712663709716015
- 63.20824421543846, 24.72128122464462
- 63.1382461598289, 24.721550696903222
- 63.06824810421935, 24.71778322570318
- 62.99825004860979, 24.71331922754391
- 62.92825198977176, 24.710330528761162
- 62.85825393416579, 24.7134461375432
- 62.78825587855981, 24.715913367970114
- 62.71825782295384, 24.714119018568724
- 62.64825976734785, 24.714119018568724
- 62.578261711741874, 24.714119018568724
- 62.5082636561359, 24.71232466916733
- 62.43826560052994, 24.716586248995633
- 62.36826754492397, 24.71723462735076
- 62.29826948931799, 24.71361954105678
- 62.22827143371201, 24.709133667553303
- 62.15827337810604, 24.707853874230253
- 62.08827532250007, 24.71255084766331
- 62.018277266894074, 24.72381830640439
- 61.94827921128813, 24.73827865158031
- 61.878281155682146, 24.75884958578911
- 61.80828310007616, 24.780014238549843
- 61.738285044470175, 24.78831498935207
- 61.668286988864196, 24.783116653586276
- 61.598288933258225, 24.780332773265002
- 61.52829087765227, 24.77811810882526
- 61.45829282204629, 24.789319598838354
- 61.38829476644031, 24.816119865790434
- 61.318296710834325, 24.854754922544338
- 61.24829865522835, 24.882769014091476
- 61.17830059962238, 24.916439452858754
- 61.1083025440164, 24.950032613973235
- 61.03830448841043, 24.978361470593942
- 60.968306432804454, 25.015935373237564
- 60.898308377198454, 25.06706302225241
- 60.82831032159251, 25.12858922761964
- 60.758312265986525, 25.190392501644435
- 60.68831421038055, 25.232150706463564
- 60.618316154774575, 25.24826215466009
- 60.548318099168604, 25.24784183962174
- 60.47832004356263, 25.235886421288733
- 60.408321987956654, 25.215081769300756
- 60.338323932350676, 25.203829389126067
- 60.268325876744704, 25.197762150971574
- 60.198327821138726, 25.19789408842756
- 60.12832976553274, 25.20123399088477
- 60.05833170992677, 25.209110657007052
- 59.9883336543208, 25.206667929250536
- 59.918335598714826, 25.200612000020843
- 59.848337543108855, 25.206667929250536
- 59.778339487502876, 25.20731630760566
- 59.7083414318969, 25.203701221311682
- 59.638343376290926, 25.199215347808206
- 59.56834532068494, 25.197935554485156
- 59.49834726507898, 25.202632527918208
- 59.428349209473, 25.213899986659293
- 59.35835115386701, 25.2301546812366
- 59.288353098261055, 25.246464035617098
- 59.21835504265506, 25.26698031002271
- 59.14835698704909, 25.278896147118918
- 59.07835893144311, 25.27997803425799
- 59.008360875837134, 25.27421236743146
- 58.938362820231184, 25.26665235120354
- 58.868364764625184, 25.271995818170918
- 58.79836670901922, 25.282765684220866
- 58.728368653413256, 25.303928452160797
- 58.65837059780727, 25.316400311392947
- 58.5883725422013, 25.32596577695184
- 58.51837448659532, 25.33991156604941
- 58.44837643098934, 25.359506163083932
- 58.37837837538336, 25.376211329832387
- 58.3083803197774, 25.39479000845582
- 58.23838226417141, 25.41186271526023
- 58.168384208565456, 25.450706987122903
- 58.09838615295947, 25.491886551956508
- 58.02838809735349, 25.527824430145916
- 57.958390041747506, 25.561008585146855
- 57.88839198614154, 25.591448441063314
- 57.81839393053556, 25.612958016030404
- 57.74839587492958, 25.619385254957656
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
