File: api_response_2024-01-13_20-15-17.json
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-13_04-12-54.json
Record time: 2024-01-12T22:15:49Z
Event time: 2024-01-14T23:02:19.111Z
Status: Underway
Time type: Estimate
Travel distance: 564.3790496760259
Num waypoints: 49
Waypoints:
- 64.35000000000001, 22.737916788017444
- 64.17000000000002, 22.844706053671715
- 63.99000000000001, 22.94527718156119
- 63.81, 23.08479261860765
- 63.629999999999995, 23.270568533633526
- 63.45, 23.486852310968047
- 63.27000000000001, 23.707089881178156
- 63.09000000000002, 23.903682888924212
- 62.910000000000025, 24.055235697940475
- 62.72999999678173, 24.151292231901355
- 62.54999999679096, 24.20347260610785
- 62.3699999968002, 24.204291558860536
- 62.189999996809426, 24.197512180748085
- 62.009999996818664, 24.21454542882905
- 61.829999996827894, 24.290906715673966
- 61.64999999683714, 24.41493686777422
- 61.469999996846376, 24.55640247552036
- 61.289999996855585, 24.66088921666455
- 61.10999999686484, 24.714993402958715
- 60.92999999687408, 24.74999999873024
- 60.7499999968833, 24.785006594501763
- 60.569999996892555, 24.84372405310691
- 60.389999996901764, 24.941867544823506
- 60.209999996911016, 25.075322922391024
- 60.029999996920246, 25.200637231174472
- 59.84999999692947, 25.289815855480033
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-13_12-34-08.json
Record time: 2024-01-13T07:50:20Z
Event time: 2024-01-14T22:46:21.900Z
Status: Underway
Time type: Estimate
Travel distance: 439.04913606911447
Num waypoints: 97
Waypoints:
- 62.158273381294975, 23.735440075599584
- 62.08827532568543, 23.80154631555159
- 62.018277270075856, 23.872688968028204
- 61.94827921446628, 23.944854050115072
- 61.87828115885671, 24.016078263928115
- 61.80828310324715, 24.085827382713706
- 61.73828504763759, 24.15445794602824
- 61.66828699202804, 24.22276226399706
- 61.59828893641848, 24.291596730652675
- 61.52829087765227, 24.361593445102596
- 61.45829282204629, 24.430956735355316
- 61.38829476644031, 24.504583490257133
- 61.318296710834325, 24.579081032368457
- 61.24829865522835, 24.650372494299347
- 61.17830059962238, 24.71748153887553
- 61.1083025440164, 24.77555286771677
- 61.03830448841043, 24.82372700253836
- 60.968306432804454, 24.87301883609421
- 60.898308377198454, 24.93046628925072
- 60.82831032159251, 25.00292822489828
- 60.758312265986525, 25.07919184409899
- 60.68831421038055, 25.141852711587692
- 60.618316154774575, 25.175711632434947
- 60.548318099168604, 25.173061574390456
- 60.47832004356263, 25.136486626770715
- 60.408321987956654, 25.08004378310049
- 60.338323932350676, 25.02994713106313
- 60.268325876744704, 24.990948303894875
- 60.198327821138726, 24.980025767360146
- 60.12832976553274, 24.984858447890783
- 60.05833170992677, 24.993091345144226
- 59.9883336543208, 24.99426370368169
- 59.918335598714826, 24.9898946890678
- 59.848337543108855, 24.99394328414573
- 59.778339487502876, 25.00585912124194
- 59.7083414318969, 25.025203037110085
- 59.638343376290926, 25.03585415944964
- 59.56834532068494, 25.042728100906437
- 59.49834726507898, 25.05292686625405
- 59.428349209473, 25.072308478538194
- 59.35835115386701, 25.101453462565196
- 59.288353098261055, 25.14685502599031
- 59.21835504265506, 25.194501410987957
- 59.14835698704909, 25.237160560149384
- 59.07835893144311, 25.269155393225653
- 59.008360875837134, 25.278971539950906
- 58.938362820231184, 25.286861399818786
- 58.868364764625184, 25.289396483794494
- 58.79836670901922, 25.292789161234097
- 58.728368653413256, 25.31196344323027
- 58.65837059780727, 25.330702331621687
- 58.5883725422013, 25.34372455852737
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-15_00-39-31.json
Record time: 2024-01-14T16:10:12Z
Event time: 2024-01-14T16:10:12Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-12_06-06-53.json
Record time: 2024-01-12T01:53:35Z
Event time: 2024-01-15T01:11:40.142Z
Status: Underway
Time type: Estimate
Travel distance: 871.127969762419
Num waypoints: 75
Waypoints:
- 69.02999999999994, 20.964251383399194
- 68.84999999999997, 21.158738256708972
- 68.66999999999997, 21.33609364284928
- 68.48999999999997, 21.50778728569855
- 68.30999999999996, 21.681325003977037
- 68.12999999999997, 21.860521513968592
- 67.94999999999999, 22.045905544610182
- 67.77, 22.235257244949157
- 67.59, 22.424277883968237
- 67.40999999654161, 22.607391841618472
- 67.22999999655086, 22.78684910369029
- 67.0499999965601, 22.94117081589129
- 66.86999999656932, 23.06730407742742
- 66.68999999657856, 23.17179081857161
- 66.5099999965878, 23.268209179045865
- 66.32999999659702, 23.377309192501038
- 66.14999999660627, 23.497099204609572
- 65.96999999661551, 23.643410686631952
- 65.78999999662473, 23.824152105386982
- 65.60999999663396, 24.029554178333775
- 65.42999999664319, 24.235528064445155
- 65.24999999665243, 24.417897696957006
- 65.06999999666169, 24.575907119482217
- 64.8899999966709, 24.678222908950644
- 64.70999999668014, 24.749563870045385
- 64.52999999668937, 24.774500739070895
- 64.34999999669861, 24.77046897167306
- 64.16999999670784, 24.75436128557886
- 63.98999999671708, 24.741543948118213
- 63.80999999672631, 24.740259791435008
- 63.62999999673554, 24.748270021613628
- 63.449999996744786, 24.754613271041222
- 63.269999996754, 24.749999998730246
- 63.089999996763254, 24.749999998730246
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2023-11-20_00-29-02.json
Record time: 2023-11-19T20:04:25Z
Event time: N/A
Status: NotMoving
Time type: Estimate
Travel distance: N/A
Num waypoints: 0

File: api_response_2024-01-12_22-12-00.json
Record time: 2024-01-12T17:59:58Z
Event time: 2024-01-14T23:50:16.800Z
Status: Underway
Time type: Estimate
Travel distance: 626.7861771058315
Num waypoints: 54
Waypoints:
- 65.25, 22.42078277511962
- 65.07000000000001, 22.5634157686707
- 64.89, 22.769857472558407
- 64.71, 22.97505951369938
- 64.53, 23.151524198778738
- 64.35, 23.29662092291878
- 64.17000000000002, 23.421887448451404
- 63.99000000000002, 23.544316053794113
- 63.810000000000045, 23.67962455242969
- 63.62999999673554, 23.837512180766563
- 63.449999996744786, 24.018253599521593
- 63.269999996754, 24.217651634240127
- 63.089999996763254, 24.413216582406164
- 62.909999996772484, 24.577574100233235
- 62.72999999678173, 24.689179430689215
- 62.54999999679096, 24.74495059773441
- 62.3699999968002, 24.774500739070895
- 62.189999996809426, 24.77046897167306
- 62.009999996818664, 24.749748013267883
- 61.829999996827894, 24.743273925234828
- 61.64999999683714, 24.749999998730242
- 61.469999996846376, 24.761339344536626
- 61.289999996855585, 24.74852200707599
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-12_01-26-10.json
Record time: 2024-01-11T20:57:28Z
Event time: 2024-01-15T04:44:25Z
Status: Underway
Time type: Estimate
Travel distance: 951.6452483801296
Num waypoints: 85
Waypoints:
- 70.27479267734552, 20.43527231121281
- 70.1383771167048, 20.61162013729976
- 69.9427304347826, 20.73803122896755
- 69.73372367748013, 20.853599676941712
- 69.5381448377978, 20.98144030152107
- 69.36821908736033, 21.132010499394273
- 69.22563860546506, 21.306180104993956
- 69.10510200565352, 21.49804926638849
- 68.99736335980617, 21.697514335711414
- 68.891790816226, 21.892581773005258
- 68.78730407508179, 22.06975662829297
- 68.6611708135457, 22.218583119064714
- 68.50223582903371, 22.347260464595873
- 68.33373508870045, 22.430139452342328
- 68.14281733396533, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-13_20-55-23.json
Record time: 2024-01-13T16:05:37Z
Event time: 2024-01-14T19:18:38.875Z
Status: Underway
Time type: Estimate
Travel distance: 306.1425485961123
Num waypoints: 69
Waypoints:
- 60.1983278242271, 24.502477838255622
- 60.12832976861755, 24.578014122248312
- 60.05833171300798, 24.64446351381745
- 59.98833365739841, 24.710713200055473
- 59.91833560178884, 24.780463341213558
- 59.84833754617927, 24.853797503392084
- 59.77833949056971, 24.928535771392845
- 59.70834143496015, 25.001370541733074
- 59.63834337935058, 25.06878499582122
- 59.56834532068494, 25.12775425200534
- 59.49834726507898, 25.176508911633256
- 59.428349209473, 25.213730352787316
- 59.35835115386701, 25.237889985798898
- 59.288353098261055, 25.258687098503678
- 59.21835504265506, 25.269325027097633
- 59.14835698704909, 25.27199204852932
- 59.07835893144311, 25.27170367094695
- 59.008360875837134, 25.270465343681494
- 58.938362820231184, 25.277405253866288
- 58.868364764625184, 25.283911655267136
- 58.79836670901922, 25.295405292504192
- 58.728368653413256, 25.317546282439217
- 58.65837059780727, 25.33137521264721
- 58.5883725422013, 25.341930209125977
- 58.51837448659532, 25.355875998223553
- 58.44837643098934, 25.37448106433818
- 58.37837837538336, 25.3898291601108
- 58.3083803197774, 25.407429616739147
- 58.23838226417141, 25.423778552356442
- 58.168384208565456, 25.459665540384258
- 58.09838615295947, 25.488812409232064
- 58.02838809735349, 25.52333855664244
- 57.958390041747506, 25.55739349885288
- 57.88839198614154, 25.592096819418437
- 57.81839393053556, 25.617219595858707
- 57.74839587492958, 25.61759090555627
- 57.678397819323614, 25.603554645060296
- 57.60839976371764, 25.58137972835088
- 57.53840170811167, 25.558594129702335
- 57.468403652505685, 25.55317526990296
- 57.398405596899714, 25.57383856033095
- 57.32840754129375, 25.62183929163897
- 57.25661548517795, 25.68886728892076
- 57.189084180272964, 25.766435204114927
- 57.122201127653035, 25.839296721772037
- 57.053497692162864, 25.90373686009573
- 56.97425450367756, 25.940669923667425
- 56.89913827014654, 25.975001934535417
- 56.82871998122786, 26.009982323758546
- 56.76978932582578, 26.05179895802248
- 56.727519131040545, 26.104524935075535
- 56.70185851660558, 26.16735732125701
- 56.687159772932766, 26.24926597875307
- 56.67404397088626, 26.33299725796251
- 56.652510311405585, 26.413175649964376
- 56.615294223098616, 26.47100572174324
- 56.56047921592493, 26.50926946879958
- 56.488779498070684, 26.527529612707852
- 56.422753872165, 26.521262583548584
- 56.35474014695487, 26.496588394458662
- 56.27798934063656, 26.462974250363594
- 56.2005028233302, 26.420168776278537
- 56.12594603288787, 26.370432816112334
- 56.058937938154855, 26.315022602928096
- 56.005132073396574, 26.254370703099408
- 55.97127062213742, 26.18854666651377
- 55.96521155330295, 26.117997384182836
- 55.99592880966533, 26.044567153259294
- 56.07348554859199, 25.972797449460426

File: api_response_2024-01-12_02-06-16.json
Record time: 2024-01-11T21:31:13Z
Event time: 2024-01-15T04:03:05.333Z
Status: Underway
Time type: Estimate
Travel distance: 944.4616630669547
Num waypoints: 84
Waypoints:
- 70.09753218223423, 20.423849968795498
- 69.95876854587064, 20.62102092781361
- 69.75404859579783, 20.79534755442431
- 69.544736739314, 20.964513765464577
- 69.36156418947859, 21.138578494597336
- 69.21353277450775, 21.321250641833597
- 69.09558498757939, 21.511188737013423
- 68.99504027704695, 21.70332531724569
- 68.89679757706287, 21.89021601830665
- 68.78730407508179, 22.063413378865384
- 68.6611708135457, 22.22319639137569
- 68.50223582903371, 22.347260464595873
- 68.33373508870045, 22.430139452342328
- 68.14281733396533, 22.48537272734286
- 67.94365674708634, 22.512897293231877
- 67.75378570119487, 22.561850315170403
- 67.5675490610106, 22.654023689778686
- 67.41058150145477, 22.794234216087283
- 67.25493686557635, 22.946351055492585
- 67.11672768534385, 23.116063264394906
- 66.98327230777633, 23.27224579231797
- 66.84506312754381, 23.42846224136097
- 66.6940317639764, 23.57411953035606
- 66.526107682682, 23.711403148601804
- 66.34281733405767, 23.840284020852565
- 66.15128415328947, 23.972111184663273
- 65.96198976643689, 24.08501036355101
- 65.78365674719713, 24.157107281032836
- 65.61461326894494, 24.1954090713122
- 65.42999999664319, 24.220748147902633
- 65.24999999665243, 24.25962659722087
- 65.06999999666169, 24.34725454175804
- 64.8899999966709, 24.456281867099065
- 64.70999999668014, 24.570634808269666
- 64.52999999668937, 24.668099877587593
- 64.34999999669861, 24.746525506874185
- 64.16999999670784, 24.77142360890548
- 63.98999999671708, 24.770914792106474
- 63.80999999672631, 24.757758243446496
- 63.62999999673554, 24.747887197545808
- 63.449999996744786, 24.735646519124032
- 63.269999996754, 24.748270021613628
- 63.089999996763254, 24.754613271041222
- 62.909999996772484, 24.749999998730246
- 62.72999999678173, 24.749999998730246
- 62.54999999679096, 24.749999998730246
- 62.3699999968002, 24.749999998730246
- 62.189999996809426, 24.749999998730246
- 62.009999996818664, 24.74538672641927
- 61.829999996827894, 24.75172997584686
- 61.64999999683714, 24.759740206025473
- 61.469999996846376, 24.763069321653244
- 61.289999996855585, 24.743908734765014
- 61.10999999686484, 24.71979081849219
- 60.92999999687408, 24.71704320777756
- 60.7499999968833, 24.754797414263713
- 60.569999996892555, 24.83763278914168
- 60.389999996901764, 24.95493686774651
- 60.209999996911016, 25.08506312968626
- 60.029999996920246, 25.20236720829109
- 59.84999999692947, 25.285202583169056
- 59.66999999693871, 25.322956789655205
- 59.489999996947944, 25.32020917894058
- 59.30999999695718, 25.291477990356775
- 59.12999999696641, 25.283273925207112
- 58.94999999697565, 25.28365674927494
- 58.769999996984886, 25.288715842019325
- 58.589999996994116, 25.291536140848095
- 58.409999997003354, 25.282348363220347
- 58.22999999701258, 25.281606944456083
- 58.049999997021835, 25.294467894785218
- 57.86999999703106, 25.336840219456626
- 57.689999997040296, 25.40659173378876
- 57.509999997049526, 25.500756762724567
- 57.32077345243681, 25.636271636859497
- 57.15253729977119, 25.822021429532953
- 56.98470555439985, 26.028796147774734
- 56.80977416267944, 26.23070538797591
- 56.62172190555441, 26.396683351485006
- 56.420458914083625, 26.495375910131088
- 56.21756030788431, 26.50168205190961
- 56.04328495943412, 26.40494970814621
- 55.95487938423123, 26.21882596213852
- 56.04616675681281, 25.992761639275923

File: api_response_2024-01-15_08-00-39.json
Record time: 2024-01-14T16:10:12Z
Event time: 2024-01-14T16:10:12Z
Status: Arrived
Time type: Actual
Travel distance: N/A
Num waypoints: 0

