Analyzing journey 1 with 183 records
Time Step 82: MSE = 21.71101676681313
Time Step 83: MSE = 21.49635405140532
Time Step 84: MSE = 21.361567799969496
Time Step 85: MSE = 21.269823759589155
Time Step 86: MSE = 21.106428549007262
Time Step 87: MSE = 21.276092383180707
Time Step 88: MSE = 21.437402611482707
Time Step 89: MSE = 21.7501247048383
Time Step 90: MSE = 22.1279327900326
Time Step 91: MSE = 22.63230114209221
Time Step 92: MSE = 22.85747577876786
Time Step 93: MSE = 23.06263388286531
Time Step 94: MSE = 23.19119256627272
Time Step 95: MSE = 23.286926772156217
Time Step 96: MSE = 23.501654219912623
Time Step 97: MSE = 23.614684203305334
Time Step 98: MSE = 23.68258713540725
Time Step 99: MSE = 23.747616127122313
Time Step 100: MSE = 23.916138343944976
Time Step 101: MSE = 24.049158037163703
Time Step 102: MSE = 24.342082169238957
Time Step 103: MSE = 24.613762554050936
Time Step 104: MSE = 25.088751405134722
Time Step 105: MSE = 25.582810917746407
Time Step 106: MSE = 26.08542153261535
Time Step 107: MSE = 26.687432533474723
Time Step 108: MSE = 27.10529190250433
Time Step 109: MSE = 27.398626815919936
Time Step 110: MSE = 27.72420281810372
Time Step 111: MSE = 27.844804713264622
Time Step 112: MSE = 27.88819204093173
Time Step 113: MSE = 27.83731563328135
Time Step 114: MSE = 27.71470621896088
Time Step 115: MSE = 27.581512707793024
Time Step 116: MSE = 27.42076767051344
Time Step 117: MSE = 27.296921801202988
Time Step 118: MSE = 27.116029448308975
Time Step 119: MSE = 26.89737557350389
Time Step 120: MSE = 26.695377727341572
Time Step 121: MSE = 26.523846773323424
Time Step 122: MSE = 26.338824074518527
Time Step 123: MSE = 26.16267514956974
Time Step 124: MSE = 26.186714988378213
Time Step 125: MSE = 26.1329308292347
Time Step 126: MSE = 25.92558059592257
Time Step 127: MSE = 25.791671404907138
Time Step 128: MSE = 25.62868296865861
Time Step 129: MSE = 25.44117778261644
Time Step 130: MSE = 25.29014659842024
Time Step 131: MSE = 25.106833569304033
Time Step 132: MSE = 24.929696005661906
Time Step 133: MSE = 24.76772127545966
Time Step 134: MSE = 24.58975451787173
Time Step 135: MSE = 24.418014710014695
Time Step 136: MSE = 24.238597838504333
Time Step 137: MSE = 24.062386065327313
Time Step 138: MSE = 23.888579532210976
Time Step 139: MSE = 23.716730922660847
Time Step 140: MSE = 23.547356901937984
Time Step 141: MSE = 23.380834740315926
Time Step 142: MSE = 23.224182330368627
Time Step 143: MSE = 23.07771392640854
Time Step 144: MSE = 22.948204769019824
Time Step 145: MSE = 22.816507374304344
Time Step 146: MSE = 22.66395256285552
Time Step 147: MSE = 22.513380761569593
Time Step 148: MSE = 22.362383178852983
Time Step 149: MSE = 22.212324925523642
Time Step 150: MSE = 22.083684925834586
Time Step 151: MSE = 21.959207411148498
Time Step 152: MSE = 21.86609206876277
Time Step 153: MSE = 21.74547271935459
Time Step 154: MSE = 21.6298133434287
Time Step 155: MSE = 21.528400638667815
Time Step 156: MSE = 21.435770449531887
Time Step 157: MSE = 21.344885901330674
Time Step 158: MSE = 21.264881332980877
Time Step 159: MSE = 21.211099905218767
Time Step 160: MSE = 21.14997724092357
Time Step 161: MSE = 21.101168521331264
Time Step 162: MSE = 21.083548140989613
Time Step 163: MSE = 21.0133448155038
Time Step 164: MSE = 20.95788650499299
Time Step 165: MSE = 20.904477887442283
Time Step 166: MSE = 20.86125657694486
Time Step 167: MSE = 20.835721066385915
Time Step 168: MSE = 20.843892133234977
Time Step 169: MSE = 20.8165201241363
Time Step 170: MSE = 20.760517977511068
Time Step 171: MSE = 20.682205976053968
Time Step 172: MSE = 20.619644605304867
Time Step 173: MSE = 20.61841495206221
Time Step 174: MSE = 20.644359667600053
Time Step 175: MSE = 20.66686104505613
Time Step 176: MSE = 20.694599001226074
Time Step 177: MSE = 20.71596591199192
Time Step 178: MSE = 20.751142263664466
Time Step 179: MSE = 20.765182457928088
Time Step 180: MSE = 20.81178112939494
Time Step 181: MSE = 20.870229925472678
Time Step 182: MSE = 20.933283799118914

=== Predicting Travel Estimates ===
Model Coefficients: LinearRegression()
Model Intercept: 2342.186845571117
Mean Squared Error (MSE): [3404.54422614 3408.07527015 3419.52174576 3412.11814186 3412.37903052
 3409.00786441 3412.70713053 3425.65889693 3430.63175663 3436.01538337
 3439.49012247 3418.80927603 3409.554507   3397.40596621 3384.41603902
 3369.76686301 3356.53777786 3338.85058689 3339.53979093 3341.24707679
 3343.62911772 3345.02999023 3345.47963127 3347.04574394 3348.1903915
 3346.68897784 3321.58238976 3310.08184569 3298.64534906 3285.41381025
 3273.05425809 3253.68916935 3240.60134544 3223.60479666 3220.94725961
 3214.36282713 3185.85034318 3149.73625183 3140.27895649 3134.4328393
 3104.3077377  3090.9769961  3073.70423212 3065.29645239 3056.19210179
 3039.44339562 3024.64287666 3001.42792433 2988.0657783  2975.80484193
 2965.83247867 2953.45107547 2915.96005822 2884.4374799  2871.99694832
 2863.90644435 2848.80078583 2840.00209428 2823.86093181 2810.48551374
 2777.14398478 2749.14349287 2733.70770625 2722.40145877 2700.98684923
 2681.54178191 2665.42866624 2644.69489013 2628.06521556 2588.36909935
 2556.1797198  2562.76405248 2512.069373   2528.0724264  2491.55926982
 2476.36973799 2465.13458192 2433.03749031 2396.38101799 2365.82058932
 2349.34386021 2318.30314035 2280.23128197 2253.07215298 2233.55509613
 2201.16166994 2151.96325027 2138.00662125 2126.7702413  2107.73472888
 2088.88077517 2064.85380987 2065.99552243 2027.40006117 1988.38636329
 1964.06495061 1957.82632791 1945.59576872 1928.53456789 1919.19858171
 1907.7051462  1894.68815543 1881.55787391 1867.08835474 1851.21476685
 1837.43024293 1819.40387822 1808.59979936 1805.84589473 1803.05306034
 1806.29729677 1805.3434238  1803.88342583 1782.8193015  1764.38362843
 1750.74080014 1722.98126241 1693.91844071 1662.99589837 1647.18443549
 1624.00600917 1588.2650876  1558.30751545 1529.98883206 1526.77468812
 1520.07560599 1504.44969928 1471.35743934 1415.09491529 1402.31448502
 1374.3731802  1334.9663223  1319.27128181 1298.51109369 1296.12298614
 1266.14016716 1229.54852298 1212.29662974 1178.90973165 1156.81032936
 1152.08066618 1140.55853524 1127.82242337 1094.97191887 1078.50689745
 1065.55887904 1050.49942612 1012.21683519  990.65699041  963.27346647
  949.47312588  910.96864942  885.96807919  850.4798958   810.6189298
  774.25859541  759.60074943  723.85920858  685.95258448  644.96502994
  610.12138292  572.33310656  538.66058369  509.85022721  473.90992565
  437.64774919  407.29730758  379.10962764  349.1232133   342.08431465
  326.3751275   316.70327237  285.24069999  253.46939269  217.2065676
  180.03780679  165.85102438  146.88411743  143.27211748  121.24768081
  116.88613335   85.78195012]
MSE over time (as ship approaches):
Time Step 1: MSE = 1019.653630854222
Time Step 2: MSE = 913.1344135735278
Time Step 3: MSE = 610.7897607030774
Time Step 4: MSE = 472.8637226714984
Time Step 5: MSE = 390.92386328196363
Time Step 6: MSE = 413.03462226720876
Time Step 7: MSE = 454.96776261477413
Time Step 8: MSE = 593.454913220999
Time Step 9: MSE = 926.8175345525729
Time Step 10: MSE = 1260.9531095946359
Time Step 11: MSE = 1659.6650597710147
Time Step 12: MSE = 1930.1893915590097
Time Step 13: MSE = 2065.9558060253144
Time Step 14: MSE = 2198.2055312942603
Time Step 15: MSE = 2255.658202197898
Time Step 16: MSE = 2315.0970576870013
Time Step 17: MSE = 2289.7047079434387
Time Step 18: MSE = 2193.4256633064256
Time Step 19: MSE = 2128.9366060081306
Time Step 20: MSE = 2076.354389175179
Time Step 21: MSE = 2094.454729284931
Time Step 22: MSE = 2117.3106975986466
Time Step 23: MSE = 2151.803867364019
Time Step 24: MSE = 2190.565845843215
Time Step 25: MSE = 2306.54654074806
Time Step 26: MSE = 2405.452492613312
Time Step 27: MSE = 2472.229116908878
Time Step 28: MSE = 2545.9136284877836
Time Step 29: MSE = 2565.9096855247867
Time Step 30: MSE = 2570.985726194172
Time Step 31: MSE = 2569.5104341363517
Time Step 32: MSE = 2519.025546039928
Time Step 33: MSE = 2485.5689464399434
Time Step 34: MSE = 2461.383143711556
Time Step 35: MSE = 2498.754998414
Time Step 36: MSE = 2506.8189660054486
Time Step 37: MSE = 2552.7121483136334
Time Step 38: MSE = 2617.0348202740347
Time Step 39: MSE = 2725.0876800375945
Time Step 40: MSE = 2850.008787085172
Time Step 41: MSE = 2930.0041514338395
Time Step 42: MSE = 2960.721092057453
Time Step 43: MSE = 2958.1776849421517
Time Step 44: MSE = 2970.9312787349504
Time Step 45: MSE = 2960.9552992116523
Time Step 46: MSE = 2920.9411271309014
Time Step 47: MSE = 2866.210132422299
Time Step 48: MSE = 2810.3931921368653
Time Step 49: MSE = 2753.040222508637
Time Step 50: MSE = 2698.011194902703
Time Step 51: MSE = 2647.5830745383596
Time Step 52: MSE = 2607.3917316116504
Time Step 53: MSE = 2559.9434940102574
Time Step 54: MSE = 2517.057720513349
Time Step 55: MSE = 2480.282663844423
Time Step 56: MSE = 2452.4148141116384
Time Step 57: MSE = 2427.6116269849294
Time Step 58: MSE = 2414.7765234996145
Time Step 59: MSE = 2405.940491486146
Time Step 60: MSE = 2419.781198780802
Time Step 61: MSE = 2411.7828913369217
Time Step 62: MSE = 2403.7431431106347
Time Step 63: MSE = 2421.1750109514055
Time Step 64: MSE = 2432.159591243113
Time Step 65: MSE = 2455.4921467557565
Time Step 66: MSE = 2489.268833886532
Time Step 67: MSE = 2526.5840211399623
Time Step 68: MSE = 2575.8351119362014
Time Step 69: MSE = 2594.8616847856542
Time Step 70: MSE = 2607.6204562255743
Time Step 71: MSE = 2603.68607247375
Time Step 72: MSE = 2591.637862722947
Time Step 73: MSE = 2562.0133954094
Time Step 74: MSE = 2527.6914429519143
Time Step 75: MSE = 2496.0886765669316
Time Step 76: MSE = 2465.6026022231104
Time Step 77: MSE = 2441.4536266863056
Time Step 78: MSE = 2412.5537555408027
Time Step 79: MSE = 2388.092867103027
Time Step 80: MSE = 2364.1921182683814
Time Step 81: MSE = 2342.089832636297
Time Step 82: MSE = 2321.97616679877
Time Step 83: MSE = 2299.5064152681
Time Step 84: MSE = 2286.0538539423683
Time Step 85: MSE = 2277.4002240557497
Time Step 86: MSE = 2260.533118368744
Time Step 87: MSE = 2281.065769374444
Time Step 88: MSE = 2300.58124256765
Time Step 89: MSE = 2337.0433225291263
Time Step 90: MSE = 2380.713154890862
Time Step 91: MSE = 2438.48352240675
Time Step 92: MSE = 2464.817424009729
Time Step 93: MSE = 2488.8871320342955
Time Step 94: MSE = 2504.229456787153
Time Step 95: MSE = 2515.7662402021388
Time Step 96: MSE = 2540.515986967737
Time Step 97: MSE = 2553.866794465768
Time Step 98: MSE = 2562.1300318221865
Time Step 99: MSE = 2570.014315732682
Time Step 100: MSE = 2589.4078825020442
Time Step 101: MSE = 2604.7954732095313
Time Step 102: MSE = 2637.9721415156096
Time Step 103: MSE = 2668.725511077217
Time Step 104: MSE = 2722.1024345557066
Time Step 105: MSE = 2777.5385526943714
Time Step 106: MSE = 2833.8686661645775
Time Step 107: MSE = 2901.2075849604976
Time Step 108: MSE = 2947.9705677032825
Time Step 109: MSE = 2980.8494105100767
Time Step 110: MSE = 3017.3052738449383
Time Step 111: MSE = 3030.956100498561
Time Step 112: MSE = 3036.0189057500747
Time Step 113: MSE = 3030.61423413496
Time Step 114: MSE = 3017.234062333258
Time Step 115: MSE = 3002.6577347230937
Time Step 116: MSE = 2985.0341762801204
Time Step 117: MSE = 2971.425552569173
Time Step 118: MSE = 2951.5451780955545
Time Step 119: MSE = 2927.6157484292826
Time Step 120: MSE = 2905.4428472204645
Time Step 121: MSE = 2886.526360595356
Time Step 122: MSE = 2866.141998300513
Time Step 123: MSE = 2846.691508159242
Time Step 124: MSE = 2849.005957310271
Time Step 125: MSE = 2842.7929259484667
Time Step 126: MSE = 2820.265518425107
Time Step 127: MSE = 2805.3263429325766
Time Step 128: MSE = 2787.2573509502704
Time Step 129: MSE = 2766.6346573146598
Time Step 130: MSE = 2749.8008983895256
Time Step 131: MSE = 2729.6402568662065
Time Step 132: MSE = 2710.104562014482
Time Step 133: MSE = 2692.1187692870335
Time Step 134: MSE = 2672.5618701082863
Time Step 135: MSE = 2653.636095401931
Time Step 136: MSE = 2634.197872464124
Time Step 137: MSE = 2614.9855402073736
Time Step 138: MSE = 2596.2057296384455
Time Step 139: MSE = 2577.545097259511
Time Step 140: MSE = 2559.1464667845994
Time Step 141: MSE = 2541.158824152883
Time Step 142: MSE = 2524.516824625077
Time Step 143: MSE = 2509.1460454121057
Time Step 144: MSE = 2495.869268771525
Time Step 145: MSE = 2482.296910188639
Time Step 146: MSE = 2465.9835888208513
Time Step 147: MSE = 2449.8833982291567
Time Step 148: MSE = 2433.628970490389
Time Step 149: MSE = 2417.35757692198
Time Step 150: MSE = 2404.0523088616856
Time Step 151: MSE = 2391.243988430521
Time Step 152: MSE = 2382.3122997984647
Time Step 153: MSE = 2369.956618513399
Time Step 154: MSE = 2358.215353295204
Time Step 155: MSE = 2348.253554010745
Time Step 156: MSE = 2339.377420697833
Time Step 157: MSE = 2330.6971972658607
Time Step 158: MSE = 2323.358520810377
Time Step 159: MSE = 2319.227441485856
Time Step 160: MSE = 2314.218849966174
Time Step 161: MSE = 2310.718336974902
Time Step 162: MSE = 2311.0057313264774
Time Step 163: MSE = 2304.8992209987764
Time Step 164: MSE = 2300.6080680226496
Time Step 165: MSE = 2296.5770745611785
Time Step 166: MSE = 2293.8058811120195
Time Step 167: MSE = 2293.1999579400613
Time Step 168: MSE = 2296.683599404053
Time Step 169: MSE = 2295.865915534888
Time Step 170: MSE = 2291.5019524940258
Time Step 171: MSE = 2284.32055570117
Time Step 172: MSE = 2279.103212143238
Time Step 173: MSE = 2281.435116704975
Time Step 174: MSE = 2287.0710196231735
Time Step 175: MSE = 2292.3148632129805
Time Step 176: MSE = 2298.2169007324924
Time Step 177: MSE = 2303.3393959897758
Time Step 178: MSE = 2310.1317531853224
Time Step 179: MSE = 2314.340117314093
Time Step 180: MSE = 2322.4932185098123
Time Step 181: MSE = 2332.0524784885797
Time Step 182: MSE = 2342.186845571117

=================================

